INITIAL
* 3:41pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b6(n)
* 2. c3(r) c4(P)
* 3. a4(p) c5(c)
* 4. d7(k) b5(g)
* 5. d1(N) b8(g)
* 6. a1(G) b7(p)
* 7. c2(n) a3(P)
* 8. c7(c) a2(C)
* 9. d5(p) c8(C)
* 10. a6(m) d8(P)
* 11. a7(N) b4(m)
* 12. c7-a7 a3-a4
* 13. b3(p) d2(P)
* 14. b2(G) d3(r)
* 15. b4-a4 a5(M)
* 16. a7-a5 c6(K)
* 17. a4-b4 d6(P)
* 18. d5-d6 d4(R)
* 19. d3-d4 c1(R)
* 20. a5-a1 b1(M)
* 21. d7-c7 d2-d3
* 22. c3-c4 c6-c7
* 23. a6-a5 b1-a1
* 24. c2-c3 c1-b1
* 25. a8-a7 d1-c1
* 26. b4-a4 c1-d1
* 27. c3-c2 d1-d2
* 28. d4-d5 d3-d4
* 29. c4-b4 a2-a3
* 30. c5-c6 b1-c1
* 31. b5-c5 c1-d1
* 32. a4-a3 d1-c1
* 33. a7-a8 c7-d7
* 34. b8-c8 c1-d1
* 35. a8-b8 d2-d3
* 36. c2-d2 d3-d2
* 37. a3-a2 a1-b1
* 38. b4-b5 b1-a1
* 39. c6-c7 d1-c1
* 40. a5-a6 b2-a2
* 41. a6-a7 d7-c7
* 42. b6-c6 c7-c8
* 43. b7-c7 d8-d7
* 44. d6-d7 d2-d1
* 45. a7-a8 d4-d3
* 46. b3-b4 d3-d4
* 47. b4-b3 d4-d3
* 48. b8-b7 d1-d2
* 49. c7-c8 d2-d1
* 50. d5-d6 a2-a3
* 51. d6-d5 d3-c3
* 52. d7-d8 a3-b3
* 53. a8-a7 a1-b1
* 54. b5-b4 c3-c2
* 55. c5-b5 d1-d2
* 56. c6-c5 d2-d3
* 57. d5-d4 d3-d2
* 58. d4-c4 d2-d3
* 59. a7-a6 d3-c3
* 60. b5-b6 b3-b4
* 61. a6-a7 b1-a1
* 62. a7-a8 a1-b1
* 63. c5-d5 c1-d1
* 64. b6-c6 d1-c1
* 65. c8-b8 b1-a1
* 66. b7-a7 a1-b1
* 67. d8-c8 c3-b3
* 68. c6-c5 b1-a1
* 69. c4-c3 a1-a2
* 70. c5-b5 c1-d1
* 71. c8-c7 c2-c1
* 72. c7-c8 b3-a3
* 73. d5-d6 a3-a4
* 74. a7-a6 a4-a5
* 75. b5-a5 a2-a3
* 76. d6-c6 c1-b1
* 77. c6-b6 b1-a1
* 78. a5-b5 a3-a4
* 79. b5-a5 a4-a3
* 80. a5-b5 a3-a4
* 81. b6-c6 d1-c1
* 82. c6-b6 c1-d1
* 83. b6-b7 b4-b3
* 84. b7-b6 b3-a3
* 85. b8-b7 a4-a5
* 86. b6-c6 a5-a6
* 87. a8-b8 d1-c1
* 88. c3-c2 c1-d1
* 89. c2-b2 a1-a2
* 90. b2-b3 a3-a4
* 91. b5-c5 a6-b6
* 92. b7-a7 b6-b5
* 93. c8-d8 a4-a3
* 94. a7-a6 a3-a4
* 95. a6-b6 b5-a5
* 96. b3-a3 a4-a3
* 97. b8-a8 a3-a4
* 98. c5-d5 a4-a3
* 99. c6-d6 a3-a4
* 100. d8-d7 a4-a3
* 101. d6-c6 a3-a4
* 102. a8-b8 a5-a6
* 103. d5-d4 a6-b6
* 104. d7-d8 b6-c6
* 105. d4-c4 c6-c7
* 106. c4-b4 a4-a3
* 107. b8-c8 a3-a4
* 108. d8-d7 c7-c6
* 109. d7-c7 c6-c7
* 110. b4-a4 c7-c6
* 111. c8-d8 c6-c7
* 112. a4-b4 c7-d7
* 113. b4-b5 d7-d6
* 114. b5-c5 d6-c6
* 115. c5-d5 c6-c7
* 116. d5-d6 c7-c6
* 117. d6-c6 d1-c1
* 118. d8-d7 a2-a3
* 119. d7-d6 c1-d1
* 120. d6-d5 d1-c1
* 121. d5-d6 c1-d1
* 122. d6-d5 d1-c1
* 123. c6-c5 c1-d1
* 124. c5-c4 d1-d2
* 125. c4-c3 d2-d3
* 126. d5-c5 d3-d2
* 127. c3-c4 d2-d3
* 128. c5-d5 d3-d2
* 129. c4-c5 d2-d1
* 130. c5-c4 d1-d2
* 131. d5-c5 d2-d3
* 132. c5-c6 d3-d2
* 133. c4-c5 d2-d1
* 134. c6-b6 d1-c1
* 135. b6-c6 c1-d1
* 136. c6-d6 d1-d2
* 137. c5-c6 d2-d1
* 138. d6-d7 d1-d2
* 139. d7-c7 d2-d3
* 140. c6-c5 d3-d4
* 141. c5-b5 d4-c4
* 142. c7-c6 c4-c5
* 143. c6-b6 c5-d5
* 144. b6-c6 a3-a4
* 145. c6-c5 a4-a3
* 146. c5-c4 d5-d6
* 147. c4-d4 d6-c6
* 148. b5-b4 c6-b6
* 149. b4-b3 a3-a4
* 150. b3-b2 b6-b5
* 151. b2-b1 a4-a3
* 152. d4-c4 a3-a4
* 153. c4-c5 a4-a3
* 154. c5-c6 a3-b3
* 155. c6-c7 b5-b4
* 156. c7-d7 b3-a3
* 157. b1-c1 a3-b3
* 158. d7-c7 b3-a3
* 159. c7-c8 a3-b3
* 160. c8-c7 b3-a3
* 161. c7-c8 a3-b3
* 162. c8-d8 b3-a3
* 163. d8-d7 a3-b3
* 164. c1-d1 b3-a3
* 165. d1-d2 a3-b3
* 166. d2-d1 b3-a3
* 167. d7-d8 a3-b3
* 168. d1-c1 b3-a3
* 169. d8-d7 a3-b3
* 170. d7-d8 b3-a3
* 171. d8-d7 b4-c4
* 172. d7-d8 c4-d4
* 173. c1-d1 d4-d5
* 174. d1-c1 d5-d6
* 175. d8-c8 d6-c6
* 176. c8-b8 c6-c7
* 177. c1-d1
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1726904462527
1. 1726904462527
2. 1726904462860
3. 1726904463019
4. 1726904463361
5. 1726904463520
6. 1726904463863
7. 1726904464021
8. 1726904464365
9. 1726904464522
10. 1726904464866
11. 1726904465024
12. 1726904465368
13. 1726904465526
14. 1726904465870
15. 1726904466028
16. 1726904466722
17. 1726904466880
18. 1726904467224
19. 1726904467382
20. 1726904467726
21. 1726904467883
22. 1726904468328
23. 1726904468485
24. 1726904468830
25. 1726904468987
26. 1726904469431
27. 1726904469589
28. 1726904470033
29. 1726904470191
30. 1726904470685
31. 1726904470844
32. 1726904471386
33. 1726904471546
34. 1726904472138
35. 1726904472298
36. 1726904472789
37. 1726904472949
38. 1726904473441
39. 1726904473601
40. 1726904474092
41. 1726904474254
42. 1726904474743
43. 1726904474906
44. 1726904475345
45. 1726904475507
46. 1726904475996
47. 1726904476159
48. 1726904476647
49. 1726904476811
50. 1726904477299
51. 1726904477464
52. 1726904477951
53. 1726904478116
54. 1726904478653
55. 1726904478817
56. 1726904479304
57. 1726904479469
58. 1726904479956
59. 1726904480120
60. 1726904480608
61. 1726904480772
62. 1726904481261
63. 1726904481423
