INITIAL
* 11:46pm Sep 22, 2024
* a0 vs az_1000sim_200sp_v0.1.4
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) b8(N)
* 2. a6(P) a7(P)
* 3. d6(R) c8(G)
* 4. c6(p) d5(g)
* 5. c1(c) c5(C)
* 6. a2(r) b2(p)
* 7. b6(n) b1(K)
* 8. c2(p) d4(M)
* 9. b7(m) a1(R)
* 10. d5-d6 d2(r)
* 11. b4(P) b5(P)
* 12. d7(M) a5(p)
* 13. c7(p) a4(P)
* 14. a5-a4 b3(C)
* 15. a3(m) c3(k)
* 16. b7-b8 d3(n)
* 17. b6-a6 c4(c)
* 18. a2-a1 d8(G)
* 19. d6-d7 d1(N)
* 20. b2-a2 d8-d7
* 21. c6-b6 b3-b2
* 22. a3-b3 c5-c6
* 23. b3-a3 b4-a4
* 24. a6-a5 b1-c1
* 25. c4-c5 a7-a6
* 26. b6-b7 c8-b8
* 27. b7-a7 a6-a7
* 28. a5-a6 d7-d6
* 29. c7-c8 b8-c8
* 30. c3-c4 b5-a5
* 31. a6-a5 d6-d5
* 32. d2-d1 c8-c7
* 33. d3-c3 c7-d7
* 34. a3-b3 b2-b1
* 35. a5-b5 d5-c5
* 36. b3-a3 d7-c7
* 37. a2-b2 c1-d1
* 38. c3-d3 d1-c1
* 39. c4-c5 d4-d5
* 40. c5-d5 c1-d1
* 41. b2-a2 a4-a5
* 42. c2-c1 a7-a6
* 43. b5-b4 b1-b2
* 44. c1-d1 c6-b6
* 45. a3-b3 a5-a4
* 46. d3-d4 b6-c6
* 47. d5-c5 b2-c2
* 48. a8-a7 c2-b2
* 49. d1-c1 a4-a3
* 50. c5-c6 a3-a4
* 51. c6-c5 b2-c2
* 52. d4-d5 c2-c3
* 53. b4-c4 a6-a5
* 54. a1-b1 c3-d3
* 55. b3-a3 c7-b7
* 56. c1-c2 a5-b5
* 57. a3-a4 b5-a5
* 58. a4-a5 d3-d4
* 59. c4-c3 b7-a7
* 60. a2-b2 d4-c4
* 61. c3-c4 a7-a6
* 62. c5-c6 a6-a5
* 63. c6-c5 a5-a6
* 64. c2-d2 a6-a5
* 65. d2-d3 a5-a6
* 66. c4-b4 a6-a5
* 67. c5-c6 a5-a4
* 68. b2-b3 a4-a3
* 69. d3-d4 a3-a4
* 70. b1-b2 a4-a5
* 71. d4-c4 a5-a4
* 72. c4-d4 a4-a5
* 73. d5-c5 a5-a4
* 74. b2-c2 a4-b4
* 75. d4-d5 b4-b5
* 76. c6-b6 b5-c5
* 77. b6-a6 c5-d5
* 78. a6-a5 d5-c5
* 79. b3-b2 c5-b5
* 80. b2-b1 b5-b4
* 81. c2-c3 b4-b5
* 82. c3-d3 b5-b6
* 83. d3-c3 b6-a6
* 84. c3-d3 a6-a7
* 85. b1-c1 a7-a8
* 86. c1-b1 a8-b8
* 87. d3-c3 b8-a8
* 88. a5-b5 a8-b8
* 89. b5-a5 b8-a8
* 90. c3-c2 a8-a7
* 91. a5-a4 a7-b7
* 92. a4-a5 b7-b8
* 93. c2-b2 b8-b7
* 94. a5-a6 b7-b8
* 95. b1-a1 b8-a8
* 96. a1-b1 a8-b8
* 97. a6-a5 b8-b7
* 98. a5-a4 b7-a7
* 99. b2-b3 a7-a6
* 100. b3-b2 a6-a5
* 101. b1-a1 a5-a6
* 102. a1-b1 a6-a5
* 103. a4-a3 a5-a4
* 104. a3-a2 a4-a3
* 105. b2-c2 a3-b3
* 106. a2-b2 b3-c3
* 107. c2-c1 c3-c2
* 108. b2-b3 c2-b2
* 109. b3-c3 b2-a2
* 110. c3-b3 a2-a1
* 111. c1-d1 a1-b1
* 112. b3-c3 b1-c1
* 113. c3-c4 c1-d1
* 114. c4-b4 d1-d2
* 115. b4-c4 d2-c2
* 116. c4-c5 c2-c3
* 117. c5-c6 c3-d3
* 118. c6-c7 d3-c3
* 119. c7-b7 c3-c4
* 120. b7-b6 c4-d4
* 121. b6-a6 d4-c4
* 122. a6-a7 c4-b4
* 123. a7-a8 b4-b5
* 124. a8-a7 b5-a5
* 125. a7-a8 a5-b5
* 126. a8-a7 b5-a5
* 127. a7-a8 a5-b5
* 128. a8-a7 b5-a5
* 129. a7-a8 a5-a4
* 130. a8-a7 a4-a5
* 131. a7-a8 a5-b5
* 132. a8-b8 b5-a5
* 133. b8-b7 a5-a4
* 134. b7-b8 a4-a5
* 135. b8-a8 a5-b5
* 136. a8-a7 b5-a5
* 137. a7-b7 a5-a4
* 138. b7-b6 a4-a5
* 139. b6-b5 a5-a4
* 140. b5-a5 a4-a3
* 141. a5-b5 a3-a4
* 142. b5-b4 a4-a5
* 143. b4-a4 a5-b5
* 144. a4-a3 b5-a5
* 145. a3-a4 a5-b5
* 146. a4-a3 b5-a5
* 147. a3-a4 a5-b5
* 148. a4-a5 b5-b6
* 149. a5-b5 b6-b7
* 150. b5-b4 b7-a7
* 151. b4-a4 a7-b7
* 152. a4-a5 b7-b8
* 153. a5-a6 b8-a8
* 154. a6-a5 a8-a7
* 155. a5-a4 a7-b7
* 156. a4-b4 b7-a7
* 157. b4-c4 a7-a6
* 158. c4-c3 a6-a5
* 159. c3-c4 a5-a6
* 160. c4-c3 a6-a5
* 161. c3-c2 a5-b5
* 162. c2-b2 b5-a5
* 163. b2-a2 a5-a4
* 164. a2-a1 a4-a5
* 165. a1-b1 a5-b5
* 166. b1-c1 b5-b6
* 167. c1-c2 b6-a6
* 168. c2-b2 a6-a5
* 169. b2-c2 a5-b5
* 170. c2-b2 b5-a5
* 171. b2-a2 a5-a4
* 172. a2-b2 a4-a5
* 173. b2-b1 a5-b5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1727020008767
1. 1727020008767
2. 1727020009200
3. 1727020009359
4. 1727020009751
5. 1727020009910
6. 1727020010303
7. 1727020010462
8. 1727020010855
9. 1727020011013
10. 1727020011456
11. 1727020011614
12. 1727020012058
13. 1727020012216
14. 1727020013011
15. 1727020013168
16. 1727020013562
17. 1727020013720
18. 1727020014164
19. 1727020014321
20. 1727020014716
21. 1727020014873
22. 1727020015467
23. 1727020015625
24. 1727020016119
25. 1727020016277
26. 1727020016671
27. 1727020016829
28. 1727020017223
29. 1727020017380
30. 1727020017824
31. 1727020017982
32. 1727020018426
33. 1727020018583
34. 1727020018978
35. 1727020019135
36. 1727020019530
37. 1727020019686
38. 1727020020082
39. 1727020020238
40. 1727020020633
41. 1727020020789
42. 1727020021235
43. 1727020021391
44. 1727020021787
45. 1727020021943
46. 1727020022339
47. 1727020022494
48. 1727020022891
49. 1727020023046
50. 1727020023443
51. 1727020023598
52. 1727020023995
53. 1727020024150
54. 1727020024497
55. 1727020024651
56. 1727020025299
57. 1727020025454
58. 1727020025951
59. 1727020026105
60. 1727020026604
61. 1727020026757
62. 1727020027106
63. 1727020027258
64. 1727020027857
65. 1727020028009
66. 1727020028760
67. 1727020028911
68. 1727020029411
69. 1727020029563
70. 1727020030263
