INITIAL
* 3:44pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) c5(P)
* 2. c2(m) b6(M)
* 3. b3(r) b8(k)
* 4. c8(G) b7(c)
* 5. d2(m) d8(g)
* 6. b1(P) b2(C)
* 7. b8-c8 a2(g)
* 8. c7(C) d7(N)
* 9. a2-b2 a1(P)
* 10. c3(K) c1(P)
* 11. d1(c) a7(M)
* 12. b4(G) a7-a8
* 13. d8-d7 a5(R)
* 14. b2-b1 a6(p)
* 15. b7-b8 c6(p)
* 16. b5(P) d6(R)
* 17. b1-a1 d5(p)
* 18. b8-b5 a4(p)
* 19. d7-d8 a3(p)
* 20. a1-b1 c4(N)
* 21. d3(n) d4(r)
* 22. a3-a2 c3-c2
* 23. d4-c4 c2-d2
* 24. c4-c5 b4-c4
* 25. a2-a1 d6-c6
* 26. c8-b8 c6-d6
* 27. a4-a3 a8-a7
* 28. d3-c3 a7-b7
* 29. b1-c1 a5-a4
* 30. d8-c8 c7-c6
* 31. b5-b4 d6-d5
* 32. a3-a2 c4-d4
* 33. b3-b2 b6-b5
* 34. b4-b7 d5-c5
* 35. c3-c2 d2-d1
* 36. b7-a7 d1-c1
* 37. c8-d8 c1-d1
* 38. b8-c8 a4-a3
* 39. c2-d2 d1-c1
* 40. b2-c2 c1-d1
* 41. a2-b2 d1-c1
* 42. d2-d3 c1-d1
* 43. b2-b1 c6-c7
* 44. b1-b2 d4-c4
* 45. a6-b6 d1-d2
* 46. c8-b8 d2-d1
* 47. a7-a6 b5-b6
* 48. a6-a7 d1-d2
* 49. b8-b7 d2-d3
* 50. a7-c7 c5-c6
* 51. c7-d7 d3-d2
* 52. d7-d6 d2-d3
* 53. c2-c3 d3-d2
* 54. b7-c7 d2-d3
* 55. a1-a2 d3-d2
* 56. b2-b3 a3-a2
* 57. c3-c2 c4-d4
* 58. d8-d7 c6-d6
* 59. c2-b2 d2-d3
* 60. c7-c8 d4-c4
* 61. d7-c7 a2-a3
* 62. c7-b7 d6-d7
* 63. b7-b6 d7-d6
* 64. b3-b4 c4-d4
* 65. b6-b5 d4-d5
* 66. b4-a4 d5-c5
* 67. b2-c2 d3-d2
* 68. c8-b8 d2-d3
* 69. c2-d2 d3-d2
* 70. b5-a5 a3-a4
* 71. a5-a6 d6-d5
* 72. b8-a8 d2-d3
* 73. a6-a5 d3-d2
* 74. a5-a6 d2-d3
* 75. a8-a7 d3-d2
* 76. a7-b7 d2-d3
* 77. b7-b8 d3-d2
* 78. a6-a5 d2-d3
* 79. b8-a8 d3-d2
* 80. a5-a6 d2-d3
* 81. a6-a5 d3-d2
* 82. a8-b8 d2-d3
* 83. a5-a6 d3-d2
* 84. a6-a5 d2-d3
* 85. a5-a4 d3-d2
* 86. a4-a5 d2-d3
* 87. b8-a8 d3-d2
* 88. a5-b5 d2-d1
* 89. b5-a5 d1-d2
* 90. a8-a7 d2-d3
* 91. a5-a6 d3-d2
* 92. a6-b6 d2-d3
* 93. b6-c6 d3-d2
* 94. a7-a8 d2-d3
* 95. a8-a7 d3-d2
* 96. a7-b7 d2-d3
* 97. b7-c7 d5-d6
* 98. c6-b6 d6-c6
* 99. c7-d7 c6-c7
* 100. b6-a6 d3-d2
* 101. d7-c7 d2-d3
* 102. a6-a7 d3-d2
* 103. c7-b7 d2-d3
* 104. b7-c7 d3-d2
* 105. a7-b7 d2-d3
* 106. c7-c8 d3-d2
* 107. b7-a7 d2-d3
* 108. a7-a6 d3-d2
* 109. c8-b8 d2-d3
* 110. a6-a7 d3-d2
* 111. b8-c8 d2-d3
* 112. a7-a6 d3-d2
* 113. a6-b6 d2-d3
* 114. b6-c6 d3-d2
* 115. c8-c7 d2-d3
* 116. c6-d6 d3-d2
* 117. c7-b7 d2-d3
* 118. d6-d5 d3-d2
* 119. d5-d4 d2-d3
* 120. d4-d5 d3-d2
* 121. d5-d6 d2-d3
* 122. b7-b6 d3-d2
* 123. b6-b5 d2-c2
* 124. d6-c6 c2-d2
* 125. b5-b6 d2-d3
* 126. c6-c5 d3-d2
* 127. b6-b7 d2-d3
* 128. b7-b6 d3-d2
* 129. c5-c6 d2-d3
* 130. b6-b7 d3-d2
* 131. c6-c5 d2-d3
* 132. b7-a7 d3-d2
* 133. c5-d5 d2-d3
* 134. d5-c5 d3-d2
* 135. a7-b7 d2-d3
* 136. c5-c6 d3-d2
* 137. b7-c7 d2-d3
* 138. c7-d7 d3-d2
* 139. d7-c7 d2-d3
* 140. c6-c5 d3-d2
* 141. c5-b5 d2-d3
* 142. c7-c6 d3-d4
* 143. c6-b6 d4-d3
* 144. b6-c6 d3-d4
* 145. c6-c5 d4-d3
* 146. c5-c4 d3-d2
* 147. c4-d4 d2-d3
* 148. b5-b4 d3-d2
* 149. b4-b3 d2-d3
* 150. b3-b2 d3-d2
* 151. b2-b1 d2-c2
* 152. d4-c4 c2-d2
* 153. c4-c5 d2-c2
* 154. c5-c6 c2-d2
* 155. c6-c7 d2-d3
* 156. c7-d7 d3-d2
* 157. b1-c1 d2-d3
* 158. d7-c7 d3-d2
* 159. c7-c8 d2-d3
* 160. c8-c7 d3-d2
* 161. c7-c8 d2-d3
* 162. c8-d8 d3-d2
* 163. d8-d7 d2-d3
* 164. c1-d1 d3-d2
* 165. d7-c7 d2-d1
* 166. c7-d7 d1-d2
* 167. d7-d8 d2-d3
* 168. d8-c8 d3-d4
* 169. c8-c7 d4-d3
* 170. c7-b7 d3-d2
* 171. b7-a7 d2-d3
* 172. a7-b7 d3-d2
* 173. b7-b6 d2-d3
* 174. b6-a6 d3-d4
* 175. a6-a7 d4-d3
* 176. a7-a8 d3-d2
* 177. a8-a7 d2-d3
* 178. a7-b7 d3-d2
* 179. b7-b6 d2-d3
* 180. b6-a6 d3-d4
* 181. a6-b6 d4-d3
* 182. b6-b5 d3-d4
* 183. b5-b6 d4-d3
* 184. b6-a6 d3-d4
* 185. a6-a5 d4-d3
* 186. a5-a4 d3-d4
* 187. a4-a5 d4-d3
* 188. a5-b5 d3-d4
* 189. b5-c5 d4-d3
* 190. c5-c4 d3-d2
* 191. c4-c5 d2-d3
* 192. c5-c6 d3-d2
* 193. c6-c5 d2-d3
* 194. c5-c6 d3-d2
* 195. c6-d6 d2-d3
* 196. d6-d5 d3-d2
* 197. d5-c5 d2-d3
* 198. c5-c4 d3-d2
* 199. c4-b4 d2-d3
* 200. b4-b5 d3-d4
* 201. b5-a5 d4-d3
* 202. a5-b5 d3-d4
* 203. b5-b4 d4-d3
* 204. b4-b3 d3-d2
* 205. b3-b4 d2-d3
* 206. b4-c4 d3-d2
* 207. c4-d4 d2-d3
* 208. d4-d5 d3-d2
* 209. d5-d6 d2-d3
* 210. d6-d7 d3-d2
* 211. d7-c7 d2-d3
* 212. c7-b7 d3-d2
* 213. b7-b8 d2-d3
* 214. b8-a8 d3-d2
* 215. a8-a7 d2-d3
