INITIAL
* 11:50pm Sep 22, 2024
* a0 vs az_1000sim_200sp_v0.1.4
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) d7(m)
* 2. c2(c) d2(n)
* 3. b3(R) c7(P)
* 4. d7-c7 c6(p)
* 5. a2(P) c8(G)
* 6. b6(m) b7(P)
* 7. b8(g) b2(k)
* 8. c4(K) a7(P)
* 9. a3(p) d8(C)
* 10. d3(R) c3(r)
* 11. b8-b7 c5(N)
* 12. c3-b3 b5(p)
* 13. d6(M) b4(C)
* 14. d5(N) a4(P)
* 15. a3-a4 d4(p)
* 16. b7-a7 a6(G)
* 17. b3-a3 c1(p)
* 18. c7-b7 b1(c)
* 19. a7-a6 a5(r)
* 20. c6-c7 d1(g)
* 21. a3-b3 a1(M)
* 22. b7-a7 d3-c3
* 23. b6-c6 c5-b5
* 24. d2-d3 a1-b1
* 25. a6-b6 d5-d4
* 26. c6-d6 c4-c5
* 27. a5-b5 c5-d5
* 28. d6-c6 b1-c1
* 29. c7-d7 d5-d6
* 30. b3-b4 d6-c6
* 31. d7-d6 c6-c5
* 32. d6-d7 d4-d3
* 33. a7-b7 c5-c4
* 34. b7-b8 c3-b3
* 35. b6-b7 c1-c2
* 36. d7-d6 b3-b4
* 37. a4-a3 b4-b5
* 38. a3-b3 c2-c3
* 39. d1-d2 c3-b3
* 40. d6-d7 c8-b8
* 41. b2-b3 b8-a8
* 42. d7-c7 a8-a7
* 43. b3-b2 a7-a8
* 44. d2-d1 a8-a7
* 45. b2-b3 a7-b7
* 46. c7-c8 d3-d2
* 47. d1-c1 d2-d1
* 48. b3-c3 d1-d2
* 49. c1-d1 c4-c5
* 50. c3-d3 a2-a1
* 51. d1-d2 b5-a5
* 52. d3-c3 a5-a6
* 53. c3-c4 b7-b6
* 54. d2-d1 d8-d7
* 55. d1-d2 a1-a2
* 56. c4-c3 d7-d8
* 57. c8-c7 d8-d7
* 58. c3-b3 b6-b5
* 59. c7-c6 a6-a7
* 60. c6-c5 b5-b6
* 61. c5-b5 b6-b5
* 62. d2-d1 d7-d8
* 63. b3-c3 a7-b7
* 64. c3-c2 b7-b8
* 65. c2-d2 a2-b2
* 66. d2-d3 b5-b6
* 67. d1-d2 d8-c8
* 68. d2-d1 c8-c7
* 69. d3-d4 c7-b7
* 70. d4-c4 b7-a7
* 71. c4-b4 a7-a6
* 72. b4-b3 a6-a5
* 73. b3-c3 b6-b7
* 74. c3-c2 b7-c7
* 75. d1-d2 b2-b1
* 76. c2-c1 b1-c1
* 77. d2-d1 b8-c8
* 78. d1-c1 c8-b8
* 79. c1-b1 b8-b7
* 80. b1-c1 c7-c8
* 81. c1-c2 c8-d8
* 82. c2-b2 d8-c8
* 83. b2-a2 c8-d8
* 84. a2-a1 d8-c8
* 85. a1-a2 c8-d8
* 86. a2-a3 d8-d7
* 87. a3-a4 d7-d8
* 88. a4-a3 d8-d7
* 89. a3-a2 d7-d8
* 90. a2-b2 d8-c8
* 91. b2-a2 c8-d8
* 92. a2-a3 d8-d7
* 93. a3-a2 d7-d8
* 94. a2-a3 d8-d7
* 95. a3-b3 b7-b8
* 96. b3-a3 d7-c7
* 97. a3-b3 c7-c8
* 98. b3-c3 c8-c7
* 99. c3-d3 b8-c8
* 100. d3-d2 c8-b8
* 101. d2-c2 c7-c8
* 102. c2-d2 c8-d8
* 103. d2-d1 d8-c8
* 104. d1-c1 c8-c7
* 105. c1-d1 b8-c8
* 106. d1-d2 c8-b8
* 107. d2-d1 b8-c8
* 108. d1-c1 c8-b8
* 109. c1-b1 b8-b7
* 110. b1-a1 c7-c8
* 111. a1-a2 c8-d8
* 112. a2-a1 d8-c8
* 113. a1-b1 c8-d8
* 114. b1-c1 d8-d7
* 115. c1-d1 b7-a7
* 116. d1-d2 d7-d8
* 117. d2-c2 d8-d7
* 118. c2-c3 d7-d8
* 119. c3-b3 d8-c8
* 120. b3-b2 c8-b8
* 121. b2-a2 a7-b7
* 122. a2-a3 b7-a7
* 123. a3-a4 a7-a6
* 124. a4-b4 a5-b5
* 125. b4-b5 a6-a5
* 126. b5-b4 a5-b5
* 127. b4-b5 b8-b7
* 128. b5-b4 b7-b8
* 129. b4-b5 b8-b7
* 130. b5-b4 b7-b8
* 131. b4-b3 b8-b7
* 132. b3-a3 b7-b8
* 133. a3-a2 b8-b7
* 134. a2-a3 b7-b8
* 135. a3-a4 b8-b7
* 136. a4-a3 b7-b8
* 137. a3-b3 b8-b7
* 138. b3-b2 b7-c7
* 139. b2-b1 c7-b7
* 140. b1-c1 b7-c7
* 141. c1-c2 c7-b7
* 142. c2-c1 b7-c7
* 143. c1-d1 c7-b7
* 144. d1-d2 b7-b8
* 145. d2-c2 b8-b7
* 146. c2-c1 b7-c7
* 147. c1-b1 c7-b7
* 148. b1-a1 b7-c7
* 149. a1-a2 c7-b7
* 150. a2-a1 b7-c7
* 151. a1-a2 c7-b7
* 152. a2-a3 b7-b8
* 153. a3-a4 b8-b7
* 154. a4-a3 b7-b8
* 155. a3-a2 b8-b7
* 156. a2-b2 b7-c7
* 157. b2-c2 c7-b7
* 158. c2-c1 b7-c7
* 159. c1-c2 c7-b7
* 160. c2-c1 b7-c7
* 161. c1-d1 c7-b7
* 162. d1-c1 b7-c7
* 163. c1-d1 c7-b7
* 164. d1-c1 b7-c7
* 165. c1-c2 c7-b7
* 166. c2-d2 b7-b8
* 167. d2-d3 b8-a8
* 168. d3-d4 a8-b8
* 169. d4-d3 b8-a8
* 170. d3-d4 a8-b8
* 171. d4-c4 b8-b7
* 172. c4-d4 b7-b8
* 173. d4-d3 b8-a8
* 174. d3-d2 a8-b8
* 175. d2-c2 b8-b7
* 176. c2-c1 b7-c7
* 177. c1-d1 c7-b7
* 178. d1-d2 b7-b8
* 179. d2-c2 b8-b7
* 180. c2-b2 b7-c7
* 181. b2-a2 c7-b7
* 182. a2-a1 b7-c7
* 183. a1-b1 c7-b7
* 184. b1-b2 b7-c7
* 185. b2-b1 c7-b7
* 186. b1-c1 b7-b8
* 187. c1-b1
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1727020209413
1. 1727020209413
2. 1727020209846
3. 1727020210005
4. 1727020210348
5. 1727020210506
6. 1727020210899
7. 1727020211058
8. 1727020211902
9. 1727020212061
10. 1727020212454
11. 1727020212613
12. 1727020213005
13. 1727020213165
14. 1727020213607
15. 1727020213766
16. 1727020214109
17. 1727020214268
18. 1727020214660
19. 1727020214820
20. 1727020215563
21. 1727020215722
22. 1727020216165
23. 1727020216324
24. 1727020217067
25. 1727020217227
26. 1727020217720
27. 1727020217878
28. 1727020218422
29. 1727020218579
30. 1727020219224
31. 1727020219381
32. 1727020220177
33. 1727020220333
34. 1727020220879
35. 1727020221035
36. 1727020221932
37. 1727020222087
38. 1727020222484
39. 1727020222639
40. 1727020223036
41. 1727020223191
42. 1727020223587
43. 1727020223742
44. 1727020224139
45. 1727020224293
