INITIAL
* 10:6pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b6(R)
* 2. c3(K) b8(P)
* 3. a4(n) b7(g)
* 4. d5(n) a3(r)
* 5. c2(m) a2(c)
* 6. b7-b8 d7(k)
* 7. a1(C) c8(M)
* 8. b8-b7 d8(N)
* 9. a8-b8 c7(p)
* 10. a6(m) a5(P)
* 11. a6-a5 c4(P)
* 12. d2(p) c8-c7
* 13. b8-c8 c5(c)
* 14. b3(p) c6(r)
* 15. d7-d8 b5(p)
* 16. c5-c7 a7(P)
* 17. d6(R) d3(g)
* 18. c7-d7 b4(P)
* 19. b3-b4 d4(M)
* 20. c6-b6 b2(G)
* 21. b7-c7 b1(N)
* 22. c1(G) d1(C)
* 23. b6-a6 d6-c6
* 24. d7-a7 b2-a2
* 25. d5-c5 b1-b2
* 26. c7-b7 d4-d5
* 27. a7-a8 d5-c5
* 28. a8-a7 c6-d6
* 29. a6-b6 c4-b4
* 30. c2-b2 d6-c6
* 31. b2-b3 a2-b2
* 32. b7-c7 c5-c4
* 33. d3-d4 b2-a2
* 34. c7-c6 a2-b2
* 35. b5-c5 b2-a2
* 36. a7-a6 a2-a3
* 37. d2-d3 c4-c5
* 38. c8-b8 a3-b3
* 39. d3-d2 b3-b2
* 40. d4-d3 c5-d5
* 41. b6-b5 d5-c5
* 42. c6-b6 b4-c4
* 43. b5-b4 a1-a2
* 44. b6-c6 c3-d3
* 45. d2-c2 d3-d2
* 46. c6-c7 c1-b1
* 47. b8-b7 d1-c1
* 48. c7-d7 b2-b3
* 49. c2-c3 c4-c3
* 50. a6-a7 b1-b2
* 51. a5-a6 d2-d3
* 52. d7-d6 b3-a3
* 53. a6-b6 a2-a1
* 54. b4-b5 c5-c6
* 55. a4-a5 d3-d2
* 56. a5-a4 d2-d3
* 57. a4-a5 d3-d2
* 58. a7-a3 d2-d3
* 59. a5-a6 c1-b1
* 60. d6-c6 a1-a2
* 61. a3-a4 b1-a1
* 62. b7-b8 a2-a3
* 63. a6-a5 a1-a2
* 64. c6-c5 a2-a1
* 65. c5-d5 a1-b1
* 66. b6-b7 b2-a2
* 67. d8-c8 a3-b3
* 68. b8-a8 b3-a3
* 69. c8-d8 a3-b3
* 70. d5-d4 b3-b4
* 71. b7-c7 d3-d2
* 72. c7-b7 c3-d3
* 73. d8-c8 b4-b3
* 74. b7-b8 b3-b4
* 75. a8-a7 d3-c3
* 76. d4-c4 a2-a3
* 77. c8-c7 a3-a4
* 78. c7-b7 c3-b3
* 79. b8-c8 d2-c2
* 80. b7-b8 b1-a1
* 81. b8-a8 a1-a2
* 82. c4-c3 a2-a3
* 83. c8-c7 a3-a2
* 84. a5-a6 a2-a3
* 85. c3-b3 c2-d2
* 86. a6-b6 d2-d3
* 87. b3-b4 a3-a2
* 88. c7-b7 a4-a3
* 89. b4-c4 a2-a1
* 90. a7-a6 d3-d2
* 91. c4-c5 a3-a4
* 92. b7-a7 a4-a5
* 93. b6-c6 a5-b5
* 94. c6-c7 d2-d1
* 95. c5-c4 d1-d2
* 96. c4-b4 d2-d3
* 97. c7-d7 b5-b4
* 98. d7-d6 b4-b5
* 99. d6-c6 b5-b6
* 100. c6-c5 b6-b7
* 101. c5-c6 b7-b6
* 102. c6-d6 b6-c6
* 103. a7-b7 c6-c7
* 104. b7-b6 c7-b7
* 105. d6-d5 b7-c7
* 106. a6-a5 c7-b7
* 107. a8-a7 b7-b6
* 108. a5-a4 b6-a6
* 109. d5-c5 a6-a5
* 110. a4-b4 a5-b5
* 111. c5-d5 b5-a5
* 112. b4-b3 a5-a4
* 113. a7-b7 a1-b1
* 114. b7-b6 b1-a1
* 115. d5-c5 a4-a5
* 116. b3-b4 a5-a6
* 117. c5-c6 a6-a7
* 118. c6-c5 d3-d2
* 119. b6-a6 a7-a8
* 120. c5-d5 d2-d3
* 121. a6-a7 a8-b8
* 122. d5-d4 b8-a8
* 123. a7-a8 d3-d4
* 124. a8-a7 d4-d3
* 125. b4-a4 d3-d2
* 126. a7-a6 d2-d3
* 127. a6-a7 d3-d2
* 128. a7-a6 d2-d3
* 129. a6-a7 d3-d2
* 130. a4-b4 d2-d3
* 131. b4-b5 a1-b1
* 132. b5-a5 b1-a1
* 133. a7-a6 a1-b1
* 134. a5-a4 b1-a1
* 135. a4-a5 a1-b1
* 136. a5-a4 b1-a1
* 137. a6-b6 d3-d2
* 138. a4-b4 d2-d3
* 139. b4-b3 a1-b1
* 140. b3-a3 b1-a1
* 141. a3-a4 d3-d2
* 142. b6-a6 d2-d3
* 143. a4-a3 a1-b1
* 144. a6-a5 b1-a1
* 145. a5-a6 a1-b1
* 146. a6-a5 b1-a1
* 147. a3-a4 a1-b1
* 148. a4-b4 b1-b2
* 149. b4-a4 b2-a2
* 150. a5-b5 a2-a3
* 151. b5-c5 a3-b3
* 152. a4-a3 d3-d2
* 153. a3-a4 d2-d3
* 154. c5-c6 d3-d2
* 155. c6-c7 d2-d3
* 156. c7-d7 b3-b4
* 157. a4-a3 b4-c4
* 158. d7-c7 d3-d2
* 159. c7-c8 d2-d3
* 160. c8-c7 d3-d2
* 161. c7-c8 d2-d3
* 162. c8-d8 d3-d2
* 163. d8-d7 d2-d3
* 164. a3-a2 d3-d2
* 165. a2-b2 d2-c2
* 166. b2-b1 c4-d4
* 167. b1-b2 d4-c4
* 168. d7-d6 c2-d2
* 169. d6-d7 d2-c2
* 170. b2-c2 c4-d4
* 171. d7-c7 d4-c4
* 172. c2-d2 c4-c5
* 173. c7-c6 c5-d5
* 174. c6-c7 d5-c5
* 175. c7-b7 c5-d5
* 176. b7-a7 d5-c5
* 177. d2-d1 c5-c4
* 178. a7-a8 c4-c5
* 179. d1-d2 c5-d5
* 180. a8-a7 d5-c5
* 181. d2-d3 c5-d5
* 182. d3-d2 d5-c5
* 183. d2-d1 c5-c4
* 184. d1-c1 c4-c5
* 185. c1-d1 c5-c4
* 186. a7-a6 c4-c5
* 187. d1-d2 c5-c4
* 188. a6-b6 c4-c5
* 189. b6-a6 c5-c4
* 190. a6-b6 c4-c5
* 191. b6-a6 c5-c4
* 192. a6-b6 c4-c5
* 193. b6-b7 c5-d5
* 194. b7-c7 d5-c5
* 195. c7-c6 c5-d5
* 196. d2-d3 d5-d4
* 197. c6-c5 d4-d5
* 198. c5-c4 d5-d4
* 199. c4-b4 d4-d5
* 200. b4-b5 d5-c5
* 201. d3-d2 c5-d5
* 202. d2-d1 d5-c5
* 203. b5-b6 c5-c4
* 204. b6-b7 c4-c5
* 205. d1-d2 c5-d5
* 206. b7-c7 d5-c5
* 207. c7-b7 c5-d5
* 208. b7-c7 d5-c5
* 209. d2-c2 c5-c4
* 210. c2-d2 c4-c5
* 211. c7-b7 c5-d5
* 212. d2-c2 d5-c5
* 213. b7-b8 c5-c6
* 214. c2-d2 c6-c7
* 215. d2-d1 c7-c8
