INITIAL
* 4:3pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) c5(m)
* 2. c2(c) b2(n)
* 3. b4(R) b1(P)
* 4. d7(p) b5(P)
* 5. a2(G) a1(m)
* 6. a3(P) a2-a1
* 7. c1(g) a1-a2
* 8. c4(k) b6(K)
* 9. c4-b4 b7(P)
* 10. a5(p) b8(C)
* 11. d2(R) a4(r)
* 12. b4-c4 d8(N)
* 13. d6(p) c8(M)
* 14. c3(C) d2-c2
* 15. a4-a3 c7(N)
* 16. a7(P) c6(p)
* 17. b2-b1 d5(G)
* 18. c6-b6 b3(p)
* 19. a5-a4 a6(c)
* 20. c5-c6 d4(r)
* 21. b6-b5 d3(g)
* 22. b3-b4 d1(M)
* 23. c1-c2 b7-b6
* 24. a8-b8 d8-d7
* 25. a4-a5 c7-b7
* 26. c4-c5 d5-d4
* 27. c2-d2 c8-c7
* 28. d6-d5 d7-d8
* 29. b1-a1 c7-d7
* 30. d2-c2 d7-c7
* 31. d5-d6 d8-d7
* 32. d3-d2 b6-b5
* 33. a6-b6 d7-d6
* 34. c5-d5 a2-a1
* 35. a5-a4 a7-a6
* 36. b8-b7 d6-d7
* 37. d2-d3 d4-c4
* 38. d3-d2 c4-c5
* 39. d2-d3 d7-d6
* 40. d3-d4 d6-d7
* 41. d4-d3 d7-d6
* 42. d5-c5 b5-c5
* 43. a3-a2 a1-a2
* 44. a4-a3 c5-b5
* 45. b4-a4 d6-d5
* 46. c2-d2 c7-d7
* 47. b7-c7 d7-d6
* 48. a4-b4 d6-d7
* 49. b4-b3 d7-d6
* 50. c7-c8 c3-c2
* 51. d2-d1 d6-c6
* 52. d3-d4 c2-c3
* 53. d1-c1 c3-c2
* 54. c8-b8 a2-b2
* 55. c1-b1 d5-c5
* 56. b8-c8 b2-b3
* 57. d4-d5 b3-a3
* 58. b1-a1 c5-c4
* 59. c8-d8 c6-c5
* 60. d5-c5 c4-c3
* 61. c5-c6 a3-b3
* 62. a1-a2 b3-a3
* 63. c6-d6 a3-a4
* 64. d6-d5 b5-c5
* 65. d5-c5 c3-b3
* 66. b6-b5 a4-a3
* 67. d8-d7 b3-c3
* 68. d7-c7 a3-a4
* 69. c7-d7 c3-d3
* 70. b5-b4 d3-c3
* 71. d7-d6 a4-b4
* 72. c5-d5 b4-b3
* 73. a2-a1 b3-a3
* 74. d5-d4 a3-a4
* 75. d6-d7 c3-b3
* 76. d7-d6 b3-b4
* 77. d4-c4 b4-b3
* 78. c4-c3 b3-a3
* 79. d6-c6 c2-c1
* 80. a1-a2 a6-a5
* 81. c6-b6 a5-b5
* 82. a2-b2 a4-a5
* 83. b2-a2 a3-a4
* 84. c3-d3 c1-c2
* 85. d3-d4 c2-c1
* 86. b6-b7 c1-c2
* 87. b7-a7 c2-c1
* 88. a2-a1 a5-a6
* 89. a1-b1 a6-b6
* 90. a7-b7 a4-a3
* 91. d4-c4 b6-c6
* 92. c4-c5 c6-b6
* 93. c5-b5 b6-c6
* 94. b7-b8 a3-a4
* 95. b8-b7 a4-a5
* 96. b5-b6 a5-a4
* 97. b7-b8 c1-d1
* 98. b6-b5 a4-a3
* 99. b5-b6 c6-b6
* 100. b8-b7 b6-a6
* 101. b7-b8 a6-a5
* 102. b8-c8 d1-d2
* 103. b1-c1 d2-d3
* 104. c8-d8 d3-d2
* 105. c1-d1 d2-d3
* 106. d1-d2 a3-a4
* 107. d2-d1 a4-a3
* 108. d8-c8 d3-d2
* 109. c8-c7 d2-d3
* 110. c7-b7 d3-d2
* 111. d1-c1 d2-d1
* 112. b7-b8 d1-d2
* 113. b8-c8 d2-d3
* 114. c1-d1 d3-d2
* 115. c8-d8 d2-d3
* 116. d1-d2 a3-a4
* 117. d2-c2 a4-a3
* 118. d8-d7 a5-b5
* 119. d7-d6 b5-c5
* 120. c2-c3 a3-a4
* 121. d6-d7 d3-d2
* 122. c3-c2 d2-d3
* 123. c2-c1 a4-a3
* 124. c1-c2 a3-a4
* 125. c2-c1 a4-a3
* 126. d7-d6 a3-a4
* 127. d6-c6 d3-d2
* 128. c6-d6 d2-d3
* 129. d6-c6 d3-d2
* 130. c1-c2 d2-d1
* 131. c6-b6 d1-d2
* 132. b6-a6 d2-d3
* 133. c2-d2 d3-d4
* 134. d2-c2 d4-d3
* 135. a6-b6 d3-c3
* 136. c2-c3 a4-a3
* 137. b6-c6 a3-a4
* 138. c3-c4 c5-d5
* 139. c4-c3 d5-c5
* 140. c6-c7 a4-a5
* 141. c3-b3 a5-b5
* 142. c7-c6 b5-b6
* 143. c6-b6 c5-d5
* 144. b6-b7 d5-c5
* 145. b7-b6 c5-d5
* 146. b3-b2 d5-c5
* 147. b6-c6 c5-d5
* 148. b2-a2 d5-c5
* 149. c6-c7 c5-c6
* 150. c7-d7 c6-c7
* 151. a2-a3 c7-d7
* 152. a3-a4 d7-d6
* 153. a4-a5 d6-c6
* 154. a5-a4 c6-c5
* 155. a4-a3 c5-b5
* 156. a3-b3 b5-c5
* 157. b3-c3 c5-d5
* 158. c3-c2 d5-c5
* 159. c2-c3 c5-d5
* 160. c3-c2 d5-c5
* 161. c2-c1 c5-b5
* 162. c1-c2 b5-c5
* 163. c2-b2 c5-d5
* 164. b2-a2 d5-c5
* 165. a2-b2 c5-d5
* 166. b2-c2 d5-c5
* 167. c2-c3 c5-d5
* 168. c3-b3 d5-c5
* 169. b3-c3 c5-d5
* 170. c3-b3 d5-c5
* 171. b3-a3 c5-b5
* 172. a3-b3 b5-c5
* 173. b3-b2 c5-d5
* 174. b2-a2 d5-c5
* 175. a2-a3 c5-b5
* 176. a3-a4 b5-c5
* 177. a4-a3 c5-b5
* 178. a3-b3 b5-c5
* 179. b3-b2 c5-d5
* 180. b2-a2 d5-c5
* 181. a2-b2 c5-d5
* 182. b2-b1 d5-c5
* 183. b1-c1 c5-b5
* 184. c1-c2 b5-c5
* 185. c2-c1 c5-b5
* 186. c1-d1 b5-c5
* 187. d1-c1 c5-b5
* 188. c1-c2 b5-c5
* 189. c2-d2 c5-b5
* 190. d2-d3 b5-c5
* 191. d3-d2 c5-b5
* 192. d2-d3 b5-c5
* 193. d3-c3 c5-d5
* 194. c3-c4 d5-c5
* 195. c4-d4 c5-d5
* 196. d4-d3 d5-c5
* 197. d3-c3 c5-d5
* 198. c3-c2 d5-c5
* 199. c2-b2 c5-d5
* 200. b2-b3 d5-c5
* 201. b3-a3 c5-b5
* 202. a3-b3 b5-c5
* 203. b3-b2 c5-d5
* 204. b2-b1 d5-c5
* 205. b1-c1 c5-b5
* 206. c1-d1 b5-c5
* 207. d1-c1 c5-d5
* 208. c1-c2 d5-c5
* 209. c2-b2 c5-d5
* 210. b2-c2 d5-c5
* 211. c2-b2 c5-d5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1726905793465
1. 1726905793465
2. 1726905793850
