INITIAL
* 4:33pm Sep 8, 2024
* a0 vs az_5000sim_200sp
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) c6(n)
* 2. c2(p) c4(P)
* 3. b3(C) a4(M)
* 4. c8(M) b6(K)
* 5. d2(P) d4(m)
* 6. b2(r) c5(k)
* 7. c4-c5 c3(p)
* 8. b1(c) d8(p)
* 9. a5(P) b4(C)
* 10. a2(m) b8(g)
* 11. a6(P) c2-d2
* 12. b7(c) c3-c4
* 13. b6-c6 b8-c8
* 14. d7(P) d1(g)
* 15. a3(R) a2-a3
* 16. b5(G) b2-a2
* 17. b4-b7 c8-b8
* 18. b3-b4 d6(R)
* 19. a8-b8 d5(N)
* 20. b8-a8 d2-c2
* 21. c5-c4 c2-b2
* 22. c4-c3 a1(p)
* 23. c3-b3 d4-c4
* 24. c6-b6 a3-a4
* 25. b5-c5 c1(p)
* 26. c5-c6 c4-c3
* 27. d5-d4 c1-c2
* 28. b3-b2 a2-a3
* 29. b2-c2 c3-c4
* 30. c6-c5 b1-b2
* 31. b6-c6 b2-b3
* 32. a5-b5 a3-a2
* 33. a7(n) b3-c3
* 34. d6-d5 d1-c1
* 35. b4-b3 a2-a3
* 36. b7-b8 a4-b4
* 37. c7(r) a3-a4
* 38. d3(N) c1-d1
* 39. c5-c4 d1-c1
* 40. d7-d8 c7-c8
* 41. d5-c5 a4-a3
* 42. c6-b6 a7-a6
* 43. b5-a5 a1-a2
* 44. c5-b5 c1-d1
* 45. d3-c3 c8-c7
* 46. b3-b2 c7-c8
* 47. c4-c5 c8-c7
* 48. d8-c8 c7-b7
* 49. c8-d8 b7-c7
* 50. b6-c6 c7-c8
* 51. d4-c4 b4-c4
* 52. c5-d5 c4-b4
* 53. b8-b7 c8-c7
* 54. b5-b6 a3-a4
* 55. a8-a7 a2-a3
* 56. c3-d3 a3-a2
* 57. d3-d4 d1-d2
* 58. c2-c1 a2-a3
* 59. d4-d3 a3-a2
* 60. b2-b3 a2-a3
* 61. d3-c3 d2-d3
* 62. c6-d6 d3-d2
* 63. c1-d1 c7-c8
* 64. b3-b2 c8-b8
* 65. b7-c7 d2-d1
* 66. c7-c8 b8-b7
* 67. b6-b5 d1-c1
* 68. d6-c6 c1-d1
* 69. c6-c5 b7-c7
* 70. c3-c2 a3-a2
* 71. c5-c6 c7-b7
* 72. c8-c7 a2-a3
* 73. c2-d2 b7-c7
* 74. b2-c2 c7-c8
* 75. a7-a6 a3-a2
* 76. a6-a7 c8-b8
* 77. b5-c5 b8-c8
* 78. d5-d6 c8-c7
* 79. d6-d5 a2-a3
* 80. d5-d6 a3-a2
* 81. c2-c1 a2-a3
* 82. c1-c2 a3-a2
* 83. c2-c3 d1-d2
* 84. c3-c2 a2-a3
* 85. a5-b5 c7-c8
* 86. c5-c4 d2-d3
* 87. c6-c7 c8-b8
* 88. d8-d7 b8-b7
* 89. c4-c3 b7-b8
* 90. d6-c6 a3-a2
* 91. c2-b2 d3-d2
* 92. a7-a8 a2-a3
* 93. c7-b7 a3-a2
* 94. c6-b6 d2-d3
* 95. a8-a7 d3-d2
* 96. b7-c7 a2-a3
* 97. b2-b3 d2-d3
* 98. b3-b2 b8-c8
* 99. c3-c2 c8-b8
* 100. b5-c5 b8-c8
* 101. c7-c6 d3-d2
* 102. c2-c3 c8-b8
* 103. b6-b7 b4-c4
* 104. b7-b8 c4-c3
* 105. b8-a8 c3-c2
* 106. c5-c4 d2-d3
* 107. d7-d8 c2-d2
* 108. c6-c5 a4-b4
* 109. b2-a2 b4-c4
* 110. c5-c4 a3-a4
* 111. a7-a6 d2-d1
* 112. c4-b4 d1-d2
* 113. a6-a7 d3-d4
* 114. b4-c4 d2-c2
* 115. a2-a1 a4-a5
* 116. a1-a2 a5-a6
* 117. c4-c3 d4-d5
* 118. a8-b8 d5-d6
* 119. a7-b7 a6-b6
* 120. a2-b2 c2-b2
* 121. b8-c8 b2-b3
* 122. b7-c7 d6-d7
* 123. c8-b8 b3-b4
* 124. b8-c8 b6-c6
* 125. c3-c4 b4-b5
* 126. c4-c3 b5-c5
* 127. c3-c4 c5-b5
* 128. c4-c3 b5-c5
* 129. c7-d7 c6-b6
* 130. d7-d6 c5-b5
* 131. d6-d7 b5-c5
* 132. c3-b3 b6-c6
* 133. b3-b4 c5-b5
* 134. b4-b5 c6-d6
* 135. b5-c5 d6-d5
* 136. c5-b5 d5-d6
* 137. b5-c5 d6-d5
* 138. c5-c6 d5-d6
* 139. c8-c7 d6-c6
* 140. d8-c8 c6-d6
* 141. d7-d8 d6-c6
* 142. c7-d7 c6-d6
* 143. c8-b8 d6-d5
* 144. d8-c8 d5-d6
* 145. c8-c7 d6-c6
* 146. c7-b7 c6-c7
* 147. d7-d8 c7-c8
* 148. b8-a8 c8-b8
* 149. b7-c7 b8-c8
* 150. c7-c8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1725784388349
1. 1725784388349
2. 1725784389434
3. 1725784389593
4. 1725784390587
5. 1725784390745
6. 1725784391791
7. 1725784391948
8. 1725784392944
9. 1725784393100
10. 1725784394097
11. 1725784394252
12. 1725784395601
13. 1725784395755
14. 1725784396754
15. 1725784396907
16. 1725784397907
17. 1725784398060
18. 1725784399061
19. 1725784399212
20. 1725784400214
21. 1725784400364
22. 1725784401368
23. 1725784401517
24. 1725784402521
25. 1725784402669
26. 1725784403674
27. 1725784403821
28. 1725784404877
29. 1725784405024
30. 1725784406081
31. 1725784406226
32. 1725784407284
33. 1725784407428
34. 1725784408487
35. 1725784408631
36. 1725784409641
37. 1725784409783
38. 1725784410794
39. 1725784410986
40. 1725784411997
41. 1725784412188
42. 1725784413200
43. 1725784413391
44. 1725784414403
45. 1725784414594
46. 1725784415606
47. 1725784415796
48. 1725784416859
49. 1725784417049
50. 1725784418062
51. 1725784418252
52. 1725784419265
53. 1725784419454
54. 1725784420468
55. 1725784420657
56. 1725784421672
57. 1725784421860
58. 1725784422825
59. 1725784423012
60. 1725784423978
61. 1725784424165
62. 1725784425181
63. 1725784425367
64. 1725784426384
65. 1725784426569
66. 1725784427588
67. 1725784427772
68. 1725784428791
69. 1725784428974
70. 1725784429994
71. 1725784430176
72. 1725784431197
73. 1725784431379
74. 1725784432450
75. 1725784432631
76. 1725784433654
77. 1725784433833
78. 1725784434857
79. 1725784435035
80. 1725784436060
81. 1725784436238
82. 1725784437264
83. 1725784437441
84. 1725784438468
85. 1725784438643
86. 1725784439671
87. 1725784439845
88. 1725784440925
89. 1725784441097
90. 1725784442179
91. 1725784442350
92. 1725784443432
93. 1725784443603
94. 1725784444636
95. 1725784444806
96. 1725784445890
97. 1725784446058
98. 1725784447093
99. 1725784447260
100. 1725784448297
101. 1725784448462
102. 1725784449501
103. 1725784449663
104. 1725784450704
105. 1725784450865
106. 1725784451908
107. 1725784452068
108. 1725784453112
109. 1725784453270
110. 1725784454265
111. 1725784454422
112. 1725784455469
113. 1725784455624
