INITIAL
* 10:39pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) c5(m)
* 2. c2(M) b2(N)
* 3. b4(C) d7(M)
* 4. c7(P) b6(P)
* 5. d1(P) b5(c)
* 6. c8(N) c4(P)
* 7. a7(p) c5-c4
* 8. c3(R) c4-c3
* 9. d2(m) c3-c2
* 10. b1(r) d2-d1
* 11. d4(p) c2-c3
* 12. c6(r) c6-c7
* 13. a2(p) c7-c6
* 14. b7(C) b8(g)
* 15. a3(g) d8(G)
* 16. b2-a2 b1-b2
* 17. d3(p) a7-a8
* 18. b4-c4 c1(n)
* 19. b7-c7 b8-c8
* 20. d6(p) b3(k)
* 21. d8-c8 a4(R)
* 22. a1(G) a5(K)
* 23. c4-c1 a6(c)
* 24. c7-b7 d5(n)
* 25. d7-c7 a3-a4
* 26. b7-b5 d1-c1
* 27. a5-a6 b2-c2
* 28. c8-d8 b3-a3
* 29. a2-b2 d4-c4
* 30. c7-b7 c1-b1
* 31. d8-d7 c4-d4
* 32. b7-a7 a4-a5
* 33. b6-b7 c3-c4
* 34. a1-a2 c4-b4
* 35. b5-b6 d5-c5
* 36. d7-d8 c6-b6
* 37. a6-b6 a5-b5
* 38. b7-c7 c5-c4
* 39. a7-a8 d6-c6
* 40. d8-c8 b1-b2
* 41. c7-c6 b2-b1
* 42. c8-d8 d3-d2
* 43. c6-c5 d2-d1
* 44. d8-d7 c2-b2
* 45. b6-a6 d1-c1
* 46. a2-a1 b5-b6
* 47. a8-b8 b6-b7
* 48. a1-a2 b7-b8
* 49. c5-d5 d4-d5
* 50. a6-a7 c4-c5
* 51. d7-c7 a3-a4
* 52. c7-b7 b8-b7
* 53. a2-b2 c1-d1
* 54. a7-b7 d5-d4
* 55. b7-a7 d1-c1
* 56. a7-a6 c5-d5
* 57. b2-b3 d4-d3
* 58. b3-b4 a4-b4
* 59. a6-b6 d3-d2
* 60. b6-b7 d2-d3
* 61. b7-b8 c1-d1
* 62. b8-a8 b1-c1
* 63. a8-b8 c1-c2
* 64. b8-a8 d1-c1
* 65. a8-b8 b4-b5
* 66. b8-b7 b5-a5
* 67. b7-c7 a5-a6
* 68. c7-c8 c2-b2
* 69. c8-d8 a6-a7
* 70. d8-d7 b2-b1
* 71. d7-c7 a7-b7
* 72. c7-c6 d3-c3
* 73. c6-d6 c3-d3
* 74. d6-c6 d3-c3
* 75. c6-d6 c3-d3
* 76. d6-c6 d3-c3
* 77. c6-d6 c3-b3
* 78. d6-d5 b7-c7
* 79. d5-c5 c7-c6
* 80. c5-d5 c6-c5
* 81. d5-d6 b3-a3
* 82. d6-c6 c5-b5
* 83. c6-b6 c1-d1
* 84. b6-c6 b5-a5
* 85. c6-b6 a5-b5
* 86. b6-a6 b5-b6
* 87. a6-a7 b1-a1
* 88. a7-a6 a1-a2
* 89. a6-a5 b6-b5
* 90. a5-b5 a3-a4
* 91. b5-a5 d1-d2
* 92. a5-a6 d2-c2
* 93. a6-a5 c2-d2
* 94. a5-a6 d2-c2
* 95. a6-b6 c2-c1
* 96. b6-a6 c1-c2
* 97. a6-b6 c2-c1
* 98. b6-c6 a4-a3
* 99. c6-d6 c1-b1
* 100. d6-d5 a3-b3
* 101. d5-c5 b3-b2
* 102. c5-d5 b1-a1
* 103. d5-d4 a2-a3
* 104. d4-d5 b2-b3
* 105. d5-d4 b3-b2
* 106. d4-c4 a1-a2
* 107. c4-c5 b2-b3
* 108. c5-d5 b3-b2
* 109. d5-c5 b2-b3
* 110. c5-b5 b3-b2
* 111. b5-a5 b2-c2
* 112. a5-a4 c2-c1
* 113. a4-b4 c1-b1
* 114. b4-a4 a3-b3
* 115. a4-a3 a2-a1
* 116. a3-b3 b1-b2
* 117. b3-a3 b2-a2
* 118. a3-b3 a2-b2
* 119. b3-b4 b2-b1
* 120. b4-b3 b1-b2
* 121. b3-b4 b2-b1
* 122. b4-b5 b1-b2
* 123. b5-b4 b2-b1
* 124. b4-b5 b1-b2
* 125. b5-b6 b2-b3
* 126. b6-b5 a1-a2
* 127. b5-b6 a2-a3
* 128. b6-b5 a3-a4
* 129. b5-b6 a4-a5
* 130. b6-b5 a5-a4
* 131. b5-b4 b3-b2
* 132. b4-c4 b2-b1
* 133. c4-c5 a4-a3
* 134. c5-c6 b1-b2
* 135. c6-d6 b2-b3
* 136. d6-d5 b3-b4
* 137. d5-d6 b4-b5
* 138. d6-d5 b5-b6
* 139. d5-d4 a3-b3
* 140. d4-d3 b6-b5
* 141. d3-d4 b3-b2
* 142. d4-c4 b2-b1
* 143. c4-b4 b1-c1
* 144. b4-b3 b5-c5
* 145. b3-b2 c5-c4
* 146. b2-b1 c4-c3
* 147. b1-a1 c3-b3
* 148. a1-a2 b3-b4
* 149. a2-b2 b4-c4
* 150. b2-b1 c4-c3
* 151. b1-a1 c3-b3
* 152. a1-b1 b3-c3
* 153. b1-a1 c3-b3
* 154. a1-b1 b3-c3
* 155. b1-a1 c3-c4
* 156. a1-b1 c4-c3
* 157. b1-a1 c3-b3
* 158. a1-b1 b3-c3
* 159. b1-b2 c3-c4
* 160. b2-b1 c4-c3
* 161. b1-b2 c3-c4
* 162. b2-a2 c4-b4
* 163. a2-a1 b4-b5
* 164. a1-a2 b5-b4
* 165. a2-b2 b4-c4
* 166. b2-c2 c4-b4
* 167. c2-c3 b4-c4
* 168. c3-d3 c1-b1
* 169. d3-d2 c4-b4
* 170. d2-d3 b4-b3
* 171. d3-c3 b3-b4
* 172. c3-d3 b4-b3
* 173. d3-d2 b3-a3
* 174. d2-d1 a3-a2
* 175. d1-d2 a2-a3
* 176. d2-c2
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1726929591747
1. 1726929591747
2. 1726929592331
3. 1726929592490
4. 1726929592983
5. 1726929593142
6. 1726929593685
7. 1726929593844
8. 1726929594788
9. 1726929594947
10. 1726929595490
11. 1726929595650
12. 1726929596292
13. 1726929596452
14. 1726929597196
15. 1726929597355
16. 1726929597948
17. 1726929598108
18. 1726929598700
19. 1726929598860
20. 1726929599403
21. 1726929599563
22. 1726929600155
23. 1726929600315
24. 1726929601209
25. 1726929601367
26. 1726929602813
27. 1726929602970
28. 1726929604318
29. 1726929604473
30. 1726929605321
31. 1726929605476
32. 1726929606324
33. 1726929606479
34. 1726929607327
35. 1726929607482
36. 1726929608881
37. 1726929609037
38. 1726929610235
39. 1726929610390
40. 1726929611238
41. 1726929611393
42. 1726929612240
43. 1726929612397
44. 1726929613293
45. 1726929613449
46. 1726929614146
47. 1726929614302
48. 1726929615099
49. 1726929615255
50. 1726929616002
51. 1726929616157
52. 1726929616855
53. 1726929617009
54. 1726929618510
55. 1726929618664
56. 1726929619262
57. 1726929619415
58. 1726929620065
59. 1726929620217
60. 1726929620868
61. 1726929621019
62. 1726929621670
63. 1726929621821
64. 1726929622471
65. 1726929622623
66. 1726929623273
