INITIAL
* 11:5pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) c5(k)
* 2. c2(g) c8(G)
* 3. b3(g) b2(m)
* 4. c7(R) b1(M)
* 5. d2(P) b1-b2
* 6. a2(m) d8(G)
* 7. b7(M) b8(p)
* 8. a2-b2 a4(P)
* 9. d1(P) d3(p)
* 10. a3(n) d7(n)
* 11. a3-a2 d8-d7
* 12. b6(p) a4-a3
* 13. d3-d2 a7(c)
* 14. b4(C) a6(N)
* 15. d2-d3 d1-d2
* 16. b3-a3 a6-a7
* 17. b2-b1 c6(C)
* 18. d5(P) b5(p)
* 19. b1-b2 b4-a4
* 20. d3-d2 d6(P)
* 21. c4(r) c3(N)
* 22. b6-a6 d4(R)
* 23. c5-c6 a5(K)
* 24. a6-b6 c1(c)
* 25. b2-b3 a1(p)
* 26. a3-a4 a7-a6
* 27. a2-b2 a6-b6
* 28. a4-a3 b6-a6
* 29. c6-c5 d7-d8
* 30. d2-d1 a6-a7
* 31. b2-a2 a7-a6
* 32. a3-a4 b7-b6
* 33. a8-a7 d6-c6
* 34. b3-a3 c7-b7
* 35. a7-a8 b7-a7
* 36. d1-d2 b6-b5
* 37. a4-b4 c3-d3
* 38. c1-d1 d3-c3
* 39. c4-c3 c8-b8
* 40. d1-d4 c6-c5
* 41. a1-b1 a7-b7
* 42. d4-d3 a5-a4
* 43. a3-b3 a6-a5
* 44. b1-c1 d5-d4
* 45. b4-b5 b8-a8
* 46. b5-b4 b7-b6
* 47. b4-b5 d4-d5
* 48. c3-c4 d5-d4
* 49. b5-a5 d8-d7
* 50. c1-d1 a4-a3
* 51. d3-a3 d4-d3
* 52. a5-b5 d3-d2
* 53. c2-c3 b6-b7
* 54. b3-b2 b7-a7
* 55. a3-a8 a7-b7
* 56. c4-c5 b7-b6
* 57. c5-c6 b6-c6
* 58. d1-d2 d7-c7
* 59. b2-b3 c6-d6
* 60. c3-d3 d6-c6
* 61. b5-b6 c7-b7
* 62. b6-b7 c6-c7
* 63. a8-a7 c7-c6
* 64. b3-c3 c6-b6
* 65. c3-c2 b6-a6
* 66. b7-b8 a6-a5
* 67. a2-b2 a5-b5
* 68. d2-d1 b5-b6
* 69. a7-a6 b6-b7
* 70. d3-c3 b7-b6
* 71. c2-c1 b6-b5
* 72. c3-d3 b5-b6
* 73. d3-c3 b6-b5
* 74. c3-c4 b5-b6
* 75. c4-c3 b6-b5
* 76. a6-a7 b5-a5
* 77. c1-b1 a5-b5
* 78. c3-c2 b5-a5
* 79. b1-a1 a5-a4
* 80. b2-b3 a4-a5
* 81. b3-c3 a5-b5
* 82. c2-b2 b5-a5
* 83. b2-b3 a5-b5
* 84. b8-b7 b5-a5
* 85. b7-c7 a5-b5
* 86. b3-b4 b5-c5
* 87. c7-c8 c5-b5
* 88. c3-d3 b5-c5
* 89. b4-a4 c5-b5
* 90. d3-d2 b5-a5
* 91. d2-c2 a5-b5
* 92. d1-d2 b5-a5
* 93. c8-d8 a5-b5
* 94. a4-b4 b5-a5
* 95. c2-c1 a5-b5
* 96. a1-a2 b5-b6
* 97. d8-c8 b6-b7
* 98. a2-a3 b7-c7
* 99. a7-b7 c7-c6
* 100. d2-d1 c6-b6
* 101. c1-c2 b6-c6
* 102. b7-b6 c6-b6
* 103. c2-c1 b6-c6
* 104. a3-a2 c6-b6
* 105. c8-c7 b6-c6
* 106. b4-c4 c6-b6
* 107. c4-d4 b6-b5
* 108. c7-c6 b5-a5
* 109. c6-c5 a5-a4
* 110. c5-b5 a4-a5
* 111. d1-d2 a5-a4
* 112. b5-b6 a4-a5
* 113. b6-c6 a5-b5
* 114. c6-d6 b5-a5
* 115. d4-d3 a5-a4
* 116. d2-c2 a4-a3
* 117. c2-d2 a3-a4
* 118. d6-c6 a4-a5
* 119. c6-b6 a5-a4
* 120. a2-b2 a4-a5
* 121. c1-d1 a5-a4
* 122. d2-c2 a4-b4
* 123. b6-b5 b4-a4
* 124. c2-c3 a4-a3
* 125. d1-d2 a3-a4
* 126. d2-c2 a4-a5
* 127. d3-d4 a5-a4
* 128. b5-c5 a4-a5
* 129. c5-c6 a5-a4
* 130. c3-d3 a4-a5
* 131. d3-d2 a5-a6
* 132. d2-d1 a6-a5
* 133. b2-b1 a5-b5
* 134. b1-b2 b5-a5
* 135. c6-b6 a5-a4
* 136. b6-c6 a4-a5
* 137. b2-b3 a5-b5
* 138. c6-c5 b5-a5
* 139. c5-d5 a5-b5
* 140. d5-c5 b5-a5
* 141. d1-d2 a5-a4
* 142. c5-b5 a4-a5
* 143. b5-a5
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1726931101943
1. 1726931101943
2. 1726931102477
3. 1726931102635
4. 1726931103179
5. 1726931103338
6. 1726931103881
7. 1726931104040
8. 1726931104634
9. 1726931104792
10. 1726931105336
11. 1726931105494
12. 1726931106088
13. 1726931106246
14. 1726931106791
15. 1726931106948
16. 1726931107493
17. 1726931107649
18. 1726931108195
19. 1726931108351
20. 1726931108898
21. 1726931109053
22. 1726931109600
23. 1726931109754
24. 1726931110352
25. 1726931110506
26. 1726931111306
27. 1726931111460
28. 1726931112108
29. 1726931112261
30. 1726931112911
31. 1726931113062
32. 1726931113763
33. 1726931113914
34. 1726931114716
35. 1726931114867
36. 1726931115769
37. 1726931115919
38. 1726931117073
39. 1726931117221
40. 1726931118076
41. 1726931118223
42. 1726931119178
43. 1726931119325
44. 1726931121184
45. 1726931121329
46. 1726931122187
47. 1726931122332
48. 1726931123290
49. 1726931123434
50. 1726931124192
51. 1726931124336
52. 1726931125196
53. 1726931125387
54. 1726931126148
55. 1726931126339
56. 1726931127151
57. 1726931127341
58. 1726931128155
59. 1726931128343
60. 1726931129308
61. 1726931129496
62. 1726931130211
63. 1726931130398
64. 1726931131264
65. 1726931131451
66. 1726931132167
67. 1726931132353
68. 1726931133069
69. 1726931133255
70. 1726931133972
71. 1726931134157
72. 1726931134875
73. 1726931135059
74. 1726931135727
75. 1726931135911
76. 1726931137783
77. 1726931137965
78. 1726931138936
79. 1726931139118
80. 1726931139789
81. 1726931139970
82. 1726931140692
83. 1726931140872
84. 1726931141595
85. 1726931141773
86. 1726931142447
87. 1726931142625
88. 1726931144102
89. 1726931144278
90. 1726931144955
91. 1726931145130
92. 1726931145757
93. 1726931145932
94. 1726931146660
95. 1726931146834
96. 1726931147512
97. 1726931147686
98. 1726931148365
99. 1726931148538
100. 1726931149168
101. 1726931149341
102. 1726931149920
103. 1726931150092
104. 1726931150723
105. 1726931150894
106. 1726931151526
107. 1726931151696
108. 1726931152279
109. 1726931152448
110. 1726931153031
111. 1726931153200
112. 1726931153784
113. 1726931153951
114. 1726931154536
115. 1726931154703
116. 1726931155289
117. 1726931155454
118. 1726931156041
119. 1726931156206
120. 1726931156793
121. 1726931156957
122. 1726931157546
123. 1726931157709
124. 1726931158298
