INITIAL
* 3:5pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b6(c)
* 2. c3(N) c4(m)
* 3. a4(n) b8(g)
* 4. d7(r) b7(n)
* 5. d1(N) c5(M)
* 6. b2(p) d8(p)
* 7. a1(G) c1(C)
* 8. c6(M) b1(P)
* 9. a5(m) a2(P)
* 10. a6(G) a3(P)
* 11. b4(c) b1-b2
* 12. c4-c3 a6-b6
* 13. b3(C) c2(g)
* 14. c2-b2 b5(k)
* 15. d6(P) a7(K)
* 16. b4-b6 d3(p)
* 17. d5(R) d4(r)
* 18. b6-d6 d2(p)
* 19. c3-b3 c8(P)
* 20. d2-c2 c7(R)
* 21. d8-c8 c7-b7
* 22. b5-b4 d1-d2
* 23. b4-b5 d5-d4
* 24. b5-b6 d4-d5
* 25. a8-a7 d5-d6
* 26. a7-a6 d2-d1
* 27. c2-c3 d6-d7
* 28. a6-a7 d7-c7
* 29. a5-b5 a1-b1
* 30. a7-a6 c7-c8
* 31. d3-d2 b1-b2
* 32. a4-a3 d1-d2
* 33. b5-c5 b2-b3
* 34. a3-a4 a2-a1
* 35. b6-b7 d2-d3
* 36. c5-c4 d3-d4
* 37. a4-b4 d4-d3
* 38. b7-a7 c1-d1
* 39. b8-c8 d1-c1
* 40. c8-d8 c1-d1
* 41. c4-c5 d1-c1
* 42. a7-b7 d3-c3
* 43. b4-c4 c3-c4
* 44. a6-b6 c6-b6
* 45. c5-b5 b6-a6
* 46. b7-b6 a6-a7
* 47. d8-c8 c4-c5
* 48. b5-b4 a7-a6
* 49. b6-c6 c5-d5
* 50. b4-a4 b3-a3
* 51. c6-b6 a3-a4
* 52. c8-d8 c1-d1
* 53. b6-b7 d1-c1
* 54. b7-c7 c1-d1
* 55. c7-d7 d1-c1
* 56. d7-c7 c1-d1
* 57. c7-d7 d1-c1
* 58. d8-c8 c1-c2
* 59. d7-d8 c2-c1
* 60. c8-c7 c1-d1
* 61. c7-c6 d1-c1
* 62. c6-c5 c1-d1
* 63. c5-d5 d1-c1
* 64. d5-d4 c1-d1
* 65. d4-d5 d1-c1
* 66. d5-c5 a6-b6
* 67. d8-c8 b6-b5
* 68. c8-b8 b5-a5
* 69. c5-b5 c1-d1
* 70. b5-a5 d1-c1
* 71. a5-a6 c1-d1
* 72. b8-a8 d1-c1
* 73. a6-a5 a4-a3
* 74. a5-a6 c1-d1
* 75. a8-a7 d1-c1
* 76. a7-b7 c1-d1
* 77. b7-b8 d1-c1
* 78. a6-a5 c1-d1
* 79. b8-a8 d1-c1
* 80. a5-a6 c1-d1
* 81. a6-a5 d1-c1
* 82. a8-b8 c1-d1
* 83. a5-a6 d1-c1
* 84. a6-a5 c1-d1
* 85. a5-a4 a3-a4
* 86. b8-a8 d1-c1
* 87. a8-a7 c1-d1
* 88. a7-a6 d1-c1
* 89. a6-a5 c1-d1
* 90. a5-b5 d1-c1
* 91. b5-a5 c1-d1
* 92. a5-a6 d1-c1
* 93. a6-a5 c1-d1
* 94. a5-a6 d1-c1
* 95. a6-b6 c1-d1
* 96. b6-a6 d1-c1
* 97. a6-b6 c1-d1
* 98. b6-c6 d1-c1
* 99. c6-d6 a4-a5
* 100. d6-d5 c1-d1
* 101. d5-c5 d1-c1
* 102. c5-d5 c1-d1
* 103. d5-d4 d1-c1
* 104. d4-d5 c1-d1
* 105. d5-d4 d1-c1
* 106. d4-c4 c1-d1
* 107. c4-c5 d1-c1
* 108. c5-d5 c1-d1
* 109. d5-c5 d1-c1
* 110. c5-b5 a5-a4
* 111. b5-a5 c1-d1
* 112. a5-a4 d1-d2
* 113. a4-b4 d2-d3
* 114. b4-a4 d3-d4
* 115. a4-a3 d4-c4
* 116. a3-b3 c4-c3
* 117. b3-b4 c3-c4
* 118. b4-b5 c4-c5
* 119. b5-a5 c5-c4
* 120. a5-a4 c4-d4
* 121. a4-b4 d4-c4
* 122. b4-b5 c4-c5
* 123. b5-b4 c5-c4
* 124. b4-b5 c4-c5
* 125. b5-b6 c5-c6
* 126. b6-b5 c6-c5
* 127. b5-b6 c5-c6
* 128. b6-b5 c6-c5
* 129. b5-b6 c5-c6
* 130. b6-b5 c6-b6
* 131. b5-b4 b6-b5
* 132. b4-a4 b5-b4
* 133. a4-a3 b4-c4
* 134. a3-a4 c4-d4
* 135. a4-a5 d4-c4
* 136. a5-a4 c4-d4
* 137. a4-b4 d4-c4
* 138. b4-b3 c4-c3
* 139. b3-b2 c3-c4
* 140. b2-a2 a1-a2
* NoMove az_1000sim_200sp_v0.1.3 Wins 0.000000,1.000000
* Comment 0 0
0. 1726902354976
1. 1726902354976
2. 1726902355311
3. 1726902355468
4. 1726902355812
5. 1726902355970
6. 1726902356665
7. 1726902356823
8. 1726902357216
9. 1726902357374
10. 1726902357717
11. 1726902357875
12. 1726902358218
13. 1726902358377
14. 1726902358720
15. 1726902358878
16. 1726902359221
17. 1726902359380
18. 1726902359773
19. 1726902359931
20. 1726902360274
21. 1726902360433
22. 1726902360776
23. 1726902360934
24. 1726902361277
25. 1726902361436
26. 1726902361979
27. 1726902362138
28. 1726902362681
29. 1726902362840
30. 1726902363633
31. 1726902363793
32. 1726902364536
33. 1726902364696
34. 1726902365237
35. 1726902365398
36. 1726902365889
37. 1726902366050
38. 1726902366541
39. 1726902366702
40. 1726902367243
41. 1726902367406
42. 1726902367895
43. 1726902368056
44. 1726902368547
45. 1726902368709
46. 1726902369148
47. 1726902369310
48. 1726902369850
49. 1726902370012
50. 1726902370452
51. 1726902370614
52. 1726902371053
53. 1726902371216
54. 1726902371655
55. 1726902371818
56. 1726902372257
57. 1726902372420
58. 1726902372858
59. 1726902373021
60. 1726902373460
61. 1726902373623
62. 1726902374011
63. 1726902374175
64. 1726902374562
65. 1726902374726
66. 1726902375114
67. 1726902375278
68. 1726902375665
69. 1726902375830
70. 1726902376216
71. 1726902376382
72. 1726902376768
73. 1726902376933
74. 1726902377319
75. 1726902377485
76. 1726902377871
77. 1726902378037
78. 1726902378422
79. 1726902378589
80. 1726902378973
81. 1726902379140
82. 1726902379525
83. 1726902379692
84. 1726902380076
85. 1726902380244
86. 1726902380627
87. 1726902380796
88. 1726902381179
89. 1726902381348
90. 1726902381730
91. 1726902381899
92. 1726902382281
93. 1726902382451
94. 1726902382833
95. 1726902383003
96. 1726902383384
97. 1726902383555
98. 1726902383936
99. 1726902384106
100. 1726902384487
101. 1726902384658
102. 1726902384988
103. 1726902385160
104. 1726902385489
105. 1726902385662
106. 1726902386041
107. 1726902386213
108. 1726902386592
109. 1726902386765
110. 1726902387144
111. 1726902387316
112. 1726902387695
113. 1726902387868
114. 1726902388247
115. 1726902388419
116. 1726902388798
117. 1726902388970
118. 1726902389349
119. 1726902389521
120. 1726902389901
121. 1726902390072
122. 1726902390452
123. 1726902390623
124. 1726902391003
125. 1726902391174
126. 1726902391555
127. 1726902391725
