INITIAL
* 11:20pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) d3(p)
* 2. c2(m) d2(g)
* 3. b3(P) d1(P)
* 4. c5(n) c7(p)
* 5. c6(C) b2(M)
* 6. a1(P) a2(n)
* 7. a3(P) a2-a1
* 8. b2-a2 d2-d1
* 9. a5(N) c5-c6
* 10. b7(P) b8(g)
* 11. a4(K) c3(p)
* 12. b6(p) c7-b7
* 13. a7(r) b8-a8
* 14. d4(c) c3-b3
* 15. d8(c) b3-a3
* 16. a2-b2 a3-a4
* 17. c8(k) b4(C)
* 18. b4-b6 c2-b2
* 19. b1(r) c1(R)
* 20. c4(G) b5(R)
* 21. b5-b4 a6(M)
* 22. c1-b1 d7(G)
* 23. a6-a7 d5(p)
* 24. b6-b5 d6(m)
* 25. d7-c7 a8-b8
* 26. b5-c5 c6-c5
* 27. b4-a4 a1-a2
* 28. a5-b5 d6-c6
* 29. a7-a6 a2-a1
* 30. a4-b4 d1-d2
* 31. b5-c5 b7-b6
* 32. c7-b7 c6-d6
* 33. b7-c7 d6-c6
* 34. b1-a1 b6-b7
* 35. c7-c6 b7-b6
* 36. c6-b6 b8-a8
* 37. c5-c6 b2-b3
* 38. a1-a2 a8-b8
* 39. a2-b2 b8-b7
* 40. b6-b7 b3-b4
* 41. a6-a7 b4-b5
* 42. c4-b4 c8-b8
* 43. b2-b1 d3-c3
* 44. c6-c5 b8-b7
* 45. b4-b3 d2-d1
* 46. a7-a6 b7-b6
* 47. b1-a1 d8-d7
* 48. c5-d5 b6-a6
* 49. b3-a3 c3-c4
* 50. a3-a4 a6-b6
* 51. d5-c5 d7-d8
* 52. c5-d5 d8-d7
* 53. a4-b4 b6-c6
* 54. d5-d4 d1-d2
* 55. d4-d3 d2-d3
* 56. b4-b5 c6-c5
* 57. b5-a5 d3-c3
* 58. a1-a2 c3-b3
* 59. a5-b5 b3-b4
* 60. a2-b2 d7-d6
* 61. b2-c2 c5-d5
* 62. c2-c3 d5-d4
* 63. c3-b3 d6-d5
* 64. b5-c5 b4-b3
* 65. c5-b5 d5-c5
* 66. b5-b6 b3-b4
* 67. b6-c6 d4-d5
* 68. c6-c7 c4-d4
* 69. c7-c8 d4-c4
* 70. c8-c7 c4-d4
* 71. c7-b7 d4-c4
* 72. b7-b6 d5-d4
* 73. b6-c6 d4-d5
* 74. c6-c7 c4-d4
* 75. c7-d7 c5-c4
* 76. d7-c7 d5-c5
* 77. c7-d7 c5-d5
* 78. d7-d6 b4-a4
* 79. d6-d7 c4-b4
* 80. d7-d6 d5-c5
* 81. d6-d7 c5-c4
* 82. d7-c7 c4-c3
* 83. c7-b7 c3-d3
* 84. b7-c7 d3-d2
* 85. c7-b7 b4-b5
* 86. b7-a7 b5-b4
* 87. a7-a8 d2-d1
* 88. a8-a7 d1-c1
* 89. a7-a6 b4-c4
* 90. a6-b6 c1-d1
* 91. b6-a6 d1-c1
* 92. a6-a7 c4-c5
* 93. a7-a6 c1-b1
* 94. a6-a7 b1-a1
* 95. a7-b7 a1-b1
* 96. b7-a7 b1-a1
* 97. a7-b7 a1-b1
* 98. b7-c7 b1-c1
* 99. c7-d7 c5-c6
* 100. d7-d6 a4-b4
* 101. d6-c6 d4-d5
* 102. c6-d6 c1-c2
* 103. d6-d5 c2-c1
* 104. d5-d6 c1-d1
* 105. d6-d5 d1-c1
* 106. d5-c5 b4-b3
* 107. c5-c6 b3-b4
* 108. c6-d6 c1-d1
* 109. d6-c6 d1-c1
* 110. c6-b6 c1-b1
* 111. b6-a6 b1-c1
* 112. a6-a5 c1-c2
* 113. a5-b5 c2-c1
* 114. b5-a5 c1-c2
* 115. a5-a4 c2-c3
* 116. a4-b4 c3-b3
* 117. b4-a4 b3-a3
* 118. a4-b4 a3-b3
* 119. b4-b5 b3-b4
* 120. b5-c5 b4-b3
* 121. c5-b5 b3-b4
* 122. b5-a5 b4-c4
* 123. a5-a6 c4-b4
* 124. a6-b6 b4-b5
* 125. b6-a6 b5-b4
* 126. a6-a5 b4-c4
* 127. a5-a6 c4-b4
* 128. a6-a5 b4-c4
* 129. a5-a6 c4-b4
* 130. a6-b6 b4-b5
* 131. b6-a6 b5-b4
* 132. a6-b6 b4-b5
* 133. b6-c6 b5-b4
* 134. c6-c7 b4-c4
* 135. c7-d7 c4-d4
* 136. d7-d6 d4-d3
* 137. d6-d7 d3-d4
* 138. d7-d6 d4-d3
* 139. d6-d5 d3-d2
* 140. d5-d4 d2-d3
* 141. d4-c4 d3-d4
* 142. c4-b4 d4-c4
* 143. b4-b3 c4-c3
* 144. b3-b2 c3-d3
* 145. b2-b1 d3-d2
* 146. b1-c1 d2-d1
* 147. c1-b1 d1-d2
* 148. b1-a1 d2-c2
* 149. a1-a2 c2-c1
* 150. a2-a1 c1-d1
* 151. a1-a2 d1-c1
* 152. a2-a3 c1-b1
* 153. a3-a4 b1-b2
* 154. a4-a3 b2-c2
* 155. a3-a2 c2-c1
* 156. a2-b2 c1-b1
* 157. b2-c2 b1-a1
* 158. c2-c1 a1-a2
* 159. c1-c2 a2-a1
* 160. c2-c1 a1-a2
* 161. c1-d1 a2-a1
* 162. d1-c1 a1-a2
* 163. c1-d1 a2-a1
* 164. d1-c1 a1-a2
* 165. c1-c2 a2-a1
* 166. c2-d2 a1-a2
* 167. d2-d3 a2-a3
* 168. d3-d4 a3-b3
* 169. d4-d3 b3-c3
* 170. d3-d4 c3-c4
* 171. d4-d5 c4-d4
* 172. d5-c5 d4-d3
* 173. c5-c4 d3-d2
* 174. c4-b4 d2-d3
* 175. b4-b3 d3-c3
* 176. b3-a3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1726932051177
1. 1726932051177
2. 1726932051808
3. 1726932051970
4. 1726932052560
5. 1726932052722
6. 1726932053261
7. 1726932053424
8. 1726932054013
9. 1726932054176
10. 1726932054814
11. 1726932054979
12. 1726932055566
13. 1726932055731
14. 1726932056318
15. 1726932056484
16. 1726932057069
17. 1726932057236
18. 1726932057921
19. 1726932058088
20. 1726932058672
21. 1726932058840
22. 1726932059724
23. 1726932059893
24. 1726932060927
25. 1726932061097
26. 1726932063232
27. 1726932063403
28. 1726932064484
29. 1726932064657
30. 1726932065286
31. 1726932065459
32. 1726932066188
33. 1726932066362
34. 1726932067140
35. 1726932067315
36. 1726932068043
37. 1726932068218
38. 1726932069095
39. 1726932069271
40. 1726932070148
41. 1726932070324
42. 1726932071100
43. 1726932071277
44. 1726932072302
45. 1726932072481
46. 1726932073255
47. 1726932073433
48. 1726932074156
49. 1726932074336
50. 1726932075008
51. 1726932075190
52. 1726932075810
53. 1726932075992
54. 1726932076663
55. 1726932076845
56. 1726932077465
57. 1726932077648
58. 1726932078317
59. 1726932078501
60. 1726932079118
61. 1726932079303
62. 1726932079920
63. 1726932080105
64. 1726932080771
65. 1726932080958
