INITIAL
* 4:3pm Sep 8, 2024
* a0 vs az_5000sim_200sp
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) d7(p)
* 2. c2(C) b8(p)
* 3. b3(P) a4(M)
* 4. c7(p) d6(R)
* 5. d1(n) a7(G)
* 6. a1(P) b5(p)
* 7. c3(r) c1(p)
* 8. c6(n) d2(P)
* 9. d6-c6 d7-d6
* 10. a3(c) d3(P)
* 11. b2(R) d5(K)
* 12. b7(P) b6(N)
* 13. a5(m) b8-b7
* 14. a4-a3 a2(g)
* 15. a8-b8 a5-a4
* 16. b4(k) a2-a1
* 17. b2-a2 b1(N)
* 18. b1-c1 c4(M)
* 19. c2-b2 a1-b1
* 20. c6-d6 c7-c6
* 21. d8(c) c3-c2
* 22. c4-c3 b1-a1
* 23. c1-b1 a6(r)
* 24. c3-c4 a6-a5
* 25. a7-b7 d4(G)
* 26. b7-a7 d1-d2
* 27. b3-b4 c8(g)
* 28. c4-c3 d2-d1
* 29. b4-b3 b5-b4
* 30. d6-d7 b4-b5
* 31. c5(m) b5-b4
* 32. d4-c4 a5-b5
* 33. c3-c2 d1-d2
* 34. b8-b5 a4-a5
* 35. b2-b4 c6-d6
* 36. a7-b7 d2-d3
* 37. a3-a4 d3-d4
* 38. d7-d8 a1-a2
* 39. c4-d4 c8-c7
* 40. b6-c6 a2-a3
* 41. b3-c3 c7-c8
* 42. d4-d3 c8-b8
* 43. b1-c1 a3-a2
* 44. d3-d4 a2-a3
* 45. b7-b6 b8-c8
* 46. c6-d6 c8-c7
* 47. d8-c8 c7-b7
* 48. d6-c6 b7-c7
* 49. d4-d3 c7-b7
* 50. c1-b1 b7-c7
* 51. d3-d2 c7-b7
* 52. d5-d6 b7-b8
* 53. b6-a6 b8-c8
* 54. b4-b3 c8-b8
* 55. a6-a7 b8-b7
* 56. c2-c1 a3-a2
* 57. d6-d7 a2-a3
* 58. b1-b2 b7-b8
* 59. d2-d3 b8-c8
* 60. a4-b4 c8-d8
* 61. c6-c7 a3-a2
* 62. b4-a4 a2-a3
* 63. a7-a8 a3-a2
* 64. c1-c2 a2-a3
* 65. c7-c8 a3-a2
* 66. b2-b1 a2-a3
* 67. b5-b4 c5-b5
* 68. c2-b2 d8-c8
* 69. a8-b8 c8-b8
* 70. b1-c1 b8-b7
* 71. c3-c2 b7-b8
* 72. d7-c7 b8-b7
* 73. a4-a5 b7-b8
* 74. b2-a2 b8-b7
* 75. a5-a6 b5-a5
* 76. b3-b7 a3-a4
* 77. b4-c4 a4-a3
* 78. c7-d7 a5-a4
* 79. a6-b6 a4-a5
* 80. c4-b4 a5-a4
* 81. b6-b5 a4-a5
* 82. d3-c3 a5-a4
* 83. c1-d1 a4-a5
* 84. b7-c7 a5-a6
* 85. c3-b3 a6-a5
* 86. d1-d2 a5-a6
* 87. b3-c3 a6-b6
* 88. b4-b6 a3-a2
* 89. c3-b3 a2-b2
* 90. d7-d8 b2-c2
* 91. b5-b4 c2-b2
* 92. d8-d7 b2-b3
* 93. d2-d3 b3-b4
* 94. b6-a6 b4-b5
* 95. d7-d8 b5-b6
* 96. c7-d7 b6-a6
* 97. d7-d6 a6-a7
* 98. d3-d2 a7-a6
* 99. d8-c8 a6-b6
* 100. c8-c7 b6-b7
* 101. d2-d3 b7-a7
* 102. c7-b7 a7-a8
* 103. d3-c3 a8-a7
* 104. c3-c2 a7-a6
* 105. c2-c3 a6-a7
* 106. c3-c2 a7-a6
* 107. c2-b2 a6-a7
* 108. b7-b6 a7-b7
* 109. b6-b5 b7-b6
* 110. d6-c6 b6-a6
* 111. b5-a5 a6-a7
* 112. a5-b5 a7-a6
* 113. b2-b3 a6-a5
* 114. c6-b6 a5-a6
* 115. b6-c6 a6-a5
* 116. b3-b4 a5-a6
* 117. b5-c5 a6-a7
* 118. c6-d6 a7-a8
* 119. d6-c6 a8-b8
* 120. c6-d6 b8-a8
* 121. c5-b5 a8-a7
* 122. d6-c6 a7-a6
* 123. b4-c4 a6-a5
* 124. b5-b6 a5-a6
* 125. c6-c5 a6-a5
* 126. b6-b7 a5-a6
* 127. b7-b8 a6-a5
* 128. b8-b7 a5-a6
* 129. c5-d5 a6-a7
* 130. d5-c5 a7-a6
* 131. c5-b5 a6-b6
* 132. b7-c7 b6-b7
* 133. c4-c5 b7-a7
* 134. c5-c6 a7-b7
* 135. c6-c5 b7-a7
* 136. c5-c4 a7-b7
* 137. c7-d7 b7-c7
* 138. b5-b4 c7-c8
* 139. c4-c3 c8-c7
* 140. c3-c2 c7-b7
* 141. d7-d6 b7-a7
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1725782606393
1. 1725782606393
2. 1725782608377
3. 1725782608539
4. 1725782610532
5. 1725782610695
6. 1725782612737
7. 1725782612901
8. 1725782614891
9. 1725782615058
10. 1725782616996
11. 1725782617163
12. 1725782619150
13. 1725782619319
14. 1725782621255
15. 1725782621425
16. 1725782623309
17. 1725782623480
18. 1725782625413
19. 1725782625586
20. 1725782627516
21. 1725782627692
22. 1725782629621
23. 1725782629798
24. 1725782631725
25. 1725782631904
26. 1725782633930
27. 1725782634109
28. 1725782636084
29. 1725782636263
30. 1725782638338
31. 1725782638515
32. 1725782640743
33. 1725782640919
34. 1725782643047
35. 1725782643222
36. 1725782645252
37. 1725782645425
38. 1725782647556
39. 1725782647729
40. 1725782649761
41. 1725782649932
42. 1725782652367
43. 1725782652535
44. 1725782654721
45. 1725782654888
46. 1725782657127
47. 1725782657292
48. 1725782659632
49. 1725782659795
50. 1725782661836
51. 1725782661998
52. 1725782664090
53. 1725782664251
54. 1725782666345
55. 1725782666504
56. 1725782668448
57. 1725782668607
58. 1725782670452
59. 1725782670610
60. 1725782672657
61. 1725782672813
62. 1725782674811
63. 1725782674966
64. 1725782677015
65. 1725782677169
66. 1725782679119
67. 1725782679272
68. 1725782681174
69. 1725782681325
70. 1725782683178
71. 1725782683327
72. 1725782685232
73. 1725782685380
74. 1725782687186
75. 1725782687333
76. 1725782689290
77. 1725782689436
78. 1725782691345
79. 1725782691489
80. 1725782693299
81. 1725782693441
82. 1725782695303
83. 1725782695494
84. 1725782697357
85. 1725782697547
86. 1725782699412
87. 1725782699600
88. 1725782701466
89. 1725782701654
90. 1725782703520
91. 1725782703707
92. 1725782705524
93. 1725782705710
94. 1725782707578
95. 1725782707763
96. 1725782709632
97. 1725782709816
98. 1725782711686
99. 1725782711868
100. 1725782713690
101. 1725782713871
102. 1725782715745
103. 1725782715925
104. 1725782717749
105. 1725782717928
106. 1725782719703
107. 1725782719880
108. 1725782721657
109. 1725782721833
110. 1725782723661
111. 1725782723836
112. 1725782725715
113. 1725782725889
114. 1725782727718
115. 1725782727892
116. 1725782729723
117. 1725782729895
118. 1725782731727
119. 1725782731898
120. 1725782733681
121. 1725782733850
122. 1725782735686
123. 1725782735853
124. 1725782737790
125. 1725782737957
126. 1725782739794
127. 1725782739958
128. 1725782741748
