INITIAL
* 3:42pm Sep 8, 2024
* az_5000sim_200sp vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a7(g) b4(P)
* 2. b8(C) b3(M)
* 3. d5(G) c7(c)
* 4. d7(p) c4(R)
* 5. a5(P) b1(n)
* 6. b2(C) c2(G)
* 7. d6(p) b5(K)
* 8. a6(N) d1(p)
* 9. d8(m) c6(N)
* 10. a4(c) a3(r)
* 11. d3(P) c6-c7
* 12. c8(M) c7-c6
* 13. b1-b2 a2(k)
* 14. d7-c7 c1(n)
* 15. a7-a6 b7(m)
* 16. c3(g) b8-d8
* 17. d2(P) c8-b8
* 18. d1-d2 d8-c8
* 19. c1-b1 c2-b2
* 20. a1(P) b2-c2
* 21. a2-b2 c8-d8
* 22. b7-b8 c6-c7
* 23. d6-c6 b3-a3
* 24. b2-b3 c2-c1
* 25. b1-a1 c5(r)
* 26. b3-b2 b5-c5
* 27. b6(p) a3-a2
* 28. b8-c8 b4-b5
* 29. c6-d6 d4(p)
* 30. d2-d3 c7-b7
* 31. c8-c7 b7-a7
* 32. a6-a7 c4-d4
* 33. a7-b7 c1-b1
* 34. c7-d7 a8(R)
* 35. a4-b4 d5-d6
* 36. b7-a7 a5-a4
* 37. b2-b1 a2-b2
* 38. c3-c2 d4-c4
* 39. d3-d2 b2-a2
* 40. b1-b2 c5-c6
* 41. a7-a6 d6-d7
* 42. b2-b3 d7-d6
* 43. b3-b2 a2-a1
* 44. b2-b3 d8-d7
* 45. b3-a3 a4-a5
* 46. b4-a4 b5-b4
* 47. b6-b5 a8-b8
* 48. d2-d1 a5-b5
* 49. c2-b2 d7-d1
* 50. a6-a5 c6-c7
* 51. b2-a2 d6-c6
* 52. a5-a6 b8-b7
* 53. a6-b6 c6-c5
* 54. b6-a6 b7-a7
* 55. a6-b6 b4-b3
* 56. b6-c6 c7-c8
* 57. c6-b6 a7-b7
* 58. b6-c6 c5-d5
* 59. c6-c7 b3-b2
* 60. c7-c6 b2-b3
* 61. c6-c7 b7-a7
* 62. c7-c6 d5-c5
* 63. c6-b6 b3-a3
* 64. b6-c6 c8-c7
* 65. c6-b6 a7-a8
* 66. b6-c6 d1-d2
* 67. c6-b6 d2-d3
* 68. b6-c6 c4-d4
* 69. c6-b6 a8-b8
* 70. b6-c6 d4-d5
* 71. a4-b4 b5-a5
* 72. b4-a4 c7-c6
* 73. a2-b2 c5-c4
* 74. b2-b1 c6-c5
* 75. b1-c1 d3-c3
* 76. c1-d1 c5-c6
* 77. d1-d2 c4-b4
* 78. d2-d1 c6-c5
* 79. d1-d2 c5-b5
* 80. d2-d1 b8-a8
* 81. d1-c1 c3-c4
* 82. c1-d1 a8-a7
* 83. d1-d2 b5-b6
* 84. d2-d1 b4-b5
* 85. d1-c1 b5-c5
* 86. c1-b1 b6-a6
* 87. b1-c1 a3-a2
* 88. c1-d1 c4-c3
* 89. d1-d2 a2-b2
* 90. d2-d3 a1-b1
* 91. d3-d2 b2-a2
* 92. d2-d3 a7-b7
* 93. d3-d4 a6-b6
* 94. a4-a3 b6-a6
* 95. d4-d5 b1-b2
* 96. a3-a4 c3-b3
* 97. d5-d4 c5-d5
* 98. d4-d5 b2-b1
* 99. d5-d4 b7-b8
* 100. d4-d3 a5-b5
* 101. d3-d4 b5-c5
* 102. d4-d3 b3-b4
* 103. d3-d2 a2-b2
* 104. d2-d1 b4-b3
* 105. d1-c1 b8-b7
* 106. c1-b1 b3-a3
* 107. b1-c1 c5-d5
* 108. c1-d1 b2-b3
* 109. d1-d2 a6-a5
* 110. d2-d3 d5-c5
* 111. d3-d4 b7-a7
* 112. d4-c4 c5-d5
* 113. c4-c3 a5-b5
* 114. c3-c2 a7-b7
* 115. c2-d2 b7-b6
* 116. d2-c2 b5-b4
* 117. c2-c3 a3-a2
* 118. c3-c4 b6-a6
* 119. c4-c3 b3-a3
* 120. c3-d3 a2-b2
* 121. d3-d2 b2-b1
* 122. d2-d1 b4-b5
* 123. d1-d2 b1-b2
* 124. d2-d3 b2-a2
* 125. d3-d2 a3-b3
* 126. d2-d3 a6-a7
* 127. d3-d2 d5-c5
* 128. d2-d3 a7-a8
* 129. d3-d4 b5-a5
* 130. d4-c4 a8-a7
* 131. c4-c5 a2-a3
* 132. c5-c4 a7-a6
* 133. c4-c3 a3-a2
* 134. a4-a3 a2-a1
* 135. c3-b3 a1-a2
* 136. b3-b2 a2-a1
* 137. b2-b1 a5-b5
* 138. b1-c1 a6-a7
* 139. c1-d1 b5-a5
* 140. a3-a2 a7-b7
* 141. d1-c1 a1-b1
* 142. c1-b1 b7-a7
* 143. a2-a1 a5-a4
* 144. b1-c1 a7-a6
* 145. c1-d1 a6-a7
* 146. d1-c1 a7-a6
* 147. c1-d1 a4-a5
* 148. d1-c1 a5-b5
* 149. c1-d1 b5-a5
* 150. d1-c1 a6-b6
* 151. c1-d1 b6-a6
* 152. d1-c1 a5-a4
* 153. c1-d1 a4-a5
* 154. d1-c1 a6-b6
* 155. c1-d1 b6-b7
* 156. d1-c1 b7-c7
* 157. c1-b1 c7-c6
* 158. b1-c1 c6-d6
* 159. c1-c2 a5-b5
* 160. c2-c3 b5-a5
* 161. c3-c4 d6-d5
* 162. c4-c5 d5-d6
* 163. c5-c6 d6-d5
* 164. c6-c7 a5-a4
* 165. c7-c8 a4-b4
* 166. c8-b8 b4-b3
* 167. b8-a8 b3-a3
* 168. a8-a7 d5-d6
* 169. a7-a8 a3-a2
* 170. a8-b8 d6-d7
* 171. b8-c8 a2-a3
* 172. c8-b8 d7-d8
* 173. b8-a8 a3-a2
* 174. a8-a7 a2-b2
* 175. a7-a6 b2-b1
* 176. a6-a7 b1-b2
* 177. a7-a6 d8-d7
* 178. a6-a7 b2-b3
* 179. a7-a6 b3-b2
* 180. a6-a7 b2-a2
* 181. a7-b7 d7-d8
* 182. b7-a7 a2-b2
* 183. a7-a6 d8-d7
* 184. a6-a7 d7-d6
* 185. a7-a8 b2-c2
* 186. a8-a7 c2-d2
* 187. a7-a8
* NoEatFlipDraw az_5000sim_200sp Draw 0.500000,0.500000
* Comment 0 0
0. 1725781339015
1. 1725781339015
2. 1725781339207
3. 1725781341161
4. 1725781341312
5. 1725781343267
6. 1725781343415
7. 1725781345373
8. 1725781345518
9. 1725781347480
10. 1725781347673
11. 1725781349586
12. 1725781349776
13. 1725781351692
14. 1725781351880
15. 1725781353748
16. 1725781353933
17. 1725781355804
18. 1725781355985
19. 1725781357859
20. 1725781358040
21. 1725781359965
22. 1725781360143
23. 1725781362121
24. 1725781362296
25. 1725781364277
26. 1725781364449
27. 1725781366483
28. 1725781366653
29. 1725781368789
30. 1725781368956
31. 1725781371396
32. 1725781371560
33. 1725781373802
34. 1725781373963
35. 1725781376009
36. 1725781376168
37. 1725781378365
38. 1725781378522
39. 1725781380671
40. 1725781380826
41. 1725781382875
42. 1725781383029
43. 1725781384980
44. 1725781385132
45. 1725781387135
46. 1725781387285
