INITIAL
* 3:48pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b6(N)
* 2. c3(M) b8(M)
* 3. b3(p) c4(p)
* 4. c8(c) c5(m)
* 5. d2(R) b5(g)
* 6. a1(N) a2(G)
* 7. c1(P) c7(p)
* 8. c6(m) b8-c8
* 9. b5-b6 b7(n)
* 10. a4(n) d5(P)
* 11. a5(C) a7(g)
* 12. d3(G) c8-c7
* 13. d4(P) a3(K)
* 14. b6-b5 b4(C)
* 15. d8(p) d6(c)
* 16. b5-a5 a6(P)
* 17. a7-a6 d7(r)
* 18. c5-d5 b1(k)
* 19. b3-a3 b2(P)
* 20. a3-b3 d1(R)
* 21. c6-b6 c2(r)
* 22. b7-a7 c1-b1
* 23. b6-b7 d4-c4
* 24. d6-d3 c4-c5
* 25. a5-b5 c7-b7
* 26. d3-d4 d2-c2
* 27. b3-a3 d1-c1
* 28. a6-a5 b4-c4
* 29. a4-b4 c3-b3
* 30. d5-c5 b7-c7
* 31. c5-c6 b3-b4
* 32. a7-b7 b4-b3
* 33. d7-d6 c4-c5
* 34. c6-c7 b3-a3
* 35. d6-d7 c2-d2
* 36. d8-c8 c1-d1
* 37. d4-c4 d1-c1
* 38. d7-d8 d2-d1
* 39. b5-b6 d1-d2
* 40. c7-c6 c5-b5
* 41. b7-c7 d2-d3
* 42. c4-c5 d3-d2
* 43. b6-b7 d2-d3
* 44. d8-d7 d3-d2
* 45. c5-d5 d2-d3
* 46. d5-c5 d3-d2
* 47. d7-d8 d2-d3
* 48. d8-d7 d3-d2
* 49. c6-d6 d2-d3
* 50. c5-d5 b5-b6
* 51. c7-c6 b6-a6
* 52. b7-c7 d3-d4
* 53. c7-b7 d4-d5
* 54. b7-b6 d5-d4
* 55. a8-a7 d4-d3
* 56. a5-b5 d3-d2
* 57. b5-a5 d2-c2
* 58. a5-a4 a6-a5
* 59. c6-c5 c1-d1
* 60. c5-b5 c2-c1
* 61. a7-a6 a3-b3
* 62. d6-d5 b3-a3
* 63. d5-d4 d1-d2
* 64. d7-c7 d2-c2
* 65. a4-a3 a2-a3
* 66. b6-c6 c1-d1
* 67. d4-d5 b1-c1
* 68. a6-b6 a3-a4
* 69. b6-a6 c2-c3
* 70. a6-b6 a1-a2
* 71. d5-d6 a4-b4
* 72. d6-d5 c3-d3
* 73. b5-a5 d3-d4
* 74. a5-a6 d4-d3
* 75. b6-b5 c1-b1
* 76. c6-d6 d3-d2
* 77. d6-d7 b1-c1
* 78. d7-d6 c1-b1
* 79. b5-a5 b1-c1
* 80. a5-a4 c1-b1
* 81. c7-c6 b2-c2
* 82. c8-c7 b1-a1
* 83. d6-d7 a2-b2
* 84. c7-b7 b2-b3
* 85. d7-d6 b3-b2
* 86. c6-b6 b4-b3
* 87. b7-a7 b3-b4
* 88. d6-d7 b4-b3
* 89. d7-d6 b3-b4
* 90. b6-b5 b4-b5
* 91. a7-b7 d1-c1
* 92. a6-b6 c1-d1
* 93. d5-c5 b5-a5
* 94. b6-c6 a5-a4
* 95. d6-d7 d2-d3
* 96. c5-d5 b2-a2
* 97. c6-b6 d3-d4
* 98. d5-c5 d4-c4
* 99. c5-b5 c4-d4
* 100. d7-d8 d4-d5
* 101. b7-a7 d1-d2
* 102. b5-a5 d2-d3
* 103. b6-b5 a4-a3
* 104. d8-c8 d3-d2
* 105. b5-b6 d2-d1
* 106. b6-b5 d1-d2
* 107. a7-a6 d2-d1
* 108. a6-b6 d1-d2
* 109. c8-b8 d2-d1
* 110. b5-c5 d5-d4
* 111. b6-b5 d4-d5
* 112. b5-b6 d5-d4
* 113. c5-c6 d4-c4
* 114. b8-b7 d1-d2
* 115. c6-c7 d2-d3
* 116. a5-a6 d3-d4
* 117. c7-c8 a3-a4
* 118. c8-c7 c4-c5
* 119. a6-a5 d4-d5
* 120. c7-c6 c5-b5
* 121. b7-b8 a4-a5
* 122. b6-b7 a5-a4
* 123. b7-a7 a4-a5
* 124. c6-c7 d5-d4
* 125. c7-c8 d4-c4
* 126. b8-b7 a5-a4
* 127. a7-a6 a4-a5
* 128. b7-a7 a5-a6
* 129. c8-b8 a6-a5
* 130. a7-b7 a5-a4
* 131. b7-b6 a4-a3
* 132. b6-b5 c4-c3
* 133. b8-c8 c2-c1
* 134. c8-d8 c1-d1
* 135. b5-a5 c3-b3
* 136. a5-a6 d1-d2
* 137. a6-b6 d2-d1
* 138. d8-d7 a3-a4
* 139. d7-c7 a4-a3
* 140. b6-a6 d1-d2
* 141. a6-a7 d2-d3
* 142. c7-b7 d3-d2
* 143. b7-b8 d2-d3
* 144. b8-b7 d3-d2
* 145. b7-c7 d2-d3
* 146. c7-c8 d3-d2
* 147. a7-a8 d2-d1
* 148. c8-d8 d1-c1
* 149. a8-b8 a3-a4
* 150. b8-a8 a2-b2
* 151. a8-b8 b2-b1
* 152. d8-d7 a4-a3
* 153. b8-a8 c1-d1
* 154. d7-d8 d1-c1
* 155. d8-c8 c1-d1
* 156. a8-b8 d1-c1
* 157. c8-d8 c1-d1
* 158. b8-c8 d1-c1
* 159. c8-c7 c1-d1
* 160. d8-d7 d1-c1
* 161. d7-d6 c1-d1
* 162. c7-c8 d1-d2
* 163. c8-c7 d2-c2
* 164. c7-b7 b1-c1
* 165. d6-d5 b3-b4
* 166. b7-b6 a3-a4
* 167. b6-a6 b4-c4
* 168. d5-d6 c1-d1
* 169. a6-a5 d1-c1
* 170. d6-d7 c1-d1
* 171. a5-a6 d1-c1
* 172. d7-d8 c1-b1
* 173. a6-a5 c4-d4
* 174. a5-b5 d4-c4
* 175. b5-b4 b1-c1
* 176. b4-b3 c1-d1
* 177. d8-d7 d1-c1
* 178. b3-b4 a4-a3
* 179. b4-b3 a3-b3
* 180. d7-d8 a1-a2
* 181. d8-c8 a2-a3
* 182. c8-c7 c4-b4
* 183. c7-c8 a3-a4
* 184. c8-d8 b4-b5
* 185. d8-d7 a4-a3
* 186. d7-d6 a3-a4
* 187. d6-c6 a4-a5
* 188. c6-c7 b5-c5
* 189. c7-d7 a5-b5
* 190. d7-d8 b3-a3
* 191. d8-d7 a3-b3
* 192. d7-d8 b3-a3
* 193. d8-d7 a3-b3
* 194. d7-d8 b3-a3
* 195. d8-c8 a3-a4
* 196. c8-c7 a4-a3
* 197. c7-c6 c5-d5
* 198. c6-c5 a3-a4
* 199. c5-b5 d5-c5
* 200. b5-a5 a4-a3
* 201. a5-a4 a3-a4
* NoMove az_1000sim_200sp_v0.1.3 Wins 0.000000,1.000000
* Comment 0 0
0. 1726904910669
1. 1726904910669
2. 1726904911052
3. 1726904911211
4. 1726904911554
5. 1726904911713
6. 1726904912056
7. 1726904912215
8. 1726904912658
9. 1726904912819
10. 1726904913210
11. 1726904913369
12. 1726904913712
13. 1726904913871
14. 1726904914214
15. 1726904914373
16. 1726904914765
17. 1726904914924
18. 1726904915618
19. 1726904915777
