INITIAL
* 4:41pm Sep 8, 2024
* az_5000sim_200sp vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a7(R) b4(g)
* 2. d7(n) b3(m)
* 3. b8(n) c7(m)
* 4. d6(N) c6(C)
* 5. d5(M) c8(p)
* 6. a1(k) a2(G)
* 7. a3(p) a1-a2
* 8. d3(K) b7(p)
* 9. b6(r) c1(P)
* 10. a5(R) a4(P)
* 11. b5(p) d2(N)
* 12. a7-b7 c2(c)
* 13. a6(p) d1(r)
* 14. a5-a6 d8(C)
* 15. b7-b6 b4-a4
* 16. c4(P) b3-b4
* 17. c3(c) a8(P)
* 18. a6-a5 b4-b3
* 19. d4(G) d7-d8
* 20. c4-b4 c3-c6
* 21. d6-c6 c2-c6
* 22. b6-a6 b5-b4
* 23. a8-a7 d1-c1
* 24. a7-a8 b4-b5
* 25. a8-a7 b5-b6
* 26. a7-b7 c1-d1
* 27. b7-a7 b3-c3
* 28. b1(g) d8-d7
* 29. a7-b7 c6-d6
* 30. b7-a7 b8-a8
* 31. a5-b5 a8-b8
* 32. a7-b7 d1-c1
* 33. d3-c3 a4-a5
* 34. d2-d3 c5(M)
* 35. b7-a7 d6-a6
* 36. d3-d2 a5-b5
* 37. c3-d3 c1-c2
* 38. d2-d1 b5-c5
* 39. d1-d2 c7-b7
* 40. a7-a8 c5-c6
* 41. d5-d6 b2(P)
* 42. b2-a2 c8-c7
* 43. d2-d1 b8-c8
* 44. a2-a1 c2-d2
* 45. d3-d2 a3-a2
* 46. d2-d3 b1-a1
* 47. d3-d2 b6-b5
* 48. d2-d3 a6-a7
* 49. d3-c3 c6-d6
* 50. c3-c2 a2-b2
* 51. c2-d2 d6-c6
* 52. d1-c1 b2-b1
* 53. c1-b1 c6-c5
* 54. b1-c1 b5-b6
* 55. c1-d1 b6-c6
* 56. d4-d5 c6-d6
* 57. d2-d3 b7-b6
* 58. d3-d2 c8-b8
* 59. d2-d3 c7-c8
* 60. d1-c1 d6-c6
* 61. c1-b1 b6-b7
* 62. b1-c1 c6-c7
* 63. c1-c2 c8-d8
* 64. c2-c3 b8-c8
* 65. d3-d4 c5-c4
* 66. c3-d3 c8-b8
* 67. d5-d6 c7-c6
* 68. d4-d5 a1-b1
* 69. d3-d2 b1-b2
* 70. d2-d3 c4-d4
* 71. d3-d2 d4-c4
* 72. d2-d3 c4-b4
* 73. d3-d4 a7-a6
* 74. d4-c4 b8-a8
* 75. d5-d4 a6-b6
* 76. c4-c5 b7-a7
* 77. d4-d5 a8-b8
* 78. d5-d4 b6-b5
* 79. d4-d5 b2-a2
* 80. d5-d4 c6-b6
* 81. d4-c4 d7-c7
* 82. d6-d7 b8-c8
* 83. c4-d4 b6-c6
* 84. d4-c4 a2-a3
* 85. c4-d4 b4-b3
* 86. d4-d5 a3-a4
* 87. d5-d4 a7-b7
* 88. c5-b5 b7-b6
* 89. b5-c5 b6-b5
* 90. d4-d5 b3-b4
* 91. d5-d4 b5-c5
* 92. d4-c4 a4-a5
* 93. c4-d4 c7-b7
* 94. d7-d6 b7-b6
* 95. d6-d5 c5-b5
* 96. d5-c5 b4-b3
* 97. d4-c4 b3-c3
* 98. c4-d4 c3-c4
* 99. d4-c4 b6-b7
* 100. c4-c3 b7-b6
* 101. c3-c4 c6-c7
* 102. c4-c3 b6-a6
* 103. c3-c4 b5-b4
* 104. c4-c3 a6-a7
* 105. c3-c2 a5-a4
* 106. c2-d2 c7-d7
* 107. d2-d3 b4-b5
* 108. d3-c3 b5-b4
* 109. c5-b5 c8-b8
* 110. b5-c5 a4-a5
* 111. c5-b5 b4-c4
* 112. b5-c5 b8-b7
* 113. c3-c2 d7-c7
* 114. c5-b5 c4-c5
* 115. c2-b2 c7-d7
* 116. b2-b1 d8-c8
* 117. b1-b2 d7-c7
* 118. b2-b1 c8-d8
* 119. b1-b2 a7-a6
* 120. b5-b4 c7-c8
* 121. b2-b1 c5-d5
* 122. b1-c1 a6-b6
* 123. c1-b1 b7-a7
* 124. b1-b2 a7-a6
* 125. b2-c2 d5-d6
* 126. c2-b2 d8-d7
* 127. b4-b5 d6-d5
* 128. b5-c5 b6-b5
* 129. b2-b1 a6-b6
* 130. b1-b2 b6-c6
* 131. b2-b1 d7-c7
* 132. b1-c1 c6-b6
* 133. c1-b1 a5-a6
* 134. b1-b2 b6-c6
* 135. b2-b1 c7-b7
* 136. b1-c1 b5-b4
* 137. c1-c2 b4-b5
* 138. c2-c3 c6-c7
* 139. c3-c2 d5-d4
* 140. c2-c1 a6-a7
* 141. c5-d5 a7-a8
* 142. c1-b1 b7-a7
* 143. b1-a1 b5-b6
* 144. a1-a2
* NoEatFlipDraw az_5000sim_200sp Draw 0.500000,0.500000
* Comment 0 0
0. 1725784893414
1. 1725784893414
2. 1725784893597
3. 1725784894608
4. 1725784894750
5. 1725784895810
6. 1725784895953
7. 1725784897362
8. 1725784897506
9. 1725784898564
10. 1725784898709
11. 1725784899766
12. 1725784899912
13. 1725784900917
14. 1725784901064
15. 1725784902120
16. 1725784902267
17. 1725784903322
18. 1725784903470
19. 1725784904523
20. 1725784904673
21. 1725784905675
22. 1725784905826
23. 1725784906827
24. 1725784906978
25. 1725784907979
26. 1725784908130
27. 1725784909180
28. 1725784909333
29. 1725784910333
30. 1725784910485
31. 1725784911535
32. 1725784911688
33. 1725784912737
34. 1725784912891
35. 1725784913890
36. 1725784914044
37. 1725784915093
38. 1725784915246
39. 1725784916245
40. 1725784916398
41. 1725784917398
42. 1725784917550
43. 1725784918551
44. 1725784918702
45. 1725784919704
46. 1725784919854
47. 1725784920857
48. 1725784921008
49. 1725784922010
50. 1725784922161
51. 1725784923163
52. 1725784923313
53. 1725784924315
54. 1725784924466
55. 1725784925467
56. 1725784925618
57. 1725784926619
58. 1725784926771
59. 1725784927771
60. 1725784927923
61. 1725784928923
62. 1725784929075
63. 1725784930024
64. 1725784930178
65. 1725784931126
66. 1725784931280
67. 1725784932278
68. 1725784932432
69. 1725784933380
70. 1725784933533
71. 1725784934481
72. 1725784934635
73. 1725784935584
74. 1725784935737
75. 1725784936687
76. 1725784936840
77. 1725784937789
78. 1725784937942
79. 1725784938941
80. 1725784939094
81. 1725784940044
82. 1725784940196
83. 1725784941196
84. 1725784941349
85. 1725784942349
86. 1725784942502
87. 1725784943452
88. 1725784943603
89. 1725784944553
90. 1725784944704
91. 1725784945655
92. 1725784945806
93. 1725784946756
94. 1725784946908
95. 1725784947858
96. 1725784948010
97. 1725784948960
98. 1725784949113
99. 1725784950062
100. 1725784950216
101. 1725784951114
102. 1725784951268
103. 1725784952166
104. 1725784952321
105. 1725784953268
106. 1725784953423
107. 1725784954370
108. 1725784954525
109. 1725784955422
110. 1725784955577
111. 1725784956474
112. 1725784956629
113. 1725784957575
114. 1725784957731
115. 1725784958677
116. 1725784958834
117. 1725784959779
118. 1725784959937
119. 1725784960880
120. 1725784961039
121. 1725784961982
122. 1725784962142
