INITIAL
* 0:12am Sep 23, 2024
* a0 vs az_1000sim_200sp_v0.1.4
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) b8(C)
* 2. c3(r) d3(m)
* 3. b3(G) c4(K)
* 4. c7(P) c5(G)
* 5. a2(p) b2(k)
* 6. b3-c3 c2(g)
* 7. b7(P) c1(P)
* 8. b1(p) a1(p)
* 9. d2(n) c2-c1
* 10. b6(c) b5(P)
* 11. d5(N) b4(M)
* 12. d6(c) c6(R)
* 13. d4(M) d3-d4
* 14. c3-b3 d4-d5
* 15. a6(R) a7(m)
* 16. a4(n) d1(p)
* 17. c6-d6 a3(N)
* 18. a5(P) b2-b3
* 19. a6-b6 d7(r)
* 20. a3-a2 d8(p)
* 21. c5-d5 d7-d6
* 22. b8-d8 c8(g)
* 23. b6-c6 c1-c2
* 24. b7-b6 a7-a8
* 25. a2-a1 b3-b4
* 26. c4-c3 a4-a3
* 27. b5-b4 a8-b8
* 28. d8-b8 c8-b8
* 29. c7-c8 d1-c1
* 30. b4-c4 c2-b2
* 31. d5-d4 b8-b7
* 32. a5-a6 b2-a2
* 33. c6-d6 d2-c2
* 34. c8-c7 b7-a7
* 35. b6-b5 a7-a6
* 36. c3-b3 a6-b6
* 37. c7-d7 c1-d1
* 38. c4-c3 d1-c1
* 39. b3-b2 b6-b5
* 40. b2-b3 a2-a1
* 41. d6-d5 b5-b4
* 42. d7-c7 b4-c4
* 43. d4-d3 c4-c3
* 44. c7-c6 c3-c4
* 45. c6-d6 a1-a2
* 46. d6-d7 c4-c3
* 47. d3-d4 c3-c4
* 48. d7-d8 c4-c3
* 49. d4-d3 c3-c4
* 50. d3-d2 c4-c3
* 51. d2-d3 c3-c4
* 52. d8-c8 c4-c3
* 53. b3-a3 b1-a1
* 54. d3-d2 a1-b1
* 55. d2-d1 c3-d3
* 56. d1-c1 d3-c3
* 57. a3-a2 c2-b2
* 58. a2-a1 b2-b3
* 59. c8-c7 c3-c4
* 60. c7-c6 b1-a1
* 61. c6-d6 c4-c3
* 62. d6-d7 c3-c2
* 63. d5-d4 b3-b2
* 64. d7-c7 c2-c1
* 65. c7-c6 a1-a2
* 66. d4-d5 c1-c2
* 67. d5-d6 b2-b1
* 68. d6-d5 c2-b2
* 69. c6-c5 b2-b3
* 70. c5-c4 b1-b2
* 71. d5-d6 a2-a1
* 72. c4-c3 b3-c3
* 73. d6-c6 c3-c4
* 74. c6-c7 a1-a2
* 75. c7-d7 b2-b1
* 76. d7-c7 b1-a1
* 77. c7-d7 c4-d4
* 78. d7-d6 d4-d5
* 79. d6-d7 d5-d4
* 80. d7-d6 d4-d5
* 81. d6-d7 d5-d4
* 82. d7-c7 d4-c4
* 83. c7-b7 c4-d4
* 84. b7-c7 d4-c4
* 85. c7-b7 c4-d4
* 86. b7-a7 d4-d5
* 87. a7-a8 d5-d6
* 88. a8-a7 d6-d5
* 89. a7-a6 d5-d6
* 90. a6-b6 d6-d5
* 91. b6-a6 d5-d6
* 92. a6-a7 d6-d5
* 93. a7-a6 d5-d6
* 94. a6-a7 d6-d5
* 95. a7-b7 d5-d4
* 96. b7-a7 d4-d5
* 97. a7-b7 d5-d4
* 98. b7-c7 d4-c4
* 99. c7-d7 c4-d4
* 100. d7-d6 d4-d5
* 101. d6-d7 d5-d4
* 102. d7-d8 d4-c4
* 103. d8-c8 c4-d4
* 104. c8-d8 d4-c4
* 105. d8-d7 c4-d4
* 106. d7-c7 d4-c4
* 107. c7-c8 c4-d4
* 108. c8-c7 d4-c4
* 109. c7-c8 c4-d4
* 110. c8-b8 d4-c4
* 111. b8-c8 c4-d4
* 112. c8-c7 d4-c4
* 113. c7-c8 c4-d4
* 114. c8-c7 d4-c4
* 115. c7-d7 c4-d4
* 116. d7-d8 d4-c4
* 117. d8-d7 c4-d4
* 118. d7-d6 d4-d5
* 119. d6-c6 d5-d6
* 120. c6-c5 a2-b2
* 121. c5-b5 d6-d5
* 122. b5-b6 d5-d4
* 123. b6-b5 d4-d5
* 124. b5-b6 d5-d4
* 125. b6-b7 d4-d3
* 126. b7-b6 b2-a2
* 127. b6-b7 d3-d4
* 128. b7-b6 d4-d5
* 129. b6-b7 d5-d6
* 130. b7-b6 a2-a3
* 131. b6-b5 d6-c6
* 132. b5-a5 c6-b6
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1727021550792
1. 1727021550792
2. 1727021551228
3. 1727021551384
4. 1727021551879
5. 1727021552034
6. 1727021552431
7. 1727021552586
8. 1727021552983
9. 1727021553137
10. 1727021553987
11. 1727021554139
12. 1727021554638
13. 1727021554791
14. 1727021555140
15. 1727021555292
16. 1727021555641
17. 1727021555794
18. 1727021556143
19. 1727021556296
20. 1727021556695
21. 1727021556847
22. 1727021557246
23. 1727021557398
24. 1727021557798
25. 1727021557949
26. 1727021558350
27. 1727021558500
28. 1727021558901
29. 1727021559051
30. 1727021559453
31. 1727021559603
32. 1727021560155
33. 1727021560305
34. 1727021560706
35. 1727021560857
36. 1727021561258
37. 1727021561408
38. 1727021561809
39. 1727021561960
40. 1727021562311
41. 1727021562461
42. 1727021562862
43. 1727021563013
44. 1727021563363
45. 1727021563514
46. 1727021563915
47. 1727021564065
48. 1727021564466
49. 1727021564616
50. 1727021564967
51. 1727021565117
52. 1727021565468
53. 1727021565618
54. 1727021565969
55. 1727021566119
56. 1727021566621
57. 1727021566771
58. 1727021567272
59. 1727021567423
60. 1727021567774
61. 1727021567924
62. 1727021568425
63. 1727021568576
64. 1727021568927
65. 1727021569077
66. 1727021569428
67. 1727021569579
68. 1727021569929
69. 1727021570080
70. 1727021570581
71. 1727021570732
72. 1727021571081
73. 1727021571233
74. 1727021571582
75. 1727021571734
76. 1727021572133
77. 1727021572286
78. 1727021572634
79. 1727021572787
80. 1727021573485
81. 1727021573640
82. 1727021574187
83. 1727021574342
84. 1727021575139
85. 1727021575295
86. 1727021575991
87. 1727021576147
88. 1727021576493
89. 1727021576649
90. 1727021577395
91. 1727021577551
92. 1727021578197
93. 1727021578354
94. 1727021578999
95. 1727021579156
96. 1727021579801
97. 1727021579958
98. 1727021580653
99. 1727021580810
100. 1727021581504
101. 1727021581663
102. 1727021582406
103. 1727021582565
104. 1727021582957
105. 1727021583117
106. 1727021583509
107. 1727021583669
108. 1727021584061
109. 1727021584221
110. 1727021584612
111. 1727021584772
112. 1727021585113
113. 1727021585274
114. 1727021586116
115. 1727021586277
116. 1727021587118
117. 1727021587279
118. 1727021587670
119. 1727021587831
120. 1727021588422
121. 1727021588583
122. 1727021589074
123. 1727021589235
124. 1727021589975
125. 1727021590138
126. 1727021590978
127. 1727021591140
128. 1727021591479
129. 1727021591642
130. 1727021591980
131. 1727021592144
132. 1727021592481
133. 1727021592646
134. 1727021592982
135. 1727021593147
136. 1727021593484
137. 1727021593648
138. 1727021594285
139. 1727021594450
140. 1727021595286
141. 1727021595453
142. 1727021595988
143. 1727021596156
