INITIAL
* 3:5pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) d4(r)
* 2. c2(p) d1(R)
* 3. b3(C) c3(p)
* 4. c6(g) d2(M)
* 5. c8(c) a2(P)
* 6. b1(P) a1(p)
* 7. b5(c) c1(P)
* 8. b7(g) d3(K)
* 9. b6(P) b2(G)
* 10. a3(n) d5(n)
* 11. a5(p) c4(m)
* 12. d2-c2 c5(r)
* 13. d3-d2 d6(p)
* 14. d2-d3 c7(k)
* 15. a7(G) d7(N)
* 16. b3-b5 c3-b3
* 17. a2-a1 a6(R)
* 18. b2-b3 b4(m)
* 19. a6-a5 b8(N)
* 20. c2-c3 a4(P)
* 21. d3-d4 a3-a4
* 22. b3-b4 b7-a7
* 23. c3-c4 a7-a8
* 24. c4-c5 a8-b8
* 25. a5-a4 c6-b6
* 26. c5-c4 b6-b7
* 27. b5-c5 b7-b6
* 28. b1-b2 b6-b7
* 29. a1-b1 b7-a7
* 30. a4-a3 a7-a6
* 31. b4-b3 a6-a7
* 32. a3-a4 a7-a6
* 33. a4-a3 c7-b7
* 34. d1-d2 b7-c7
* 35. d4-d5 a6-b6
* 36. c4-b4 b6-b7
* 37. a3-a2 b7-b6
* 38. b4-b5 b6-a6
* 39. d2-d3 a6-a7
* 40. d3-d4 a7-a6
* 41. a2-a3 c7-b7
* 42. d4-c4 b7-c7
* 43. a3-a2 c7-b7
* 44. d8(M) b7-c7
* 45. b3-a3 b8-a8
* 46. a3-b3 c7-b7
* 47. d7-d6 a8-a7
* 48. b1-a1 b7-b6
* 49. b2-c2 b6-c6
* 50. b5-a5 a6-b6
* 51. a5-a4 b6-a6
* 52. d8-c8 c6-b6
* 53. c2-c3 b6-c6
* 54. a2-b2 a6-b6
* 55. a4-a5 a7-a6
* 56. c8-b8 c6-d6
* 57. c3-c2 b6-c6
* 58. c4-b4 c6-b6
* 59. c5-b5 b6-c6
* 60. b5-c5 c6-b6
* 61. b3-c3 b6-c6
* 62. c5-c4 c6-b6
* 63. a5-b5 b6-c6
* 64. b8-b7 a6-b6
* 65. b4-b3 b6-a6
* 66. c3-d3 c6-b6
* 67. d5-d6 b6-c6
* 68. a1-a2 c6-b6
* 69. b7-c7 b6-c6
* 70. b2-b1 c6-b6
* 71. d3-c3 b6-c6
* 72. c7-c8 c6-b6
* 73. b3-b4 b6-c6
* 74. c2-d2 c6-b6
* 75. c4-c5 b6-c6
* 76. c3-c2 c6-b6
* 77. b4-b3 b6-c6
* 78. c2-c3 c6-b6
* 79. b3-b4 b6-c6
* 80. c3-d3 c6-b6
* 81. b4-b3 b6-c6
* 82. b5-b6 a6-b6
* 83. c5-d5 b6-a6
* 84. d6-c6 a6-b6
* 85. c6-d6 b6-a6
* 86. d6-c6 a6-b6
* 87. b1-a1 b6-a6
* 88. c6-c7 a6-b6
* 89. c8-d8 b6-a6
* 90. c7-c6 a6-b6
* 91. d5-d4 b6-a6
* 92. d4-d5 a6-b6
* 93. a2-a3 b6-a6
* 94. d3-c3 a6-b6
* 95. d5-c5 b6-a6
* 96. c5-b5 a6-b6
* 97. c1-c2 b6-a6
* 98. d8-c8 a6-b6
* 99. c6-c5 b6-a6
* 100. c5-d5 a6-b6
* 101. d5-c5 b6-a6
* 102. b5-b6 a6-b6
* 103. a1-b1 b6-a6
* 104. d2-d3 a6-b6
* 105. c2-b2 b6-b5
* 106. b1-c1 b5-b6
* 107. c8-c7 b6-c6
* 108. b2-a2 c6-b6
* 109. c7-c6 b6-a6
* 110. a2-b2 a6-b6
* 111. d3-d4 b6-a6
* 112. c1-d1 a6-b6
* 113. d1-c1 b6-a6
* 114. b2-a2 a6-b6
* 115. a2-a1 b6-a6
* 116. c5-d5 a6-b6
* 117. c6-d6 b6-a6
* 118. a3-a4 a6-b6
* 119. a4-a5 b6-a6
* 120. b3-b4 a6-a5
* 121. b4-c4 a5-a4
* 122. c1-c2 a4-b4
* 123. c2-d2 b4-b3
* 124. d5-c5 b3-a3
* 125. d2-d1 a3-b3
* 126. d4-d5 b3-a3
* 127. c3-d3 a3-b3
* 128. c5-b5 b3-b2
* 129. b5-c5 b2-b3
* 130. d1-c1 b3-b2
* 131. c4-c3 b2-b3
* 132. a1-b1 b3-a3
* 133. c1-c2 a3-b3
* 134. c2-b2 b3-a3
* 135. c5-c4 a3-b3
* 136. c4-d4 b3-a3
* 137. b2-b3 a3-b3
* 138. c3-c4 b3-b2
* 139. d6-d7 b2-b3
* 140. d7-d6 b3-b2
* 141. d6-c6 b2-b3
* 142. c4-b4 b3-c3
* 143. b4-b5 c3-d3
* 144. d5-d6 d3-c3
* 145. b5-a5 c3-c4
* 146. d4-d3 c4-c5
* 147. d3-d4 c5-c6
* 148. b1-c1 c6-b6
* 149. c1-c2 b6-a6
* 150. d6-d5 a6-b6
* 151. a5-a4 b6-b5
* 152. d4-d3 b5-b6
* 153. a4-a3 b6-b5
* 154. a3-a4 b5-b6
* 155. d3-c3 b6-b5
* 156. a4-b4 b5-b4
* 157. c2-c1 b4-b3
* 158. c1-c2 b3-a3
* 159. c3-c4 a3-b3
* 160. c4-b4 b3-a3
* 161. d5-d4 a3-a4
* 162. c2-d2 a4-a3
* 163. d2-c2 a3-a4
* 164. d4-c4 a4-a3
* 165. b4-b5 a3-b3
* 166. b5-c5 b3-b4
* 167. c2-c3 b4-b5
* 168. c4-d4 b5-a5
* 169. c3-b3 a5-a4
* 170. b3-b4 a4-b4
* 171. d4-c4 b4-a4
* 172. c5-c6 a4-b4
* 173. c6-b6 b4-b5
* 174. b6-a6 b5-b6
* 175. a6-a7 b6-a6
* 176. a7-a8 a6-a5
* 177. c4-c3 a5-b5
* 178. a8-a7 b5-b6
* 179. c3-b3 b6-b7
* 180. a7-a8 b7-b8
* 181. b3-c3 b8-c8
* 182. c3-c2 c8-b8
* 183. c2-c1 b8-c8
* 184. c1-c2 c8-d8
* 185. c2-c1 d8-c8
* 186. c1-b1 c8-b8
* 187. b1-c1 b8-c8
* 188. a8-a7 c8-d8
* 189. a7-a6 d8-d7
* 190. a6-b6 d7-c7
* 191. b6-a6 c7-d7
* 192. a6-b6 d7-c7
* 193. b6-b7 c7-c6
* 194. b7-c7 c6-b6
* 195. c7-b7 b6-c6
* 196. c1-c2 c6-b6
* 197. c2-c1 b6-c6
* 198. b7-b6 c6-d6
* 199. c1-b1 d6-d7
* 200. b1-b2 d7-c7
* 201. b2-a2 c7-c6
* 202. b6-b5 c6-b6
* 203. b5-b6
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771916730556
1. 1771916730556
2. 1771916732394
3. 1771916732550
4. 1771916734147
5. 1771916734303
6. 1771916735902
7. 1771916736056
8. 1771916737655
9. 1771916737810
10. 1771916739359
11. 1771916739513
12. 1771916741113
13. 1771916741267
14. 1771916742867
15. 1771916743021
16. 1771916744621
17. 1771916744774
18. 1771916746375
19. 1771916746527
