INITIAL
* 9:42pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(r) b3(C)
* 2. c3(c) b2(p)
* 3. b5(P) c7(p)
* 4. b4(p) c6(g)
* 5. d2(M) c8(p)
* 6. c5(c) c4(p)
* 7. a2(R) b6(P)
* 8. d5(m) b8(m)
* 9. d3(n) a3(n)
* 10. c2(P) a8(N)
* 11. b1(r) d2-d3
* 12. d1(G) b3-b1
* 13. a5(G) a2-a3
* 14. a4(g) c2-b2
* 15. b4-b5 d8(P)
* 16. a4-b4 a5-b5
* 17. b4-a4 a1(K)
* 18. a4-b4 b5-a5
* 19. b4-b5 d3-d4
* 20. d6(C) d4-d5
* 21. b5-a5 a3-a4
* 22. a5-b5 b2-b3
* 23. b5-b4 a4-a3
* 24. b4-a4 c1(k)
* 25. a4-a5 a3-a2
* 26. c3-c2 b7(N)
* 27. c2-d2 b3-b2
* 28. c1-c2 d7(R)
* 29. c2-c1 d6-d2
* 30. c1-c2 d8-c8
* 31. c2-d2 a2-a3
* 32. c6-d6 a3-b3
* 33. d6-d5 a1-a2
* 34. a7(P) c8-d8
* 35. b8-b7 d7-c7
* 36. c4-d4 a8-b8
* 37. b7-b6 a2-a1
* 38. b6-c6 c7-d7
* 39. c6-d6 a7-b7
* 40. a5-a4 b7-b6
* 41. a4-a3 b3-b4
* 42. a3-b3 b6-b7
* 43. b3-a3 b4-b3
* 44. a3-a2 d8-c8
* 45. a2-a3 b7-c7
* 46. a3-b3 b2-c2
* 47. b3-b2 c2-c3
* 48. b2-c2 b1-b2
* 49. c2-b2 c7-b7
* 50. b2-a2 a6(M)
* 51. a2-b2 c3-d3
* 52. b2-b3 d1-c1
* 53. b3-b2 b8-a8
* 54. b2-a2 a6-a7
* 55. a2-b2 c1-c2
* 56. c5-c6 c2-c1
* 57. b2-a2 d3-d4
* 58. a2-b2 d7-d8
* 59. b2-b1 a1-b1
* 60. d2-d3 b1-b2
* 61. d3-c3 c1-c2
* 62. c3-b3 d4-c4
* 63. b3-b2 d8-d7
* 64. b2-b3 c8-c7
* 65. b3-a3 c4-d4
* 66. a3-b3 c2-c3
* 67. b3-a3 d4-d3
* 68. a3-b3 d7-d8
* 69. b3-a3 d8-c8
* 70. a3-b3 a8-b8
* 71. b3-a3 a7-a8
* 72. a3-b3 a8-a7
* 73. b3-a3 d3-d4
* 74. a3-b3 c3-c4
* 75. b3-c3 b7-b6
* 76. c3-d3 c7-d7
* 77. c6-c7 c4-c5
* 78. d6-d7 c8-c7
* 79. d7-d8 b6-a6
* 80. d5-d6 c7-c6
* 81. d6-c6 c5-b5
* 82. c6-d6 b8-b7
* 83. d6-d7 d4-d3
* 84. d7-c7 a7-a8
* 85. d8-c8 b5-b4
* 86. c8-d8 b7-a7
* 87. c7-c6 a7-b7
* 88. c6-b6 b7-b8
* 89. b6-a6 b4-b3
* 90. a6-a7 b3-b4
* 91. a7-a8 d3-c3
* 92. a8-b8 c3-b3
* 93. b8-c8 b3-b2
* 94. d8-d7 b2-a2
* 95. c8-b8 a2-a3
* 96. d7-d6 a3-b3
* 97. b8-b7 b4-b5
* 98. b7-b6 b3-c3
* 99. b6-c6 c3-d3
* 100. c6-b6 b5-a5
* 101. b6-a6 d3-c3
* 102. a6-b6 a5-a6
* 103. b6-c6 c3-b3
* 104. d6-d7 a6-a7
* 105. d7-c7 a7-b7
* 106. c6-b6 b3-b4
* 107. b6-c6 b4-b5
* 108. c6-d6 b7-c7
* 109. d6-c6 c7-c8
* 110. c6-b6 b5-a5
* 111. b6-a6 c8-b8
* 112. a6-b6 a5-a4
* 113. b6-c6 a4-b4
* 114. c6-d6 b4-c4
* 115. d6-c6 c4-c3
* 116. c6-c7 c3-c2
* 117. c7-c6 b8-a8
* 118. c6-c7 c2-c1
* 119. c7-c8 c1-d1
* 120. c8-b8 d1-d2
* 121. b8-c8 a8-b8
* 122. c8-d8 d2-c2
* 123. d8-d7 c2-b2
* 124. d7-d8 b8-a8
* 125. d8-c8 b2-b3
* 126. c8-b8 b3-b2
* 127. b8-c8 b2-b3
* 128. c8-d8 b3-b2
* 129. d8-c8 b2-b3
* 130. c8-d8 a8-a7
* 131. d8-d7 b3-b4
* 132. d7-c7 b4-a4
* 133. c7-c6 a7-a6
* 134. c6-b6 a6-a7
* 135. b6-a6 a4-a5
* 136. a6-b6 a7-a6
* 137. b6-c6 a6-a7
* 138. c6-d6 a7-a6
* 139. d6-c6 a6-b6
* 140. c6-c7 b6-c6
* 141. c7-c6 a5-b5
* 142. c6-b6 b5-a5
* 143. b6-b5 a5-a6
* 144. b5-b6 a6-a5
* 145. b6-b5 a5-a4
* 146. b5-a5 a4-a3
* 147. a5-a4 a3-b3
* 148. a4-a3 b3-b4
* 149. a3-a4 b4-c4
* 150. a4-b4 c4-c3
* 151. b4-b3 c3-d3
* 152. b3-c3 d3-d2
* 153. c3-b3 d2-c2
* 154. b3-b2 c2-c1
* 155. b2-b1 c1-c2
* 156. b1-b2 c2-d2
* 157. b2-c2 d2-d3
* 158. c2-c3 d3-d2
* 159. c3-b3 d2-d3
* 160. b3-c3 d3-d2
* 161. c3-d3 d2-d1
* 162. d3-d2 d1-c1
* 163. d2-c2 c1-b1
* 164. c2-b2 b1-a1
* 165. b2-a2 a1-b1
* 166. a2-a1 b1-b2
* 167. a1-a2 b2-c2
* 168. a2-b2 c2-d2
* 169. b2-c2 d2-d3
* 170. c2-c3 d3-d4
* 171. c3-b3 d4-c4
* 172. b3-b4 c4-d4
* 173. b4-c4 d4-d3
* 174. c4-b4 d3-d2
* 175. b4-b3 d2-c2
* 176. b3-b2 c2-c3
* 177. b2-b3 c3-c2
* 178. b3-b2 c2-d2
* 179. b2-c2 d2-d1
* 180. c2-b2 d1-c1
* 181. b2-b1 c1-c2
* 182. b1-b2 c2-c1
* 183. b2-c2 c1-d1
* 184. c2-b2 d1-c1
* 185. b2-b1 c1-d1
* 186. b1-c1 d1-d2
* 187. c1-c2 d2-d3
* 188. c2-c3 d3-d2
* 189. c3-b3 d2-d1
* 190. b3-b2 d1-d2
* 191. b2-c2 d2-d1
* 192. c2-d2 d1-c1
* 193. d2-c2 c1-d1
* 194. c2-d2 d1-c1
* 195. d2-c2 c1-b1
* 196. c2-d2 b1-c1
* 197. d2-c2 c1-d1
* 198. c2-d2 d1-c1
* 199. d2-c2 c1-b1
* 200. c2-b2 b1-c1
* 201. b2-b1
* NoEatFlipDraw a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771940575292
1. 1771940575292
2. 1771940575474
3. 1771940577087
4. 1771940577279
5. 1771940578891
6. 1771940579033
7. 1771940580646
8. 1771940580837
9. 1771940582450
10. 1771940582592
11. 1771940584255
12. 1771940584447
13. 1771940586060
14. 1771940586250
15. 1771940587864
16. 1771940588054
17. 1771940589669
18. 1771940589858
19. 1771940591474
20. 1771940591662
21. 1771940593228
22. 1771940593417
