INITIAL
* 7:20pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) d4(m)
* 2. c2(R) d1(r)
* 3. b3(C) b2(r)
* 4. c6(n) d2(k)
* 5. b8(P) a5(c)
* 6. a2(P) b1(c)
* 7. b6(M) d3(p)
* 8. b7(P) c5(P)
* 9. b2-b3 a3(P)
* 10. a4(N) b4(R)
* 11. c8(G) d5(G)
* 12. d7(M) c4(N)
* 13. b3-b2 b5(C)
* 14. b2-a2 c3(g)
* 15. a5-c5 d6(m)
* 16. a8-b8 c1(p)
* 17. c3-c2 c7(p)
* 18. a2-b2 a3-a2
* 19. a7(g) a1(n)
* 20. a6(p) a4-a5
* 21. d3-c3 a5-a4
* 22. b8-b7 d5-d6
* 23. d4-d5 a4-a5
* 24. d2-d3 b6-c6
* 25. b7-b8 c6-b6
* 26. c5-a5 d6-c6
* 27. b2-b3 b6-a6
* 28. d8(K) a6-b6
* 29. a7-a8 b6-a6
* 30. a5-a4 a6-a5
* 31. b3-a3 a5-a4
* 32. d5-d6 c6-b6
* 33. a1-a2 b6-c6
* 34. a2-b2 c6-b6
* 35. b2-a2 c4-d4
* 36. b8-b7 d4-d5
* 37. a2-a1 c8-c7
* 38. d3-d2 c7-c8
* 39. c3-d3 a4-a5
* 40. d6-d7 a5-a6
* 41. a3-a2 a6-a7
* 42. d3-d4 a7-a6
* 43. b1-b2 a6-a7
* 44. b7-b8 a7-b7
* 45. b2-b3 b4-c4
* 46. c1-b1 c4-b4
* 47. d4-c4 b7-b8
* 48. b1-b2 b6-b7
* 49. c4-c5 d5-c5
* 50. c2-c3 b7-c7
* 51. c3-c4 b5-a5
* 52. c4-d4 b4-c4
* 53. d2-d3 c5-c6
* 54. b2-c2 a5-a6
* 55. d3-d2 a6-a7
* 56. c2-b2 d8-d7
* 57. a8-b8 a7-a8
* 58. b2-c2 d7-d8
* 59. b3-b4 c6-b6
* 60. b4-b3 c4-c5
* 61. d4-c4 b6-b7
* 62. b8-b7 c8-b8
* 63. b7-b6 b8-c8
* 64. b6-a6 a8-b8
* 65. c4-b4 c5-c6
* 66. d2-d3 c6-d6
* 67. b4-a4 c7-c6
* 68. c2-b2 c6-b6
* 69. d1-d2 b8-a8
* 70. d2-d1 a8-a7
* 71. a1-b1 b6-c6
* 72. b3-c3 c6-b6
* 73. b2-b3 b6-b5
* 74. a4-a5 b5-b6
* 75. c3-c2 b6-c6
* 76. c2-b2 d6-d7
* 77. b3-b4 a7-b7
* 78. a6-a7 b7-b6
* 79. d1-c1 b6-a6
* 80. b2-c2 c6-d6
* 81. a7-b7 d6-c6
* 82. a2-a3 c6-b6
* 83. b4-b3 d7-c7
* 84. d3-d4 c8-b8
* 85. b7-b8 c7-c8
* 86. a5-a4 b6-c6
* 87. c2-c3 c6-c7
* 88. c3-d3 a6-a7
* 89. b8-a8 a7-b7
* 90. d3-d2 b7-b8
* 91. c1-d1 d8-d7
* 92. b1-b2 d7-d6
* 93. d4-d5 c7-c6
* 94. a4-b4 c6-b6
* 95. a3-a2 b6-c6
* 96. b4-c4 c6-b6
* 97. b3-a3 b6-c6
* 98. b2-b3 c6-b6
* 99. a8-a7 b6-a6
* 100. d5-d4 a6-b6
* 101. c4-b4 b6-a6
* 102. b4-c4 a6-a5
* 103. a3-a4 a5-b5
* 104. d2-c2 b5-a5
* 105. b3-b2 c8-c7
* 106. a2-a1 d6-c6
* 107. c4-b4 a5-a6
* 108. d1-d2 c6-b6
* 109. d4-c4 b6-b5
* 110. a1-a2 b5-a5
* 111. c4-c3 b8-c8
* 112. a4-a5 c7-c6
* 113. a2-a1 c8-d8
* 114. a5-b5 a6-b6
* 115. b2-b3 b6-a6
* 116. b5-b6 a6-b6
* 117. c3-d3 b6-a6
* 118. a7-a8 a6-b6
* 119. c2-c1 b6-a6
* 120. a8-b8 a6-b6
* 121. b3-b2 b6-a6
* 122. b4-b3 a6-b6
* 123. b8-c8 b6-b7
* 124. c8-c7 b7-b6
* 125. b2-a2 b6-a6
* 126. c7-c8 a6-b6
* 127. d2-d1 c6-c7
* 128. b3-a3 b6-b5
* 129. a3-a4 c7-b7
* 130. c1-c2 b5-c5
* 131. a4-a5 b7-b6
* 132. d3-d4 b6-a6
* 133. a5-a4 a6-b6
* 134. a4-a5 b6-b7
* 135. c2-b2 b7-b6
* 136. b2-b3 b6-b7
* 137. a5-b5 b7-b6
* 138. b3-b6 c5-c6
* 139. d1-c1 c6-c7
* 140. a2-b2 c7-c6
* 141. b5-b4 c6-c7
* 142. c8-c7 d8-c8
* 143. c7-c6 c8-c7
* 144. b4-b3 c7-c8
* 145. b2-c2 c8-d8
* 146. d4-d3 d8-d7
* 147. c1-d1 d7-d8
* 148. b3-b4 d8-c8
* 149. c2-c3 c8-c7
* 150. a1-b1 c7-d7
* 151. b1-a1 d7-d8
* 152. b4-b3 d8-c8
* 153. d3-d4 c8-c7
* 154. c3-d3 c7-d7
* 155. d3-c3 d7-d8
* 156. c3-c4 d8-c8
* 157. b6-b5 c8-c7
* 158. c4-c3 c7-d7
* 159. b3-b2 d7-d8
* 160. c3-c4 d8-c8
* 161. c4-c5 c8-c7
* 162. d1-d2 c7-b7
* 163. b2-c2 b7-b6
* 164. c6-d6 b6-a6
* 165. c5-d5 a6-b6
* 166. c2-b2 b6-c6
* 167. a1-b1 c6-b6
* 168. d4-d3 b6-c6
* 169. b5-c5 c6-b6
* 170. b2-c2 b6-a6
* 171. d2-d1 a6-b6
* 172. d6-c6 b6-a6
* 173. d3-c3 a6-b6
* 174. c3-d3 b6-a6
* 175. d3-d2 a6-b6
* 176. c5-b5 b6-a6
* 177. d5-d4 a6-b6
* 178. d1-c1 b6-a6
* 179. c6-b6 a6-a5
* 180. b1-b2 a5-a6
* 181. d4-d3 a6-a5
* 182. d2-d1 a5-a6
* 183. b5-b4 a6-a5
* 184. b6-b5 a5-a4
* 185. b5-a5 a4-a3
* 186. c2-c3 a3-b3
* 187. c3-b3
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771932036839
1. 1771932036839
2. 1771932038636
3. 1771932038785
4. 1771932040440
5. 1771932040589
6. 1771932042245
7. 1771932042392
8. 1771932043999
9. 1771932044146
10. 1771932045753
11. 1771932045899
12. 1771932047557
13. 1771932047703
14. 1771932049362
15. 1771932049506
16. 1771932051166
17. 1771932051310
18. 1771932052972
19. 1771932053113
20. 1771932054776
21. 1771932054966
22. 1771932056580
23. 1771932056769
24. 1771932058435
25. 1771932058622
26. 1771932060289
27. 1771932060475
28. 1771932062145
29. 1771932062329
30. 1771932063999
31. 1771932064182
32. 1771932065801
33. 1771932065985
34. 1771932067655
35. 1771932067839
36. 1771932069507
37. 1771932069693
38. 1771932071360
39. 1771932071548
40. 1771932073212
41. 1771932073402
42. 1771932075065
43. 1771932075207
44. 1771932076817
45. 1771932076961
46. 1771932078619
47. 1771932078765
