INITIAL
* 3:22pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(M) b3(c)
* 2. d1(C) b2(P)
* 3. c1(k) b4(g)
* 4. d3(r) c5(R)
* 5. d2(m) c7(n)
* 6. c2(p) a8(m)
* 7. b1(p) c3(C)
* 8. a2(P) b1-b2
* 9. a1(p) b5(p)
* 10. a3(p) a1-b1
* 11. d5(M) a4(g)
* 12. c4(r) c1-d1
* 13. a2-a3 c2-c1
* 14. d4-c4 d8(P)
* 15. c4-d4 b2-a2
* 16. d4-c4 a5(N)
* 17. c4-d4 a4-a5
* 18. c3-c2 c6(R)
* 19. c2-c3 b7(N)
* 20. d6(P) b4-a4
* 21. d4-c4 d2-c2
* 22. d5-d4 b5-b4
* 23. d7(P) a6(c)
* 24. c4-b4 b6(K)
* 25. d4-c4 a2-b2
* 26. b4-b3 b1-a1
* 27. b6-a6 b2-a2
* 28. c6-b6 a4-b4
* 29. d6-c6 c7-d7
* 30. a7(G) d7-d6
* 31. b6-b5 d6-d5
* 32. c6-b6 a1-b1
* 33. c4-d4 a2-a1
* 34. b3-b2 a5-a4
* 35. d4-d5 d3-d2
* 36. b2-a2 c8(G)
* 37. a3-b3 b4-b5
* 38. b3-b2 b5-a5
* 39. b6-b5 b1-b2
* 40. a2-b2 a4-b4
* 41. b2-a2 c2-b2
* 42. c3-d3 c1-c2
* 43. d3-c3 b2-b1
* 44. a2-a3 b4-c4
* 45. a3-a2 b8(n)
* 46. b7-b8 c2-b2
* 47. a7-a8 b1-c1
* 48. a2-a3 b2-a2
* 49. a3-a4 a5-a4
* 50. a6-a5 a2-b2
* 51. a5-a4 b2-b3
* 52. a4-b4 d2-c2
* 53. b4-a4 c2-c3
* 54. a4-b4 c3-c2
* 55. b4-a4 c4-c5
* 56. b5-a5 b3-b4
* 57. a5-a6 b4-a4
* 58. a6-b6 a4-a3
* 59. b6-a6 c2-d2
* 60. a6-b6 c5-c4
* 61. b6-b5 c4-c3
* 62. b5-b4 a3-a4
* 63. b4-c4 c3-c2
* 64. c4-b4 c2-b2
* 65. b4-b3 a1-b1
* 66. b3-c3 b2-b3
* 67. c3-c2 d2-c2
* 68. d5-d6 c2-d2
* 69. a8-a7 a4-b4
* 70. a7-a6 b1-b2
* 71. a6-b6 b2-a2
* 72. b6-b5 b3-a3
* 73. d6-c6 d2-c2
* 74. c6-c7 c2-c3
* 75. b5-a5 d1-d2
* 76. a5-a4 a2-b2
* 77. c7-c6 c3-c4
* 78. c6-c5 d2-c2
* 79. a4-b4 b2-a2
* 80. b4-b5 a3-a4
* 81. b5-b4 a2-a1
* 82. b4-b3 c4-b4
* 83. b3-a3 a1-a2
* 84. a3-b3 a2-a1
* 85. b3-a3 c1-d1
* 86. c5-b5 a1-a2
* 87. a3-b3 a4-a5
* 88. b3-a3 c2-c3
* 89. a3-a4 c3-b3
* 90. a4-a5 d1-d2
* 91. a5-a4 a2-a1
* 92. a4-b4 d2-c2
* 93. b4-c4 c2-b2
* 94. c4-b4 a1-a2
* 95. b4-c4 a2-a3
* 96. b5-b4 a3-a2
* 97. c4-c3 b3-a3
* 98. c3-b3 a3-a4
* 99. b3-c3 b2-c2
* 100. c3-b3 c2-c1
* 101. b3-c3 a2-a3
* 102. b4-c4 a3-b3
* 103. c4-b4 a4-a3
* 104. b4-b3 c1-c2
* 105. c3-d3 a3-b3
* 106. d3-c3 c2-d2
* 107. c3-d3 d2-d1
* 108. d3-c3 b3-c3
* 109. b8-a8 c3-c2
* 110. c8-b8 c2-b2
* 111. d8-c8 d1-c1
* 112. c8-d8 b2-b3
* 113. a8-a7 c1-b1
* 114. a7-a8 b1-c1
* 115. a8-a7 c1-d1
* 116. a7-a8 b3-b4
* 117. d8-c8 b4-b3
* 118. c8-d8 d1-d2
* 119. d8-c8 d2-d1
* 120. c8-d8 d1-d2
* 121. a8-a7 d2-d3
* 122. b8-c8 b3-b2
* 123. a7-a8 b2-b1
* 124. a8-b8 b1-b2
* 125. b8-a8 b2-b1
* 126. a8-b8 d3-d2
* 127. b8-a8 d2-c2
* 128. a8-b8 c2-d2
* 129. b8-a8 d2-c2
* 130. a8-b8 c2-d2
* 131. b8-a8 d2-c2
* 132. a8-b8 c2-b2
* 133. b8-a8 b2-a2
* 134. a8-b8 b1-a1
* 135. b8-a8 a1-b1
* 136. a8-b8 b1-c1
* 137. b8-a8 c1-c2
* 138. c8-b8 a2-b2
* 139. b8-b7 c2-c1
* 140. a8-a7 c1-c2
* 141. b7-b6 c2-d2
* 142. b6-a6 b2-b1
* 143. a6-a5 b1-c1
* 144. a7-a6 d2-d1
* 145. a6-b6 c1-b1
* 146. a5-b5 d1-d2
* 147. b6-c6 b1-a1
* 148. b5-b4 d2-d3
* 149. b4-c4 d3-d4
* 150. c4-b4 a1-a2
* 151. b4-c4 d4-d5
* 152. c6-b6 d5-c5
* 153. b6-b5 c5-c6
* 154. d8-d7 c6-c7
* 155. b5-b6 a2-a1
* 156. d7-c7 a1-b1
* 157. c4-c3 b1-c1
* 158. c3-b3 c1-b1
* 159. b3-c3 b1-b2
* 160. c3-d3 b2-b1
* 161. d3-c3 b1-c1
* 162. c3-b3 c1-c2
* 163. b3-c3 c2-c1
* 164. c3-b3 c1-d1
* 165. b3-c3 d1-d2
* 166. c7-c6 d2-d1
* 167. b6-b5 d1-d2
* 168. c6-b6 d2-d3
* 169. c3-b3 d3-d2
* 170. b3-b2 d2-d3
* 171. b2-b3 d3-c3
* 172. b3-a3 c3-d3
* 173. a3-b3 d3-d2
* 174. b3-b2 d2-d1
* 175. b2-c2 d1-d2
* 176. c2-b2 d2-c2
* 177. b2-a2 c2-c1
* 178. a2-b2 c1-c2
* 179. b2-a2 c2-c1
* 180. a2-b2 c1-c2
* 181. b2-a2 c2-b2
* 182. a2-a3 b2-b1
* 183. a3-a2 b1-c1
* 184. a2-b2 c1-c2
* 185. b2-b3 c2-c1
* 186. b3-c3 c1-d1
* 187. b6-c6 d1-c1
* 188. c3-d3 c1-c2
* 189. d3-c3 c2-c1
* 190. c3-d3 c1-c2
* 191. b5-b6 c2-c3
* 192. d3-d4 c3-c4
* 193. c6-c5 c4-b4
* 194. d4-d5 b4-b5
* 195. c5-c6 b5-c5
* 196. b6-a6 c5-c4
* 197. c6-d6 c4-c3
* 198. d6-c6 c3-c2
* 199. a6-a5 c2-b2
* 200. a5-a4 b2-b3
* 201. a4-a3 b3-a3
* 202. d5-c5 a3-b3
* 203. c6-b6 b3-b2
* 204. b6-c6 b2-b1
* 205. c5-c4 b1-c1
* 206. c4-c3 c1-d1
* 207. c6-b6 d1-c1
* 208. b6-b5 c1-c2
* 209. c3-b3 c2-b2
* 210. b3-c3 b2-c2
* 211. c3-b3 c2-b2
* 212. b3-a3 b2-a2
* 213. a3-b3 a2-a3
* 214. b3-c3 a3-a4
* 215. b5-a5 a4-a3
* 216. a5-a4 a3-a4
