INITIAL
* 5:43pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(p) b3(P)
* 2. d1(p) b2(r)
* 3. b5(P) c6(m)
* 4. d2(P) c5(G)
* 5. d5(g) a2(N)
* 6. d3(n) b1(r)
* 7. c1(R) b8(c)
* 8. a1(P) b4(n)
* 9. c3(K) c7(c)
* 10. a3(C) c1-b1
* 11. c2(G) a6(p)
* 12. c4(m) b7(M)
* 13. d6(p) c2-c1
* 14. d7(P) b1-b2
* 15. a4(R) c1-c2
* 16. d5-c5 b6(M)
* 17. c5-d5 b5-c5
* 18. b4-b3 c3-d3
* 19. c4-c3 a4-b4
* 20. d4-d3 b4-b5
* 21. d5-c5 d2-d3
* 22. d1-d2 b2-b1
* 23. c3-d3 b7-b8
* 24. a5(g) b6-a6
* 25. a5-b5 c8(k)
* 26. b5-b6 a8(N)
* 27. b6-b7 d7-d6
* 28. b7-b6 d6-d5
* 29. b6-a6 a3-d3
* 30. c5-d5 b1-c1
* 31. d8(C) c2-d2
* 32. b3-c3 c1-c2
* 33. c8-b8 d8-d7
* 34. c3-b3 c2-c1
* 35. b8-c8 a7(p)
* 36. c8-b8 d3-c3
* 37. c6-d6 a2-a3
* 38. c7-c6 d7-c7
* 39. b8-b7 c7-a7
* 40. d5-c5 c3-c4
* 41. c5-d5 a8-b8
* 42. b3-b2 c1-c2
* 43. a6-a5 c2-b2
* 44. a5-a4 a1-b1
* 45. b7-b6 a7-a6
* 46. d5-c5 d2-c2
* 47. d6-d5 b8-a8
* 48. c5-b5 a6-c6
* 49. a4-a5 c6-c7
* 50. d5-d6 c2-d2
* 51. d6-c6 c4-c3
* 52. a5-a6 b1-c1
* 53. b5-b4 c3-c4
* 54. b6-b5 b2-b1
* 55. b4-b3 c4-b4
* 56. b3-c3 c7-d7
* 57. a6-a5 d2-d1
* 58. c3-c4 a8-a7
* 59. c6-b6 a7-b7
* 60. b6-a6 a3-b3
* 61. a6-b6 b1-a1
* 62. b6-c6 d7-c7
* 63. a5-a6 d1-d2
* 64. b5-b6 d2-c2
* 65. c4-c5 b3-a3
* 66. c5-b5 c7-d7
* 67. b5-a5 b4-b5
* 68. c6-c7 a1-b1
* 69. a6-a7 b1-a1
* 70. a5-a6 a1-b1
* 71. b6-b7 c2-d2
* 72. b7-b6 b5-b4
* 73. b6-c6 d7-a7
* 74. c7-d7 a3-b3
* 75. a6-b6 d2-d3
* 76. b6-b5 d3-c3
* 77. b5-b6 c3-c2
* 78. b6-a6 a7-a8
* 79. a6-a7 b4-b5
* 80. a7-a6 b3-c3
* 81. a6-a7 b1-b2
* 82. a7-a6 b2-b3
* 83. c6-b6 c3-c4
* 84. d7-d6 b5-b4
* 85. d6-d7 c1-d1
* 86. b6-c6 a8-b8
* 87. a6-a7 b4-b5
* 88. a7-b7 c2-c3
* 89. b7-b6 b3-b2
* 90. b6-a6 d1-c1
* 91. c6-c7 c1-c2
* 92. a6-a7 c4-d4
* 93. a7-b7 d4-d5
* 94. b7-b6 b2-b1
* 95. b6-b7 b1-b2
* 96. b7-b6 b2-a2
* 97. b6-c6 c2-d2
* 98. d7-d8 b5-b4
* 99. d8-d7 d2-c2
* 100. c7-b7 c2-c1
* 101. d7-d8 a2-b2
* 102. b7-b6 b4-b3
* 103. b6-a6 c3-c4
* 104. c6-c7 c4-b4
* 105. a6-b6 d5-d4
* 106. b6-a6 b4-b5
* 107. c7-d7 b3-a3
* 108. d7-c7 a3-a2
* 109. c7-d7 d4-c4
* 110. d7-c7 a2-a3
* 111. c7-d7 b8-b7
* 112. d7-c7 b5-b6
* 113. c7-d7 c1-d1
* 114. a6-a7 a3-a2
* 115. a7-a6 d1-c1
* 116. d7-c7 a2-a1
* 117. a6-a7 c4-c5
* 118. a7-b7 c1-b1
* 119. c7-d7 b2-c2
* 120. d7-c7 b1-b2
* 121. c7-d7 c2-c1
* 122. d7-c7 c1-b1
* 123. c7-d7 b2-b3
* 124. d7-c7 c5-c6
* 125. c7-d7 c6-c7
* 126. b7-a7 c7-b7
* 127. a7-a6 b7-a7
* 128. d7-c7 b6-b5
* 129. c7-c6 a7-b7
* 130. a6-b6 b3-b2
* 131. c6-c7 b5-b4
* 132. c7-d7 b2-c2
* 133. b6-a6 b1-c1
* 134. d7-c7 b4-b3
* 135. c7-c6 b7-a7
* 136. a6-b6 b3-c3
* 137. b6-b7 c3-d3
* 138. b7-b6 c1-b1
* 139. b6-b7 d3-d2
* 140. b7-b6 c2-c3
* 141. b6-b7 b1-c1
* 142. b7-b6 c1-c2
* 143. b6-a6 c3-b3
* 144. d8-c8 a7-b7
* 145. c8-c7 b3-b4
* 146. a6-b6 b4-c4
* 147. c7-d7 c4-d4
* 148. b6-a6 d2-d1
* 149. d7-d6 d4-d5
* 150. a6-b6 c2-b2
* 151. b6-a6 d1-c1
* 152. c6-b6 c1-b1
* 153. b6-c6 b7-c7
* 154. c6-b6 b2-c2
* 155. d6-d7 c7-b7
* 156. d7-d8 c2-d2
* 157. a6-a7 d2-c2
* 158. b6-a6 b7-c7
* 159. a7-b7 c2-d2
* 160. b7-b6 c7-d7
* 161. d8-c8 d7-d6
* 162. c8-c7 d6-c6
* 163. a6-a5 d5-c5
* 164. a5-a6 d2-d3
* 165. b6-c6 b1-b2
* 166. c6-d6 c5-c4
* 167. a6-a5 b2-a2
* 168. d6-d5 d3-d4
* 169. a5-a4 a2-a3
* 170. a4-b4 a3-a2
* 171. b4-a4 c4-b4
* 172. d5-c5 b4-b5
* 173. a4-a5 d4-c4
* 174. a5-b5 a2-b2
* 175. b5-a5 c4-b4
* 176. c7-c6 a1-b1
* 177. a5-a4 b2-b3
* 178. c5-d5 b3-b2
* 179. d5-c5 b2-b3
* 180. a4-a3 b4-b5
* 181. c6-b6 b3-b4
* 182. a3-a4 b4-c4
* 183. c5-c6 b1-a1
* 184. a4-a5 c4-b4
* 185. b6-a6 b4-a4
* 186. c6-d6 a1-b1
* 187. d6-c6 b1-a1
* 188. c6-d6 b5-c5
* 189. d6-c6 c5-c4
* 190. c6-d6 a4-a3
* 191. d6-c6 c4-c3
* 192. c6-c5 c3-c4
* 193. c5-b5 a3-a2
* 194. b5-b4 a2-a3
* 195. a5-a4 a3-a2
* 196. a4-a3 c4-d4
* 197. a3-b3 d4-d5
* 198. b3-c3 a2-b2
* 199. c3-d3 d5-c5
* 200. b4-b5 a1-a2
* 201. a6-b6 a2-a3
* 202. b6-a6 b2-b3
* 203. b5-b6 b3-b4
* 204. b6-c6 b4-a4
* 205. c6-b6 c5-c4
* 206. b6-b5 a3-a2
* 207. a6-a5 a4-a5
* 208. b5-b6 a2-a3
* 209. b6-c6 a5-b5
* 210. c6-b6 c4-d4
* 211. d3-d4 a3-a4
* 212. b6-a6 b5-b6
* 213. a6-b6 a4-a5
* 214. b6-b5 a5-a4
* 215. b5-a5 a4-a3
* 216. a5-a4 a3-b3
