INITIAL
* 7:44pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) d4(P)
* 2. c2(p) d1(n)
* 3. b3(R) c3(n)
* 4. d7(G) a2(P)
* 5. c7(K) d2(p)
* 6. a1(C) d3(p)
* 7. a3(N) b1(c)
* 8. c4(G) b2(P)
* 9. b7(g) c1(C)
* 10. a5(c) b5(M)
* 11. a6(P) a4(m)
* 12. d5(P) d6(m)
* 13. b3-c3 c5(r)
* 14. c3-d3 c6(p)
* 15. c8(g) b4(p)
* 16. b5-a5 b8(k)
* 17. d3-c3 b6(r)
* 18. a5-a4 a7(R)
* 19. b2-b3 b7-a7
* 20. a4-a5 a7-a8
* 21. c7-b7 b6-b5
* 22. b7-a7 b5-b6
* 23. b3-b2 b6-b5
* 24. d7-c7 b4-a4
* 25. a5-b5 a4-a5
* 26. c4-c5 d6-d7
* 27. c3-c4 c2-b2
* 28. c5-c6 b2-c2
* 29. c7-d7 c2-b2
* 30. b5-b4 b2-c2
* 31. d8(N) c2-b2
* 32. d5-c5 a5-a6
* 33. d7-c7 b2-c2
* 34. b4-b5 c2-b2
* 35. c4-b4 a6-a5
* 36. a7-a6 b2-b3
* 37. b4-b3 a8-a7
* 38. b5-b6 b8-a8
* 39. c5-c4 a7-b7
* 40. d4-d5 a8-b8
* 41. c7-c8 b7-b6
* 42. d5-d6 b8-a8
* 43. a3-a4 a8-a7
* 44. d8-d7 a7-a6
* 45. b3-a3 a5-b5
* 46. c8-d8 b5-a5
* 47. c4-c3 b6-c6
* 48. a2-b2 a6-b6
* 49. c3-b3 a5-a6
* 50. a4-a5 c6-c7
* 51. b3-b4 c7-b7
* 52. b2-a2 b7-c7
* 53. a3-a4 c7-c6
* 54. a5-b5 c6-c7
* 55. a4-a5 c7-c6
* 56. a5-a4 a6-a5
* 57. d7-c7 b6-a6
* 58. d8-d7 a6-b6
* 59. b5-a5 b6-a6
* 60. a2-b2 c6-b6
* 61. c1-c2 b6-c6
* 62. a1-d1 a6-b6
* 63. d7-d8 b6-a6
* 64. b2-b3 c6-b6
* 65. d6-d7 b6-c6
* 66. b4-b5 c6-b6
* 67. c2-c1 b6-c6
* 68. c1-c2 a6-b6
* 69. c7-b7 b6-a6
* 70. d7-c7 a6-b6
* 71. b3-b4 b6-a6
* 72. b7-b6 b1-b2
* 73. a4-a3 b2-b3
* 74. c7-d7 a6-b6
* 75. d7-d6 b6-a6
* 76. b5-c5 c6-b6
* 77. c5-b5 b6-b7
* 78. d6-d5 b7-b6
* 79. d5-c5 b6-b5
* 80. b4-c4 b3-c3
* 81. a3-a2 b5-b6
* 82. a5-b5 b6-c6
* 83. d8-c8 a6-a5
* 84. a2-a3 c6-b6
* 85. c2-b2 b6-b5
* 86. c5-c6 b5-b6
* 87. b2-b3 b6-a6
* 88. c8-b8 a5-a4
* 89. c4-d4 a4-b4
* 90. a3-a2 a6-b6
* 91. d1-c1 b4-c4
* 92. d4-d3 b6-b5
* 93. b3-b4 b5-b4
* 94. c1-c2 d2-d3
* 95. c2-b2 b4-a4
* 96. b2-b1 a4-b4
* 97. b1-a1 b4-b5
* 98. c6-b6 b5-a5
* 99. b6-b7 a5-b5
* 100. b7-a7 b5-b6
* 101. a1-b1 b6-b7
* 102. a7-a8 b7-b8
* 103. a8-a7 b8-b7
* 104. a2-a1 b7-b6
* 105. b1-c1 b6-b5
* 106. a7-b7 d3-d2
* 107. c1-b1 c3-b3
* 108. b7-c7 b3-b2
* 109. c7-b7 b2-c2
* 110. a1-a2 b5-b6
* 111. b7-b8 c2-b2
* 112. a2-a1 b2-c2
* 113. b1-b2 c4-c3
* 114. b2-d2 c2-b2
* 115. d2-d3 c3-b3
* 116. a1-b1 b2-c2
* 117. d3-c3 c2-d2
* 118. b8-b7 b3-b2
* 119. b1-c1 b2-c2
* 120. c1-b1 c2-b2
* 121. b7-c7 d2-c2
* 122. c7-c8 b2-a2
* 123. b1-a1 a2-b2
* 124. c8-b8 b2-a2
* 125. b8-b7 a2-b2
* 126. b7-b8 b2-a2
* 127. b8-b7 a2-b2
* 128. b7-b8 b2-a2
* 129. b8-a8 a2-b2
* 130. c3-c4 b2-b3
* 131. c4-c3 b3-b2
* 132. a8-a7 b2-a2
* 133. c3-c4 a2-a3
* 134. a7-b7 c2-c3
* 135. b7-a7 a3-b3
* 136. c4-b4 b6-a6
* 137. a1-b1 a6-b6
* 138. a7-a6 b6-c6
* 139. b1-c1 b3-b2
* 140. b4-b5 b2-c2
* 141. a6-b6 c6-d6
* 142. c1-d1 d6-c6
* 143. b6-b7 c6-b6
* 144. b7-c7 b6-a6
* 145. b5-b4 a6-b6
* 146. d1-d2 c3-d3
* 147. b4-a4 c2-b2
* 148. d2-d3 b6-c6
* 149. d3-d4 b2-b3
* 150. a4-a3 b3-c3
* 151. c7-c8 c3-b3
* 152. d4-c4 b3-a3
* 153. c8-b8 a3-b3
* 154. c4-c5 c6-b6
* 155. c5-c6 b6-a6
* 156. c6-d6 a6-b6
* 157. b8-b7 b6-c6
* 158. b7-b6 c6-c7
* 159. d6-c6 c7-c6
* 160. b6-b5 b3-a3
* 161. b5-b4 a3-a4
* 162. b4-a4 c6-d6
* 163. a4-a3 d6-d5
* 164. a3-a2 d5-d4
* 165. a2-b2 d4-c4
* 166. b2-c2 c4-c3
* 167. c2-d2 c3-d3
* 168. d2-c2 d3-c3
* 169. c2-c1 c3-c2
* 170. c1-b1 c2-d2
* 171. b1-a1 d2-c2
* 172. a1-a2 c2-b2
* 173. a2-a1 b2-c2
* 174. a1-a2 c2-b2
* 175. a2-a1 b2-c2
* 176. a1-b1 c2-b2
* 177. b1-c1 b2-b1
* 178. c1-d1 b1-c1
* 179. d1-d2 c1-c2
* 180. d2-d3 c2-c3
* 181. d3-d4 c3-b3
* 182. d4-d3 b3-a3
* 183. d3-d2 a3-a2
* 184. d2-d3 a2-b2
* 185. d3-d2 b2-c2
* 186. d2-d1 c2-b2
* 187. d1-c1 b2-b1
* 188. c1-d1 b1-a1
* 189. d1-c1 a1-b1
* 190. c1-d1 b1-c1
* 191. d1-d2 c1-c2
* 192. d2-d1 c2-d2
* 193. d1-c1 d2-c2
* 194. c1-d1 c2-d2
* 195. d1-c1 d2-c2
* 196. c1-b1 c2-d2
* 197. b1-a1 d2-c2
* 198. a1-b1 c2-d2
* 199. b1-a1 d2-c2
* 200. a1-b1 c2-d2
* 201. b1-c1 d2-c2
* 202. c1-b1 c2-d2
* 203. b1-b2 d2-c2
* 204. b2-b3 c2-c3
* 205. b3-b2 c3-d3
* 206. b2-c2 d3-c3
* 207. c2-c1 c3-c2
* 208. c1-b1 c2-d2
* 209. b1-b2 d2-c2
* 210. b2-b3 c2-c3
* 211. b3-a3 c3-c4
* 212. a3-a4 c4-d4
* 213. a4-a5 d4-d5
* 214. a5-a6 d5-d6
* 215. a6-a5 d6-c6
* 216. a5-a6 c6-b6
