INITIAL
* 8:49pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(P) b3(c)
* 2. d1(r) b2(P)
* 3. b5(C) b3-b5
* 4. a1(P) d7(m)
* 5. a2(p) c1(g)
* 6. d2(K) b5-b2
* 7. c6(r) b4(n)
* 8. d3(G) b6(k)
* 9. b1(p) b2-b3
* 10. c3(p) b6-b5
* 11. c2(R) a3(G)
* 12. d5(c) c5(m)
* 13. c4(g) c6-b6
* 14. c2-b2 d8(p)
* 15. a3-b3 a2-a1
* 16. b3-a3 c1-c2
* 17. a3-a2 a4(M)
* 18. a4-b4 b6-c6
* 19. b4-a4 c4-b4
* 20. a5(n) c7(p)
* 21. d6(C) c8(P)
* 22. b7(R) c6-b6
* 23. a4-a5 a8(N)
* 24. d3-c3 b8(M)
* 25. c3-c2 d5-d2
* 26. c2-d2 b4-b3
* 27. d2-d3 b1-c1
* 28. d3-c3 c5-c6
* 29. a2-a3 b3-b2
* 30. a3-b3 c6-c5
* 31. d4-d5 d8-c8
* 32. d6-c6 a1-a2
* 33. d5-d6 a6(N)
* 34. a7(P) b5-b4
* 35. b3-a3 b4-b3
* 36. a3-a2 b6-b7
* 37. a2-a3 b2-c2
* 38. c3-d3 d7-d8
* 39. a5-b5 b7-a7
* 40. d3-c3 c7-d7
* 41. b5-b6 a7-a8
* 42. a3-a2 c5-b5
* 43. a2-b2 b3-b4
* 44. b2-b3 d7-d6
* 45. b3-a3 c2-b2
* 46. a3-a4 c8-c7
* 47. c3-c4 d8-d7
* 48. b8-b7 b2-a2
* 49. c4-c3 b5-c5
* 50. a4-a5 c5-c4
* 51. b7-b8 d1-d2
* 52. b6-b7 c4-c5
* 53. a5-a4 b4-b3
* 54. b7-a7 c1-c2
* 55. b8-b7 a2-b2
* 56. b7-b6 c2-c1
* 57. a4-a3 c5-c6
* 58. b6-b7 d2-d3
* 59. b7-b6 b3-a3
* 60. b6-b7 c7-c8
* 61. b7-b6 c8-d8
* 62. b6-b7 c1-c2
* 63. b7-b6 b2-a2
* 64. a7-b7 a3-b3
* 65. b7-b8 c6-c5
* 66. b8-c8 b3-a3
* 67. c3-b3 c2-b2
* 68. b6-c6 a3-a4
* 69. c6-c7 d3-d2
* 70. b3-c3 d6-c6
* 71. c3-b3 a4-b4
* 72. b3-a3 a8-a7
* 73. c7-b7 d7-c7
* 74. a6-b6 c7-b7
* 75. b6-a6 c5-b5
* 76. c8-b8 c6-c7
* 77. b8-c8 b5-b6
* 78. c8-b8 d2-c2
* 79. a3-a4 c7-c8
* 80. b8-a8 b6-c6
* 81. a6-b6 b4-c4
* 82. a4-b4 c4-c5
* 83. b4-b5 c6-d6
* 84. b6-c6 c5-c4
* 85. b5-c5 c4-b4
* 86. c6-b6 d6-d7
* 87. c5-c6 c2-c1
* 88. c6-c7 a7-a6
* 89. a8-b8 b7-a7
* 90. c7-b7 a2-a1
* 91. b8-a8 b4-b3
* 92. b7-b8 b2-a2
* 93. b6-b7 d7-c7
* 94. a8-a7 b3-b2
* 95. a7-a8 a6-a5
* 96. b8-c8 b2-b1
* 97. b7-b8 c7-c6
* 98. c8-c7 d8-d7
* 99. c7-c8 c6-c7
* 100. c8-d8 d7-d6
* 101. d8-c8 d6-c6
* 102. c8-d8 a2-a3
* 103. d8-c8 c7-d7
* 104. c8-c7 d7-d8
* 105. a8-a7 a3-b3
* 106. a7-a6 b3-c3
* 107. b8-b7 a5-a4
* 108. b7-b6 a4-b4
* 109. a6-a7 b4-b3
* 110. b6-b7 c6-c5
* 111. b7-b6 c5-d5
* 112. b6-a6 d5-d6
* 113. a6-b6 b1-b2
* 114. b6-a6 b2-a2
* 115. a7-a8 d8-c8
* 116. c7-c6 a1-b1
* 117. c6-b6 c8-b8
* 118. b6-b7 b3-a3
* 119. b7-c7 c1-d1
* 120. c7-d7 b1-b2
* 121. d7-c7 b2-c2
* 122. c7-b7 c3-b3
* 123. b7-b6 c2-b2
* 124. b6-b7 b3-b4
* 125. b7-b8 d6-c6
* 126. a6-a5 c6-c7
* 127. a8-a7 a3-a4
* 128. a7-a8 a4-a3
* 129. a5-b5 c7-b7
* 130. b8-c8 b4-c4
* 131. b5-b6 c4-c3
* 132. c8-b8 c3-d3
* 133. b8-c8 b2-b1
* 134. c8-b8 b1-b2
* 135. b8-c8 b7-c7
* 136. c8-b8 b2-b1
* 137. b6-a6 c7-c6
* 138. a6-b6 c6-d6
* 139. b6-a6 d6-d5
* 140. a6-a5 d5-d4
* 141. a5-a4 a2-b2
* 142. a4-a5 b1-a1
* 143. a5-a4 a3-a4
* 144. b8-b7 d4-d5
* 145. b7-b6 d1-c1
* 146. b6-b5 c1-d1
* 147. b5-b6 a4-a3
* 148. b6-b5 b2-b3
* 149. b5-b4 d5-d6
* 150. b4-c4 b3-c3
* 151. c4-d4 d3-d2
* 152. d4-c4 d1-c1
* 153. c4-b4 c1-c2
* 154. b4-b3 d6-c6
* 155. b3-a3 c6-b6
* 156. a3-b3 c3-b3
* 157. a8-a7 c2-c3
* 158. a7-a6 b6-b7
* 159. a6-b6 d2-c2
* 160. b6-c6 b7-c7
* 161. c6-b6 c7-c8
* 162. b6-b5 c2-b2
* 163. b5-b4 a1-a2
* 164. b4-c4 c8-b8
* 165. c4-c5 a2-a1
* 166. c5-c4 b2-a2
* 167. c4-d4 a2-a3
* 168. d4-c4 c3-d3
* 169. c4-d4 a3-a4
* 170. d4-d5 a4-a3
* 171. d5-d6 a3-a4
* 172. d6-c6 a4-a3
* 173. c6-b6 b8-a8
* 174. b6-b5 b3-b2
* 175. b5-b4 b2-a2
* 176. b4-b3 a8-b8
* 177. b3-b2 d3-c3
* 178. b2-c2 b8-c8
* 179. c2-b2 c8-d8
* 180. b2-b3 a1-b1
* 181. b3-a3 b1-b2
* 182. a3-b3 a2-a1
* 183. b3-a3 b2-b1
* 184. a3-b3 c3-d3
* 185. b3-b2 d3-c3
* 186. b2-c2 d8-d7
* 187. c2-d2 c3-c4
* 188. d2-c2 b1-b2
* 189. c2-c3 b2-a2
* 190. c3-b3 c4-d4
* 191. b3-c3 d7-d6
* 192. c3-b3 a2-a3
* 193. b3-c3 d6-c6
* 194. c3-b3 a1-b1
* 195. b3-b2 d4-c4
* 196. b2-b3 c6-d6
* 197. b3-c3 b1-a1
* 198. c3-b3 a3-b3
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771937351807
1. 1771937351807
2. 1771937351990
3. 1771937353602
4. 1771937353745
5. 1771937355306
6. 1771937355449
7. 1771937357061
8. 1771937357204
9. 1771937358815
10. 1771937358958
11. 1771937360569
12. 1771937360713
13. 1771937362322
14. 1771937362467
15. 1771937364074
16. 1771937364220
17. 1771937365826
18. 1771937365975
19. 1771937367579
20. 1771937367727
21. 1771937369380
22. 1771937369531
23. 1771937371083
24. 1771937371236
25. 1771937372835
26. 1771937372988
27. 1771937374589
