INITIAL
* 7:2pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(k) d4(G)
* 2. c2(g) d1(r)
* 3. b3(p) a4(N)
* 4. c6(p) d2(n)
* 5. c7(p) b2(K)
* 6. a1(C) d3(G)
* 7. b7(m) b1(m)
* 8. c3(C) c1(R)
* 9. a6(P) a2(P)
* 10. a5(n) d5(M)
* 11. a5-a4 b4(p)
* 12. c8(P) c4(N)
* 13. b1-a1 d6(c)
* 14. a3(P) d7(M)
* 15. c5(c) b5(P)
* 16. b3-a3 b2-c2
* 17. a1-a2 b5-b4
* 18. c5-c3 d5-c5
* 19. a4-b4 c5-d5
* 20. b8(p) d5-c5
* 21. b8-c8 c5-c6
* 22. b4-c4 b6(R)
* 23. c3-c6 d3-c3
* 24. c6-c5 b6-b5
* 25. b7-b6 b5-b4
* 26. c8-b8 d4-d3
* 27. c5-c6 b4-b3
* 28. a7(g) d3-d4
* 29. a2-a1 d4-d3
* 30. d8(r) b3-b2
* 31. d8-c8 b2-b3
* 32. a3-a4 b3-a3
* 33. a4-a5 a3-a2
* 34. c4-c5 a2-b2
* 35. b6-b5 d7-d6
* 36. d1-c1 d6-d7
* 37. c6-b6 b2-a2
* 38. c7-b7 d7-c7
* 39. c5-c6 a2-b2
* 40. a5-a6 b2-a2
* 41. c6-c5 a2-b2
* 42. c5-c4 c7-c6
* 43. b5-b4 c3-b3
* 44. b7-c7 d3-c3
* 45. a6-a5 b3-a3
* 46. a1-b1 a3-b3
* 47. a7-a6 b3-a3
* 48. a6-a7 a3-a4
* 49. a7-b7 b2-a2
* 50. b7-a7 a2-b2
* 51. c7-d7 b2-b3
* 52. d7-d8 c6-c7
* 53. b6-c6 c7-b7
* 54. a5-a6 b3-a3
* 55. a6-a5 b7-b6
* 56. c6-c7 b6-b7
* 57. a5-a6 a4-a5
* 58. b1-a1 a5-a4
* 59. c4-d4 a3-b3
* 60. d4-d5 a4-a5
* 61. b4-b5 b3-b4
* 62. c7-c2 c3-d3
* 63. b5-b6 a5-b5
* 64. c1-d1 b5-a5
* 65. d5-c5 b4-b3
* 66. c5-b5 b3-b4
* 67. d1-c1 b4-a4
* 68. c8-c7 a5-a6
* 69. c2-c3 a6-a7
* 70. c1-c2 b7-b8
* 71. c3-b3 a7-b7
* 72. d8-d7 b7-a7
* 73. d7-d6 a7-b7
* 74. b6-c6 b7-b6
* 75. a1-a2 b6-a6
* 76. c6-b6 b8-c8
* 77. a2-a1 c8-d8
* 78. d2-d1 a4-b4
* 79. a8-a7 b4-c4
* 80. c2-b2 a6-b6
* 81. b2-b1 b6-a6
* 82. c7-c6 d8-d7
* 83. c6-c5 d7-c7
* 84. c5-d5 c7-c6
* 85. d6-d7 c6-b6
* 86. d7-d8 b6-b7
* 87. b5-c5 b7-b6
* 88. c5-c6 b6-b7
* 89. b3-c3 b7-b6
* 90. a7-a8 b6-c6
* 91. d5-d4 a6-b6
* 92. b1-c1 c6-c7
* 93. d8-c8 c4-b4
* 94. a1-a2 d3-d4
* 95. c3-b3 d4-c4
* 96. b3-b2 b4-b3
* 97. c8-d8 c7-c8
* 98. d1-d2 c8-c7
* 99. c1-d1 b3-c3
* 100. d8-d7 b6-a6
* 101. a8-a7 c7-c6
* 102. a2-a3 a6-b6
* 103. d1-c1 b6-b7
* 104. c1-d1 b7-c7
* 105. a3-a2 c7-b7
* 106. b2-b3 b7-b6
* 107. a2-a1 b6-a6
* 108. b3-b4 a6-b6
* 109. a7-b7 b6-a6
* 110. d7-c7 a6-a5
* 111. c7-d7 a5-a6
* 112. d2-d3 c6-b6
* 113. b7-a7 a6-a5
* 114. b4-a4 a5-b5
* 115. d3-d2 b6-a6
* 116. d7-d6 b5-b6
* 117. a7-a6 b6-c6
* 118. d2-d3 c6-b6
* 119. a4-a3 b6-c6
* 120. a1-b1 c6-b6
* 121. b1-c1 b6-c6
* 122. d1-d2 c6-b6
* 123. c1-b1 b6-c6
* 124. d3-d4 c6-c5
* 125. d2-d1 c5-c6
* 126. d4-d5 c4-d4
* 127. d5-c5 c6-b6
* 128. c5-d5 b6-c6
* 129. a3-a2 d4-c4
* 130. a6-a5 c6-b6
* 131. d5-d4 c4-c5
* 132. d6-d7 c5-d5
* 133. d1-c1 b6-b5
* 134. a5-a6 b5-b4
* 135. b1-a1 b4-b3
* 136. c1-c2 d5-d6
* 137. a2-a3 d6-c6
* 138. c2-c1 b3-a3
* 139. d7-c7 a3-a2
* 140. d4-d3 a2-b2
* 141. a1-a2 b2-b3
* 142. a6-a7 b3-a3
* 143. a2-b2 a3-a2
* 144. c7-d7 c6-b6
* 145. b2-b3 a2-a3
* 146. d7-c7 a3-b3
* 147. c7-b7 b3-a3
* 148. a7-a8 a3-b3
* 149. d3-d4 b3-b2
* 150. c1-d1 b2-a2
* 151. a8-b8 a2-b2
* 152. b8-c8 c3-b3
* 153. d1-d2 b3-c3
* 154. d4-d3 b2-b3
* 155. c8-c7 b3-a3
* 156. d2-c2 a3-a2
* 157. c2-c1 c3-b3
* 158. b7-b8 b3-b2
* 159. c1-d1 b6-c6
* 160. d3-d2 c6-b6
* 161. d2-d3 b6-a6
* 162. c7-c8 a2-a3
* 163. d3-d2 a6-b6
* 164. b8-a8 b2-a2
* 165. a8-a7 a2-b2
* 166. c8-c7 a3-b3
* 167. c7-b7 b2-a2
* 168. b7-b6 b3-b2
* 169. b6-b7 b2-c2
* 170. b7-b8 c2-b2
* 171. d1-c1 b2-c2
* 172. b8-c8 c2-b2
* 173. d2-d1 b2-c2
* 174. a7-a8 a2-b2
* 175. a8-b8 b2-a2
* 176. c8-d8 a2-b2
* 177. c1-b1 b2-a2
* 178. b8-b7 a2-b2
* 179. d8-c8 b2-a2
* 180. b7-b8 a2-b2
* 181. b8-b7 b2-a2
* 182. d1-d2 a2-a3
* 183. b7-c7 a3-a2
* 184. d2-d3 c2-b2
* 185. c8-b8 b2-c2
* 186. c7-c6 c2-c3
* 187. c6-b6 c3-b3
* 188. b1-c1 a2-a3
* 189. b6-b5 a3-a4
* 190. b5-c5 a4-a3
* 191. d3-c3 b3-c3
* 192. c5-c6 a3-a4
* 193. c1-d1 a4-a5
* 194. d1-c1 a5-a4
* 195. c6-d6 a4-a5
* 196. b8-b7 a5-a6
* 197. b7-b6 c3-b3
* 198. b6-b7 b3-b2
* 199. d6-d7 b2-c2
* 200. b7-a7 a6-b6
* 201. a7-a8 c2-d2
* 202. c1-d1 b6-b7
* 203. a8-a7 b7-b6
* 204. a7-a6 b6-c6
* 205. d7-d6 c6-b6
* 206. a6-a5 b6-c6
* 207. a5-a4 c6-b6
* 208. a4-a3 d2-d3
* 209. a3-a4 d3-c3
* 210. a4-a3 c3-d3
* 211. a3-a4 d3-c3
* 212. a4-a5 b6-c6
* 213. d6-d5 c6-d6
* 214. d5-c5 c3-b3
* 215. a5-a4 d6-d5
* 216. c5-c6 d5-d4
