INITIAL
* 8:17pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) d4(C)
* 2. c2(n) d1(c)
* 3. b3(p) a4(m)
* 4. c6(G) a2(p)
* 5. c8(K) b2(P)
* 6. b6(M) d2(G)
* 7. c3(g) a1(N)
* 8. b7(P) d3(N)
* 9. c7(k) c1(p)
* 10. c2-b2 a3(R)
* 11. a6(P) b1(g)
* 12. b8(M) c4(C)
* 13. a5(r) d5(P)
* 14. c1-c2 b4(c)
* 15. b1-a1 b5(P)
* 16. c3-d3 c5(r)
* 17. c7-c6 d6(n)
* 18. c2-c1 d2-c2
* 19. b4-d4 c2-d2
* 20. c5-b5 c4-c5
* 21. d3-c3 d2-c2
* 22. c3-d3 c2-c3
* 23. b2-c2 a7(R)
* 24. c2-d2 c3-b3
* 25. c1-c2 b3-c3
* 26. c2-c1 c3-b3
* 27. c1-c2 b3-c3
* 28. d3-c3 a3-b3
* 29. d1-c1 b3-b4
* 30. b5-b4 b6-b5
* 31. d8(m) b5-a5
* 32. d6-d5 c8-d8
* 33. d5-c5 b7-b6
* 34. d4-c4 a5-b5
* 35. b4-b3 b8-b7
* 36. b3-b2 b5-a5
* 37. a2-a3 a5-b5
* 38. b2-b3 b5-a5
* 39. c6-c7 d8-c8
* 40. c2-b2 c8-d8
* 41. d2-d3 b7-b8
* 42. d3-d4 b6-b7
* 43. d4-d5 b7-b6
* 44. d7(p) b6-b7
* 45. b3-b4 b8-c8
* 46. a4-a5 c8-b8
* 47. b2-a2 a7-a8
* 48. d7-d6 d8-c8
* 49. c3-c2 a6-b6
* 50. c7-d7 b6-b5
* 51. a5-b5 b7-b6
* 52. d7-c7 c8-d8
* 53. c4-d4 b6-a6
* 54. d4-c4 d8-c8
* 55. a3-a4 a6-b6
* 56. c4-c3 b6-c6
* 57. c2-d2 c8-d8
* 58. c5-c4 d8-c8
* 59. b5-c5 c8-d8
* 60. b4-b3 c6-b6
* 61. c1-b1 b8-c8
* 62. a2-a3 b6-b7
* 63. d2-d1 b7-b6
* 64. c7-b7 a8-b8
* 65. b7-c7 b6-c6
* 66. c5-b5 b8-a8
* 67. d6-c6 c8-b8
* 68. d5-c5 d8-c8
* 69. c6-b6 c8-d8
* 70. b3-b2 d8-c8
* 71. c4-d4 a8-a7
* 72. c3-c4 a7-a6
* 73. b2-b3 c8-d8
* 74. c7-c6 a6-b6
* 75. a1-a2 b6-a6
* 76. b1-b2 d8-d7
* 77. c6-c7 b8-b7
* 78. a4-b4 b7-b6
* 79. a2-a1 b6-b5
* 80. c5-c6 a6-a7
* 81. b3-c3 b5-b6
* 82. b4-a4 a7-a8
* 83. c3-c2 a8-b8
* 84. a3-a2 b6-a6
* 85. a1-b1 a6-b6
* 86. a2-a3 b6-a6
* 87. a4-b4 a6-b6
* 88. a3-b3 b6-a6
* 89. c6-c5 a6-a5
* 90. c2-c3 d7-d6
* 91. c7-b7 a5-b5
* 92. b7-a7 d6-c6
* 93. d4-d5 c6-d6
* 94. b4-a4 b5-b6
* 95. b2-a2 b6-c6
* 96. a4-b4 c6-b6
* 97. a7-b7 b6-c6
* 98. d1-d2 c6-b6
* 99. c5-b5 b6-c6
* 100. b7-c7 c6-b6
* 101. b1-a1 b6-c6
* 102. c7-c8 c6-b6
* 103. c8-c7 b6-a6
* 104. d2-d3 b8-a8
* 105. b5-b6 d6-c6
* 106. b4-b5 c6-d6
* 107. c7-c8 a8-b8
* 108. d3-d4 b8-a8
* 109. a2-b2 d6-d7
* 110. b5-c5 a8-b8
* 111. c4-b4 b8-a8
* 112. c8-c7 a8-a7
* 113. a1-b1 d7-c7
* 114. b1-a1 c7-c6
* 115. b4-a4 c6-d6
* 116. b6-b7 d6-c6
* 117. d4-c4 c6-b6
* 118. d5-d4 b6-b5
* 119. b2-a2 b5-a5
* 120. b3-b4 a5-b5
* 121. a1-b1 a6-a5
* 122. b7-b6 a5-a4
* 123. b6-c6 b5-a5
* 124. c6-c7 a4-b4
* 125. c7-c6 a7-a6
* 126. c5-b5 a6-b6
* 127. b1-a1 a5-a4
* 128. c3-b3 a4-a5
* 129. b3-b2 a5-a6
* 130. c4-b4 b6-c6
* 131. d4-c4 a6-a5
* 132. b4-a4 c6-d6
* 133. b5-b6 a5-a6
* 134. a4-a3 a6-a5
* 135. b2-b1 d6-d5
* 136. b6-b7 d5-d6
* 137. b7-c7 d6-d5
* 138. a2-b2 d5-d6
* 139. c4-c3 d6-d5
* 140. a1-a2 d5-d6
* 141. c7-d7 d6-c6
* 142. b1-a1 a5-a6
* 143. a1-b1 a6-a7
* 144. d7-c7 a7-a6
* 145. b1-a1 c6-b6
* 146. c7-c8 b6-c6
* 147. c3-c2 c6-d6
* 148. c2-c3 d6-d7
* 149. a3-a4 d7-d6
* 150. b2-b3 a6-b6
* 151. c3-d3 b6-c6
* 152. a4-a3 d6-d7
* 153. a1-b1 c6-c7
* 154. b3-b2 d7-d8
* 155. a3-b3 c7-d7
* 156. c8-b8 d8-c8
* 157. b1-c1 c8-c7
* 158. c1-c2 c7-c6
* 159. a2-a1 c6-c7
* 160. b2-b1 c7-c6
* 161. b1-c1 d7-c7
* 162. d3-d4 c7-b7
* 163. b8-b7 c6-c5
* 164. c1-c5
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771935433318
1. 1771935433318
2. 1771935435113
3. 1771935435263
4. 1771935436868
5. 1771935437016
6. 1771935438622
7. 1771935438769
8. 1771935440326
9. 1771935440473
10. 1771935442080
11. 1771935442227
12. 1771935443834
13. 1771935443980
14. 1771935445589
15. 1771935445733
16. 1771935447343
17. 1771935447486
18. 1771935449097
19. 1771935449241
20. 1771935450851
21. 1771935450994
22. 1771935452606
23. 1771935452797
24. 1771935454410
25. 1771935454601
26. 1771935456215
27. 1771935456404
28. 1771935458020
29. 1771935458208
30. 1771935459774
31. 1771935459962
32. 1771935461579
33. 1771935461766
34. 1771935463383
35. 1771935463570
36. 1771935465188
37. 1771935465372
38. 1771935466991
39. 1771935467175
40. 1771935468793
41. 1771935468978
42. 1771935470545
43. 1771935470731
44. 1771935472348
45. 1771935472535
46. 1771935474151
47. 1771935474339
48. 1771935475952
49. 1771935476142
50. 1771935477754
51. 1771935477896
52. 1771935479457
53. 1771935479599
54. 1771935481211
55. 1771935481402
56. 1771935483016
57. 1771935483206
58. 1771935484820
59. 1771935485009
60. 1771935486625
61. 1771935486813
62. 1771935488429
63. 1771935488617
64. 1771935490183
65. 1771935490370
66. 1771935491986
67. 1771935492174
68. 1771935493840
69. 1771935494027
70. 1771935495643
71. 1771935495831
72. 1771935497448
73. 1771935497634
74. 1771935499200
75. 1771935499387
76. 1771935501054
77. 1771935501240
78. 1771935502857
79. 1771935503043
80. 1771935504661
81. 1771935504846
82. 1771935506465
83. 1771935506649
84. 1771935508268
85. 1771935508453
86. 1771935510022
87. 1771935510206
88. 1771935511825
