INITIAL
* 3:49pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) d4(M)
* 2. c2(g) d1(P)
* 3. b3(C) c3(G)
* 4. d7(P) a2(m)
* 5. c7(M) d2(P)
* 6. b2(N) a1(p)
* 7. b7(R) d3(k)
* 8. c2-b2 b1(r)
* 9. c8(p) c1(g)
* 10. b8(p) d6(m)
* 11. a5(n) a6(G)
* 12. d3-c3 d5(P)
* 13. a4(n) b5(p)
* 14. b2-b3 a3(c)
* 15. b3-b2 c4(c)
* 16. c1-c2 b4(p)
* 17. a3-b3 c6(N)
* 18. c2-d2 c5(R)
* 19. b6(P) d1-c1
* 20. c4-c1 a7(C)
* 21. c3-d3 d4-c4
* 22. c1-c2 c4-b4
* 23. a8-a7 b4-b5
* 24. b3-c3 b7-a7
* 25. c2-c1 a7-b7
* 26. c3-b3 b7-a7
* 27. b3-a3 a6-a5
* 28. d3-d4 a7-a6
* 29. b8-a8 c7-b7
* 30. d6-d5 b7-c7
* 31. b2-c2 c7-b7
* 32. a3-b3 b7-a7
* 33. b3-b6 a7-b7
* 34. d5-d6 b7-b6
* 35. c1-c5 c6-c7
* 36. d2-d1 b6-b7
* 37. d6-d7 b7-b8
* 38. c2-d2 a6-a7
* 39. d4-c4 a7-b7
* 40. d7-c7 b7-b6
* 41. c4-c3 b6-b7
* 42. d8(K) b8-c8
* 43. d1-c1 b7-b6
* 44. c7-c8 d8-d7
* 45. a8-a7 d7-c7
* 46. a2-b2 c7-c6
* 47. c3-c2 b6-a6
* 48. c8-d8 b5-b6
* 49. c5-c4 a5-b5
* 50. c4-d4 b5-a5
* 51. d4-d3 a5-b5
* 52. a4-a5 c6-d6
* 53. a1-a2 d6-d7
* 54. a7-b7 d7-c7
* 55. d3-c3 c7-c8
* 56. b1-a1 a6-a7
* 57. d2-d1 a7-a8
* 58. a5-a6 a8-a7
* 59. c2-d2 c8-b8
* 60. c3-c2 b8-c8
* 61. b2-b1 a7-a8
* 62. c2-c3 a8-a7
* 63. b7-b8 a7-a8
* 64. d2-c2 c8-d8
* 65. a2-b2 a8-b8
* 66. c2-d2 b5-b4
* 67. b2-b3 b6-b5
* 68. d2-c2 b5-b6
* 69. b3-a3 b4-b5
* 70. a1-a2 b5-a5
* 71. d1-d2 a5-a4
* 72. a6-a7 d8-d7
* 73. c3-d3 a4-a5
* 74. a2-b2 b6-a6
* 75. a7-a8 a6-b6
* 76. a8-a7 a5-b5
* 77. a7-b7 d7-d6
* 78. d2-d1 b5-b4
* 79. c2-d2 b6-b5
* 80. a3-a4 b4-c4
* 81. b7-a7 b5-b6
* 82. c1-c2 b8-b7
* 83. d3-c3 b6-a6
* 84. a4-a3 a6-a5
* 85. a7-a6 b7-b6
* 86. a6-a7 b6-c6
* 87. c3-c6 d6-d5
* 88. c2-c1 d5-d6
* 89. a3-a2 a5-b5
* 90. a2-a1 b5-b6
* 91. a1-a2 b6-a6
* 92. c1-c2 a6-b6
* 93. d1-c1 b6-a6
* 94. c6-c7 a6-b6
* 95. a7-a6 b6-c6
* 96. c1-d1 c6-b6
* 97. a2-a1 b6-c6
* 98. b2-b3 c6-b6
* 99. c7-b7 b6-c6
* 100. b3-b4 c4-d4
* 101. a6-a7 d4-c4
* 102. b7-b6 c4-c3
* 103. a7-a8 c3-c2
* 104. b6-a6 c2-b2
* 105. a6-a7 b2-c2
* 106. b4-b3 c2-b2
* 107. b1-c1 b2-c2
* 108. a7-b7 c2-b2
* 109. b3-b4 b2-c2
* 110. c1-b1 c2-b2
* 111. b7-b6 b2-a2
* 112. b6-b5 a2-b2
* 113. d1-c1 b2-c2
* 114. b4-c4 c2-b2
* 115. d2-d3 b2-c2
* 116. a1-a2 c6-b6
* 117. c4-c5 c2-d2
* 118. a2-a1 d2-c2
* 119. c1-c2 b6-c6
* 120. a8-a7 c6-b6
* 121. b1-b2 b6-a6
* 122. c2-d2 a6-b6
* 123. b5-a5 b6-a6
* 124. c5-c4 a6-b6
* 125. d2-d1 b6-a6
* 126. a5-b5 a6-b6
* 127. a7-b7 b6-a6
* 128. b7-a7 a6-b6
* 129. c4-c3 d6-d7
* 130. b5-b4 b6-a6
* 131. d1-c1 d7-c7
* 132. c3-c4 a6-b6
* 133. b2-a2 b6-c6
* 134. a7-a8 c6-b6
* 135. c4-c3 b6-a6
* 136. b4-a4 c7-c6
* 137. c1-d1 a6-b6
* 138. c3-b3 c6-c5
* 139. b3-c3 c5-d5
* 140. d3-d2 b6-b5
* 141. d2-c2 b5-b6
* 142. a8-a7 b6-a6
* 143. a4-b4 d5-d6
* 144. a7-b7 a6-b6
* 145. b4-a4 d6-d5
* 146. a4-b4 b6-c6
* 147. d1-c1 c6-b6
* 148. b4-b3 b6-c6
* 149. c2-b2 c6-b6
* 150. b3-b4 b6-a6
* 151. a1-b1 a6-a5
* 152. b4-a4 a5-a6
* 153. b2-b3 a6-a5
* 154. b3-b2 a5-a6
* 155. c3-b3 d5-d6
* 156. b1-a1 d6-c6
* 157. b7-b8 c6-d6
* 158. b8-c8 a6-b6
* 159. b3-c3 b6-b5
* 160. c3-b3 b5-b4
* 161. c8-b8 d6-d5
* 162. b8-a8 d5-c5
* 163. a1-b1 c5-d5
* 164. b3-a3 d5-c5
* 165. a3-b3 b4-c4
* 166. b3-b4 c5-d5
* 167. b1-a1 c4-c3
* 168. b4-c4 d5-d6
* 169. c1-b1 c3-d3
* 170. a2-a3 d3-c3
* 171. a4-b4 c3-b3
* 172. a8-b8 b3-c3
* 173. b8-a8 c3-b3
* 174. b4-b5 d6-c6
* 175. c4-c5 b3-c3
* 176. b1-c1 c6-b6
* 177. c5-c4 b6-c6
* 178. a1-b1 c3-d3
* 179. c1-d1
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771919357894
1. 1771919357894
2. 1771919359692
3. 1771919359840
4. 1771919361446
5. 1771919361595
6. 1771919363199
7. 1771919363349
8. 1771919364953
9. 1771919365104
10. 1771919366707
11. 1771919366859
12. 1771919368460
13. 1771919368613
14. 1771919370214
15. 1771919370367
16. 1771919371967
17. 1771919372120
18. 1771919373722
19. 1771919373873
20. 1771919375474
21. 1771919375626
22. 1771919377227
23. 1771919377379
24. 1771919378931
25. 1771919379081
26. 1771919380685
27. 1771919380835
28. 1771919382438
29. 1771919382588
30. 1771919384193
31. 1771919384341
32. 1771919385947
33. 1771919386095
34. 1771919387702
35. 1771919387848
36. 1771919389456
37. 1771919389602
38. 1771919391210
39. 1771919391355
40. 1771919392964
41. 1771919393109
42. 1771919394719
43. 1771919394862
44. 1771919396474
45. 1771919396667
46. 1771919398280
47. 1771919398469
48. 1771919400083
49. 1771919400273
50. 1771919401888
51. 1771919402076
52. 1771919403693
53. 1771919403879
54. 1771919405498
55. 1771919405682
56. 1771919407302
57. 1771919407486
58. 1771919409106
59. 1771919409289
60. 1771919410910
61. 1771919411092
