INITIAL
* 8:35pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d4(R)
* 2. c2(P) d1(k)
* 3. b3(c) c3(M)
* 4. d7(m) a2(N)
* 5. c7(p) d2(m)
* 6. a1(C) d6(R)
* 7. b7(p) c1(P)
* 8. c3-b3 b1(g)
* 9. b6(G) b2(c)
* 10. b6-b7 b8(g)
* 11. b4(r) d3(K)
* 12. c5(n) b1-a1
* 13. b3-b4 a1-b1
* 14. a5(r) a3(p)
* 15. a4(p) c4(P)
* 16. b4-b3 d5(C)
* 17. c4-b4 b5(n)
* 18. b7-b8 a6(P)
* 19. d3-d2 b1-a1
* 20. a2-a3 a1-b1
* 21. c6(p) b1-a1
* 22. d2-d1 b5-b6
* 23. b4-c4 a4-b4
* 24. c8(N) d7-d6
* 25. d4-d3 a7(G)
* 26. b3-b2 d6-d7
* 27. b8-b7 a5-b5
* 28. d3-d2 a1-b1
* 29. a3-b3 b1-a1
* 30. d8(M) a1-b1
* 31. c2-c3 b1-a1
* 32. d2-c2 a1-b1
* 33. d5-d4 b1-c1
* 34. d4-d3 c1-b1
* 35. b3-b4 b1-c1
* 36. b7-b8 c1-b1
* 37. b2-b3 b1-c1
* 38. a7-b7 c1-b1
* 39. c8-c7 b5-a5
* 40. d1-d2 c6-d6
* 41. a6-a7 b1-b2
* 42. b4-b5 d7-c7
* 43. b5-b4 d6-d7
* 44. b3-a3 b6-a6
* 45. b8-c8 b2-b3
* 46. b7-c7 c5-c6
* 47. d2-d1 b3-a3
* 48. b4-a4 a6-b6
* 49. a7-a6 b6-b7
* 50. c2-d2 b7-b8
* 51. c7-c6 a3-b3
* 52. c4-b4 b3-a3
* 53. c6-d6 a3-b3
* 54. b4-c4 b3-a3
* 55. d6-c6 a3-b3
* 56. c8-b8 b3-a3
* 57. c6-b6 a3-a4
* 58. d8-d7 a4-b4
* 59. c4-d4 b4-b5
* 60. b8-c8 b5-b4
* 61. b6-b5 b4-c4
* 62. c3-c2 c4-b4
* 63. c8-b8 b4-b3
* 64. b5-a5 b3-a3
* 65. a6-a7 a3-b3
* 66. a5-b5 b3-b4
* 67. d7-d8 b4-c4
* 68. a7-a6 c4-c5
* 69. d4-c4 c5-c6
* 70. a6-b6 c6-c7
* 71. c4-b4 c7-c6
* 72. b8-b7 c6-c5
* 73. b4-a4 c5-c6
* 74. b5-a5 c6-c7
* 75. c2-c1 c7-c8
* 76. d3-c3 c8-c7
* 77. c1-b1 c7-c8
* 78. c3-c2 c8-c7
* 79. c2-c1 c7-c8
* 80. c1-c2 c8-b8
* 81. b1-c1 b8-c8
* 82. c2-c3 c8-b8
* 83. c1-c2 b8-c8
* 84. d2-d3 c8-b8
* 85. c3-b3 b8-c8
* 86. c2-b2 c8-c7
* 87. a5-b5 c7-c6
* 88. a4-b4 c6-c7
* 89. b5-c5 c7-c8
* 90. b7-a7 c8-b8
* 91. b4-a4 b8-c8
* 92. d1-c1 c8-b8
* 93. b6-a6 b8-c8
* 94. a4-a5 c8-b8
* 95. b3-c3 b8-b7
* 96. c3-b3 b7-b6
* 97. c5-c4 b6-c6
* 98. c1-d1 c6-c7
* 99. d1-d2 c7-c8
* 100. d8-d7 c8-b8
* 101. d7-c7 b8-b7
* 102. c4-c3 b7-b6
* 103. a7-b7 b6-c6
* 104. b2-c2 c6-b6
* 105. b3-b2 b6-c6
* 106. c3-b3 c6-b6
* 107. c2-c1 b6-c6
* 108. b7-b6 c6-d6
* 109. c7-b7 d6-d7
* 110. b2-b1 d7-d8
* 111. c1-c2 d8-c8
* 112. b3-b4 c8-d8
* 113. a6-a7 d8-c8
* 114. b6-a6 c8-d8
* 115. b1-c1 d8-c8
* 116. b7-b6 c8-d8
* 117. d2-d1 d8-c8
* 118. b6-c6 c8-c7
* 119. a8-b8 c7-b7
* 120. b8-c8 b7-c7
* 121. a7-b7 c7-c6
* 122. b7-b8 c6-c7
* 123. c1-b1 c7-d7
* 124. c2-b2 d7-c7
* 125. a6-b6 c7-d7
* 126. d1-d2 d7-d6
* 127. b4-b5 d6-c6
* 128. c8-c7 c6-d6
* 129. b2-b3 d6-c6
* 130. b3-c3 c6-d6
* 131. d3-d4 d6-d7
* 132. c7-c8 d7-c7
* 133. c3-d3 c7-c6
* 134. c8-c7 c6-b6
* 135. c7-c6 b6-b7
* 136. b1-c1 b7-b6
* 137. b5-b4 b6-a6
* 138. b8-b7 a6-b6
* 139. c1-c2 b6-a6
* 140. b4-b3 a6-b6
* 141. b7-b8 b6-b7
* 142. c2-c1 b7-b6
* 143. c1-c2 b6-b7
* 144. c2-b2 b7-b6
* 145. b2-b6
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771936535142
1. 1771936535142
2. 1771936536889
3. 1771936537038
4. 1771936538643
5. 1771936538792
6. 1771936540397
7. 1771936540546
8. 1771936542150
9. 1771936542299
10. 1771936543904
11. 1771936544052
12. 1771936545658
13. 1771936545806
14. 1771936547411
15. 1771936547559
16. 1771936549164
17. 1771936549313
18. 1771936550916
19. 1771936551065
20. 1771936552619
21. 1771936552769
22. 1771936554372
23. 1771936554521
24. 1771936556125
25. 1771936556275
26. 1771936557878
27. 1771936558030
28. 1771936559632
29. 1771936559784
30. 1771936561385
31. 1771936561537
32. 1771936563138
33. 1771936563291
34. 1771936564942
35. 1771936565094
36. 1771936566695
37. 1771936566848
38. 1771936568449
39. 1771936568601
40. 1771936570202
41. 1771936570354
42. 1771936571905
43. 1771936572058
44. 1771936573709
45. 1771936573861
46. 1771936575463
47. 1771936575614
48. 1771936577216
49. 1771936577368
50. 1771936578969
51. 1771936579121
52. 1771936580673
53. 1771936580825
54. 1771936582426
55. 1771936582578
56. 1771936584230
57. 1771936584381
58. 1771936585983
59. 1771936586134
60. 1771936587736
61. 1771936587887
62. 1771936589490
63. 1771936589641
64. 1771936591293
65. 1771936591444
66. 1771936593045
67. 1771936593196
68. 1771936594847
69. 1771936595000
70. 1771936596599
71. 1771936596755
72. 1771936598351
73. 1771936598509
74. 1771936600154
75. 1771936600313
76. 1771936601957
77. 1771936602118
78. 1771936603759
79. 1771936603923
80. 1771936605562
81. 1771936605728
82. 1771936607364
83. 1771936607532
84. 1771936609217
85. 1771936609386
86. 1771936611019
87. 1771936611191
88. 1771936612821
89. 1771936612994
90. 1771936614624
91. 1771936614798
92. 1771936616377
93. 1771936616552
94. 1771936618228
95. 1771936618405
96. 1771936620080
97. 1771936620259
98. 1771936621932
99. 1771936622113
100. 1771936623734
101. 1771936623916
102. 1771936625487
103. 1771936625670
104. 1771936627340
105. 1771936627523
106. 1771936629192
107. 1771936629377
108. 1771936631044
109. 1771936631231
110. 1771936632846
111. 1771936633034
112. 1771936634598
113. 1771936634788
114. 1771936636451
115. 1771936636641
116. 1771936638253
117. 1771936638445
118. 1771936640056
119. 1771936640198
120. 1771936641808
121. 1771936641951
122. 1771936643511
