INITIAL
* 4:14pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(P) b3(p)
* 2. d1(n) b2(n)
* 3. b5(c) c6(r)
* 4. d2(p) c3(R)
* 5. d3(P) c7(N)
* 6. c2(k) a8(C)
* 7. a2(p) a1(G)
* 8. c1(M) b8(N)
* 9. b1(R) a5(m)
* 10. a3(G) a7(p)
* 11. a1-a2 c8(P)
* 12. b1-b2 d2-d3
* 13. c4(g) c4-c3
* 14. b4(C) b6(m)
* 15. a4(K) d1-d2
* 16. b2-b3 b5-b3
* 17. d5(r) d5-d4
* 18. b7(P) d4-d5
* 19. a2-b2 b6-b5
* 20. b2-b3 d6(c)
* 21. c5(P) d8(M)
* 22. c1-b1 c3-c4
* 23. b1-b2 c2-b2
* 24. a4-a5 d5-d4
* 25. a3-a4 b2-c2
* 26. b3-c3 c6-c7
* 27. c5-d5 c2-c3
* 28. b7-b6 d2-d1
* 29. a4-a3 c3-b3
* 30. a3-a4 b3-c3
* 31. a4-a3 c3-c2
* 32. a3-a4 d6-c6
* 33. a4-a3 c2-b2
* 34. a3-a4 d7(p)
* 35. a4-a3 d1-c1
* 36. a6(g) c6-c8
* 37. d8-c8 b5-c5
* 38. c8-d8 c1-c2
* 39. a3-a4 c5-c6
* 40. b8-b7 d3-d2
* 41. d8-d7 d2-d1
* 42. d7-d6 c7-b7
* 43. a4-a3 c4-c3
* 44. a5-b5 a6-a5
* 45. a3-a4 b2-b1
* 46. d5-c5 a5-a4
* 47. d6-d5 c3-c4
* 48. b5-a5 d1-c1
* 49. a5-b5 a4-a3
* 50. b5-a5 c4-c3
* 51. a5-b5 c6-d6
* 52. c5-c6 b7-b8
* 53. d5-c5 c3-b3
* 54. b6-a6 a7-b7
* 55. c6-c7 d4-d3
* 56. c5-c6 d3-d4
* 57. a6-a7 b3-b2
* 58. b5-b6 b8-c8
* 59. b4-b3 d4-c4
* 60. a7-b7 d6-c6
* 61. b6-a6 b2-b3
* 62. b7-b6 c6-b6
* 63. a6-a7 b3-b4
* 64. a7-b7 c2-b2
* 65. b7-a7 b2-c2
* 66. a7-b7 b4-a4
* 67. b7-a7 c8-d8
* 68. c7-c8 b6-b5
* 69. c8-c7 c2-d2
* 70. c7-c6 c4-d4
* 71. a7-b7 b1-a1
* 72. b7-b6 d4-c4
* 73. a8-a7 c1-b1
* 74. a7-a6 b1-c1
* 75. c6-d6 d2-d3
* 76. a6-a5 c1-b1
* 77. d6-c6 b1-b2
* 78. c6-c5 a3-b3
* 79. b6-b5 a4-b4
* 80. c5-d5 b3-c3
* 81. d5-d6 d8-d7
* 82. d6-c6 d7-c7
* 83. c6-b6 b4-a4
* 84. b5-c5 a4-a5
* 85. b6-c6 d3-d2
* 86. c6-d6 d2-c2
* 87. c5-c6 c7-b7
* 88. c6-b6 c2-d2
* 89. b6-c6 c3-d3
* 90. c6-b6 d3-d4
* 91. b6-c6 b7-b6
* 92. d6-d7 a1-a2
* 93. c6-c5 a5-a4
* 94. c5-d5 b6-c6
* 95. d7-d6 d4-d3
* 96. d5-d4 c4-c3
* 97. d6-d5 c6-c7
* 98. d4-c4 a4-a3
* 99. c4-b4 d2-d1
* 100. b4-c4 b2-b3
* 101. c4-c5 a2-b2
* 102. c5-c6 c7-d7
* 103. c6-d6 d3-d4
* 104. d6-c6 c3-d3
* 105. d5-d6 d4-c4
* 106. c6-b6 d3-c3
* 107. d6-c6 a3-a2
* 108. b6-b7 c3-d3
* 109. b7-b6 d1-c1
* 110. b6-a6 c4-d4
* 111. a6-a5 a2-a1
* 112. c6-b6 b2-a2
* 113. a5-a4 c1-c2
* 114. b6-a6 a2-b2
* 115. a6-a5 d7-d8
* 116. a4-b4 a1-b1
* 117. b4-c4 c2-d2
* 118. a5-a4 d4-d5
* 119. c4-c3 b3-a3
* 120. a4-b4 d5-c5
* 121. b4-b3 c5-c6
* 122. b3-a3 b2-b3
* 123. a3-b3 c6-b6
* 124. b3-b2 b1-b2
* 125. c3-b3 b6-b7
* 126. b3-c3 b2-b3
* 127. c3-d3 d2-d1
* 128. d3-c3 b3-b2
* 129. c3-d3 d1-d2
* 130. d3-c3 b7-c7
* 131. c3-b3 c7-b7
* 132. b3-c3 b7-b8
* 133. c3-d3 b2-a2
* 134. d3-c3 b8-b7
* 135. c3-c2 d8-d7
* 136. c2-b2 b7-b6
* 137. b2-c2 d7-d8
* 138. c2-b2 b6-b7
* 139. b2-b3 d8-d7
* 140. b3-a3 d2-d1
* 141. a3-b3 b7-b8
* 142. b3-c3 b8-b7
* 143. c3-b3 d1-d2
* 144. b3-c3 b7-a7
* 145. c3-c2 d7-d6
* 146. c2-b2 a7-a6
* 147. b2-b3 d2-c2
* 148. b3-c3 a2-a3
* 149. c3-b3 a6-a5
* 150. b3-a3 c2-d2
* 151. a3-b3 d2-d3
* 152. b3-b4 d3-c3
* 153. b4-a4 d6-c6
* 154. a4-b4 c3-c4
* 155. b4-a4 c6-d6
* 156. a4-b4 a5-b5
* 157. b4-a4 c4-c5
* 158. a4-a5 c5-d5
* 159. a5-a4 b5-b6
* 160. a4-a5 b6-b5
* 161. a5-b5 d6-d7
* 162. b5-b6 d7-d8
* 163. b6-a6 d8-d7
* 164. a6-a5 d5-d4
* 165. a5-b5 d4-d5
* 166. b5-b6 d5-d4
* 167. b6-c6 d4-d5
* 168. c6-b6 d7-d8
* 169. b6-a6 d8-d7
* 170. a6-b6 d7-d8
* 171. b6-a6 d8-d7
* 172. a6-b6 d7-d8
* 173. b6-c6 d5-d4
* 174. c6-b6 d4-d5
* 175. b6-c6 d8-c8
* 176. c6-d6 c8-d8
* 177. d6-c6 d5-d4
* 178. c6-d6 d4-c4
* 179. d6-c6 c4-c3
* 180. c6-b6 d8-c8
* 181. b6-b7 c3-d3
* 182. b7-b8 c8-c7
* 183. b8-b7 d3-d2
* 184. b7-b6 d2-d1
* 185. b6-a6 d1-d2
* 186. a6-b6 c7-d7
* 187. b6-a6 d2-c2
* 188. a6-a5 c2-c3
* 189. a5-a4 c3-b3
* 190. a4-a3 b3-c3
* 191. a3-b3 d7-d6
* 192. b3-a3 d6-c6
* 193. a3-b3 c3-d3
* 194. b3-b4 c6-d6
* 195. b4-b3 d3-d2
* 196. b3-b2 d2-d1
* 197. b2-b3 d6-d7
* 198. b3-b2 d1-d2
* 199. b2-a2 d2-c2
* 200. a2-b2 d7-c7
* 201. b2-a2 c2-b2
* 202. a2-b2 c7-b7
* 203. b2-b3 b7-b6
* 204. b3-b4 b6-b5
* 205. b4-c4 b5-b6
* 206. c4-c5 b6-c6
* 207. c5-b5 c6-d6
* 208. b5-a5 d6-d7
* 209. a5-a6 d7-d8
* 210. a6-a5 d8-c8
* 211. a5-a6 c8-b8
* 212. a6-b6 b8-a8
* 213. b6-b7 a8-a7
* 214. b7-b6 a7-a8
* 215. b6-b7 a8-a7
* 216. b7-b6 a7-a8
