INITIAL
* 3:40pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) d4(N)
* 2. c2(p) d1(g)
* 3. b3(c) a4(p)
* 4. c6(r) a2(n)
* 5. c8(G) b2(P)
* 6. a1(R) d2(P)
* 7. c4(n) b1(P)
* 8. b4(p) d3(k)
* 9. d2-d3 c3(c)
* 10. b6(r) d5(P)
* 11. b2-c2 a3(g)
* 12. d3-d2 c1(G)
* 13. d4-d3 d7(N)
* 14. a6(M) b7(p)
* 15. a7(C) b5(p)
* 16. a1-a2 d8(C)
* 17. a2-b2 a5(m)
* 18. c5(M) d6(R)
* 19. b2-a2 d1-d2
* 20. c5-b5 d2-d3
* 21. b5-b4 d3-d4
* 22. b4-b5 b8(m)
* 23. b1-b2 a3-a2
* 24. b5-a5 a2-b2
* 25. a6-b6 b2-a2
* 26. c2-b2 c7(P)
* 27. a5-a4 a2-a3
* 28. a7-a6 a3-a2
* 29. a6-c6 a2-a3
* 30. a4-b4 d4-d3
* 31. d8-b8 a3-a2
* 32. b2-b1 a2-a3
* 33. d5-d4 b7-a7
* 34. b6-a6 a3-a2
* 35. c8-d8 a2-a3
* 36. b8-b3 a3-b3
* 37. c7-b7 b3-b4
* 38. d4-d5 c4-c5
* 39. c6-b6 c5-c6
* 40. c1-d1 a7-b7
* 41. d1-d2 b7-c7
* 42. d2-c2 b4-b5
* 43. a8-b8 b5-b6
* 44. b8-c8 b6-b7
* 45. d7-c7 b7-b8
* 46. a6-a5 b8-b7
* 47. d5-d4 b7-b8
* 48. b1-b2 b8-b7
* 49. c8-b8 b7-b6
* 50. b8-c8 c3-b3
* 51. c8-b8 d3-c3
* 52. d8-c8 b3-a3
* 53. b8-b7 b6-a6
* 54. c2-c3 a3-b3
* 55. d4-d3 a6-b6
* 56. c3-b3 b6-a6
* 57. c7-d7 a6-b6
* 58. b2-a2 b6-a6
* 59. d3-d2 a6-b6
* 60. a2-b2 b6-a6
* 61. d2-c2 a6-b6
* 62. c8-b8 b6-a6
* 63. b2-a2 a6-a7
* 64. b7-b6 a7-a6
* 65. b3-b2 c6-c7
* 66. b2-b1 c7-d7
* 67. b6-c6 d7-c7
* 68. b8-c8 a6-b6
* 69. c2-c3 b6-a6
* 70. c8-c7 a6-b6
* 71. a5-b5 b6-b7
* 72. b1-a1 b7-b6
* 73. c7-d7 b6-a6
* 74. c6-c5 a6-b6
* 75. d7-c7 b6-a6
* 76. c3-c4 a6-b6
* 77. c7-b7 b6-a6
* 78. c5-d5 a6-b6
* 79. d5-d4 b6-a6
* 80. b5-a5 a6-b6
* 81. b7-b8 b6-b7
* 82. d6-c6 b7-c7
* 83. d4-d5 c7-d7
* 84. d5-d6 d7-c7
* 85. a2-a3 c7-b7
* 86. a3-a2 b7-b6
* 87. a5-b5 b6-a6
* 88. c6-b6 a6-b6
* 89. a2-b2 b6-a6
* 90. d6-d5 a6-b6
* 91. b8-b7 b6-c6
* 92. d5-c5 c6-b6
* 93. c5-c6 b6-a6
* 94. b5-c5 a6-b6
* 95. a1-b1 b6-a6
* 96. b1-a1 a6-b6
* 97. c6-c7 b6-b7
* 98. c5-c6 b7-a7
* 99. c7-c8 a7-b7
* 100. c8-b8 b7-b6
* 101. c4-d4 b6-a6
* 102. c6-c7 a6-a7
* 103. c7-c8 a7-a8
* 104. b2-a2 a8-a7
* 105. d4-c4 a7-a8
* 106. c4-d4 a8-a7
* 107. d4-c4 a7-a8
* 108. c4-d4 a8-a7
* 109. d4-c4 a7-a8
* 110. c4-c3 a8-a7
* 111. c3-b3 a7-a8
* 112. a2-a3 a8-a7
* 113. c8-c7 a7-a8
* 114. a3-a4 a8-a7
* 115. c7-d7 a7-a8
* 116. a1-b1 a8-a7
* 117. b3-b2 a7-a8
* 118. d7-d6 a8-a7
* 119. b2-b3 a7-a8
* 120. b8-c8 a8-b8
* 121. b3-c3 b8-a8
* 122. c3-c2 a8-b8
* 123. d6-d5 b8-a8
* 124. b1-c1 a8-b8
* 125. c1-b1 b8-a8
* 126. c8-d8 a8-a7
* 127. c2-b2 a7-a6
* 128. d5-d6 a6-b6
* 129. a4-a3 b6-c6
* 130. b2-c2 c6-b6
* 131. d6-d5 b6-a6
* 132. a3-b3 a6-b6
* 133. c2-d2 b6-a6
* 134. b3-a3 a6-a5
* 135. d2-d1 a5-a4
* 136. d1-c1 a4-b4
* 137. d8-c8 b4-b3
* 138. d5-d4 b3-c3
* 139. c8-c7 c3-c4
* 140. d4-d3 c4-d4
* 141. a3-a4 d4-c4
* 142. b1-a1 c4-b4
* 143. c1-b1 b4-c4
* 144. a4-a3 c4-d4
* 145. a3-a2 d4-c4
* 146. c7-b7 c4-d4
* 147. a2-a3 d4-c4
* 148. b1-c1 c4-b4
* 149. d3-d4 b4-b3
* 150. a3-a2 b3-c3
* 151. b7-c7 c3-b3
* 152. a2-a3 b3-c3
* 153. c1-c2 c3-c4
* 154. c2-c1 c4-b4
* 155. c7-b7 b4-b3
* 156. b7-b8 b3-c3
* 157. b8-c8 c3-b3
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771918846602
1. 1771918846602
2. 1771918848350
3. 1771918848497
4. 1771918850054
5. 1771918850202
6. 1771918851809
7. 1771918851955
8. 1771918853563
9. 1771918853709
10. 1771918855316
11. 1771918855464
12. 1771918857020
13. 1771918857168
14. 1771918858773
15. 1771918858923
16. 1771918860527
17. 1771918860678
18. 1771918862280
19. 1771918862432
20. 1771918864034
21. 1771918864187
22. 1771918865787
23. 1771918865941
24. 1771918867541
25. 1771918867696
26. 1771918869295
27. 1771918869449
28. 1771918871048
29. 1771918871202
30. 1771918872802
31. 1771918872956
32. 1771918874556
33. 1771918874709
34. 1771918876310
35. 1771918876462
36. 1771918878063
37. 1771918878216
38. 1771918879816
39. 1771918879969
40. 1771918881520
41. 1771918881673
42. 1771918883274
43. 1771918883428
44. 1771918885028
45. 1771918885180
46. 1771918886782
47. 1771918886933
48. 1771918888536
49. 1771918888687
50. 1771918890290
51. 1771918890440
52. 1771918892044
53. 1771918892194
54. 1771918893747
55. 1771918893898
56. 1771918895502
57. 1771918895654
58. 1771918897255
59. 1771918897406
60. 1771918899008
61. 1771918899159
62. 1771918900763
63. 1771918900911
64. 1771918902515
65. 1771918902665
66. 1771918904268
67. 1771918904418
68. 1771918906022
69. 1771918906171
70. 1771918907775
71. 1771918907925
72. 1771918909528
73. 1771918909679
74. 1771918911282
75. 1771918911432
76. 1771918913035
77. 1771918913185
78. 1771918914789
79. 1771918914939
80. 1771918916543
81. 1771918916693
82. 1771918918296
83. 1771918918445
84. 1771918920050
85. 1771918920198
86. 1771918921804
87. 1771918921952
88. 1771918923557
89. 1771918923706
90. 1771918925310
91. 1771918925459
92. 1771918927064
93. 1771918927213
94. 1771918928817
95. 1771918928966
96. 1771918930571
97. 1771918930720
98. 1771918932374
99. 1771918932524
