INITIAL
* 7:58pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(n) b3(c)
* 2. d1(N) b2(G)
* 3. b4(p) b2-b3
* 4. a1(m) c6(g)
* 5. d2(P) a3(R)
* 6. d3(g) b3-b4
* 7. c3(R) b6(P)
* 8. c2(M) a3-b3
* 9. a2(c) c7(p)
* 10. c1(P) b3-b2
* 11. b1(n) a6(M)
* 12. c5(C) b7(G)
* 13. c4(p) b7-c7
* 14. b5(r) b2-a2
* 15. d5(P) a5(N)
* 16. a4(p) b4-b5
* 17. a4-b4 c7-b7
* 18. d6(m) c2-b2
* 19. c6-c5 c1-c2
* 20. a7(k) d1-c1
* 21. a1-a2 d8(P)
* 22. a2-a3 b7-c7
* 23. a3-a4 c8(r)
* 24. c5-d5 c7-c6
* 25. a4-a5 b5-b4
* 26. a5-a4 b4-a4
* 27. b1-a1 a4-a3
* 28. a1-a2 a6-a5
* 29. c4-b4 c3-b3
* 30. d3-c3 d2-d1
* 31. b4-b5 b6-a6
* 32. b5-b6 a6-a7
* 33. c3-d3 b3-b4
* 34. d3-c3 a8(p)
* 35. c3-b3 a5-a4
* 36. b3-c3 b4-b5
* 37. c3-b3 d7(K)
* 38. b6-a6 c2-d2
* 39. a6-a5 b5-b6
* 40. a5-b5 b6-a6
* 41. b3-c3 a6-b6
* 42. b5-c5 d2-d3
* 43. c3-b3 d3-d2
* 44. b3-c3 d7-d6
* 45. d4-c4 b2-b3
* 46. a2-b2 b6-b5
* 47. b2-c2 a7-b7
* 48. c3-b3 a4-a5
* 49. b3-c3 a3-a2
* 50. c4-d4 c6-c7
* 51. c5-c6 c7-c8
* 52. c6-b6 b5-c5
* 53. c3-b3 b7-c7
* 54. b3-a3 a2-a3
* 55. d4-c4 d6-c6
* 56. d5-d4 b8(C)
* 57. b6-a6 c7-b7
* 58. d4-d5 c1-b1
* 59. d5-d6 c6-c7
* 60. d6-d7 c7-c6
* 61. d7-c7 b7-a7
* 62. c2-c3 a3-a4
* 63. c3-b3 a7-a8
* 64. a6-b6 b1-c1
* 65. b6-a6 a5-a6
* 66. b3-b4 a6-a5
* 67. b4-b5 d2-d3
* 68. b5-b6 c5-d5
* 69. b6-b7 d3-c3
* 70. b7-a7 d5-d6
* 71. a7-a8 a4-b4
* 72. a8-b8 b4-a4
* 73. b8-a8 a4-b4
* 74. a8-b8 b4-a4
* 75. b8-a8 a5-a6
* 76. a8-b8 c1-c2
* 77. c4-c5 c6-b6
* 78. b8-a8 a4-a3
* 79. a8-b8 d1-d2
* 80. c5-c6 c8-c7
* 81. b8-b7 b6-b5
* 82. b7-b8 c2-b2
* 83. b8-b7 b2-a2
* 84. b7-a7 c7-d7
* 85. a7-b7 c3-c2
* 86. b7-b6 a6-a7
* 87. b6-a6 a3-b3
* 88. a6-b6 d2-d3
* 89. b6-b7 a7-b7
* 90. c6-b6 b7-c7
* 91. b6-b7 c2-c3
* 92. b7-b6 a2-a3
* 93. b6-a6 c3-c4
* 94. a6-a5 b5-b4
* 95. a5-a6 a3-a2
* 96. a6-b6 c7-c8
* 97. b6-b7 c8-b8
* 98. b7-b6 b4-a4
* 99. b6-b7 b3-a3
* 100. b7-b6 b8-b7
* 101. b6-a6 d3-d2
* 102. a6-b6 c4-c5
* 103. b6-a6 d2-d3
* 104. a6-a5 d7-c7
* 105. a5-b5 b7-a7
* 106. b5-b6 c5-c6
* 107. b6-b7 d6-d5
* 108. b7-b6 d8-d7
* 109. b6-a6 a4-a5
* 110. a6-b6 a7-b7
* 111. b6-a6 d3-d2
* 112. a6-b6 b7-b8
* 113. b6-a6 a3-a4
* 114. a6-b6 d5-d6
* 115. b6-a6 a2-b2
* 116. a6-a7 a4-a3
* 117. a7-a6 d2-c2
* 118. a6-a7 d7-d8
* 119. a7-a8 a5-b5
* 120. a8-a7 c7-c8
* 121. a7-a8 b2-b3
* 122. a8-a7 c2-d2
* 123. a7-a8 b3-c3
* 124. a8-a7 d2-c2
* 125. a7-a8 d8-d7
* 126. a8-a7 d7-c7
* 127. a7-b7 b5-a5
* 128. b7-a7 a5-a4
* 129. a7-b7 c3-b3
* 130. b7-a7 c2-c1
* 131. a7-a8 b3-b4
* 132. a8-a7 d6-d7
* 133. a7-a8 b4-b3
* 134. a8-a7 b3-b4
* 135. a7-a8 b8-a8
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771934320498
1. 1771934320498
2. 1771934320681
3. 1771934322293
4. 1771934322435
5. 1771934324048
6. 1771934324190
7. 1771934325802
8. 1771934325993
9. 1771934327607
10. 1771934327797
11. 1771934329412
12. 1771934329601
13. 1771934331217
14. 1771934331404
15. 1771934333021
16. 1771934333207
17. 1771934334826
18. 1771934335011
19. 1771934336581
20. 1771934336765
21. 1771934338385
22. 1771934338570
23. 1771934340190
24. 1771934340374
25. 1771934341995
26. 1771934342178
27. 1771934343800
28. 1771934343981
29. 1771934345604
30. 1771934345785
31. 1771934347359
32. 1771934347538
33. 1771934349165
34. 1771934349342
35. 1771934350970
36. 1771934351145
37. 1771934352771
38. 1771934352949
39. 1771934354574
40. 1771934354752
41. 1771934356377
42. 1771934356556
43. 1771934358181
44. 1771934358359
45. 1771934359985
46. 1771934360163
47. 1771934361788
48. 1771934361968
49. 1771934363591
50. 1771934363770
51. 1771934365393
52. 1771934365574
53. 1771934367196
54. 1771934367378
55. 1771934369048
56. 1771934369231
57. 1771934370850
58. 1771934371035
59. 1771934372652
60. 1771934372838
61. 1771934374454
62. 1771934374641
63. 1771934376257
64. 1771934376445
65. 1771934378009
66. 1771934378197
67. 1771934379812
68. 1771934380001
69. 1771934381615
70. 1771934381805
71. 1771934383418
72. 1771934383608
73. 1771934385221
74. 1771934385412
75. 1771934387024
76. 1771934387215
77. 1771934388777
78. 1771934388969
79. 1771934390580
80. 1771934390771
81. 1771934392383
82. 1771934392525
83. 1771934394136
84. 1771934394278
85. 1771934395889
86. 1771934396032
87. 1771934397642
88. 1771934397785
89. 1771934399345
90. 1771934399488
91. 1771934401148
92. 1771934401292
93. 1771934402902
94. 1771934403045
95. 1771934404655
96. 1771934404799
97. 1771934406408
98. 1771934406552
99. 1771934408161
100. 1771934408306
101. 1771934409865
102. 1771934410009
103. 1771934411669
104. 1771934411812
105. 1771934413421
106. 1771934413566
107. 1771934415174
108. 1771934415319
109. 1771934416927
110. 1771934417072
111. 1771934418680
112. 1771934418826
113. 1771934420383
114. 1771934420529
115. 1771934422136
116. 1771934422282
117. 1771934423939
118. 1771934424086
119. 1771934425693
120. 1771934425839
121. 1771934427446
122. 1771934427592
123. 1771934429250
124. 1771934429395
125. 1771934431004
126. 1771934431148
127. 1771934432807
128. 1771934432952
129. 1771934434559
130. 1771934434707
131. 1771934436312
132. 1771934436459
133. 1771934438066
134. 1771934438212
135. 1771934439820
136. 1771934439965
137. 1771934441574
138. 1771934441718
139. 1771934443378
