INITIAL
* 9:8pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(p) b3(P)
* 2. d1(P) b2(g)
* 3. c4(p) c6(N)
* 4. d2(R) c2(n)
* 5. d3(p) c8(n)
* 6. a2(M) a1(C)
* 7. c3(r) b7(r)
* 8. b1(k) c5(G)
* 9. c1(N) a5(p)
* 10. a3(G) a7(P)
* 11. d5(p) c7(m)
* 12. b5(P) c1-c2
* 13. d7(K) b6(R)
* 14. a4(g) b5-a5
* 15. d6(c) b6-b7
* 16. b2-c2 c5-d5
* 17. b1-b2 a1-b1
* 18. b2-a2 b8(C)
* 19. a2-b2 d5-d6
* 20. b2-a2 d6-d5
* 21. a2-b2 d5-d4
* 22. b2-a2 d2-d3
* 23. a2-b2 b1-a1
* 24. b2-a2 c6-d6
* 25. a2-a3 a1-b1
* 26. c2-d2 b4(m)
* 27. a6(c) b7-b6
* 28. a3-a2 b1-a1
* 29. a2-b2 a1-b1
* 30. a4-a3 d7-c7
* 31. b4-b3 b1-b3
* 32. b2-b3 d6-c6
* 33. a8(P) a5-b5
* 34. c4-b4 a7-b7
* 35. a3-a2 d8(M)
* 36. a2-b2 c6-c5
* 37. d2-d3 d4-c4
* 38. d3-d4 d8-c8
* 39. d4-d5 b5-a5
* 40. d5-d4 d1-c1
* 41. d4-c4 b6-b5
* 42. c4-c5 c7-d7
* 43. c5-c6 b7-a7
* 44. c6-c7 c1-b1
* 45. c7-b7 a5-a4
* 46. b7-c7 b5-b4
* 47. a6-a5 b4-b5
* 48. c7-b7 a7-a6
* 49. b7-b6 b1-c1
* 50. b6-b7 c1-b1
* 51. b7-c7 a6-a7
* 52. c7-c6 b8-b7
* 53. c6-d6 b7-b8
* 54. d6-c6 b1-a1
* 55. c6-c7 a7-b7
* 56. a5-a6 a1-b1
* 57. a6-b6 d7-d8
* 58. b6-c6 b5-a5
* 59. b2-c2 a8-a7
* 60. b3-b2 b8-b2
* 61. c6-d6 b2-b3
* 62. c7-c6 b3-a3
* 63. c6-b6 d8-d7
* 64. b6-a6 a5-b5
* 65. c3-d3 b1-a1
* 66. c2-c3 b5-a5
* 67. a6-b6 d7-d8
* 68. b6-c6 a1-b1
* 69. d6-d7 a3-a2
* 70. d7-c7 c8-b8
* 71. c6-b6 b8-a8
* 72. b6-c6 a7-a6
* 73. c6-b6 d8-c8
* 74. b6-c6 a6-a7
* 75. c6-d6 a4-b4
* 76. c7-c6 b1-b2
* 77. c3-b3 a5-a6
* 78. b3-c3 b7-b6
* 79. c3-b3 a7-b7
* 80. b3-a3 a8-b8
* 81. a3-b3 b4-b5
* 82. b3-c3 a6-a5
* 83. d6-d5 b2-b1
* 84. c3-b3 b6-a6
* 85. b3-b4 a2-b2
* 86. b4-b3 a5-a4
* 87. b3-b4 b7-c7
* 88. b4-b3 b8-a8
* 89. b3-a3 b5-c5
* 90. d5-d6 c8-b8
* 91. c6-b6 c5-b5
* 92. d6-c6 c7-d7
* 93. c6-c7 b2-a2
* 94. c7-c8 a2-b2
* 95. c8-d8 a4-b4
* 96. d8-c8 b4-b3
* 97. c8-c7 a8-a7
* 98. b6-c6 b1-c1
* 99. c7-b7 d7-c7
* 100. b7-b6 c7-d7
* 101. b6-a6 c1-c2
* 102. a3-a4 b5-b4
* 103. a4-b4 c2-c3
* 104. d3-d4 c3-c4
* 105. d4-c4 a7-b7
* 106. a6-a7 b8-c8
* 107. a7-a6 b2-a2
* 108. a6-a7 a2-a1
* 109. a7-a6 d7-c7
* 110. a6-a7 b3-a3
* 111. a7-b7 a3-a2
* 112. b4-b3 a2-b2
* 113. c6-b6 c8-b8
* 114. b6-a6 b8-b7
* 115. a6-b6 c7-c8
* 116. b3-c3 b7-a7
* 117. b6-b7 c8-b8
* 118. b7-b6 b2-a2
* 119. b6-c6 a2-a3
* 120. c6-d6 b8-c8
* 121. c3-c2 a3-a2
* 122. c2-d2 c8-b8
* 123. c4-c3 a1-b1
* 124. c3-c2 a2-b2
* 125. d2-d3 b8-b7
* 126. c2-d2 a7-a6
* 127. d6-c6 b7-b8
* 128. d2-c2 a6-a5
* 129. d3-c3 b8-b7
* 130. c6-b6 b2-b3
* 131. b6-c6 a5-a6
* 132. c6-b6 b1-b2
* 133. c3-d3 b2-b1
* 134. b6-c6 b1-c1
* 135. c6-b6 b3-b2
* 136. b6-c6 b7-a7
* 137. c6-b6 b2-c2
* 138. b6-c6 a7-b7
* 139. c6-b6 a6-a7
* 140. b6-a6 b7-b6
* 141. d3-c3 c2-d2
* 142. c3-c2 a7-b7
* 143. c2-b2 c1-c2
* 144. b2-b3 d2-d1
* 145. b3-a3 d1-d2
* 146. a3-b3 d2-d1
* 147. b3-a3 d1-c1
* 148. a3-a2 c2-c3
* 149. a2-b2 b7-c7
* 150. b2-c2 c7-c6
* 151. a6-a5 b6-b5
* 152. a5-a4 b5-b6
* 153. c2-d2 b6-b5
* 154. a4-b4 c6-c7
* 155. b4-c4 c1-b1
* 156. c4-d4 c3-c2
* 157. d4-d5 b5-b4
* 158. d5-d6 b4-c4
* 159. d6-c6 b1-b2
* 160. c6-b6 c4-b4
* 161. b6-c6 b2-b3
* 162. c6-b6 b4-c4
* 163. b6-a6 c7-c6
* 164. a6-b6 c4-c5
* 165. b6-a6 c6-b6
* 166. d2-d3 c5-d5
* 167. d3-d4 b6-b5
* 168. a6-a5 b5-c5
* 169. a5-a6 b3-c3
* 170. a6-b6 c3-c4
* 171. b6-a6 c5-b5
* 172. a6-a5 c2-b2
* 173. a5-a6 b5-b4
* 174. d4-d5 b4-b3
* 175. a6-a5 b3-a3
* 176. a5-a4 b2-b3
* 177. d5-c5 b3-c3
* 178. c5-d5 c3-d3
* 179. d5-c5 a3-a4
* 180. c5-b5 c4-c3
* 181. b5-a5 a4-a5
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771938505699
1. 1771938505699
2. 1771938505882
3. 1771938507594
4. 1771938507784
5. 1771938509549
6. 1771938509738
7. 1771938511454
8. 1771938511641
9. 1771938513359
10. 1771938513545
11. 1771938515264
12. 1771938515449
13. 1771938517168
14. 1771938517353
15. 1771938519073
16. 1771938519257
17. 1771938520978
18. 1771938521160
19. 1771938522883
20. 1771938523064
21. 1771938524787
22. 1771938524968
23. 1771938526690
24. 1771938526872
25. 1771938528592
26. 1771938528776
27. 1771938530496
28. 1771938530680
29. 1771938532400
30. 1771938532584
31. 1771938534303
32. 1771938534488
33. 1771938536206
34. 1771938536392
35. 1771938538109
36. 1771938538296
37. 1771938540012
38. 1771938540200
39. 1771938541915
40. 1771938542103
41. 1771938543818
42. 1771938544007
43. 1771938545721
44. 1771938545910
45. 1771938547625
46. 1771938547814
47. 1771938549529
48. 1771938549718
49. 1771938551431
50. 1771938551622
51. 1771938553336
52. 1771938553526
53. 1771938555238
54. 1771938555380
55. 1771938557091
56. 1771938557233
57. 1771938558946
58. 1771938559137
