INITIAL
* 4:37pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) d4(P)
* 2. c2(R) d1(G)
* 3. b3(p) c3(k)
* 4. c6(P) a2(P)
* 5. c8(g) d2(m)
* 6. a1(K) b1(m)
* 7. a1-b1 b2(p)
* 8. b8(P) d5(M)
* 9. a4(G) d3(p)
* 10. b7(p) c1(n)
* 11. d1-c1 a3(N)
* 12. b4(g) c4(P)
* 13. b8-b7 b2-a2
* 14. a6(c) a2-b2
* 15. a3-a2 b5(c)
* 16. a7(C) c5(M)
* 17. b1-a1 d6(p)
* 18. a8-b8 d7(R)
* 19. c4-c3 b3-c3
* 20. a1-b1 b2-b3
* 21. c6-d6 c7(C)
* 22. c1-d1 b3-b2
* 23. c7-c3 a5(r)
* 24. b1-c1 b2-b3
* 25. c3-c4 b3-a3
* 26. c5-b5 a3-b3
* 27. c2-b2 b4-c4
* 28. d4-d3 c4-c5
* 29. d3-d4 b3-a3
* 30. a4-a3 c5-c6
* 31. d8(n) d2-d3
* 32. a2-a1 d3-c3
* 33. d5-c5 a5-a4
* 34. b5-b4 a4-a5
* 35. d7-d8 a5-a4
* 36. d6-d7 c8-c7
* 37. b4-b5 c3-b3
* 38. c5-d5 b3-c3
* 39. a3-a2 a4-a5
* 40. b5-b4 a5-a4
* 41. d5-d6 c3-b3
* 42. d8-c8 b3-a3
* 43. d4-d3 b6(r)
* 44. a2-a3 c7-b7
* 45. d3-d2 b7-c7
* 46. b4-a4 c7-b7
* 47. d7-d8 c6-c7
* 48. a3-b3 b7-a7
* 49. a4-a5 a7-a8
* 50. b3-c3 a8-b8
* 51. d6-c6 b8-a8
* 52. b2-b3 a8-b8
* 53. c1-b1 b8-a8
* 54. a1-a2 a8-b8
* 55. d1-c1 b6-b7
* 56. c3-d3 b7-a7
* 57. b1-a1 b8-a8
* 58. c8-b8 c7-c8
* 59. d2-c2 a6-b6
* 60. a2-a3 b6-b7
* 61. b3-b2 c8-d8
* 62. d3-c3 a7-a6
* 63. a3-a4 a8-a7
* 64. a4-a3 a7-a8
* 65. b8-c8 a8-a7
* 66. c2-d2 b7-b8
* 67. d2-d3 a7-a8
* 68. b2-b1 a6-a7
* 69. c3-b3 a7-b7
* 70. c6-d6 b7-b6
* 71. a5-b5 a8-a7
* 72. b1-b2 b8-a8
* 73. b2-b1 a8-b8
* 74. b1-b2 a7-a8
* 75. c1-c2 b6-b7
* 76. b2-b1 b7-b6
* 77. a3-a2 b6-b7
* 78. d3-d2 b7-b6
* 79. d2-d3 a8-a7
* 80. c2-d2 a7-a8
* 81. b3-b2 a8-a7
* 82. d6-c6 a7-a8
* 83. b5-c5 d8-d7
* 84. c6-b6 d7-c7
* 85. d2-c2 c7-c8
* 86. b6-b5 c8-d8
* 87. b5-a5 d8-d7
* 88. c5-d5 d7-d6
* 89. c2-c1 a8-a7
* 90. a2-a3 a7-a6
* 91. d3-d4 a6-a5
* 92. a1-a2 a5-a4
* 93. c1-d1 d6-c6
* 94. a2-a1 c6-c5
* 95. d1-c1 c5-b5
* 96. b2-b3 a4-a3
* 97. d5-c5 b5-b6
* 98. c1-c2 b6-c6
* 99. d4-c4 a3-a2
* 100. b3-a3 c6-d6
* 101. c4-d4 a2-a3
* 102. a1-a2 a3-b3
* 103. c5-c6 b3-b2
* 104. d4-d5 b2-c2
* 105. b1-c1 c2-c3
* 106. c6-c7 d6-d7
* 107. c1-d1 d7-d6
* 108. d1-c1 c3-d3
* 109. c7-c6 b8-b7
* 110. c6-c5 b7-b6
* 111. a2-a1 b6-a6
* 112. c1-b1 a6-b6
* 113. c5-c6 b6-a6
* 114. a1-a2 d3-c3
* 115. c6-c5 d6-c6
* 116. a2-b2 c6-b6
* 117. c5-b5 b6-c6
* 118. b5-a5 c6-d6
* 119. b1-c1 d6-d7
* 120. d5-c5 d7-c7
* 121. c5-d5 c7-c6
* 122. c1-c2 c6-d6
* 123. a5-b5 d6-c6
* 124. b2-b3 c6-b6
* 125. b5-a5 b6-b5
* 126. d5-d4 b5-c5
* 127. d4-d5 a6-b6
* 128. d5-d4 b6-a6
* 129. a5-a4 a6-a5
* 130. b3-b2 c3-d3
* 131. d4-d5 c5-b5
* 132. b2-b3 d3-d4
* 133. a4-a5 d4-c4
* 134. b3-b2 c4-c5
* 135. c2-d2 c5-c6
* 136. b2-b1 b5-b6
* 137. d5-d6 b6-a6
* 138. b1-b2 c6-b6
* 139. d6-d5 b6-c6
* 140. d2-d1 a6-b6
* 141. b2-b3 b6-a6
* 142. b3-b2 c6-b6
* 143. d1-c1 b6-b5
* 144. d5-d6 b5-b6
* 145. b2-b3 b6-c6
* 146. b3-c3 a6-b6
* 147. c3-b3 b6-a6
* 148. b3-b2 c6-b6
* 149. b2-c2 b6-c6
* 150. c1-b1 c6-b6
* 151. b1-c1 b6-c6
* 152. c1-d1 c6-b6
* 153. d1-d2 b6-c6
* 154. c2-b2 c6-b6
* 155. b2-a2 b6-c6
* 156. d2-c2 a6-b6
* 157. a2-a1 b6-a6
* 158. a1-b1 c6-b6
* 159. a5-a4 b6-c6
* 160. d6-d5 a6-a5
* 161. d5-d4 a5-a4
* 162. d4-d5 a4-a3
* 163. c2-c3 a3-b3
* 164. c3-c2 b3-a3
* 165. b1-b2 a3-b3
* 166. c2-c1 b3-a3
* 167. b2-b1 a3-a2
* 168. d5-d4 a2-b2
* 169. d4-d5 b2-c2
* 170. d5-d6 c6-b6
* 171. b1-a1 c2-b2
* 172. c1-b1 b2-c2
* 173. d6-d5 b6-b5
* 174. b1-c1 c2-b2
* 175. d5-d4 b2-a2
* 176. c1-c2 a2-b2
* 177. c2-d2 b2-c2
* 178. a1-b1 c2-d2
* 179. d4-c4 d2-c2
* 180. b1-a1 c2-d2
* 181. c4-d4 b5-b4
* 182. a1-b1 d2-d3
* 183. b1-c1 d3-c3
* 184. d4-d5 b4-b3
* 185. d5-d4 b3-b2
* 186. d4-d3 b2-b1
* 187. d3-d2 b1-b2
* 188. c1-c2 b2-a2
* 189. d2-d3 c3-d3
* 190. c2-c1 a2-b2
* 191. c1-d1 d3-c3
* 192. d1-d2 b2-a2
* 193. d2-c2 a2-b2
* 194. c2-c3 b2-b3
* 195. c3-d3 b3-c3
* 196. d3-d2 c3-b3
* 197. d2-c2 b3-b2
* 198. c2-c1 b2-b1
* 199. c1-b1
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771922265351
1. 1771922265351
2. 1771922267049
3. 1771922267195
4. 1771922268853
5. 1771922268998
6. 1771922270607
7. 1771922270751
8. 1771922272359
9. 1771922272505
10. 1771922274111
11. 1771922274258
12. 1771922275864
13. 1771922276011
14. 1771922277567
15. 1771922277714
16. 1771922279321
17. 1771922279468
18. 1771922281074
19. 1771922281222
20. 1771922282828
21. 1771922282976
22. 1771922284581
23. 1771922284729
24. 1771922286334
25. 1771922286483
26. 1771922288038
