INITIAL
* 9:49pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) d4(r)
* 2. c2(c) d1(p)
* 3. b3(R) c3(P)
* 4. c6(G) a2(p)
* 5. c8(N) d2(G)
* 6. c5(k) b2(N)
* 7. b7(c) a1(C)
* 8. c4(P) d3(K)
* 9. a5(r) c1(M)
* 10. a6(n) b1(g)
* 11. d5(g) b5(p)
* 12. c7(M) d6(P)
* 13. b1-c1 d7(P)
* 14. b6(C) a3(p)
* 15. d8(P) a4(p)
* 16. c2-c4 b2-c2
* 17. a2-b2 a1-b1
* 18. c4-c2 a7(m)
* 19. b2-a2 b4(n)
* 20. b7-d7 b3-a3
* 21. c1-b1 c3-b3
* 22. c5-c4 b3-c3
* 23. b4-b3 d2-c2
* 24. b3-c3 a3-b3
* 25. b1-a1 c2-c3
* 26. a6-b6 b3-a3
* 27. b6-a6 c3-b3
* 28. a6-b6 b3-b4
* 29. a7-b7 d3-c3
* 30. c4-c3 c6-c5
* 31. b7-a7 a3-b3
* 32. a1-b1 c5-c4
* 33. a7-a6 b3-a3
* 34. d5-c5 b4-a4
* 35. b5-b4 a4-b4
* 36. c5-b5 d6-c6
* 37. b1-c1 b4-a4
* 38. d1-d2 a4-a5
* 39. a2-b2 a5-b5
* 40. c1-b1 b5-c5
* 41. b2-c2 a3-a2
* 42. c3-c4 c5-d5
* 43. a6-a5 c6-d6
* 44. a5-b5 c7-b7
* 45. d7-c7 d6-c6
* 46. d2-d3 b7-b6
* 47. d3-c3 d5-d6
* 48. b5-a5 b6-a6
* 49. c7-d7 d6-d5
* 50. c3-d3 c6-c5
* 51. c2-c1 c5-c6
* 52. b8(R) b8-b7
* 53. c4-c3 c8-b8
* 54. a8-a7 b8-c8
* 55. a5-a6 c6-c5
* 56. a7-b7 c5-c6
* 57. d3-d2 c6-c7
* 58. c3-b3 d5-d6
* 59. a6-b6 d6-d7
* 60. b1-b2 a2-a3
* 61. b7-a7 a3-a4
* 62. c1-d1 a4-a5
* 63. a7-a6 a5-b5
* 64. b2-c2 b5-a5
* 65. b3-a3 a5-b5
* 66. c2-c3 b5-c5
* 67. d4-d5 c5-c6
* 68. a6-a7 c6-d6
* 69. c3-c2 d6-c6
* 70. c2-c3 c6-d6
* 71. a7-b7 d6-c6
* 72. d1-c1 c8-b8
* 73. d5-d6 b8-c8
* 74. b6-a6 c6-b6
* 75. a3-a4 b6-c6
* 76. d6-d5 c6-b6
* 77. b7-b8 b6-c6
* 78. a4-a3 c6-b6
* 79. d2-d3 b6-b7
* 80. c1-c2 b7-a7
* 81. c3-c4 a7-a8
* 82. d3-c3 d7-d6
* 83. c2-d2 d6-d7
* 84. c4-d4 d7-d6
* 85. d5-c5 d6-d7
* 86. b8-c8 a8-b8
* 87. d2-d3 b8-a8
* 88. c8-d8 a8-b8
* 89. a6-a5 c7-c6
* 90. d4-c4 b8-b7
* 91. c5-d5 b7-b6
* 92. d8-c8 d7-d6
* 93. c4-b4 b6-a6
* 94. b4-c4 c6-b6
* 95. a3-b3 b6-c6
* 96. a5-a6 c6-b6
* 97. c8-c7 b6-c6
* 98. a6-a7 c6-b6
* 99. c7-d7 b6-c6
* 100. b3-a3 c6-b6
* 101. c4-c5 b6-c6
* 102. d7-d8 c6-b6
* 103. c5-c4 b6-b7
* 104. c3-c2 b7-b6
* 105. c2-d2 b6-a6
* 106. a7-a8 a6-a5
* 107. d8-c8 a5-a6
* 108. a3-a2 a6-a5
* 109. d3-d4 a5-a6
* 110. d2-d3 a6-a7
* 111. c4-c5 a7-a6
* 112. c8-b8 a6-b6
* 113. a2-b2 b6-c6
* 114. d3-c3 c6-b6
* 115. d4-c4 b6-b5
* 116. b2-a2 b5-b6
* 117. c3-d3 b6-c6
* 118. d5-d4 c6-b6
* 119. c4-b4 b6-b7
* 120. b4-b5 b7-b6
* 121. b8-b7 b6-c6
* 122. b7-b6 d6-d5
* 123. d4-c4 c6-d6
* 124. c5-c6 d5-c5
* 125. d3-c3 c5-c6
* 126. c3-d3 c6-c7
* 127. a8-b8 c7-c8
* 128. c4-b4 c8-c7
* 129. d3-d4 d6-c6
* 130. a2-a1 c7-d7
* 131. b6-a6 d7-d8
* 132. d4-d5 c6-c7
* 133. a1-b1 c7-c6
* 134. b1-a1 c6-b6
* 135. b8-b7 b6-c6
* 136. b4-a4 c6-b6
* 137. a4-a3 b6-c6
* 138. b7-c7 d8-c8
* 139. a6-a7 c8-d8
* 140. d5-c5 c6-b6
* 141. b5-b4 b6-c6
* 142. b4-b3 c6-b6
* 143. a3-a4 b6-a6
* 144. b3-b4 d8-c8
* 145. b4-b3 c8-d8
* 146. c7-c6 d8-d7
* 147. a1-a2 d7-c7
* 148. a2-a3 a6-b6
* 149. c5-d5 c7-d7
* 150. c6-d6 b6-a6
* 151. a7-b7 d7-c7
* 152. a4-a5 c7-d7
* 153. b3-c3 d7-d6
* 154. a5-a6 d6-c6
* 155. c3-c4 c6-b6
* 156. c4-d4 b6-c6
* 157. b7-a7 c6-b6
* 158. a3-b3 b6-c6
* 159. a6-a5 c6-c7
* 160. b3-b4 c7-c6
* 161. d4-d3 c6-b6
* 162. a5-a6 b6-c6
* 163. a7-a8 c6-b6
* 164. a6-a7 b6-a6
* 165. a8-b8 a6-b6
* 166. d5-d6 b6-a6
* 167. d6-d7 a6-b6
* 168. d3-d2 b6-a6
* 169. d7-d6 a6-b6
* 170. b4-b5 b6-c6
* 171. b8-b7 c6-b6
* 172. d2-d1 b6-c6
* 173. b7-c7 c6-b6
* 174. a7-a8 b6-b7
* 175. c7-d7 b7-b6
* 176. b5-b6
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771940942403
1. 1771940942403
2. 1771940944190
3. 1771940944346
4. 1771940945944
5. 1771940946098
6. 1771940947699
7. 1771940947851
8. 1771940949453
9. 1771940949605
10. 1771940951208
11. 1771940951359
12. 1771940952912
13. 1771940953063
14. 1771940954717
15. 1771940954866
16. 1771940956471
17. 1771940956620
18. 1771940958276
19. 1771940958423
20. 1771940960028
21. 1771940960176
22. 1771940961781
23. 1771940961930
24. 1771940963584
25. 1771940963733
26. 1771940965337
27. 1771940965486
28. 1771940967139
29. 1771940967290
30. 1771940968892
31. 1771940969043
32. 1771940970645
33. 1771940970795
34. 1771940972448
35. 1771940972598
36. 1771940974251
37. 1771940974402
38. 1771940976055
39. 1771940976205
40. 1771940977809
41. 1771940977958
42. 1771940979512
43. 1771940979661
44. 1771940981314
45. 1771940981465
46. 1771940983068
47. 1771940983218
48. 1771940984821
49. 1771940984971
50. 1771940986574
51. 1771940986724
52. 1771940988328
53. 1771940988478
54. 1771940990133
55. 1771940990281
56. 1771940991887
57. 1771940992034
58. 1771940993641
59. 1771940993787
60. 1771940995395
61. 1771940995540
62. 1771940997149
63. 1771940997293
64. 1771940998952
65. 1771940999097
66. 1771941000754
67. 1771941000901
