INITIAL
* 4:59pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) d1(M)
* 2. c2(N) c3(c)
* 3. a4(P) c4(N)
* 4. c7(c) a5(p)
* 5. c1(p) d3(n)
* 6. d7(g) b2(n)
* 7. b8(G) d2(k)
* 8. c2-b2 b5(P)
* 9. a4-a5 a1(P)
* 10. a3(r) a2(r)
* 11. d4(p) b3(P)
* 12. d5(P) b4(G)
* 13. b1(M) a3-b3
* 14. b6(R) a2-a3
* 15. a5-a4 c5(R)
* 16. b1-c1 a3-a4
* 17. a1-a2 c6(C)
* 18. a2-a3 a4-a3
* 19. b4-b3 d6(C)
* 20. c8(m) b7(p)
* 21. d8(m) a6(g)
* 22. b5-b4 a3-a4
* 23. c1-c2 a6-a5
* 24. b8-c8 a5-b5
* 25. b6-b7 a4-b4
* 26. b3-c3 d2-c2
* 27. b2-a2 d7-d6
* 28. c8-d8 b5-a5
* 29. a2-b2 b4-b3
* 30. a8-b8 c2-c3
* 31. a7(p) d6-c6
* 32. d8-c8 a5-b5
* 33. d1-d2 b3-a3
* 34. b2-a2 b5-b6
* 35. d5-d4 c7-d7
* 36. c8-c7 b6-a6
* 37. a2-a1 c6-c7
* 38. a1-a2 a6-b6
* 39. d2-c2 b6-b7
* 40. c5-d5 a7-a8
* 41. c4-b4 c7-c8
* 42. d4-c4 a8-b8
* 43. c2-b2 a3-b3
* 44. a2-a1 b3-a3
* 45. d5-d4 a3-b3
* 46. a1-b1 b3-a3
* 47. b2-a2 c3-b3
* 48. c4-c5 b3-c3
* 49. c5-b5 b7-b6
* 50. b4-b3 a3-b3
* 51. b1-c1 b6-a6
* 52. d4-d5 c8-c7
* 53. a2-a3 c7-c6
* 54. b5-b6 b8-b7
* 55. c1-d1 b7-c7
* 56. b6-b7 a6-b6
* 57. d1-c1 b6-a6
* 58. b7-b6 a6-a5
* 59. b6-b7 a5-a6
* 60. d5-c5 a6-b6
* 61. c5-b5 b6-a6
* 62. c1-d1 a6-b6
* 63. b5-c5 b6-a6
* 64. b7-a7 a6-b6
* 65. c5-b5 b6-a6
* 66. d1-c1 a6-b6
* 67. c1-c2 b6-a6
* 68. c2-b2 a6-b6
* 69. a3-b3 b6-a6
* 70. a7-b7 a6-b6
* 71. b2-a2 b6-a6
* 72. b3-a3 a6-a7
* 73. b7-c7 a7-b7
* 74. a2-b2 b7-b6
* 75. a3-a2 b6-a6
* 76. c7-c8 a6-b6
* 77. a2-a1 b6-a6
* 78. c8-b8 a6-a5
* 79. b2-b3 d7-c7
* 80. b8-c8 a5-a6
* 81. b5-c5 a6-b6
* 82. c8-b8 b6-a6
* 83. b3-b2 a6-a7
* 84. b2-a2 a7-b7
* 85. b8-c8 b7-b6
* 86. a1-b1 b6-a6
* 87. a2-a1 a6-a7
* 88. c5-b5 a7-b7
* 89. c8-d8 c6-d6
* 90. b1-b2 b7-b6
* 91. b5-a5 d3-d4
* 92. b2-b1 c3-c4
* 93. b1-b2 c7-c6
* 94. b2-b1 c4-c5
* 95. a5-a4 c5-d5
* 96. b1-b2 c6-c5
* 97. b2-a2 c5-b5
* 98. a2-b2 b6-a6
* 99. b2-a2 b5-b6
* 100. a4-a5 a6-a7
* 101. a5-a6 a7-a6
* 102. a1-b1 d6-c6
* 103. a2-a1 a6-a5
* 104. d8-c8 a5-b5
* 105. c8-c7 b6-a6
* 106. c7-b7 a6-b6
* 107. b7-c7 b6-a6
* 108. b1-c1 c6-c7
* 109. c1-b1 a6-b6
* 110. a1-a2 b5-c5
* 111. b1-b2 d4-c4
* 112. a2-a1 c4-c3
* 113. a1-b1 c3-c4
* 114. b1-a1 c4-c3
* 115. b2-a2 c3-c4
* 116. a2-a3 b6-b5
* 117. a1-a2 c7-d7
* 118. a2-a1 d7-c7
* 119. a3-a2 c7-d7
* 120. a2-b2 d7-c7
* 121. b2-c2 c4-c3
* 122. c2-c3 c7-c6
* 123. c3-c4 b5-a5
* 124. c4-b4 c6-b6
* 125. b4-b5 b6-b5
* 126. a1-b1 a5-a6
* 127. b1-a1 c5-c6
* 128. a1-b1 b5-b6
* 129. b1-a1 c6-d6
* 130. a1-b1 b6-b5
* 131. b1-a1 d6-c6
* 132. a1-a2 a6-a5
* 133. a2-a1 a5-a6
* 134. a1-b1 b5-b6
* 135. b1-a1 a6-a5
* 136. a1-b1 a5-a6
* 137. b1-b2 a6-a5
* 138. b2-b1 b6-a6
* 139. b1-c1 c6-d6
* 140. c1-d1 a6-b6
* 141. d1-c1 a5-b5
* 142. c1-b1 b6-c6
* 143. b1-c1 c6-b6
* 144. c1-d1 b6-c6
* 145. d1-d2 d5-d4
* 146. d2-d1 c6-b6
* 147. d1-c1 d4-c4
* 148. c1-b1 c4-c3
* 149. b1-b2 c3-b3
* 150. b2-b1 b3-c3
* 151. b1-b2 c3-d3
* 152. b2-b3 d3-d4
* 153. b3-a3 d4-c4
* 154. a3-a2 c4-c3
* 155. a2-a1 c3-c2
* 156. a1-b1 c2-d2
* 157. b1-c1 b6-a6
* 158. c1-b1 a6-b6
* 159. b1-b2 d2-d3
* 160. b2-b1 d3-c3
* 161. b1-c1 c3-d3
* 162. c1-c2 d3-c3
* 163. c2-c1 c3-d3
* 164. c1-d1 b6-a6
* 165. d1-d2 b5-b6
* 166. d2-c2 d6-c6
* 167. c2-c3 d3-d4
* 168. c3-b3 b6-b5
* 169. b3-c3 d4-c4
* 170. c3-d3 a6-a5
* 171. d3-c3 c4-d4
* 172. c3-d3 d4-c4
* 173. d3-d2 b5-b6
* 174. d2-d1 a5-b5
* 175. d1-d2 b5-a5
* 176. d2-c2 c4-c5
* 177. c2-c1 b6-a6
* 178. c1-c2 a5-b5
* 179. c2-c1 a6-b6
* 180. c1-c2 b6-a6
* 181. c2-b2 a6-a5
* 182. b2-b1 c6-b6
* 183. b1-c1 b6-a6
* 184. c1-c2 b5-b6
* 185. c2-c1 b6-c6
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771923596651
1. 1771923596651
2. 1771923598399
3. 1771923598546
4. 1771923600204
5. 1771923600349
6. 1771923601958
7. 1771923602103
8. 1771923603713
9. 1771923603856
10. 1771923605518
11. 1771923605660
12. 1771923607272
13. 1771923607414
14. 1771923609077
15. 1771923609218
16. 1771923610831
17. 1771923610973
18. 1771923612586
19. 1771923612777
20. 1771923614340
21. 1771923614530
22. 1771923616193
23. 1771923616384
24. 1771923618048
25. 1771923618239
26. 1771923619852
27. 1771923620044
28. 1771923621656
29. 1771923621798
30. 1771923623461
31. 1771923623603
32. 1771923625214
33. 1771923625358
34. 1771923627018
35. 1771923627162
36. 1771923628822
37. 1771923628967
38. 1771923630576
39. 1771923630721
40. 1771923632380
41. 1771923632526
42. 1771923634184
43. 1771923634329
44. 1771923635987
45. 1771923636133
46. 1771923637741
47. 1771923637886
48. 1771923639545
49. 1771923639689
50. 1771923641349
