INITIAL
* 3:35pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(c) b3(p)
* 2. d1(r) b2(R)
* 3. b5(C) a4(n)
* 4. d5(N) c6(G)
* 5. d2(g) a2(M)
* 6. d3(m) b2-b3
* 7. c3(p) b4(C)
* 8. a1(n) b7(p)
* 9. c2(P) d8(p)
* 10. a3(N) b8(G)
* 11. c4(m) c5(c)
* 12. d6(k) c2-c3
* 13. c1(r) b5-b7
* 14. b1(P) b4-b5
* 15. a5(P) a8(K)
* 16. a4-b4 a7(P)
* 17. a6(g) a2-b2
* 18. a1-a2 b3-b4
* 19. d7(P) c3-c2
* 20. a6-a5 c2-c3
* 21. a5-b5 d5-c5
* 22. b6(M) c7(p)
* 23. d6-c6 b4-a4
* 24. b5-a5 d7-c7
* 25. a5-b5 c7-d7
* 26. b5-a5 c3-c2
* 27. a5-b5 b6-a6
* 28. c6-b6 a6-a5
* 29. b5-c5 b2-a2
* 30. d3-c3 c2-b2
* 31. c5-c6 a7-a6
* 32. c1-c2 b7-a7
* 33. d8-d7 c8(R)
* 34. b6-b7 a5-b5
* 35. d7-d6 c8-c7
* 36. d4-d3 b1-c1
* 37. c3-b3 a4-a5
* 38. c4-c3 b2-b1
* 39. b3-b2 b5-b4
* 40. b2-a2 a5-b5
* 41. a2-b2 b5-a5
* 42. b2-a2 b8-c8
* 43. a2-b2 a8-b8
* 44. b2-a2 b1-b2
* 45. a2-b2 b4-b5
* 46. b7-c7 a5-a4
* 47. b2-b3 b5-b6
* 48. b3-a3 c1-b1
* 49. a3-a2 b6-b7
* 50. a2-a3 b1-a1
* 51. a3-a2 b7-b6
* 52. a2-b2 b8-b7
* 53. b2-b3 a1-a2
* 54. b3-a3 b7-b8
* 55. a3-b3 a7-b7
* 56. c6-b6 b7-a7
* 57. b6-c6 b8-b7
* 58. c6-b6 a4-b4
* 59. b6-c6 a2-b2
* 60. d6-d7 a7-a8
* 61. c6-b6 a6-a7
* 62. b6-a6 b7-b6
* 63. c7-b7 c8-c7
* 64. b7-c7 b2-a2
* 65. a6-a5 b6-a6
* 66. a5-a4 b4-c4
* 67. c7-c6 a8-b8
* 68. d7-c7 c4-c5
* 69. c7-d7 c5-d5
* 70. d7-d6 a2-a3
* 71. c6-b6 a3-a2
* 72. d6-c6 a6-b6
* 73. a4-a3 d5-c5
* 74. a3-a2 b6-a6
* 75. c6-b6 a6-a5
* 76. b6-a6 a7-b7
* 77. a6-b6 c5-b5
* 78. b6-a6 b7-c7
* 79. a6-a5 b5-b4
* 80. a2-a3 c7-d7
* 81. a5-b5 d7-d8
* 82. a3-a4 b8-c8
* 83. b5-c5 b4-b5
* 84. c5-c6 b5-c5
* 85. c6-b6 c8-c3
* 86. b6-b5 c5-c4
* 87. b5-c5 c4-d4
* 88. a4-a3 d4-c4
* 89. b3-c3 d8-d7
* 90. c5-b5 c4-c5
* 91. b5-b6 d7-d8
* 92. b6-a6 c5-b5
* 93. a6-b6 b5-c5
* 94. a3-a4 c5-b5
* 95. b6-a6 b5-b6
* 96. a6-a5 d8-c8
* 97. a5-a6 c8-b8
* 98. a6-a5 b8-b7
* 99. a5-a6 b6-a6
* 100. a4-a5 b7-b6
* 101. a5-b5 b6-c6
* 102. b5-b6 a6-a7
* 103. b6-b7 c6-b6
* 104. b7-b8 a7-a8
* 105. b8-c8 b6-b5
* 106. c8-b8 b5-a5
* 107. b8-c8 a5-a4
* 108. c8-b8 a4-a3
* 109. c3-b3 a3-a4
* 110. b3-b4 a4-a5
* 111. b4-b5 a5-a4
* 112. b5-b4 a8-a7
* 113. b4-b5 a4-b4
* 114. b8-b7 a7-a8
* 115. b7-b6 a8-a7
* 116. b6-a6 a7-b7
* 117. b5-b6 b4-a4
* 118. a6-a5 b7-c7
* 119. b6-a6 c7-d7
* 120. a6-b6 d7-d6
* 121. a5-b5 d6-d7
* 122. b6-a6 d7-c7
* 123. b5-b6 c7-b7
* 124. b6-c6 b7-b8
* 125. a6-a5 b8-a8
* 126. a5-a6 a4-b4
* 127. a6-a5 b4-b5
* 128. c6-d6 a8-b8
* 129. d6-c6 b8-a8
* 130. a5-a6 a8-a7
* 131. a6-b6 b5-a5
* 132. b6-a6 a5-b5
* 133. a6-b6 b5-b4
* 134. c6-c5 b4-c4
* 135. c5-c6 a7-b7
* 136. b6-b5 c4-c5
* 137. c6-b6 c5-d5
* 138. b6-a6 b7-b8
* 139. b5-b6 d5-d4
* 140. a6-a5 d4-d5
* 141. b6-c6 d5-d6
* 142. c6-b6 d6-c6
* 143. b6-a6 c6-c7
* 144. a6-b6 c7-c8
* 145. b6-c6 c8-c7
* 146. a5-a6 c7-d7
* 147. a6-b6 b8-a8
* 148. b6-a6 d7-d8
* 149. a6-b6 a8-b8
* 150. b6-a6 b8-a8
* 151. a6-b6 a8-b8
* 152. b6-a6 d8-d7
* 153. a6-b6 b8-a8
* 154. b6-a6 d7-d8
* 155. a6-b6 d8-c8
* 156. c6-d6 a8-b8
* 157. d6-d7 c8-d8
* 158. d7-c7 b8-c8
* 159. b6-a6 d8-d7
* NoEatFlipDraw a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771918557655
1. 1771918557655
2. 1771918557839
3. 1771918559500
4. 1771918559644
5. 1771918561254
6. 1771918561397
7. 1771918563008
8. 1771918563151
9. 1771918564763
10. 1771918564955
11. 1771918566516
12. 1771918566658
13. 1771918568270
14. 1771918568461
15. 1771918570073
16. 1771918570264
17. 1771918571877
18. 1771918572068
19. 1771918573631
20. 1771918573822
21. 1771918575435
22. 1771918575627
23. 1771918577239
24. 1771918577430
25. 1771918579043
26. 1771918579234
27. 1771918580897
28. 1771918581089
29. 1771918582750
30. 1771918582893
31. 1771918584504
32. 1771918584646
33. 1771918586257
34. 1771918586399
35. 1771918588011
36. 1771918588153
37. 1771918589715
38. 1771918589906
39. 1771918591518
40. 1771918591711
41. 1771918593322
42. 1771918593464
43. 1771918595076
44. 1771918595267
45. 1771918596879
46. 1771918597022
47. 1771918598633
48. 1771918598824
49. 1771918600437
50. 1771918600628
51. 1771918602242
52. 1771918602431
53. 1771918604046
54. 1771918604235
55. 1771918605851
56. 1771918606039
57. 1771918607655
58. 1771918607843
59. 1771918609459
60. 1771918609646
61. 1771918611263
62. 1771918611450
63. 1771918613067
64. 1771918613253
65. 1771918614920
66. 1771918615107
67. 1771918616774
68. 1771918616960
69. 1771918618577
70. 1771918618764
71. 1771918620331
72. 1771918620516
73. 1771918622134
74. 1771918622318
75. 1771918623938
76. 1771918624121
77. 1771918625742
78. 1771918625923
79. 1771918627495
80. 1771918627676
81. 1771918629299
82. 1771918629478
83. 1771918631103
84. 1771918631280
85. 1771918632908
86. 1771918633082
87. 1771918634662
88. 1771918634836
89. 1771918636467
90. 1771918636639
91. 1771918638272
92. 1771918638442
93. 1771918640077
94. 1771918640245
95. 1771918641830
96. 1771918641997
