INITIAL
* 0:58am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b8(P)
* 2. a6(P) c8(p)
* 3. d6(M) b8-c8
* 4. c6(p) c8-b8
* 5. c1(r) b8-c8
* 6. a2(k) c8-b8
* 7. b6(p) b8-c8
* 8. c7(n) c8-b8
* 9. d8(C) b8-c8
* 10. c2(N) c8-b8
* 11. a4(N) b8-c8
* 12. c7-c8 d8-a8
* 13. c6-c7 a8-b8
* 14. b6-a6 b8-a8
* 15. c1-c2 a8-b8
* 16. d5(R) b8-a8
* 17. c7-c6 a8-b8
* 18. a3(g) b8-a8
* 19. d3(P) a8-b8
* 20. c6-c7 b8-a8
* 21. d7(P) a8-b8
* 22. b4(K) b8-a8
* 23. c4(g) a8-b8
* 24. b7(p) b8-a8
* 25. a5(M) a8-b8
* 26. c7-d7 b8-a8
* 27. a1(c) a8-b8
* 28. b1(m) b8-a8
* 29. a6-b6 a8-b8
* 30. d1(c) b8-a8
* 31. d7-d8 a8-b8
* 32. b3(C) b8-a8
* 33. a7(G) a8-b8
* 34. c8-c7 a7-a8
* 35. c3(p) b8-c8
* 36. b7-a7 a8-b8
* 37. d8-d7 b8-a8
* 38. b6-a6 a8-b8
* 39. c7-c6 b8-a8
* 40. d7-c7 a8-b8
* 41. d1-c1 b8-a8
* 42. c7-d7 a8-b8
* 43. b2(P) b8-a8
* 44. c2-b2 a8-b8
* 45. a6-b6 b8-a8
* 46. a7-b7 a8-b8
* 47. d2(n) b8-a8
* 48. b2-b3 a8-b8
* 49. d2-d3 b8-a8
* 50. c5(G) a8-b8
* 51. b1-b2 b8-a8
* 52. b7-b8 a8-b8
* 53. c1-d1 b8-a8
* 54. b5(r) a8-b8
* 55. d3-d2 b8-a8
* 56. a3-a4 a8-b8
* 57. d2-c2 b8-a8
* 58. b2-b1 a8-b8
* 59. d1-d5 b8-a8
* 60. d4(R) a8-b8
* 61. b1-c1 b8-a8
* 62. c1-b1 a8-b8
* 63. a4-a5 b8-a8
* 64. a5-a4 a8-b8
* 65. c4-d4 b8-a8
* 66. b1-c1 a8-b8
* 67. d7-c7 b8-a8
* 68. b6-b7 a8-b8
* 69. b7-b6 b8-a8
* 70. c7-d7 a8-b8
* 71. c2-b2 b8-a8
* 72. a4-a3 a8-b8
* 73. a1-b1 b8-a8
* 74. d4-c4 a8-b8
* 75. b2-c2 b8-a8
* 76. b5-a5 a8-b8
* 77. b1-a1 b8-a8
* 78. c3-d3 a8-b8
* 79. b3-b2 b8-a8
* 80. a1-b1 a8-b8
* 81. c1-d1 b8-a8
* 82. d3-d2 a8-b8
* 83. b6-b5 b8-a8
* 84. b5-b4 a8-b8
* 85. d2-d3 b8-a8
* 86. a5-b5 a8-b8
* 87. b4-b3 b8-a8
* 88. c4-c5 a8-b8
* 89. c2-d2 b8-a8
* 90. d7-d8 a8-b8
* 91. c6-b6 b8-a8
* 92. a2-a1 a8-b8
* 93. b2-c2 b8-a8
* 94. c5-c6 a8-b8
* 95. c2-c3 b8-a8
* 96. c3-c4 a8-b8
* 97. c4-c3 b8-a8
* 98. c3-c2 a8-b8
* 99. d1-c1 b8-a8
* 100. b6-b7 a8-b8
* 101. a1-a2 b8-a8
* 102. c2-c3 a8-b8
* 103. b5-b4 b8-a8
* 104. c6-d6 a8-b8
* 105. b7-b6 b8-a8
* 106. a2-a1 a8-b8
* 107. d2-d1 b8-a8
* 108. d3-d2 a8-b8
* 109. d5-c5 b8-a8
* 110. c5-d5 a8-b8
* 111. b4-c4 b8-a8
* 112. b6-b5 a8-b8
* 113. a3-a2 b8-a8
* 114. c3-c2 a8-b8
* 115. c4-b4 b8-a8
* 116. b5-c5 a8-b8
* 117. c5-c4 b8-a8
* 118. d5-d4 a8-b8
* 119. b1-b2 b8-a8
* 120. b4-a4 a8-b8
* 121. a4-a3 b8-a8
* 122. c4-c3 a8-b8
* 123. d8-d7 b8-a8
* 124. d2-d3 a8-b8
* 125. a3-a4 b8-a8
* 126. a4-a5 a8-b8
* 127. a2-a3 b8-a8
* 128. a5-b5 a8-b8
* 129. d7-d8 b8-a8
* 130. d6-d7 a8-b8
* 131. b5-a5 b8-a8
* 132. a3-a4 a8-b8
* 133. d4-d5 b8-a8
* 134. c3-c4 a8-b8
* 135. d3-d2 b8-a8
* 136. a1-b1 a8-b8
* 137. a4-a3 b8-a8
* 138. a5-b5 a8-b8
* 139. c4-b4 b8-a8
* 140. d5-d4 a8-b8
* 141. d4-d5 b8-a8
* 142. d2-d3 a8-b8
* 143. c2-d2 b8-a8
* 144. b5-b6 a8-b8
* 145. d7-d6 b8-a8
* 146. d3-c3 a8-b8
* 147. a3-a4 b8-a8
* 148. d8-d7 a8-b8
* 149. a4-a5 b8-a8
* 150. c3-c4 a8-b8
* 151. c4-c5 b8-a8
* 152. d7-d8 a8-b8
* 153. d5-d4 b8-a8
* 154. b1-a1 a8-b8
* 155. d4-d5 b8-a8
* 156. b2-a2 a8-b8
* 157. b4-c4 b8-a8
* 158. c4-c3 a8-b8
* 159. d2-d3 b8-a8
* 160. b3-a3 a8-b8
* 161. a2-b2 b8-a8
* 162. b6-c6 a8-b8
* 163. b2-a2 b8-a8
* 164. c1-c2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771952305643
1. 1771952305643
2. 1771952306180
3. 1771952306335
4. 1771952306731
5. 1771952306886
6. 1771952307282
7. 1771952307438
8. 1771952307834
9. 1771952307989
10. 1771952308385
11. 1771952308540
12. 1771952308937
13. 1771952309091
14. 1771952309438
15. 1771952309593
16. 1771952309939
17. 1771952310094
18. 1771952310491
19. 1771952310646
20. 1771952310992
21. 1771952311146
22. 1771952311543
23. 1771952311698
24. 1771952312044
25. 1771952312199
26. 1771952312546
27. 1771952312702
28. 1771952313047
29. 1771952313202
30. 1771952313548
31. 1771952313703
32. 1771952314049
33. 1771952314204
34. 1771952314550
35. 1771952314705
36. 1771952315051
37. 1771952315206
38. 1771952315553
39. 1771952315708
40. 1771952316054
41. 1771952316209
42. 1771952316555
43. 1771952316710
44. 1771952317057
45. 1771952317211
46. 1771952317558
47. 1771952317714
48. 1771952318059
49. 1771952318214
50. 1771952318561
51. 1771952318714
52. 1771952319062
53. 1771952319215
54. 1771952319563
55. 1771952319716
56. 1771952320064
57. 1771952320217
58. 1771952320565
59. 1771952320718
60. 1771952321067
61. 1771952321219
62. 1771952321567
63. 1771952321721
64. 1771952322069
65. 1771952322222
66. 1771952322570
67. 1771952322723
68. 1771952323071
69. 1771952323224
70. 1771952323573
71. 1771952323725
72. 1771952324074
73. 1771952324226
74. 1771952324575
75. 1771952324727
76. 1771952325077
77. 1771952325228
78. 1771952325578
79. 1771952325729
80. 1771952326079
81. 1771952326230
82. 1771952326580
83. 1771952326732
84. 1771952327081
85. 1771952327232
86. 1771952327582
87. 1771952327734
88. 1771952328083
89. 1771952328234
