INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b8(p)
* 2. c3(c) c8(N)
* 3. a4(K) c8-b8
* 4. d7(C) b8-a8
* 5. a2(P) a8-b8
* 6. b6(G) b8-a8
* 7. b7(r) a8-b8
* 8. c2(M) b8-a8
* 9. c1(n) a8-b8
* 10. a3(k) b8-a8
* 11. b4(m) a8-b8
* 12. d6(N) b8-a8
* 13. c4(R) a8-b8
* 14. d8(P) b8-a8
* 15. a3-a4 a8-b8
* 16. b7-b8 d8-c8
* 17. a6(G) c8-d8
* 18. b3(P) d8-c8
* 19. c5(C) c8-d8
* 20. d2(g) d8-c8
* 21. b8-b7 c8-b8
* 22. b5(p) b8-a8
* 23. a5(n) a8-b8
* 24. d3(m) b8-a8
* 25. a7(M) a8-b8
* 26. d4(r) a7-a8
* 27. b1(P) b8-c8
* 28. d4-c4 a8-b8
* 29. c4-c5 b8-a8
* 30. d5(P) a8-b8
* 31. d3-d4 b8-a8
* 32. b2(p) a8-b8
* 33. b2-b3 b8-a8
* 34. d4-d5 a8-b8
* 35. c1-b1 b8-a8
* 36. b3-b2 a8-b8
* 37. d1(g) b8-a8
* 38. d2-c2 a8-b8
* 39. c3-c4 b8-a8
* 40. d1-d2 a8-b8
* 41. b2-a2 b8-a8
* 42. c4-c3 a8-b8
* 43. c3-c4 b8-a8
* 44. d5-d4 a8-b8
* 45. a2-b2 b8-a8
* 46. c7(R) a8-b8
* 47. b2-a2 b8-a8
* 48. b1-b2 a8-b8
* 49. c4-c3 b8-a8
* 50. b4-b3 a8-b8
* 51. d2-d1 b8-a8
* 52. d4-d5 a8-b8
* 53. c2-c1 b8-a8
* 54. a4-b4 a8-b8
* 55. c6(p) b8-a8
* 56. c3-c4 a8-b8
* 57. a1(p) b8-a8
* 58. c4-c3 a8-b8
* 59. b2-c2 b8-a8
* 60. a2-a3 a8-b8
* 61. b3-b2 b8-a8
* 62. d1-d2 a8-b8
* 63. d2-d3 b8-a8
* 64. a3-a4 a8-b8
* 65. d3-d4 b8-a8
* 66. b2-b1 a8-b8
* 67. c3-b3 b8-a8
* 68. b3-a3 a8-b8
* 69. a3-b3 b8-a8
* 70. c2-b2 a8-b8
* 71. c1-c2 b8-a8
* 72. d4-c4 a8-b8
* 73. c4-c3 b8-a8
* 74. a4-a3 a8-b8
* 75. a5-a4 b8-a8
* 76. a1-a2 a8-b8
* 77. d5-d4 b8-a8
* 78. c5-c4 a8-b8
* 79. b1-c1 b8-a8
* 80. b7-b8 a8-b8
* 81. b2-b1 b8-a8
* 82. c1-d1 a8-b8
* 83. c2-d2 b8-a8
* 84. b5-c5 a8-b8
* 85. d2-c2 b8-a8
* 86. b4-b5 a8-b8
* 87. c5-d5 b8-a8
* 88. a2-a1 a8-b8
* 89. a4-a5 b8-a8
* 90. c2-d2 a8-b8
* 91. b3-b6 b8-a8
* 92. b5-b4 a8-b8
* 93. d2-c2 b8-a8
* 94. c3-d3 a8-b8
* 95. b1-c1 b8-a8
* 96. a3-a2 a8-b8
* 97. c4-c3 b8-a8
* 98. d4-c4 a8-b8
* 99. c6-c5 b8-a8
* 100. b6-c6 a8-b8
* 101. c6-b6 b8-a8
* 102. c3-b3 a8-b8
* 103. c2-d2 b8-a8
* 104. c5-c6 a8-b8
* 105. b6-b7 b8-a8
* 106. b4-b5 a8-b8
* 107. d3-c3 b8-a8
* 108. b7-a7 a8-b8
* 109. c6-c5 b8-a8
* 110. a1-b1 a8-b8
* 111. b1-a1 b8-a8
* 112. b3-b2 a8-b8
* 113. d5-d4 b8-a8
* 114. d2-c2 a8-b8
* 115. b2-b3 b8-a8
* 116. c2-d2 a8-b8
* 117. d2-d3 b8-a8
* 118. b5-b6 a8-b8
* 119. c5-b5 b8-a8
* 120. b5-c5 a8-b8
* 121. c1-b1 b8-a8
* 122. b3-b4 a8-b8
* 123. a7-b7 b8-a8
* 124. b7-a7 a8-b8
* 125. d1-d2 b8-a8
* 126. d2-d1 a8-b8
* 127. a7-b7 b8-a8
* 128. b6-b5 a8-b8
* 129. b1-c1 b8-a8
* 130. b7-d7 a8-b8
* 131. a5-a4 b8-a8
* 132. d4-d5 a8-b8
* 133. d3-d4 b8-a8
* 134. b4-b3 a8-b8
* 135. c3-c2 b8-a8
* 136. a2-a3 a8-b8
* 137. a1-b1 b8-a8
* 138. b1-a1 a8-b8
* 139. c1-b1 b8-a8
* 140. d4-d3 a8-b8
* 141. b5-b6 b8-a8
* 142. d3-d2 a8-b8
* 143. b3-c3 b8-a8
* 144. a4-b4 a8-b8
* 145. c3-b3 b8-a8
* 146. b6-c6 a8-b8
* 147. d5-d4 b8-a8
* 148. d7-d8 a8-b8
* 149. b1-c1 b8-a8
* 150. b4-b5 a8-b8
* 151. b3-b4 b8-a8
* 152. d4-d3 a8-b8
* 153. d3-c3 b8-a8
* 154. c3-b3 a8-b8
* 155. c2-c3 b8-a8
* 156. d8-a8 c8-b8
* 157. b4-a4 b8-c8
* 158. a4-a5 c8-b8
* 159. b3-b2 b8-c8
* 160. c4-d4 c8-b8
* 161. c3-c2 b8-c8
* 162. c5-c4 c8-b8
* 163. c2-c3 b8-c8
* 164. b2-a2 c8-b8
* 165. a2-b2 b8-c8
* 166. c4-b4 c8-b8
* 167. a3-b3 b8-c8
* 168. d2-c2 c8-b8
* 169. b4-a4 b8-c8
* 170. c2-d2 c8-b8
* 171. b2-c2 b8-c8
* 172. b5-c5 c8-b8
* 173. c5-c4 b8-c8
* 174. a1-a2 c8-b8
* 175. c6-d6 b8-c8
* 176. c4-c5 c8-b8
* 177. a2-a1 b8-c8
* 178. c5-c6 c8-b8
* 179. a4-a3 b8-c8
* 180. a8-b8 c8-d8
* 181. a3-a2 c7-c8
* 182. d6-d5 c8-b8
* 183. c6-d6 b8-a8
* 184. c3-c4 a8-b8
* 185. d2-d3 b8-a8
* 186. d5-c5 a8-b8
* 187. d6-d5 b8-a8
* 188. a2-a3 a8-b8
* 189. c4-c3 b8-a8
* 190. c1-b1 a8-b8
* 191. c5-c6 b8-a8
* 192. d5-c5 a8-b8
* 193. a5-b5 b8-a8
* 194. a3-a4 a8-b8
* 195. b5-b6 b8-a8
* 196. a4-a3 a8-b8
* 197. d4-d5 b8-a8
* 198. b6-b7 a8-b8
* 199. d5-d6 b8-a8
* 200. d3-d2 a8-b8
* 201. b7-b8 d8-c8
* 202. b1-c1 c8-d8
* 203. b3-b4 d8-c8
* 204. c2-b2 c8-d8
* 205. c3-b3 d8-c8
* 206. b8-b7 c8-b8
* 207. b4-a4 b8-a8
* 208. c1-c2 a8-b8
* 209. c5-d5 b8-a8
* 210. a4-a5 a8-b8
* 211. a1-a2 b8-a8
* 212. d5-c5 a8-b8
* 213. d6-d5 b8-a8
* 214. c2-c3 a8-b8
* 215. b2-b1 b8-a8
* 216. b3-b2 a8-b8
* 217. c6-c7 b8-a8
