INITIAL
* 2:9am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b8(n)
* 2. a6(R) b8-a8
* 3. a4(P) a8-b8
* 4. c8(p) b8-a8
* 5. c3(m) a8-b8
* 6. a2(r) b8-a8
* 7. c1(r) a8-b8
* 8. c4(P) b8-a8
* 9. c2(N) a8-b8
* 10. a3(p) b8-a8
* 11. b5(C) a8-b8
* 12. d7(P) b8-a8
* 13. c5(g) a8-b8
* 14. c6(c) b8-a8
* 15. b2(p) a8-b8
* 16. b1(M) b8-a8
* 17. b4(g) a8-b8
* 18. a1(c) b8-a8
* 19. d6(P) a8-b8
* 20. d4(G) b8-a8
* 21. d1(C) a8-b8
* 22. b7(p) b8-a8
* 23. d3(R) a8-b8
* 24. c2-b2 b8-a8
* 25. b1-a1 a8-b8
* 26. d5(n) b8-a8
* 27. a4-a3 a8-b8
* 28. d4-d5 b8-a8
* 29. d5-c5 a8-b8
* 30. a1-b1 b8-a8
* 31. a3-a4 a8-b8
* 32. d6-d5 b8-a8
* 33. a4-a3 a8-b8
* 34. d2(K) b8-a8
* 35. b2-c2 a8-b8
* 36. b1-a1 b8-a8
* 37. a5(M) a8-b8
* 38. c5-c6 b8-a8
* 39. d5-c5 a8-b8
* 40. c5-d5 b8-a8
* 41. d3-d4 a8-b8
* 42. c7(k) b8-a8
* 43. a1-b1 a8-b8
* 44. d2-d3 b8-a8
* 45. b1-c1 a8-b8
* 46. c4-c5 b8-a8
* 47. c5-c4 a8-b8
* 48. a7(P) b8-a8
* 49. a7-b7 a8-b8
* 50. b7-a7 b8-a8
* 51. d3-c3 a8-b8
* 52. b5-c5 b8-a8
* 53. c2-d2 a8-b8
* 54. c1-c2 b8-a8
* 55. a5-b5 a8-b8
* 56. d5-d6 b8-a8
* 57. d4-d3 a8-b8
* 58. d8(G) b8-a8
* 59. b5-a5 a8-b8
* 60. d1-c1 b8-a8
* 61. d6-d5 a8-b8
* 62. b6(m) b8-a8
* 63. b3(p) a8-b8
* 64. c6-b6 b8-a8
* 65. b6-c6 a8-b8
* 66. c2-b2 b8-a8
* 67. d7-d6 a8-b8
* 68. c1-b1 b8-a8
* 69. a3-b3 a8-b8
* 70. a5-a4 b8-a8
* 71. a4-a5 a8-b8
* 72. d8-d7 b8-a8
* 73. c4-d4 a8-b8
* 74. b1-a1 b8-a8
* 75. c6-b6 a8-b8
* 76. b2-a2 b8-a8
* 77. c3-c2 a8-b8
* 78. c2-c3 b8-a8
* 79. d2-c2 a8-b8
* 80. c2-c1 b8-a8
* 81. b3-b2 a8-b8
* 82. b6-c6 b8-a8
* 83. a6-b6 a8-b8
* 84. a5-a6 b8-a8
* 85. c1-d1 a8-b8
* 86. d3-d2 b8-a8
* 87. c5-c7 a8-b8
* 88. d2-c2 b8-a8
* 89. c2-d2 a8-b8
* 90. c3-c2 b8-a8
* 91. b6-b7 a8-b8
* 92. d7-d8 b8-a8
* 93. b2-b1 a8-b8
* 94. d2-d3 b8-a8
* 95. d4-c4 a8-b8
* 96. d6-d7 b8-a8
* 97. d1-c1 a8-b8
* 98. c4-c5 b8-a8
* 99. d3-d4 a8-b8
* 100. c6-b6 b8-a8
* 101. d4-c4 a8-b8
* 102. b7-b8 b4-b5
* 103. c4-b4 b5-b6
* 104. a6-a5 b6-b7
* 105. b4-b3 b7-b8
* 106. b3-a3 b8-a8
* 107. c5-c4 a8-b8
* 108. a3-b3 b8-a8
* 109. a7-a6 a8-b8
* 110. c4-c3 b8-a8
* 111. c7-c6 a8-b8
* 112. b1-b2 b8-a8
* 113. c3-d3 a8-b8
* 114. a5-b5 b8-a8
* 115. d5-d4 a8-b8
* 116. c1-b1 b8-a8
* 117. a6-a7 a8-b8
* 118. d7-c7 b8-a8
* 119. b5-b4 a8-b8
* 120. d4-d5 b8-a8
* 121. b3-a3 a8-b8
* 122. a7-a6 b8-a8
* 123. d8-d7 a8-b8
* 124. d5-d4 b8-a8
* 125. c6-c5 a8-b8
* 126. c2-c3 b8-a8
* 127. c5-c6 a8-b8
* 128. b4-b5 b8-a8
* 129. c6-c8 a8-b8
* 130. b5-b4 b8-a8
* 131. c7-b7 a8-b8
* 132. d7-d8 b8-a8
* 133. d4-c4 a8-b8
* 134. b1-c1 b8-a8
* 135. c4-d4 a8-b8
* 136. a6-a5 b8-a8
* 137. b2-b1 a8-b8
* 138. b7-a7 b8-a8
* 139. b4-c4 a8-b8
* 140. a5-b5 b8-a8
* 141. b5-b6 a8-b8
* 142. a7-a8 b8-a8
* 143. c8-c7 a8-b8
* 144. c1-d1 b8-a8
* 145. a3-b3 a8-b8
* 146. c3-c2 b8-a8
* 147. d1-d2 a8-b8
* 148. b6-b7 b8-a8
* 149. c2-c1 a8-b8
* 150. b7-b6 b8-a8
* 151. d2-d1 a8-b8
* 152. d8-d7 b8-a8
* 153. d3-d2 a8-b8
* 154. c1-c2 b8-a8
* 155. c4-c3 a8-b8
* 156. d4-c4 b8-a8
* 157. d1-c1 a8-b8
* 158. d7-d8 b8-a8
* 159. d2-d3 a8-b8
* 160. c2-b2 b8-a8
* 161. c1-d1 a8-b8
* 162. d3-d2 b8-a8
* 163. d2-c2 a8-b8
* 164. c2-d2 b8-a8
* 165. a2-a3 a8-b8
* 166. a1-a2 b8-a8
* 167. c7-d7 a8-b8
* 168. c4-c5 b8-a8
* 169. a3-a4 a8-b8
* 170. d2-c2 b8-a8
* 171. b1-a1 a8-b8
* 172. c3-c4 b8-a8
* 173. a4-a5 a8-b8
* 174. b3-c3 b8-a8
* 175. b2-b1 a8-b8
* 176. d8-c8 b8-a8
* 177. c4-b4 a8-b8
* 178. b6-c6 b8-a8
* 179. a5-a6 a8-b8
* 180. b4-b5 b8-a8
* 181. c8-b8 a8-b8
* 182. c2-d2 b8-a8
* 183. c3-d3 a8-b8
* 184. c6-d6 b8-a8
* 185. a6-a7 a8-b8
* 186. a7-a8 b8-a8
* 187. d3-c3 a8-b8
* 188. a2-b2 b8-a8
* 189. d7-c7 a8-b8
* 190. c5-c4 b8-a8
* 191. b2-c2 a8-b8
* 192. d6-d7 b8-a8
* 193. c7-c8 a8-b8
* 194. d1-c1 b8-a8
* 195. d2-d1 a8-b8
* 196. c2-d2 b8-a8
* 197. c4-d4 a8-b8
* 198. b5-b6 b8-a8
* 199. b6-c6 a8-b8
* 200. d4-c4 b8-a8
* 201. d7-d6 a8-b8
* 202. c6-c7 b8-a8
* 203. d2-c2 a8-b8
* 204. a1-a2 b8-a8
* 205. d6-d5 a8-b8
* 206. d5-d6 b8-a8
* 207. c7-c6 a8-b8
* 208. a2-a3 b8-a8
* 209. b1-b2 a8-b8
* 210. c8-d8 b8-a8
* 211. a3-a4 a8-b8
* 212. d6-d5 b8-a8
* 213. c6-d6 a8-b8
* 214. d6-d7 b8-a8
* 215. d7-c7 a8-b8
* 216. c7-b7 b8-a8
* 217. d5-d6 a8-b8
