INITIAL
* 2:32am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(P)
* 2. a6(R) b8-a8
* 3. a4(C) a8-b8
* 4. c8(g) b8-a8
* 5. a2(r) a8-b8
* 6. d7(P) b8-a8
* 7. c2(P) a8-b8
* 8. c8-b8 d8(m)
* 9. b3(K) a7(p)
* 10. b5(g) a6-a7
* 11. a5(r) a7-a8
* 12. a5-a6 a8-a7
* 13. a1(p) a7-a8
* 14. b8-a8 a4-a8
* 15. c1(C) a8-b8
* 16. b2(p) b8-a8
* 17. d1(G) a8-b8
* 18. c3(P) b8-a8
* 19. d4(N) a8-b8
* 20. d5(k) b8-a8
* 21. c5(p) a8-b8
* 22. d5-d4 b8-a8
* 23. b5-a5 a8-b8
* 24. b7(n) b8-a8
* 25. b1(M) a8-b8
* 26. b2-c2 b8-a8
* 27. a2-b2 a8-b8
* 28. d8-d7 b8-a8
* 29. a3(R) a8-b8
* 30. d2(c) b8-a8
* 31. b6(G) a8-b8
* 32. a1-a2 b8-a8
* 33. c5-d5 a8-b8
* 34. a6-a7 b8-a8
* 35. d5-c5 a8-b8
* 36. a5-a4 b8-a8
* 37. a7-a8 b6-b7
* 38. c5-b5 b7-b8
* 39. a8-a7 b8-a8
* 40. d4-d5 a8-b8
* 41. a2-a1 b8-a8
* 42. d3(M) a8-b8
* 43. a7-a8 b8-a8
* 44. b5-c5 a8-b8
* 45. b4(m) b8-a8
* 46. c2-c3 a8-b8
* 47. d6(c) b8-a8
* 48. b2-c2 a8-b8
* 49. c6(N) b8-a8
* 50. a4-a3 a8-b8
* 51. b4-a4 b8-a8
* 52. d6-d3 a8-b8
* 53. c7(P) b8-a8
* 54. c2-b2 a8-b8
* 55. a3-a2 b8-a8
* 56. d2-c2 a8-b8
* 57. d7-d8 b8-a8
* 58. c3-b3 a8-b8
* 59. b3-a3 b8-a8
* 60. a4-a5 a8-b8
* 61. d3-c3 b8-a8
* 62. d5-d4 a8-b8
* 63. a5-a4 b8-a8
* 64. d4-d3 a8-b8
* 65. d3-d4 b8-a8
* 66. c3-c1 a8-b8
* 67. c2-c3 b8-a8
* 68. a4-a5 a8-b8
* 69. c5-d5 b8-a8
* 70. c3-c2 a8-b8
* 71. c4(n) b8-a8
* 72. d5-d6 a8-b8
* 73. a3-a4 b8-a8
* 74. c4-b4 a8-b8
* 75. d4-d3 b8-a8
* 76. d3-d4 a8-b8
* 77. b4-b5 b8-a8
* 78. a4-b4 a8-b8
* 79. b2-b3 b8-a8
* 80. c2-b2 a8-b8
* 81. d4-d5 b8-a8
* 82. d6-d7 a8-b8
* 83. b4-a4 b8-a8
* 84. a4-a3 a8-b8
* 85. a5-a6 b8-a8
* 86. b5-b6 a8-b8
* 87. b3-b4 b8-a8
* 88. a6-a7 a8-b8
* 89. b4-b3 b8-a8
* 90. a7-b7 a8-b8
* 91. b7-a7 b8-a8
* 92. b6-a6 a8-b8
* 93. d7-d6 b8-a8
* 94. a3-a4 a8-b8
* 95. d8-d7 b8-a8
* 96. a2-a3 a8-b8
* 97. b3-b4 b8-a8
* 98. a6-a5 a8-b8
* 99. d5-d4 b8-a8
* 100. c1-c2 a8-b8
* 101. a5-a6 b8-a8
* 102. c2-d2 a8-b8
* 103. b2-a2 b8-a8
* 104. b4-c4 a8-b8
* 105. d7-d8 b8-a8
* 106. a4-b4 a8-b8
* 107. d6-d5 b8-a8
* 108. a3-b3 a8-b8
* 109. d5-d6 b8-a8
* 110. d2-c2 a8-b8
* 111. a7-a8 b8-a8
* 112. d6-d7 a8-b8
* 113. d8-c8 b8-a8
* 114. b4-b5 a8-b8
* 115. b3-b4 b8-a8
* 116. c8-d8 a8-b8
* 117. d4-d5 b8-a8
* 118. c2-d2 a8-b8
* 119. d2-c2 b8-a8
* 120. d5-c5 a8-b8
* 121. a2-a3 b8-a8
* 122. d8-c8 a8-b8
* 123. c4-d4 b8-a8
* 124. a6-a5 a8-b8
* 125. c5-c4 b8-a8
* 126. a3-a8 c7-b7
* 127. c2-c6 b7-b8
* 128. c6-c5 b8-b7
* 129. a8-a7 b7-b8
* 130. b4-b3 b8-a8
* 131. d7-d6 a8-b8
* 132. c8-b8 b1-b2
* 133. d6-c6 b2-a2
* 134. b3-c3 a2-a3
* 135. a7-b7 a3-a4
* 136. b7-a7 a4-a5
* 137. a1-b1 a5-a6
* 138. b8-a8 a6-a7
* 139. b5-a5 a7-a8
* 140. c6-d6 a8-b8
* 141. c5-b5 b8-a8
* 142. b1-b2 a8-b8
* 143. d4-d3 b8-a8
* 144. b5-c5 a8-b8
* 145. c5-c6 b8-a8
* 146. d6-d7 a8-b8
* 147. b2-a2 b8-a8
* 148. c4-b4 a8-b8
* 149. c6-c7 b8-a8
* 150. c7-c6 a8-b8
* 151. a2-a1 b8-a8
* 152. c3-b3 a8-b8
* 153. d7-c7 b8-a8
* 154. a5-b5 a8-b8
* 155. d3-d4 b8-a8
* 156. b5-b6 a8-b8
* 157. b6-a6 b8-a8
* 158. c6-b6 a8-b8
* 159. a1-b1 b8-a8
* 160. c7-b7 a8-b8
* 161. d4-d5 b8-a8
* 162. b7-c7 a8-b8
* 163. b1-a1 b8-a8
* 164. b4-b5 a8-b8
* 165. a1-b1 b8-a8
* 166. c7-c6 a8-b8
* 167. c6-d6 b8-a8
* 168. b1-c1 a8-b8
* 169. b5-c5 b8-a8
* 170. a6-a7 a8-b8
* 171. b6-b7 b8-a8
* 172. b3-b4 a8-b8
* 173. c5-c6 b8-a8
* 174. a7-a6 a8-b8
* 175. d5-c5 b8-a8
* 176. c1-b1 a8-b8
* 177. b4-b5 b8-a8
* 178. b7-c7 a8-b8
* 179. a6-b6 b8-a8
* 180. b1-a1 a8-b8
* 181. d6-d5 b8-a8
* 182. d5-d6 a8-b8
* 183. a1-a2 b8-a8
* 184. b6-b7 a8-b8
* 185. b5-b4 b8-a8
* 186. c5-d5 a8-b8
* 187. a2-a1 b8-a8
* 188. c6-b6 a8-b8
* 189. c7-c8 b8-a8
* 190. b6-b5 a8-b8
* 191. b5-a5 b8-a8
* 192. d5-d4 a8-b8
* 193. d4-d5 b8-a8
* 194. c8-b8 a8-b8
* 195. b7-c7 b8-a8
* 196. a5-a6 a8-b8
* 197. d6-d7 b8-a8
* 198. d5-d4 a8-b8
* 199. a6-a7 b8-a8
* 200. d4-d3 a8-b8
* 201. d7-d8 b8-a8
* 202. c7-c8 a8-b8
* 203. d3-d4 b8-a8
* 204. d4-d3 a8-b8
* 205. d8-d7 b8-a8
* 206. a7-a8 d1-d2
* 207. d7-d8 d2-d3
* 208. c8-b8 d3-d4
* 209. b4-b3 d4-d5
* 210. a1-b1 d5-d6
* 211. a8-a7 d6-d7
* 212. b1-b2 d7-d8
* 213. b8-a8 d8-c8
* 214. a7-b7 c8-b8
* 215. b3-a3 b8-a8
* 216. a3-a4 a8-b8
* 217. b7-b8
