INITIAL
* 3:37am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b8(P)
* 2. c3(G) c8(p)
* 3. a4(N) c8-b8
* 4. c7(c) b8-a8
* 5. a2(g) a8-b8
* 6. b6(R) b8-a8
* 7. b7(k) a8-b8
* 8. a3(C) b8-a8
* 9. a7(c) a8-b8
* 10. c4(p) a7-a8
* 11. a6(n) b8-c8
* 12. d7(P) a8-b8
* 13. c3-c4 b8-a8
* 14. d8(m) a8-b8
* 15. a5(M) b8-a8
* 16. c4-c3 a8-b8
* 17. b6-a6 b8-a8
* 18. d5(M) a8-b8
* 19. d4(G) b8-a8
* 20. c3-c4 a8-b8
* 21. a6-a7 b8-a8
* 22. b5(P) a8-b8
* 23. d2(p) b8-a8
* 24. b2(g) a8-b8
* 25. b4(n) b8-a8
* 26. b1(N) a8-b8
* 27. d3(m) b8-a8
* 28. a7-a8 b7-b8
* 29. a5-a6 b8-a8
* 30. a3-d3 a8-b8
* 31. a6-a5 b8-a8
* 32. d1(p) a8-b8
* 33. d3-d1 b8-a8
* 34. d4-d3 a8-b8
* 35. b5-b6 b8-a8
* 36. c1(P) a8-b8
* 37. c5(C) b8-a8
* 38. b6-b7 a8-b8
* 39. d3-c3 b8-a8
* 40. d5-d4 a8-b8
* 41. a1(r) b8-a8
* 42. c3-d3 a8-b8
* 43. a5-b5 b8-a8
* 44. d6(p) a8-b8
* 45. b5-a5 b8-a8
* 46. a5-a6 a8-b8
* 47. d7-d6 b8-a8
* 48. d6-d7 a8-b8
* 49. a4-a3 b8-a8
* 50. c6(r) a8-b8
* 51. c5-c7 b8-a8
* 52. b7-b8 c8-b8
* 53. a6-a7 b8-c8
* 54. c2(K) a8-b8
* 55. d3-c3 b8-a8
* 56. d4-d5 a8-b8
* 57. a7-b7 b8-a8
* 58. b7-b6 a8-b8
* 59. b6-c6 b8-a8
* 60. b3(R) a8-b8
* 61. a3-a4 b8-a8
* 62. c4-d4 a8-b8
* 63. b3-b4 b8-a8
* 64. d5-c5 a8-b8
* 65. c6-d6 b8-a8
* 66. c2-b2 a8-b8
* 67. d6-c6 b8-a8
* 68. c3-c4 a8-b8
* 69. b2-a2 b8-a8
* 70. c5-d5 a8-b8
* 71. a4-a5 b8-a8
* 72. a5-a6 a8-b8
* 73. b4-b3 b8-a8
* 74. c4-b4 a8-b8
* 75. a2-a1 b8-a8
* 76. b4-b5 a8-b8
* 77. b3-c3 b8-a8
* 78. d4-c4 a8-b8
* 79. a6-a5 b8-a8
* 80. d5-d4 a8-b8
* 81. c1-c2 b8-a8
* 82. c6-c5 a8-b8
* 83. c4-b4 b8-a8
* 84. b1-b2 a8-b8
* 85. c3-c4 b8-a8
* 86. d4-d3 a8-b8
* 87. a5-a4 b8-a8
* 88. c2-d2 a8-b8
* 89. c5-d5 b8-a8
* 90. d7-d6 a8-b8
* 91. b5-b6 b8-a8
* 92. b2-a2 a8-b8
* 93. a2-a3 b8-a8
* 94. d2-c2 a8-b8
* 95. c7-d7 b8-a8
* 96. d1-d2 a8-b8
* 97. b6-b5 b8-a8
* 98. d6-c6 a8-b8
* 99. d3-d4 b8-a8
* 100. c6-b6 a8-b8
* 101. d4-d3 b8-a8
* 102. d5-c5 a8-b8
* 103. b6-b7 b8-a8
* 104. b7-c7 a8-b8
* 105. b4-b3 b8-a8
* 106. b5-b6 a8-b8
* 107. c7-b7 b8-a8
* 108. b3-c3 a8-b8
* 109. d3-d4 b8-a8
* 110. c5-c6 a8-b8
* 111. d4-d5 b8-a8
* 112. b7-a7 a8-b8
* 113. a7-a8 b8-b7
* 114. a3-b3 b7-b8
* 115. b6-a6 b8-b7
* 116. a1-b1 b7-b8
* 117. d5-d6 b8-b7
* 118. c2-b2 b7-b8
* 119. b2-a2 b8-b7
* 120. d7-c7 b7-b8
* 121. a6-a5 b8-b7
* 122. a4-a3 b7-b8
* 123. a5-a6 b8-b7
* 124. d2-c2 b7-b8
* 125. c4-b4 b8-b7
* 126. c6-c5 b7-b8
* 127. c5-c6 b8-b7
* 128. a2-b2 b7-b8
* 129. a8-b8 c8-b8
* 130. c7-d7 b8-a8
* 131. b2-a2 a8-b8
* 132. c3-d3 b8-a8
* 133. b4-c4 a8-b8
* 134. a6-a5 b8-a8
* 135. c6-c5 a8-b8
* 136. c5-d5 b8-a8
* 137. a5-b5 a8-b8
* 138. c2-d2 b8-a8
* 139. d3-c3 a8-b8
* 140. b5-a5 b8-a8
* 141. a3-a4 a8-b8
* 142. d5-c5 b8-a8
* 143. a2-a3 a8-b8
* 144. c3-d3 b8-a8
* 145. a5-a6 a8-b8
* 146. d2-d1 b8-a8
* 147. d3-d2 a8-b8
* 148. a3-a2 b8-a8
* 149. d2-d3 a8-b8
* 150. a4-a3 b8-a8
* 151. d1-c1 a8-b8
* 152. d7-c7 b8-a8
* 153. d3-c3 a8-b8
* 154. c3-c2 b8-a8
* 155. c5-b5 a8-b8
* 156. c7-d7 b8-a8
* 157. c2-b2 a8-b8
* 158. a3-a4 b8-a8
* 159. a6-a7 a8-b8
* 160. a7-a8 b8-c8
* 161. a2-a1 c8-b8
* 162. c1-d1 b8-c8
* 163. b5-c5 c8-b8
* 164. d1-c1 b8-c8
* 165. c1-c2 c8-b8
* 166. b1-c1 b8-c8
* 167. c4-c3 c8-b8
* 168. c5-c4 b8-c8
* 169. a8-b8 c8-c7
* 170. c4-b4 c7-c8
* 171. d6-c6 c8-c7
* 172. b4-c4 c7-c8
* 173. c1-b1 c8-c7
* 174. a1-a2 c7-c8
* 175. c4-b4 c8-c7
* 176. a2-a3 c7-c8
* 177. b8-a8 c8-b8
* 178. c3-c4 b8-c8
* 179. a8-a7 c8-b8
* 180. b1-c1 b8-a8
* 181. c6-d6 a8-b8
* 182. a7-a8 b8-c8
* 183. c4-c3 c8-b8
* 184. c3-d3 b8-c8
* 185. c2-d2 c8-b8
* 186. b3-c3 b8-c8
* 187. d2-c2 c8-b8
* 188. a3-a2 b8-c8
* 189. d6-d5 c8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771961827095
1. 1771961827095
2. 1771961827591
3. 1771961827736
4. 1771961828142
5. 1771961828288
6. 1771961828694
7. 1771961828839
8. 1771961829243
9. 1771961829390
10. 1771961829795
11. 1771961829941
12. 1771961830345
13. 1771961830492
14. 1771961830846
15. 1771961830993
16. 1771961831347
17. 1771961831495
18. 1771961831849
19. 1771961831996
20. 1771961832399
21. 1771961832547
22. 1771961832900
23. 1771961833048
24. 1771961833451
25. 1771961833599
26. 1771961833951
27. 1771961834100
28. 1771961834452
29. 1771961834601
30. 1771961834953
31. 1771961835102
32. 1771961835504
33. 1771961835653
34. 1771961836005
35. 1771961836154
36. 1771961836505
37. 1771961836655
38. 1771961837006
39. 1771961837156
40. 1771961837507
41. 1771961837657
42. 1771961838008
43. 1771961838158
44. 1771961838508
