INITIAL
* 1:58am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(N)
* 2. c3(N) b8-a8
* 3. a4(n) a8-b8
* 4. c8(P) b8-a8
* 5. c2(c) a8-b8
* 6. a2(P) b8-a8
* 7. c1(P) a8-b8
* 8. d1(M) b8-a8
* 9. b5(C) a8-b8
* 10. a3(R) b8-a8
* 11. b6(p) a8-b8
* 12. d7(M) b8-a8
* 13. c4(p) a8-b8
* 14. c5(G) b8-a8
* 15. b2(C) a8-b8
* 16. b3(k) b8-a8
* 17. b3-b2 a8-b8
* 18. d4(r) b8-a8
* 19. b1(m) a8-b8
* 20. c2-a2 b8-a8
* 21. d2(K) a8-b8
* 22. b4(n) b8-a8
* 23. a5(P) a8-b8
* 24. b1-c1 b8-a8
* 25. a4-a5 a8-b8
* 26. b2-b3 b8-a8
* 27. a7(g) a8-b8
* 28. c1-c2 b8-a8
* 29. a5-b5 a8-b8
* 30. c7(p) b8-a8
* 31. b5-a5 a8-b8
* 32. d6(c) b8-a8
* 33. b4-a4 a8-b8
* 34. c2-c3 b8-a8
* 35. a7-a8 c8-b8
* 36. a8-b8 d8(R)
* 37. c6(m) d8-c8
* 38. b6-b5 c8-d8
* 39. c4-b4 d8-c8
* 40. c3-c4 c8-d8
* 41. b3-b2 d8-c8
* 42. b2-b3 c8-d8
* 43. b3-b2 d8-c8
* 44. d5(p) c8-d8
* 45. b7(r) d8-c8
* 46. b5-b6 c8-d8
* 47. a6(G) d8-c8
* 48. a5-b5 c8-d8
* 49. b2-b1 d8-c8
* 50. b5-a5 c8-d8
* 51. b7-a7 d8-c8
* 52. b8-a8 c8-b8
* 53. a2-b2 b8-c8
* 54. b2-a2 c8-b8
* 55. c4-c3 b8-c8
* 56. b4-b3 c8-b8
* 57. c7-b7 b8-c8
* 58. d4-c4 c8-b8
* 59. b7-c7 b8-c8
* 60. c4-b4 c8-b8
* 61. c7-c8 b8-c8
* 62. b6-b7 c8-b8
* 63. c6-c7 b8-c8
* 64. a8-b8 c8-d8
* 65. d3(P) d8-c8
* 66. b1-c1 c8-d8
* 67. c1-c2 d8-c8
* 68. c2-c1 c8-d8
* 69. c7-c8 a6-a7
* 70. a2-b2 a7-a8
* 71. c1-b1 a8-b8
* 72. c8-c7 b8-a8
* 73. b7-b8 a8-b8
* 74. b4-b5 b8-a8
* 75. c7-d7 a8-b8
* 76. d6-c6 b8-a8
* 77. c6-d6 a8-b8
* 78. d6-d3 b8-a8
* 79. d7-c7 a8-b8
* 80. c3-c2 b8-a8
* 81. d3-d4 a8-b8
* 82. b1-c1 b8-a8
* 83. b2-a2 a8-b8
* 84. c1-b1 b8-a8
* 85. d4-d1 a8-b8
* 86. d5-d6 b8-a8
* 87. c7-c6 a8-b8
* 88. b5-b4 b8-a8
* 89. c2-c3 a8-b8
* 90. d1-c1 b8-a8
* 91. b4-b5 a8-b8
* 92. d6-d5 b8-a8
* 93. c6-c7 a8-b8
* 94. a1(g) b8-a8
* 95. d5-d4 a8-b8
* 96. a4-b4 b8-a8
* 97. b3-b2 a8-b8
* 98. c3-c4 b8-a8
* 99. c7-b7 a8-b8
* 100. c4-c3 b8-a8
* 101. c3-d3 a8-b8
* 102. d4-d5 b8-a8
* 103. a5-a6 a8-b8
* 104. d5-d6 b8-a8
* 105. b2-c2 a8-b8
* 106. b5-a5 b8-a8
* 107. d6-c6 a8-b8
* 108. c1-c5 b8-a8
* 109. c2-c3 a8-b8
* 110. b7-c7 b8-a8
* 111. b4-a4 a8-b8
* 112. a5-b5 b8-a8
* 113. d3-d4 a8-b8
* 114. a6-a5 b8-a8
* 115. d4-d3 a8-b8
* 116. a4-b4 b8-a8
* 117. b4-a4 a8-b8
* 118. b5-b6 b8-a8
* 119. b1-b2 a8-b8
* 120. b6-b7 b8-a8
* 121. a5-b5 a8-b8
* 122. c3-c4 b8-a8
* 123. c7-c8 a8-b8
* 124. c4-b4 b8-a8
* 125. b5-b6 a8-b8
* 126. b2-b3 b8-a8
* 127. a1-b1 a8-b8
* 128. b6-a6 b8-a8
* 129. c6-c7 a8-b8
* 130. a4-a5 b8-a8
* 131. b3-b2 a8-b8
* 132. b1-a1 b8-a8
* 133. b7-a7 a8-b8
* 134. b2-b1 b8-a8
* 135. b4-b3 a8-b8
* 136. c5-c4 b8-a8
* 137. a5-b5 a8-b8
* 138. b5-b6 b8-a8
* 139. c4-b4 a8-b8
* 140. b1-c1 b8-a8
* 141. b6-c6 a8-b8
* 142. a7-b7 b8-a8
* 143. c8-b8 a8-b8
* 144. a6-a5 b8-a8
* 145. a5-a6 a8-b8
* 146. c1-d1 b8-a8
* 147. d3-c3 a8-b8
* 148. c6-d6 b8-a8
* 149. a1-b1 a8-b8
* 150. b1-a1 b8-a8
* 151. a2-b2 a8-b8
* 152. d6-d5 b8-a8
* 153. d1-d2 a8-b8
* 154. b7-b6 b8-a8
* 155. d2-c2 a8-b8
* 156. c2-d2 b8-a8
* 157. c7-b7 a8-b8
* 158. d5-d6 b8-a8
* 159. a1-b1 a8-b8
* 160. c3-c2 b8-a8
* 161. b7-a7 a8-b8
* 162. a7-a8 b8-a8
* 163. c2-c3 a8-b8
* 164. b4-b5 b8-a8
* 165. c3-d3 a8-b8
* 166. d3-d4 b8-a8
* 167. b1-c1 a8-b8
* 168. a6-a7 b8-a8
* 169. b5-b4 a8-b8
* 170. d4-d5 b8-a8
* 171. d2-d3 a8-b8
* 172. b6-b5 b8-a8
* 173. d5-c5 a8-b8
* 174. b4-a4 b8-a8
* 175. c5-c4 a8-b8
* 176. b3-c3 b8-a8
* 177. d3-d4 a8-b8
* 178. a7-a6 b8-a8
* 179. c3-d3 a8-b8
* 180. b5-a5 b8-a8
* 181. c4-c5 a8-b8
* 182. c1-c2 b8-a8
* 183. d3-c3 a8-b8
* 184. c5-d5 b8-a8
* 185. c3-c4 a8-b8
* 186. c4-c5 b8-a8
* 187. d6-c6 a8-b8
* 188. c2-c3 b8-a8
* 189. d4-d3 a8-b8
* 190. c6-d6 b8-a8
* 191. c5-b5 a8-b8
* 192. d5-d4 b8-a8
* 193. a6-a7 a8-b8
* 194. d6-c6 b8-a8
* 195. c6-c5 a8-b8
* 196. b2-b8 d8-c8
* 197. a7-b7 c8-b8
* 198. b5-b4 b8-a8
* 199. b7-c7 a8-b8
* 200. c3-b3 b8-a8
* 201. d3-c3 a8-b8
* 202. b4-b5 b8-a8
* 203. b3-b4 a8-b8
* 204. c3-c2 b8-a8
* 205. c2-c3 a8-b8
* 206. b4-b3 b8-a8
* 207. c7-b7 a8-b8
* 208. b5-b6 b8-a8
* 209. b3-b2 a8-b8
* 210. b2-a2 b8-a8
* 211. a2-a3 a8-b8
* 212. d4-c4 b8-a8
* 213. b7-a7 a8-b8
* 214. c5-b5 b8-a8
* 215. c3-c2 a8-b8
* 216. c4-b4 b8-a8
* 217. c2-c1 a8-b8
