INITIAL
* 3:15am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) b8(p)
* 2. c3(P) c8(N)
* 3. b3(P) c8-b8
* 4. c7(r) b8-c8
* 5. a2(M) c8-b8
* 6. d7(C) b8-c8
* 7. c7-d7 c8-b8
* 8. c5(c) b8-c8
* 9. a8-b8 d8(N)
* 10. c5-c8 d8-c8
* 11. a4(R) c8-d8
* 12. a5(G) d8-c8
* 13. a6(P) c8-d8
* 14. d3(g) d8-c8
* 15. b8-a8 c8-b8
* 16. b1(m) b8-c8
* 17. a8-b8 c8-d8
* 18. c1(k) d8-c8
* 19. d4(p) c8-d8
* 20. d5(r) d8-c8
* 21. c4(n) c8-d8
* 22. d1(R) d8-c8
* 23. c4-c5 c8-d8
* 24. b8-c8 a7(p)
* 25. b2(p) a6-a7
* 26. c6(m) a7-a8
* 27. b2-b3 a8-b8
* 28. d7-d8 b8-a8
* 29. b6(n) a8-b8
* 30. d2(C) b8-a8
* 31. c1-d1 a8-b8
* 32. d3-d2 b8-a8
* 33. b1-c1 a8-b8
* 34. b6-a6 b8-a8
* 35. d4-c4 a8-b8
* 36. c1-b1 b8-a8
* 37. d8-d7 a8-b8
* 38. b3-c3 b8-a8
* 39. d2-d3 a8-b8
* 40. d1-c1 b8-a8
* 41. b1-b2 a8-b8
* 42. c1-d1 b8-a8
* 43. a6-b6 a8-b8
* 44. d7-d8 b8-a8
* 45. a1(K) a8-b8
* 46. c4-d4 b8-a8
* 47. d8-d7 a8-b8
* 48. d6(c) b8-a8
* 49. b7(p) a8-b8
* 50. d1-c1 b8-a8
* 51. b5(P) a8-b8
* 52. b2-a2 b8-a8
* 53. c5-b5 a8-b8
* 54. b7-b8 a5-a6
* 55. d4-c4 a6-a7
* 56. d7-c7 a7-a8
* 57. c7-d7 a8-b8
* 58. b4(G) b8-a8
* 59. d3-d2 a8-b8
* 60. a3(M) b8-a8
* 61. c3-b3 a8-b8
* 62. a2-a3 b8-a8
* 63. c1-d1 a8-b8
* 64. c6-c7 b8-a8
* 65. c4-d4 a8-b8
* 66. b5-c5 b8-a8
* 67. c5-c6 a8-b8
* 68. b3-b2 b8-a8
* 69. c8-d8 a8-b8
* 70. d8-c8 b8-a8
* 71. b2-b3 a8-b8
* 72. c7-b7 b8-a8
* 73. d7-c7 a8-b8
* 74. c7-d7 b8-a8
* 75. a3-a4 a8-b8
* 76. d7-d8 b8-a8
* 77. c6-c5 a8-b8
* 78. d4-c4 b8-a8
* 79. b3-c3 a8-b8
* 80. c8-c7 b8-a8
* 81. d6-d7 a8-b8
* 82. c3-d3 b8-a8
* 83. c7-c8 a8-b8
* 84. d1-c1 b8-a8
* 85. d5-d6 a8-b8
* 86. c1-b1 b8-a8
* 87. b1-b2 a8-b8
* 88. c4-d4 b8-a8
* 89. b2-b1 a8-b8
* 90. b6-b5 b8-a8
* 91. c5-c6 a8-b8
* 92. d3-c3 b8-a8
* 93. c2(P) a8-b8
* 94. a4-a5 b8-a8
* 95. b7-a7 a8-b8
* 96. d2-c2 b8-a8
* 97. a5-a4 a8-b8
* 98. b5-b6 b8-a8
* 99. c8-c7 a8-b8
* 100. c3-b3 b8-a8
* 101. d4-c4 a8-b8
* 102. c4-c3 b8-a8
* 103. b3-b2 a8-b8
* 104. c7-b7 b8-a8
* 105. b6-b5 a8-b8
* 106. a4-a3 b8-a8
* 107. d6-d5 a8-b8
* 108. a3-a2 b8-a8
* 109. d5-d6 a8-b8
* 110. b5-b6 b8-a8
* 111. d6-d5 a8-b8
* 112. d5-d4 b8-a8
* 113. b1-a1 a8-b8
* 114. b7-b8 b4-b5
* 115. c3-d3 b5-b6
* 116. d4-d5 b6-b7
* 117. c6-c5 b7-b8
* 118. d8-c8 b8-a8
* 119. c2-d2 a8-b8
* 120. c5-c6 b8-a8
* 121. d3-c3 a8-b8
* 122. c6-c5 b8-a8
* 123. b2-b1 a8-b8
* 124. c5-c4 b8-a8
* 125. c4-b4 a8-b8
* 126. a2-b2 b8-a8
* 127. b1-c1 a8-b8
* 128. c1-d1 b8-a8
* 129. a1-b1 a8-b8
* 130. c3-c4 b8-a8
* 131. d2-c2 a8-b8
* 132. d1-c1 b8-a8
* 133. c8-b8 a8-b8
* 134. c4-c5 b8-a8
* 135. b4-b5 a8-b8
* 136. b2-a2 b8-a8
* 137. a2-b2 a8-b8
* 138. d5-d6 b8-a8
* 139. b5-a5 a8-b8
* 140. a7-b7 b8-a8
* 141. b7-b8 a8-b8
* 142. c5-d5 b8-a8
* 143. b2-a2 a8-b8
* 144. a5-b5 b8-a8
* 145. b1-a1 a8-b8
* 146. b5-b6 b8-a8
* 147. b6-b7 a8-b8
* 148. c2-b2 b8-a8
* 149. b7-b8 a8-b8
* 150. c1-b1 b8-a8
* 151. d5-c5 a8-b8
* 152. d6-d5 b8-a8
* 153. a2-a3 a8-b8
* 154. a3-a2 b8-a8
* 155. b2-b3 a8-b8
* 156. b3-b4 b8-a8
* 157. d7-d8 a8-b8
* 158. b4-c4 b8-a8
* 159. c4-d4 a8-b8
* 160. d8-d7 b8-a8
* 161. a2-b2 a8-b8
* 162. d4-c4 b8-a8
* 163. d7-d6 a8-b8
* 164. b2-b3 b8-a8
* 165. b1-b2 a8-b8
* 166. d6-c6 b8-a8
* 167. d5-d4 a8-b8
* 168. a1-a2 b8-a8
* 169. c5-d5 a8-b8
* 170. a2-a3 b8-a8
* 171. d4-d3 a8-b8
* 172. c4-c3 b8-a8
* 173. b2-a2 a8-b8
* 174. a2-b2 b8-a8
* 175. d5-d6 a8-b8
* 176. c3-c4 b8-a8
* 177. d6-d5 a8-b8
* 178. a3-a2 b8-a8
* 179. b2-b1 a8-b8
* 180. c6-d6 b8-a8
* 181. d3-d2 a8-b8
* 182. c4-c5 b8-a8
* 183. d2-d1 a8-b8
* 184. c5-b5 b8-a8
* 185. d1-d2 a8-b8
* 186. a2-a1 b8-a8
* 187. d2-d3 a8-b8
* 188. b5-a5 b8-a8
* 189. d3-c3 a8-b8
* 190. c3-c2 b8-a8
* 191. d6-d7 a8-b8
* 192. d7-c7 b8-a8
* 193. c7-c8 a8-b8
* 194. c2-c1 b8-a8
* 195. d5-d6 a8-b8
* 196. a5-b5 b8-a8
* 197. b3-b4 a8-b8
* 198. b4-c4 b8-a8
* 199. c1-c2 a8-b8
* 200. c2-d2 b8-a8
* 201. d2-d1 a8-b8
* 202. b5-b6 b8-a8
* 203. d1-c1 a8-b8
* 204. a1-a2 b8-a8
* 205. d6-d5 a8-b8
* 206. d5-d6 b8-a8
* 207. c4-c3 a8-b8
* 208. a2-a3 b8-a8
* 209. b1-b2 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771960518887
1. 1771960518887
2. 1771960519423
3. 1771960519579
4. 1771960519974
5. 1771960520129
6. 1771960520526
7. 1771960520680
8. 1771960521077
