INITIAL
* 3:1am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) b8(p)
* 2. c3(g) c8(c)
* 3. b3(C) d8(N)
* 4. d6(P) d8-c8
* 5. a2(C) c8-b8
* 6. a3(c) b8-c8
* 7. b7(R) b7-b8
* 8. c2(r) b8-a8
* 9. a6(K) a8-b8
* 10. c3-b3 b8-a8
* 11. b5(n) a8-b8
* 12. d5(p) b8-a8
* 13. d7(p) a8-b8
* 14. a7(P) a7-a8
* 15. d7-d6 c8-d8
* 16. c4(M) b8-c8
* 17. b4(m) a8-b8
* 18. a1(R) b8-a8
* 19. d4(p) a8-b8
* 20. d2(M) b8-a8
* 21. c6(p) a8-b8
* 22. c1(k) b8-a8
* 23. b3-c3 a8-b8
* 24. d1(m) b8-a8
* 25. b4-c4 a8-b8
* 26. b2(N) b8-a8
* 27. a4(P) a8-b8
* 28. d6-d7 b8-a8
* 29. b1(G) a8-b8
* 30. d7-d6 b8-a8
* 31. c1-b1 a8-b8
* 32. a3-a1 b8-a8
* 33. c2-b2 a8-b8
* 34. a1-a4 b8-a8
* 35. b5-b4 a8-b8
* 36. b2-a2 b8-a8
* 37. c3-c2 a8-b8
* 38. b4-b5 b8-a8
* 39. c7(P) a8-b8
* 40. b5-b4 b8-a8
* 41. a4-a3 a8-b8
* 42. d1-d2 b8-a8
* 43. c2-c1 a8-b8
* 44. c4-c3 b8-a8
* 45. b4-b5 a8-b8
* 46. d6-d7 b8-a8
* 47. d7-c7 a8-b8
* 48. d2-d1 b8-a8
* 49. b1-b2 a8-b8
* 50. b2-b1 b8-a8
* 51. d3(g) a8-b8
* 52. b1-a1 b8-a8
* 53. b6(G) a8-b8
* 54. a1-b1 b8-a8
* 55. b5-b4 a8-b8
* 56. b4-b5 b8-a8
* 57. c3-c4 a8-b8
* 58. c4-b4 b8-a8
* 59. a2-a1 a8-b8
* 60. a3-a6 b8-a8
* 61. c7-b7 a8-b8
* 62. b7-c7 b8-a8
* 63. b4-a4 a8-b8
* 64. a5(n) b8-a8
* 65. a1-a2 a8-b8
* 66. a4-b4 b8-a8
* 67. b1-b2 a8-b8
* 68. d3-d2 b8-a8
* 69. c1-b1 a8-b8
* 70. c7-d7 b8-a8
* 71. a2-a3 a8-b8
* 72. c6-d6 b8-a8
* 73. b2-c2 a8-b8
* 74. a5-a4 b8-a8
* 75. d4-c4 a8-b8
* 76. b5-a5 b8-a8
* 77. c5(P) a8-b8
* 78. c4-c3 b8-a8
* 79. b4-b3 a8-b8
* 80. a6-a7 b8-a8
* 81. b1-b2 a8-b8
* 82. d1-c1 b8-a8
* 83. c1-d1 a8-b8
* 84. a5-a6 b8-a8
* 85. a4-a5 a8-b8
* 86. d1-c1 b8-a8
* 87. d5-d4 a8-b8
* 88. a5-b5 b8-a8
* 89. d2-d3 a8-b8
* 90. a3-a2 b8-a8
* 91. c2-d2 a8-b8
* 92. c1-b1 b8-a8
* 93. b1-c1 a8-b8
* 94. a2-a3 b8-a8
* 95. a3-a2 a8-b8
* 96. a7-b7 b8-a8
* 97. c1-d1 a8-b8
* 98. d6-d5 b8-a8
* 99. d2-c2 a8-b8
* 100. d3-d2 b8-a8
* 101. a6-a5 a8-b8
* 102. d1-c1 b8-a8
* 103. a5-a6 a8-b8
* 104. b7-a7 b8-a8
* 105. b3-a3 a8-b8
* 106. b5-c5 b8-a8
* 107. d2-d3 a8-b8
* 108. d7-d6 b8-a8
* 109. c3-c4 a8-b8
* 110. c4-b4 b8-a8
* 111. b4-a4 a8-b8
* 112. b2-b1 b8-a8
* 113. a4-b4 a8-b8
* 114. a7-a8 b8-b7
* 115. a8-a7 b7-b8
* 116. c2-d2 b8-a8
* 117. d4-c4 a8-b8
* 118. c4-d4 b8-a8
* 119. b1-b2 a8-b8
* 120. d2-c2 b8-a8
* 121. c5-b5 a8-b8
* 122. d6-d7 b8-a8
* 123. d5-c5 a8-b8
* 124. c5-d5 b8-a8
* 125. c2-d2 a8-b8
* 126. d5-c5 b8-a8
* 127. b2-c2 a8-b8
* 128. c1-b1 b8-a8
* 129. b4-a4 a8-b8
* 130. a3-b3 b8-a8
* 131. a4-a5 a8-b8
* 132. c5-d5 b8-a8
* 133. d2-d1 a8-b8
* 134. a7-b7 b8-a8
* 135. b1-b2 a8-b8
* 136. b3-a3 b8-a8
* 137. b7-b8 c8-b8
* 138. b5-b4 b8-c8
* 139. b4-b3 a8-b8
* 140. a6-a7 b8-a8
* 141. a5-a6 a8-b8
* 142. d1-c1 b8-a8
* 143. d5-c5 a8-b8
* 144. c1-d1 b8-a8
* 145. a6-a5 a8-b8
* 146. c5-c4 b8-a8
* 147. a7-b7 a8-b8
* 148. a2-a1 b8-a8
* 149. d7-c7 a8-b8
* 150. a5-b5 b8-a8
* 151. c4-c3 a8-b8
* 152. d3-d2 b8-a8
* 153. d2-d3 a8-b8
* 154. c7-d7 b8-a8
* 155. b2-a2 a8-b8
* 156. d1-c1 b8-a8
* 157. d7-d6 a8-b8
* 158. a2-b2 b8-a8
* 159. d6-d7 a8-b8
* 160. c2-d2 b8-a8
* 161. b2-a2 a8-b8
* 162. b5-c5 b8-a8
* 163. a1-b1 a8-b8
* 164. d4-c4 b8-a8
* 165. d7-d6 a8-b8
* 166. c4-d4 b8-a8
* 167. d2-c2 a8-b8
* 168. b1-b2 b8-a8
* 169. b7-b8 c8-b8
* 170. c1-b1 b8-c8
* 171. c2-c1 a8-b8
* 172. c5-b5 b8-a8
* 173. b5-a5 a8-b8
* 174. c1-c2 b8-a8
* 175. d6-d7 a8-b8
* 176. d3-d2 b8-a8
* 177. d7-d6 a8-b8
* 178. d2-d3 b8-a8
* 179. a3-a4 a8-b8
* 180. d3-d2 b8-a8
* 181. d4-d5 a8-b8
* 182. a4-b4 b8-a8
* 183. d5-d4 a8-b8
* 184. d2-d3 b8-a8
* 185. d4-c4 a8-b8
* 186. c2-d2 b8-a8
* 187. d2-c2 a8-b8
* 188. a2-a1 b8-a8
* 189. b4-b5 a8-b8
* 190. b5-b4 b8-a8
* 191. d6-d5 a8-b8
* 192. a5-a6 b8-a8
* 193. b3-a3 a8-b8
* 194. d5-c5 b8-a8
* 195. c5-c6 a8-b8
* 196. b1-c1 b8-a8
* 197. c2-d2 a8-b8
* 198. c1-c2 b8-a8
* 199. a3-a2 a8-b8
* 200. c2-c1 b8-a8
* 201. c1-b1 a8-b8
* 202. b2-b3 b8-a8
* 203. c6-d6 a8-b8
* 204. d6-d5 b8-a8
* 205. b3-a3 a8-b8
* 206. d5-d6 b8-a8
* 207. b1-c1 a8-b8
* 208. b4-b3 b8-a8
* 209. a6-a5 a8-b8
* 210. d2-d1 b8-a8
* 211. c1-b1 a8-b8
* 212. b3-b2 b8-a8
* 213. c3-c2 a8-b8
* 214. c4-c5 b8-a8
* 215. d1-d2 a8-b8
* 216. c2-c1 b8-a8
