INITIAL
* 2:27am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) b8(G)
* 2. c3(p) c8(g)
* 3. a4(M) c8-b8
* 4. c7(p) b8-c8
* 5. c1(g) c8-b8
* 6. a2(P) b8-c8
* 7. b6(P) c8-b8
* 8. c2(c) b8-c8
* 9. b7(c) b7-b8
* 10. a3(p) d8(r)
* 11. d2(M) a7(m)
* 12. d1(C) a7-b7
* 13. d7(m) b7-a7
* 14. a6(N) a7-b7
* 15. a5(n) b7-a7
* 16. b1(N) a7-b7
* 17. a1(r) b7-a7
* 18. d5(p) a7-b7
* 19. d4(p) b7-a7
* 20. d2-c2 a7-b7
* 21. c2-c3 b7-a7
* 22. d1-d4 a7-b7
* 23. a4-a3 b7-a7
* 24. c3-c2 a7-b7
* 25. b3(P) b7-a7
* 26. c2-d2 a7-b7
* 27. d3(k) b7-a7
* 28. d2-d1 a7-b7
* 29. a6-a7 b7-a7
* 30. b4(P) a7-b7
* 31. c5(R) b7-a7
* 32. a3-a4 a7-b7
* 33. c6(P) b7-a7
* 34. a4-a3 a7-b7
* 35. b4-a4 b7-a7
* 36. c4(G) a7-b7
* 37. a8-b8 b7-a7
* 38. b8-c8 a7-a8
* 39. b2(n) a8-b8
* 40. c4-b4 b8-a8
* 41. b3-c3 a8-b8
* 42. c8-b8 c7-c8
* 43. b4-b3 c8-b8
* 44. c3-c4 b8-a8
* 45. b6-a6 a8-b8
* 46. b5(R) b8-a8
* 47. b1-b2 a8-b8
* 48. c6-b6 b8-a8
* 49. c4-c3 a8-b8
* 50. c5-c6 b8-a8
* 51. b2-c2 a8-b8
* 52. c2-d2 b8-a8
* 53. c3-c4 a8-b8
* 54. b3-c3 b8-a8
* 55. b5-a5 a8-b8
* 56. a5-b5 b8-a8
* 57. c6-c7 a8-b8
* 58. b6-c6 b8-a8
* 59. a3-b3 a8-b8
* 60. a2-b2 b8-a8
* 61. b3-a3 a8-b8
* 62. a3-b3 b8-a8
* 63. c7-b7 a8-b8
* 64. b2-a2 b8-a8
* 65. a4-a5 a8-b8
* 66. b7-c7 b8-a8
* 67. b3-b4 a8-b8
* 68. a6-a7 b8-a8
* 69. c4-c5 a8-b8
* 70. a2-b2 b8-a8
* 71. b5-b6 a8-b8
* 72. a7-a8 b8-a8
* 73. b4-a4 a8-b8
* 74. c5-d5 b8-a8
* 75. d2-c2 a8-b8
* 76. b6-a6 b8-a8
* 77. b2-a2 a8-b8
* 78. a2-b2 b8-a8
* 79. a4-b4 a8-b8
* 80. d5-c5 b8-a8
* 81. c3-b3 a8-b8
* 82. a5-b5 b8-a8
* 83. c2-c3 a8-b8
* 84. b5-b6 b8-a8
* 85. a6-a7 a8-b8
* 86. b4-c4 b8-a8
* 87. a7-a8 d8-c8
* 88. c4-b4 c8-b8
* 89. b2-a2 b8-a8
* 90. b6-a6 a8-b8
* 91. d4-c4 b8-a8
* 92. d6(C) a8-b8
* 93. a6-a5 b8-a8
* 94. c4-c1 a8-b8
* 95. b4-c4 b8-a8
* 96. c4-d4 a8-b8
* 97. a2-b2 b8-a8
* 98. c5-d5 a8-b8
* 99. b2-c2 b8-a8
* 100. d1-d2 a8-b8
* 101. c3-c4 b8-a8
* 102. c2-c3 a8-b8
* 103. c6-c5 b8-a8
* 104. d2-d1 a8-b8
* 105. d6-c6 b8-a8
* 106. b3-a3 a8-b8
* 107. a5-a6 b8-a8
* 108. c6-b6 a8-b8
* 109. a6-a7 b8-a8
* 110. b6-b5 a8-b8
* 111. c3-c2 b8-a8
* 112. c7-c8 a8-b8
* 113. a7-b7 b8-a8
* 114. c8-d8 a8-b8
* 115. b5-b4 b8-a8
* 116. a3-b3 a8-b8
* 117. c4-c3 b8-a8
* 118. c1-b1 a8-b8
* 119. b4-c4 b8-a8
* 120. b7-b8 a8-b8
* 121. c2-c1 b8-a8
* 122. d1-d2 a8-b8
* 123. c1-d1 b8-a8
* 124. b3-b2 a8-b8
* 125. b2-b3 b8-a8
* 126. b1-c1 a8-b8
* 127. d2-c2 b8-a8
* 128. d8-c8 a8-b8
* 129. b3-b4 b8-a8
* 130. c2-d2 a8-b8
* 131. c8-c7 b8-a8
* 132. c7-c8 a8-b8
* 133. c3-b3 b8-a8
* 134. b4-a4 a8-b8
* 135. b3-b2 b8-a8
* 136. b2-c2 a8-b8
* 137. c5-b5 b8-a8
* 138. c4-c5 a8-b8
* 139. c8-b8 d7-d8
* 140. a4-a5 d8-c8
* 141. a5-a6 c8-b8
* 142. b5-b4 b8-a8
* 143. a6-a5 a8-b8
* 144. d5-d6 b8-a8
* 145. c5-d5 a8-b8
* 146. d6-d7 b8-a8
* 147. b4-b5 a8-b8
* 148. b5-c5 b8-a8
* 149. d7-d8 a8-b8
* 150. c1-b1 b8-a8
* 151. a5-a6 a8-b8
* 152. d5-d6 b8-a8
* 153. d6-d5 a8-b8
* 154. a6-a7 b8-a8
* 155. d1-c1 a8-b8
* 156. c2-b2 b8-a8
* 157. a7-a6 a8-b8
* 158. b2-b3 b8-a8
* 159. a6-b6 a8-b8
* 160. d2-c2 b8-a8
* 161. c2-c3 a8-b8
* 162. c1-c2 b8-a8
* 163. b3-a3 a8-b8
* 164. d4-c4 b8-a8
* 165. c4-b4 a8-b8
* 166. a3-a4 b8-a8
* 167. d5-d6 a8-b8
* 168. a4-a5 b8-a8
* 169. c3-c4 a8-b8
* 170. a5-a6 b8-a8
* 171. c2-d2 a8-b8
* 172. b1-c1 b8-a8
* 173. c4-d4 a8-b8
* 174. b6-b5 b8-a8
* 175. d4-d5 a8-b8
* 176. d2-d1 b8-a8
* 177. d8-d7 a8-b8
* 178. d5-d4 b8-a8
* 179. b4-a4 a8-b8
* 180. b5-a5 b8-a8
* 181. c5-d5 a8-b8
* 182. d7-c7 b8-a8
* 183. c1-b1 a8-b8
* 184. d5-c5 b8-a8
* 185. a6-b6 a8-b8
* 186. a5-a6 b8-a8
* 187. c5-b5 a8-b8
* 188. a4-b4 b8-a8
* 189. c7-b7 a8-b8
* 190. d4-d5 b8-a8
* 191. b6-c6 a8-b8
* 192. d6-d3 b8-a8
* 193. d3-c3 a8-b8
* 194. c3-d3 b8-a8
* 195. b7-b6 a8-b8
* 196. b4-c4 b8-a8
* 197. d5-d4 a8-b8
* 198. d3-c3 b8-a8
* 199. c3-b3 a8-b8
* 200. c4-c5 b8-a8
* 201. d1-d2 a8-b8
* 202. c6-c7 b8-a8
* 203. c7-c6 a8-b8
* 204. d2-d3 b8-a8
* 205. b3-c3 a8-b8
* 206. d3-d2 b8-a8
* 207. c6-d6 a8-b8
* 208. d2-d3 b8-a8
* 209. b5-a5 a8-b8
* 210. c5-b5 b8-a8
* 211. c3-c2 a8-b8
* 212. b6-c6 b8-a8
* 213. b5-c5 a8-b8
* 214. c5-c4 b8-a8
* 215. c4-c5 a8-b8
* 216. c2-b2 b8-a8
