INITIAL
* 1:5am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b8(c)
* 2. a6(p) c8(R)
* 3. d6(K) d8(P)
* 4. c6(C) b8-d8
* 5. c4(N) d8-a8
* 6. d5(g) a8-b8
* 7. c8-b8 a7(n)
* 8. c3(n) a7-a8
* 9. a2(P) a8-a7
* 10. d3(m) a7-a8
* 11. a4(p) a8-a7
* 12. c6-a6 a7-a8
* 13. c2(r) a8-a7
* 14. d1(P) a7-a8
* 15. b5(m) a8-a7
* 16. b4(c) a7-a8
* 17. d6-d5 a8-a7
* 18. b3(P) a7-a8
* 19. c4-b4 a8-a7
* 20. b7(G) a7-a8
* 21. b8-a8 c7(M)
* 22. b2(C) d7(G)
* 23. a8-b8 b6(r)
* 24. b7-b6 a5(k)
* 25. a3(p) a5-a6
* 26. b6-b7 a6-a7
* 27. b8-c8 a7-a8
* 28. b7-b8 a8-b8
* 29. b3-a3 b8-a8
* 30. d2(N) a8-b8
* 31. b2-b3 b8-a8
* 32. b3-b5 a8-b8
* 33. d7-d8 b8-a8
* 34. b4-c4 a8-b8
* 35. b5-a5 b8-a8
* 36. a3-b3 a8-b8
* 37. c7-d7 b8-a8
* 38. d4(g) a8-b8
* 39. c8-c7 b8-a8
* 40. a2-b2 a8-b8
* 41. d5-d4 b8-a8
* 42. c4-c3 a8-b8
* 43. c5(p) b8-a8
* 44. b3-b4 a8-b8
* 45. d8-c8 b8-a8
* 46. d7-d6 a8-b8
* 47. d6-d5 b8-a8
* 48. d5-c5 a8-b8
* 49. c3-b3 b8-a8
* 50. b4-a4 a8-b8
* 51. d4-c4 b8-a8
* 52. b2-a2 a8-b8
* 53. c4-b4 b8-a8
* 54. a2-b2 a8-b8
* 55. a4-a3 b8-a8
* 56. c7-b7 a8-b8
* 57. b1(P) b8-a8
* 58. a5-a6 a8-b8
* 59. a3-a4 b8-a8
* 60. a6-a7 a8-b8
* 61. b2-a2 b8-a8
* 62. c5-c6 a8-b8
* 63. a4-a3 b8-a8
* 64. b7-b6 a8-b8
* 65. c6-d6 b8-a8
* 66. b4-b5 a8-b8
* 67. b5-a5 b8-a8
* 68. b3-c3 a8-b8
* 69. c3-b3 b8-a8
* 70. b3-b2 a8-b8
* 71. a5-b5 b8-a8
* 72. c8-b8 a8-b8
* 73. d6-c6 b8-a8
* 74. a1(R) a8-b8
* 75. c6-c5 b8-a8
* 76. b6-c6 a8-b8
* 77. c6-d6 b8-a8
* 78. d6-d5 a8-b8
* 79. c1(p) b8-a8
* 80. a3-a4 a8-b8
* 81. d5-d6 b8-a8
* 82. b1-c1 a8-b8
* 83. c5-c4 b8-a8
* 84. c4-b4 a8-b8
* 85. c1-b1 b8-a8
* 86. a2-a3 a8-b8
* 87. b5-c5 b8-a8
* 88. b4-b3 a8-b8
* 89. c5-c6 b8-a8
* 90. d6-d5 a8-b8
* 91. c6-b6 b8-a8
* 92. b1-c1 a8-b8
* 93. c1-b1 b8-a8
* 94. a1-a2 a8-b8
* 95. a4-a5 b8-a8
* 96. d5-d6 a8-b8
* 97. a7-b7 b8-a8
* 98. b1-a1 a8-b8
* 99. d6-c6 b8-a8
* 100. c6-d6 a8-b8
* 101. b6-c6 b8-a8
* 102. b7-c7 a8-b8
* 103. c7-b7 b8-a8
* 104. b7-c7 a8-b8
* 105. a5-b5 b8-a8
* 106. b3-b4 a8-b8
* 107. d1-c1 b8-a8
* 108. c7-d7 a8-b8
* 109. b2-b3 b8-a8
* 110. c6-b6 a8-b8
* 111. c1-b1 b8-a8
* 112. b1-b2 a8-b8
* 113. b6-a6 b8-a8
* 114. a6-a7 a8-b8
* 115. b4-c4 b8-a8
* 116. b5-b4 a8-b8
* 117. d7-d3 b8-a8
* 118. b2-b1 a8-b8
* 119. a7-a6 b8-a8
* 120. d6-d5 a8-b8
* 121. a2-b2 b8-a8
* 122. a6-a7 a8-b8
* 123. a7-a8 b8-a8
* 124. d3-c3 a8-b8
* 125. a3-a4 b8-a8
* 126. d2-d3 a8-b8
* 127. b3-a3 b8-a8
* 128. c4-c5 a8-b8
* 129. b4-c4 b8-a8
* 130. c5-c6 a8-b8
* 131. d5-d4 b8-a8
* 132. d3-d2 a8-b8
* 133. b1-c1 b8-a8
* 134. b2-b1 a8-b8
* 135. c6-b6 b8-a8
* 136. a4-b4 a8-b8
* 137. b4-b5 b8-a8
* 138. a3-a2 a8-b8
* 139. b5-b4 b8-a8
* 140. b1-b2 a8-b8
* 141. b4-b3 b8-a8
* 142. c1-d1 a8-b8
* 143. b3-b4 b8-a8
* 144. b4-b3 a8-b8
* 145. b6-b5 b8-a8
* 146. b3-a3 a8-b8
* 147. a1-b1 b8-a8
* 148. b2-c2 a8-b8
* 149. b5-b4 b8-a8
* 150. a2-a1 a8-b8
* 151. b1-b2 b8-a8
* 152. b2-a2 a8-b8
* 153. b4-a4 b8-a8
* 154. c3-d3 a8-b8
* 155. a4-b4 b8-a8
* 156. c4-c5 a8-b8
* 157. c2-b2 b8-a8
* 158. b2-b1 a8-b8
* 159. d1-c1 b8-a8
* 160. c5-d5 a8-b8
* 161. d2-d1 b8-a8
* 162. d5-c5 a8-b8
* 163. c1-c2 b8-a8
* 164. d1-d2 a8-b8
* 165. a3-a4 b8-a8
* 166. c2-c3 a8-b8
* 167. c5-c6 b8-a8
* 168. a2-a3 a8-b8
* 169. c6-d6 b8-a8
* 170. b4-b5 a8-b8
* 171. d6-c6 b8-a8
* 172. b5-b6 a8-b8
* 173. b6-a6 b8-a8
* 174. b1-b2 a8-b8
* 175. c3-c2 b8-a8
* 176. c6-c7 a8-b8
* 177. c2-c1 b8-a8
* 178. c1-d1 a8-b8
* 179. b2-a2 b8-a8
* 180. a4-b4 a8-b8
* 181. c7-c8 b8-a8
* 182. a3-a4 a8-b8
* 183. d2-c2 b8-a8
* 184. a4-a3 a8-b8
* 185. c2-b2 b8-a8
* 186. d3-d2 a8-b8
* 187. b2-b1 b8-a8
* 188. a3-a4 a8-b8
* 189. c8-c7 b8-a8
* 190. c7-c6 a8-b8
* 191. b4-b3 b8-a8
* 192. b3-b2 a8-b8
* 193. d2-c2 b8-a8
* 194. d1-c1 a8-b8
* 195. c6-c5 b8-a8
* 196. a4-b4 a8-b8
* 197. b4-b3 b8-a8
* 198. d4-c4 a8-b8
* 199. c2-c3 b8-a8
* 200. c3-d3 a8-b8
* 201. b2-c2 b8-a8
* 202. a6-a5 a8-b8
* 203. a5-b5 b8-a8
* 204. c2-d2 a8-b8
* 205. d3-d4 b8-a8
* 206. b1-b2 a8-b8
* 207. b3-a3 b8-a8
* 208. d2-c2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771952724148
1. 1771952724148
2. 1771952724642
3. 1771952724790
4. 1771952725144
5. 1771952725291
6. 1771952725696
7. 1771952725842
8. 1771952726197
9. 1771952726343
10. 1771952726749
