INITIAL
* 2:47am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b8(P)
* 2. c3(K) c8(n)
* 3. b3(P) c8-b8
* 4. d7(p) b8-a8
* 5. a2(g) a8-b8
* 6. b6(p) b8-a8
* 7. b7(G) a8-b8
* 8. c7(M) b8-a8
* 9. a3(C) a8-b8
* 10. d4(R) b8-a8
* 11. a5(P) a8-b8
* 12. c7-d7 b8-a8
* 13. b4(k) a8-b8
* 14. d2(c) b8-a8
* 15. b5(N) a8-b8
* 16. b1(m) b8-a8
* 17. a7(c) a8-b8
* 18. d1(p) a7-a8
* 19. c4(n) b8-c8
* 20. d4-c4 a8-b8
* 21. c2(C) b8-a8
* 22. b7-c7 a8-b8
* 23. a6(p) b8-a8
* 24. b5-b6 a8-b8
* 25. a5-a6 b8-a8
* 26. c6(g) a8-b8
* 27. b6-b7 b8-a8
* 28. a6-b6 a8-b8
* 29. a4(r) b8-a8
* 30. a3-a8 c8-b8
* 31. b7-b8 d8(M)
* 32. d3(R) c6-c7
* 33. b2(P) c7-c8
* 34. d6(G) c8-b8
* 35. b3-b4 b8-a8
* 36. b6-b7 a8-b8
* 37. b2-b3 b8-a8
* 38. d7-c7 a8-b8
* 39. c7-d7 b8-a8
* 40. d7-c7 a8-b8
* 41. c5(N) b8-a8
* 42. d8-d7 a8-b8
* 43. c5-b5 b8-a8
* 44. d7-d8 a8-b8
* 45. a1(r) b8-a8
* 46. d8-d7 a8-b8
* 47. d3-d2 b8-a8
* 48. b5-c5 a8-b8
* 49. c7-c8 b8-a8
* 50. b7-b6 a8-b8
* 51. d5(m) b8-a8
* 52. b6-b5 a8-b8
* 53. c8-d8 b8-a8
* 54. c2-b2 a8-b8
* 55. c1(p) b8-a8
* 56. b5-b6 a8-b8
* 57. d2-d1 b8-a8
* 58. d6-c6 a8-b8
* 59. c6-c7 b8-a8
* 60. d1-d2 a8-b8
* 61. b6-c6 b8-a8
* 62. d2-d1 a8-b8
* 63. d8-c8 b8-a8
* 64. c6-b6 a8-b8
* 65. c7-c6 b8-a8
* 66. b6-b5 a8-b8
* 67. c8-d8 b8-a8
* 68. c6-d6 a8-b8
* 69. b5-b6 b8-a8
* 70. c5-c6 a8-b8
* 71. c6-c5 b8-a8
* 72. c4-d4 a8-b8
* 73. d7-c7 b8-a8
* 74. b2-c2 a8-b8
* 75. c3-c4 b8-a8
* 76. b6-b7 a8-b8
* 77. c2-c3 b8-a8
* 78. d1-d2 a8-b8
* 79. c7-c8 b8-a8
* 80. d2-d3 a8-b8
* 81. c5-b5 b8-a8
* 82. b7-b8 a8-b8
* 83. d8-d7 b8-a8
* 84. c8-d8 a8-b8
* 85. d6-c6 b8-a8
* 86. c6-d6 a8-b8
* 87. b5-b6 b8-a8
* 88. d3-d2 a8-b8
* 89. c3-c2 b8-a8
* 90. d7-c7 a8-b8
* 91. c7-b7 b8-a8
* 92. b7-b8 a8-b8
* 93. d6-d7 b8-a8
* 94. b3-a3 a8-b8
* 95. c4-c3 b8-a8
* 96. d7-d6 a8-b8
* 97. b6-a6 b8-a8
* 98. b4-b3 a8-b8
* 99. d6-d5 b8-a8
* 100. b3-b4 a8-b8
* 101. a6-a7 b8-a8
* 102. d2-d3 a8-b8
* 103. d3-d2 b8-a8
* 104. d2-d3 a8-b8
* 105. a7-a6 b8-a8
* 106. b4-b3 a8-b8
* 107. c3-c4 b8-a8
* 108. a6-a5 a8-b8
* 109. d3-c3 b8-a8
* 110. a5-a6 a8-b8
* 111. c3-d3 b8-a8
* 112. a6-a5 a8-b8
* 113. c4-b4 b8-a8
* 114. c2-b2 a8-b8
* 115. b4-c4 b8-a8
* 116. d8-d7 a8-b8
* 117. d3-c3 b8-a8
* 118. d7-d6 a8-b8
* 119. c4-c5 b8-a8
* 120. a5-b5 a8-b8
* 121. d6-c6 b8-a8
* 122. c6-b6 a8-b8
* 123. b6-c6 b8-a8
* 124. c3-c2 a8-b8
* 125. d4-c4 b8-a8
* 126. c6-b6 a8-b8
* 127. b3-c3 b8-a8
* 128. b5-b4 a8-b8
* 129. d5-d6 b8-a8
* 130. c3-d3 a8-b8
* 131. d6-d5 b8-a8
* 132. d3-d4 a8-b8
* 133. c2-d2 b8-a8
* 134. b6-a6 a8-b8
* 135. d2-d3 b8-a8
* 136. b4-b3 a8-b8
* 137. c4-c3 b8-a8
* 138. c3-c4 a8-b8
* 139. d3-c3 b8-a8
* 140. c5-b5 a8-b8
* 141. b5-b4 b8-a8
* 142. b2-c2 a8-b8
* 143. a6-a7 b8-a8
* 144. c2-b2 a8-b8
* 145. b2-c2 b8-a8
* 146. d5-d6 a8-b8
* 147. a7-a8 b8-a8
* 148. b3-b2 a8-b8
* 149. d6-d7 b8-a8
* 150. c2-a2 a8-b8
* 151. b4-a4 b8-a8
* 152. c4-c5 a8-b8
* 153. c5-b5 b8-a8
* 154. c3-b3 a8-b8
* 155. b5-b4 b8-a8
* 156. b4-c4 a8-b8
* 157. b3-b4 b8-a8
* 158. c4-c3 a8-b8
* 159. d7-d8 b8-a8
* 160. b2-c2 a8-b8
* 161. a4-a5 b8-a8
* 162. a3-a4 a8-b8
* 163. c3-c4 b8-a8
* 164. c4-c5 a8-b8
* 165. c5-c6 b8-a8
* 166. d4-d5 a8-b8
* 167. b4-b3 b8-a8
* 168. d5-d6 a8-b8
* 169. a5-b5 b8-a8
* 170. c2-b2 a8-b8
* 171. b5-a5 b8-a8
* 172. a4-a3 a8-b8
* 173. a5-a4 b8-a8
* 174. d6-d7 a8-b8
* 175. b3-b4 b8-a8
* 176. c6-b6 a8-b8
* 177. b2-c2 b8-a8
* 178. c2-b2 a8-b8
* 179. b2-c2 b8-a8
* 180. b4-c4 a8-b8
* 181. c2-c3 b8-a8
* 182. c3-d3 a8-b8
* 183. d8-c8 b8-a8
* 184. c8-d8 a8-b8
* 185. b6-b7 b8-a8
* 186. c4-c3 a8-b8
* 187. c3-c2 b8-a8
* 188. b7-b6 a8-b8
* 189. c2-b2 b8-a8
* 190. d3-d4 a8-b8
* 191. d8-c8 b8-a8
* 192. a4-a5 a8-b8
* 193. d4-d5 b8-a8
* 194. c8-c7 a8-b8
* 195. a5-a6 b8-a8
* 196. a6-a7 a8-b8
* 197. b6-b7 b8-a8
* 198. b7-b8 a8-b8
* 199. a7-b7 b8-a8
* 200. c7-c6 a8-b8
* 201. b2-b3 b8-a8
* 202. b3-c3 a8-b8
* 203. b7-b8 a1-a2
* 204. d7-d6 a2-a3
* 205. c6-b6 a3-a4
* 206. c3-c4 a4-a5
* 207. d5-c5 a5-a6
* 208. c4-d4 a6-a7
* 209. c5-c6 a7-a8
* 210. b6-b5 a8-a7
* 211. b5-b4 a7-a8
* 212. b4-b3 a8-a7
* 213. c6-c5 a7-a8
* 214. c5-c4 a8-a7
* 215. b3-c3 a7-a8
* 216. b8-c8 a8-b8
