INITIAL
* 1:12am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b8(G)
* 2. c3(p) c8(R)
* 3. b3(C) d8(p)
* 4. d6(g) a7(g)
* 5. c8-d8 a7-a8
* 6. d7(m) a8-b8
* 7. b6(c) b8-a8
* 8. a2(P) a8-b8
* 9. a5(P) b8-a8
* 10. c2(c) a8-b8
* 11. a4(R) b8-a8
* 12. c4(C) a8-b8
* 13. a3(P) b8-a8
* 14. c1(P) a8-b8
* 15. d2(M) b8-a8
* 16. b5(m) a8-b8
* 17. d1(k) b8-a8
* 18. d3(n) a8-b8
* 19. d5(n) b8-a8
* 20. d2-d3 a8-b8
* 21. c7(M) b8-a8
* 22. c4-c2 a8-b8
* 23. b1(K) b8-a8
* 24. d3-d2 a8-b8
* 25. b2(G) b8-a8
* 26. c1-d1 a8-b8
* 27. b1-c1 b8-a8
* 28. d8-c8 a8-b8
* 29. c8-d8 b8-a8
* 30. b7(r) a8-b8
* 31. c1-b1 b8-a8
* 32. d2-d3 a8-b8
* 33. a1(p) b8-a8
* 34. d1-c1 a8-b8
* 35. d8-c8 b8-a8
* 36. d3-c3 a8-b8
* 37. a6(N) b8-a8
* 38. c3-d3 a8-b8
* 39. b3-c3 b8-a8
* 40. d3-d2 a8-b8
* 41. d2-d3 b8-a8
* 42. c3-c4 a8-b8
* 43. c4-c3 b8-a8
* 44. c6(p) a8-b8
* 45. c7-c6 b8-a8
* 46. c8-b8 a8-b8
* 47. c3-b3 b8-a8
* 48. d4(p) a8-b8
* 49. b4(P) b8-a8
* 50. a2-a1 a8-b8
* 51. a6-a7 b8-a8
* 52. c5(r) a8-b8
* 53. a3-a2 b8-a8
* 54. b3-b5 a8-b8
* 55. a4-a3 b8-a8
* 56. c2-d2 a8-b8
* 57. c6-c7 b8-a8
* 58. a5-a4 a8-b8
* 59. c7-c6 b8-a8
* 60. a4-a5 a8-b8
* 61. b2-c2 b8-a8
* 62. c6-b6 a8-b8
* 63. a3-b3 b8-a8
* 64. b5-d5 a8-b8
* 65. b6-a6 b8-a8
* 66. b1-b2 a8-b8
* 67. b2-b1 b8-a8
* 68. b4-a4 a8-b8
* 69. c2-b2 b8-a8
* 70. d3-c3 a8-b8
* 71. a2-a3 b8-a8
* 72. d2-d3 a8-b8
* 73. c3-c2 b8-a8
* 74. a5-b5 a8-b8
* 75. c2-c3 b8-a8
* 76. c3-c2 a8-b8
* 77. a6-a5 b8-a8
* 78. c2-d2 a8-b8
* 79. d2-d1 b8-a8
* 80. b2-c2 a8-b8
* 81. c2-c3 b8-a8
* 82. b5-b6 a8-b8
* 83. b6-a6 b8-a8
* 84. a1-a2 a8-b8
* 85. c3-c2 b8-a8
* 86. b1-b2 a8-b8
* 87. a6-b6 b8-a8
* 88. c1-b1 a8-b8
* 89. b3-b4 b8-a8
* 90. b2-b3 a8-b8
* 91. b1-b2 b8-a8
* 92. d5-d7 a8-b8
* 93. a5-a6 b8-a8
* 94. b6-b5 a8-b8
* 95. b4-c4 b8-a8
* 96. d1-c1 a8-b8
* 97. c4-b4 b8-a8
* 98. b3-c3 a8-b8
* 99. c3-c4 b8-a8
* 100. b5-b6 a8-b8
* 101. d3-c3 b8-a8
* 102. c1-b1 a8-b8
* 103. c4-c5 b8-a8
* 104. b6-c6 a8-b8
* 105. c5-b5 b8-a8
* 106. b4-b3 a8-b8
* 107. c6-b6 b8-a8
* 108. a4-b4 a8-b8
* 109. d7-d4 b8-a8
* 110. c2-d2 a8-b8
* 111. c3-d3 b8-a8
* 112. a6-a5 a8-b8
* 113. a7-a8 b8-a8
* 114. b1-a1 a8-b8
* 115. b4-c4 b8-a8
* 116. a3-a4 a8-b8
* 117. d2-c2 b8-a8
* 118. b3-c3 a8-b8
* 119. a4-b4 b8-a8
* 120. b2-b1 a8-b8
* 121. b6-c6 b8-a8
* 122. a5-a4 a8-b8
* 123. a4-a3 b8-a8
* 124. b1-c1 a8-b8
* 125. a3-b3 b8-a8
* 126. c2-b2 a8-b8
* 127. a2-a3 b8-a8
* 128. c1-d1 a8-b8
* 129. c6-c5 b8-a8
* 130. d1-c1 a8-b8
* 131. c5-d5 b8-a8
* 132. a3-a4 a8-b8
* 133. c4-c5 b8-a8
* 134. c1-c2 a8-b8
* 135. b3-a3 b8-a8
* 136. c3-b3 a8-b8
* 137. b2-a2 b8-a8
* 138. c2-c1 a8-b8
* 139. c1-d1 b8-a8
* 140. a1-b1 a8-b8
* 141. c5-c4 b8-a8
* 142. c4-c5 a8-b8
* 143. d3-c3 b8-a8
* 144. b5-b6 a8-b8
* 145. c3-c2 b8-a8
* 146. c2-c1 a8-b8
* 147. b1-a1 b8-a8
* 148. b6-b7 a8-b8
* 149. b7-b8 d6-d7
* 150. d1-d2 d7-d8
* 151. a2-b2 d8-c8
* 152. a1-b1 c8-d8
* 153. a4-a5 d8-c8
* 154. b4-c4 c8-d8
* 155. c5-c6 d8-c8
* 156. b1-a1 c8-d8
* 157. d5-c5 d8-c8
* 158. c5-d5 c8-d8
* 159. d2-c2 d8-c8
* 160. b2-a2 c8-d8
* 161. b8-b7 d8-c8
* 162. b3-b2 c8-b8
* 163. a1-b1 b8-a8
* 164. a5-a6 a8-b8
* 165. c4-c5 b8-a8
* 166. b1-a1 a8-b8
* 167. a3-a4 b8-a8
* 168. c2-c3 a8-b8
* 169. b7-b6 b8-a8
* 170. a1-b1 a8-b8
* 171. d5-d6 b8-a8
* 172. c3-d3 a8-b8
* 173. b6-b5 b8-a8
* 174. a4-a5 a8-b8
* 175. d3-d2 b8-a8
* 176. a6-a7 a8-b8
* 177. d4-c4 b8-a8
* 178. c4-b4 a8-b8
* 179. c5-d5 b8-a8
* 180. b4-b3 a8-b8
* 181. a7-a8 b8-a8
* 182. c1-c2 a8-b8
* 183. c6-b6 b8-a8
* 184. c2-c3 a8-b8
* 185. b6-a6 b8-a8
* 186. c3-c4 a8-b8
* 187. b3-b4 b8-a8
* 188. b4-b3 a8-b8
* 189. c4-c5 b8-a8
* 190. d2-d3 a8-b8
* 191. b3-c3 b8-a8
* 192. a6-b6 a8-b8
* 193. d5-d4 b8-a8
* 194. a2-a1 a8-b8
* 195. c3-b3 b8-a8
* 196. d6-c6 a8-b8
* 197. b1-c1 b8-a8
* 198. a5-a4 a8-b8
* 199. d4-c4 b8-a8
* 200. b3-b4 a8-b8
* 201. b6-a6 b8-a8
* 202. a4-a5 a8-b8
* 203. c5-d5 b8-a8
* 204. c4-c3 a8-b8
* 205. c6-d6 b8-a8
* 206. b4-c4 a8-b8
* 207. b2-b1 b8-a8
* 208. d3-d2 a8-b8
* 209. b5-c5 b8-a8
* 210. d2-d3 a8-b8
* 211. d3-d2 b8-a8
* 212. d5-d4 a8-b8
* 213. d2-c2 b8-a8
* 214. d6-c6 a8-b8
* 215. c2-b2 b8-a8
* 216. b2-b3 a8-b8
