INITIAL
* 1:47am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) b8(C)
* 2. c3(N) c8(g)
* 3. a4(R) c8-b8
* 4. d7(P) b8-a8
* 5. a2(P) a8-b8
* 6. b6(p) b8-a8
* 7. b7(G) a8-b8
* 8. c7(p) b8-a8
* 9. a3(p) a8-b8
* 10. b5(N) b8-a8
* 11. d5(k) a8-b8
* 12. a5(r) b8-a8
* 13. a1(n) a8-b8
* 14. b5-b6 b8-a8
* 15. b7-c7 a8-b8
* 16. d6(R) b8-a8
* 17. c6(m) a8-b8
* 18. b6-b5 b8-a8
* 19. a4-a3 a8-b8
* 20. d2(M) b8-a8
* 21. c4(M) a8-b8
* 22. c1(P) b8-a8
* 23. a7(g) a8-b8
* 24. d3(p) a7-a8
* 25. d2-d3 b8-c8
* 26. c7-c8 a8-b8
* 27. d7-c7 b8-a8
* 28. b3(P) a8-b8
* 29. b2(c) b8-a8
* 30. d1(G) a8-b8
* 31. d8(p) b8-a8
* 32. d3-d2 a8-b8
* 33. d2-d3 b8-a8
* 34. b4(m) a8-b8
* 35. d6-d7 b8-a8
* 36. d4(K) a8-b8
* 37. d7-d8 b8-a8
* 38. a3-a4 a8-b8
* 39. b1(c) b8-a8
* 40. c7-d7 a8-b8
* 41. b5-b6 b8-a8
* 42. c5(P) a8-b8
* 43. c5-b5 b8-a8
* 44. b6-b7 a8-b8
* 45. b3-a3 b8-a8
* 46. d4-d5 a8-b8
* 47. d7-d6 b8-a8
* 48. d5-d4 a8-b8
* 49. d3-d2 b8-a8
* 50. b7-b8 a8-b8
* 51. c8-c7 b8-a8
* 52. d8-c8 a8-b8
* 53. c4-b4 b8-a8
* 54. a6(n) a8-b8
* 55. d4-d5 b8-a8
* 56. d2-d3 a8-b8
* 57. d3-d4 b8-a8
* 58. c7-b7 a8-b8
* 59. a4-a5 b8-a8
* 60. b4-b3 a8-b8
* 61. c8-d8 b8-a8
* 62. d1-d2 a8-b8
* 63. d5-c5 b8-a8
* 64. b5-b4 a8-b8
* 65. b3-b2 b8-a8
* 66. c5-b5 a8-b8
* 67. d8-c8 b8-a8
* 68. b5-b6 a8-b8
* 69. c3-c4 b8-a8
* 70. b2-b1 a8-b8
* 71. b1-b2 b8-a8
* 72. b7-c7 a8-b8
* 73. d2-d3 b8-a8
* 74. a5-a6 a8-b8
* 75. c4-c3 b8-a8
* 76. d3-d2 a8-b8
* 77. c1-d1 b8-a8
* 78. d4-d3 a8-b8
* 79. a6-a5 b8-a8
* 80. b6-b5 a8-b8
* 81. b4-c4 b8-a8
* 82. c8-b8 a8-b8
* 83. b2-b3 b8-a8
* 84. c7-c8 a8-b8
* 85. b5-b4 b8-a8
* 86. c8-d8 a8-b8
* 87. a5-a4 b8-a8
* 88. a2-b2 a8-b8
* 89. d1-c1 b8-a8
* 90. d8-d7 a8-b8
* 91. d6-d5 b8-a8
* 92. c1-d1 a8-b8
* 93. d5-d4 b8-a8
* 94. a3-a2 a8-b8
* 95. c4-c5 b8-a8
* 96. c5-d5 a8-b8
* 97. a4-a3 b8-a8
* 98. c3-c4 a8-b8
* 99. d3-c3 b8-a8
* 100. d7-d6 a8-b8
* 101. b2-b1 b8-a8
* 102. d1-c1 a8-b8
* 103. d2-d3 b8-a8
* 104. b1-b2 a8-b8
* 105. d6-d7 b8-a8
* 106. c1-d1 a8-b8
* 107. d1-d2 b8-a8
* 108. b4-a4 a8-b8
* 109. d5-c5 b8-a8
* 110. c4-b4 a8-b8
* 111. c5-d5 b8-a8
* 112. d7-d6 a8-b8
* 113. d6-d7 b8-a8
* 114. d7-c7 a8-b8
* 115. c7-b7 b8-a8
* 116. d5-d6 a8-b8
* 117. a4-a5 b8-a8
* 118. d4-c4 a8-b8
* 119. b7-b6 b8-a8
* 120. b4-a4 a8-b8
* 121. b6-c6 b8-a8
* 122. c6-b6 a8-b8
* 123. c2(r) b8-a8
* 124. d2-d1 a8-b8
* 125. d6-c6 b8-a8
* 126. a5-b5 a8-b8
* 127. a4-b4 b8-a8
* 128. d1-d2 a8-b8
* 129. c4-d4 b8-a8
* 130. d4-d5 a8-b8
* 131. b4-c4 b8-a8
* 132. d3-d4 a8-b8
* 133. d4-d3 b8-a8
* 134. c6-d6 a8-b8
* 135. c4-c5 b8-a8
* 136. b6-a6 a8-b8
* 137. b2-b1 b8-a8
* 138. b3-b2 a8-b8
* 139. c3-b3 b8-a8
* 140. d5-d4 a8-b8
* 141. b3-c3 b8-a8
* 142. d4-d5 a8-b8
* 143. c3-b3 b8-a8
* 144. b3-c3 a8-b8
* 145. a6-b6 b8-a8
* 146. d6-d7 a8-b8
* 147. d7-d8 b8-a8
* 148. b2-b3 a8-b8
* 149. b6-c6 b8-a8
* 150. d5-d6 a8-b8
* 151. c3-c2 b8-a8
* 152. d6-d5 a8-b8
* 153. c2-c1 b8-a8
* 154. c6-d6 a8-b8
* 155. d8-c8 b8-a8
* 156. c1-d1 a8-b8
* 157. d6-d7 b8-a8
* 158. b1-c1 a8-b8
* 159. b5-b4 b8-a8
* 160. c5-c4 a8-b8
* 161. d7-d6 b8-a8
* 162. a3-a4 a8-b8
* 163. c1-b1 b8-a8
* 164. d5-c5 a8-b8
* 165. a2-b2 b8-a8
* 166. b3-c3 a8-b8
* 167. b2-a2 b8-a8
* 168. d3-d4 a8-b8
* 169. a4-a5 b8-a8
* 170. d4-d5 a8-b8
* 171. c3-c2 b8-a8
* 172. c4-c3 a8-b8
* 173. b4-a4 b8-a8
* 174. c2-b2 a8-b8
* 175. b2-c2 b8-a8
* 176. a4-a3 a8-b8
* 177. a5-b5 b8-a8
* 178. a3-a4 a8-b8
* 179. a4-b4 b8-a8
* 180. c8-b8 a8-b8
* 181. d1-c1 b8-a8
* 182. c3-c4 a8-b8
* 183. d6-d7 b8-a8
* 184. c2-b2 a8-b8
* 185. d5-d6 b8-a8
* 186. c1-c2 a8-b8
* 187. c2-c1 b8-a8
* 188. b2-b3 a8-b8
* 189. d7-c7 b8-a8
* 190. d2-d3 a8-b8
* 191. b3-c3 b8-a8
* 192. d6-d7 a8-b8
* 193. c7-c8 b8-a8
* 194. d7-c7 a8-b8
* 195. c8-b8 a1-a2
* 196. b8-a8 a2-a3
* 197. c4-d4 a3-a4
* 198. b1-b2 a4-a5
* 199. b4-a4 a5-a6
* 200. a4-b4 a6-a7
* 201. c1-b1 a7-b7
* 202. b2-a2 b7-b8
* 203. a2-b2 b8-c8
* 204. c3-c4 c8-b8
* 205. d4-d5 b8-c8
* 206. b2-a2 c8-b8
* 207. c5-c6 b8-c8
* 208. c6-b6 c8-b8
* 209. a8-a7 b8-a8
* 210. b6-a6 a8-b8
* 211. a2-a3 b8-a8
* 212. a6-a5 a8-b8
* 213. b5-b6 b8-a8
* 214. b4-b5 a8-b8
* 215. c4-c5 b8-a8
* 216. b6-c6 a8-b8
* 217. d3-d4 b8-a8
