INITIAL
* 3:43am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d8(g)
* 2. c2(N) b8(P)
* 3. b3(k) c8(r)
* 4. c6(g) d7(G)
* 5. d1(p) a7(P)
* 6. a1(c) c7(K)
* 7. c5(R) d5(p)
* 8. b2(M) b7(m)
* 9. c7-c6 b7-c7
* 10. a3(C) c7-b7
* 11. a4(p) b7-c7
* 12. d7-c7 d8-d7
* 13. d6(C) d4(p)
* 14. d6-d4 b5(n)
* 15. d4-d7 c4(P)
* 16. b6(M) b4(N)
* 17. c5-d5 b5-c5
* 18. a3-a1 b3-b4
* 19. d5-d4 c5-c4
* 20. a1-a4 b4-a4
* 21. d4-c4 a4-b4
* 22. c6-c5 b4-c4
* 23. a6(P) c4-c5
* 24. d3(G) c5-c6
* 25. b6-b5 c6-b6
* 26. b8-b7 b6-c6
* 27. b5-b4 c6-c5
* 28. a8-b8 c5-c6
* 29. b2-b3 c6-c5
* 30. d7-d8 c5-c6
* 31. b4-c4 c6-c5
* 32. a2(p) c5-c6
* 33. a7-a8 c6-c5
* 34. c3(m) c5-c6
* 35. c7-c8 c6-c7
* 36. b7-a7 c7-b7
* 37. c4-d4 b7-c7
* 38. b8-b7 c7-d7
* 39. c8-b8 c3-c4
* 40. d4-d5 c4-c5
* 41. b8-c8 c5-c6
* 42. d5-d4 c6-c7
* 43. b1(c) c7-c6
* 44. a6-b6 c6-c7
* 45. b3-b4 c7-c6
* 46. d3-c3 c6-c7
* 47. b4-b5 c7-c6
* 48. c2-b2 c6-c5
* 49. b7-b8 c5-c6
* 50. b2-b1 c6-c7
* 51. d2(n) c7-c6
* 52. b6-a6 c6-c7
* 53. a6-b6 c7-c6
* 54. b5-c5 c6-c7
* 55. a7-a6 c7-c6
* 56. c3-b3 c6-c7
* 57. b3-b4 d7-d6
* 58. b1-a1 c7-c6
* 59. c5-c4 a2-b2
* 60. c4-c3 d6-d5
* 61. b6-b7 c6-c7
* 62. b4-a4 c7-d7
* 63. a5(R) b2-c2
* 64. a8-a7 d7-c7
* 65. a4-b4 c7-d7
* 66. b4-b3 d5-d6
* 67. d4-d3 d7-c7
* 68. a5-a4 c7-d7
* 69. b3-b2 d6-d5
* 70. b2-b1 d5-d4
* 71. a1-a2 d4-c4
* 72. c3-b3 c4-b4
* 73. b1-b2 b4-c4
* 74. a4-b4 c4-d4
* 75. b8-a8 d4-c4
* 76. b3-a3 c4-d4
* 77. b4-b3 d4-c4
* 78. c8-c7 c4-c5
* 79. a2-a1 c5-c6
* 80. c1(r) c6-c5
* 81. b2-a2 c5-c6
* 82. d3-d4 c6-b6
* 83. b3-b4 d7-d6
* 84. c7-d7 d6-d5
* 85. b7-b8 b6-c6
* 86. a6-b6 c6-c7
* 87. b6-b5 c7-c6
* 88. a3-a4 c6-c7
* 89. d4-c4 c7-c6
* 90. d8-c8 c6-c5
* 91. b8-b7 c5-c6
* 92. c8-d8 c6-c5
* 93. d7-c7 c5-c6
* 94. a1-b1 c6-c5
* 95. a2-b2 c5-c6
* 96. b1-a1 c6-b6
* 97. a1-b1 d5-d6
* 98. b7-b6 d6-d5
* 99. c7-c8 d5-d6
* 100. b4-b3 d6-d5
* 101. a4-b4 d5-d6
* 102. b3-c3 d6-d7
* 103. b4-b3 d7-d6
* 104. c4-d4 d6-d5
* 105. b5-c5 d5-d6
* 106. a7-a6 d6-d7
* 107. c5-d5 d7-d6
* 108. d8-d7 d6-d7
* 109. b3-a3 d7-c7
* 110. c3-c2 c7-c6
* 111. c8-d8 c6-c7
* 112. b6-b5 c7-b7
* 113. b5-c5 b7-c7
* 114. d4-d3 c7-b7
* 115. c5-b5 b7-b8
* 116. c2-c1 b8-b7
* 117. a3-b3 b7-b8
* 118. d3-d4 b8-b7
* 119. b2-c2 b7-b8
* 120. b5-b6 b8-b7
* 121. b1-a1 b7-b8
* 122. d8-d7 b8-b7
* 123. c2-c3 b7-b8
* 124. c1-d1 b8-b7
* 125. d1-d2 b7-b8
* 126. c3-c4 b8-b7
* 127. b3-b2 b7-b8
* 128. b6-b5 b8-b7
* 129. b2-c2 b7-b6
* 130. c2-c1 b6-c6
* 131. c1-d1 c6-c7
* 132. d4-d3 c7-c6
* 133. d7-c7 c6-c5
* 134. b5-b4 c5-b5
* 135. a8-a7 b5-a5
* 136. d3-c3 a5-a4
* 137. a6-b6 a4-b4
* 138. b6-b5 b4-b3
* 139. d1-c1 b3-b4
* 140. c3-b3 b4-a4
* 141. d5-d6 a4-b4
* 142. d6-c6 b4-a4
* 143. c7-c8 a4-a3
* 144. d2-d1 a3-b3
* 145. a7-a8 b3-b4
* 146. c4-d4 b4-a4
* 147. a8-a7 a4-b4
* 148. a7-b7 b4-b5
* 149. c8-d8 b5-a5
* 150. c6-c5 a5-a6
* 151. b7-c7 a6-b6
* 152. c1-c2 b6-a6
* 153. d4-d3 a6-b6
* 154. c7-c8 b6-b7
* 155. d3-c3 b7-a7
* 156. a1-a2 a7-b7
* 157. a2-a1 b7-a7
* 158. d8-d7 a7-b7
* 159. a1-b1 b7-b8
* 160. d1-c1 b8-b7
* 161. c5-c4 b7-a7
* 162. b1-a1 a7-b7
* 163. d7-d6 b7-a7
* 164. c8-b8 a7-b7
* 165. a1-b1 b7-c7
* 166. d6-d7 c7-c6
* 167. c3-d3 c6-c5
* 168. b8-b7 c5-c6
* 169. d3-c3 c6-c5
* 170. b7-c7 c5-c6
* 171. c2-d2 c6-c5
* 172. c7-c6 c5-b5
* 173. c4-b4 b5-a5
* 174. b1-a1 a5-a4
* 175. d2-d3 a4-b4
* 176. d3-d4 b4-b3
* 177. d7-d6 b3-b2
* 178. c6-c7 b2-c2
* 179. c7-c8 c2-d2
* 180. d6-d7 d2-c2
* 181. d7-d6 c2-d2
* 182. c8-c7 d2-c2
* 183. d6-d5 c2-d2
* 184. d4-d3 d2-c2
* 185. d3-d4 c2-d2
* 186. c7-d7 d2-d3
* 187. c1-b1 d3-d2
* 188. b1-b2 d2-c2
* 189. d4-d3 c2-d2
* 190. d5-d4 d2-c2
* 191. c3-c2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770752633117
1. 1770752633117
2. 1770752634309
3. 1770752634461
4. 1770752635463
5. 1770752635614
6. 1770752636617
7. 1770752636767
8. 1770752637770
9. 1770752637920
10. 1770752638923
11. 1770752639073
12. 1770752640076
13. 1770752640226
14. 1770752641229
15. 1770752641379
16. 1770752642382
17. 1770752642531
18. 1770752643585
19. 1770752643734
20. 1770752644739
21. 1770752644886
22. 1770752645892
23. 1770752646039
24. 1770752647046
25. 1770752647192
26. 1770752648199
27. 1770752648344
28. 1770752649353
29. 1770752649496
30. 1770752650506
31. 1770752650649
32. 1770752651660
33. 1770752651851
34. 1770752652863
35. 1770752653054
36. 1770752654116
37. 1770752654307
38. 1770752655320
39. 1770752655509
40. 1770752656524
41. 1770752656712
