INITIAL
* 1:53am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(N) b3(P)
* 2. b8(n) c2(m)
* 3. b7(G) b2(C)
* 4. a7(n) d7(g)
* 5. d5(c) c7(r)
* 6. d1(M) b1(m)
* 7. d2(G) c3(P)
* 8. c1(p) a8(P)
* 9. a1(r) a5(p)
* 10. a2(K) a4(P)
* 11. d4(C) a5-a4
* 12. c4(M) c6(R)
* 13. c5(p) a7-a8
* 14. b7-a7 a6(c)
* 15. a7-b7 a8-a7
* 16. b7-c7 b8-a8
* 17. b4(p) d3(N)
* 18. a3(R) a6-a3
* 19. b3-b4 a7-b7
* 20. a2-a3 d6(p)
* 21. b2-a2 c2-b2
* 22. d2-c2 b5(g)
* 23. c7-b7 a8-a7
* 24. b7-c7 b5-a5
* 25. c7-b7 a4-a3
* 26. b7-c7 b2-b3
* 27. c2-c1 b1-b2
* 28. d1-d2 a7-b7
* 29. c1-c2 d5-d3
* 30. c4-c5 d8(P)
* 31. c5-b5 b3-c3
* 32. b4-a4 a1-a2
* 33. a4-b4 b2-b3
* 34. b4-c4 a5-a6
* 35. c4-c5 a6-a7
* 36. c5-c4 a7-a6
* 37. c4-c5 a2-a1
* 38. c5-c4 a1-b1
* 39. c4-c5 a6-a5
* 40. c5-c4 d6-d5
* 41. c2-c3 d7-c7
* 42. c6-d6 b3-b2
* 43. c3-c2 b2-b3
* 44. d6-c6 d5-d6
* 45. d8-d7 a5-a4
* 46. b5-b4 c7-d7
* 47. c8-c7 b1-a1
* 48. d4-d5 a4-b4
* 49. c7-b7 b6(k)
* 50. b7-a7 b6-a6
* 51. c6-c7 a3-a4
* 52. c7-c6 a6-a5
* 53. c6-c7 a1-b1
* 54. c7-b7 b1-b2
* 55. b7-c7 b4-c4
* 56. c7-c6 b3-a3
* 57. c6-c7 a3-b3
* 58. a7-a6 d3-d4
* 59. c7-c6 a4-a3
* 60. c6-c5 a3-a2
* 61. a6-b6 a2-a1
* 62. b6-b5 c4-b4
* 63. c2-c3 a5-a4
* 64. d2-d3 b2-c2
* 65. b5-a5 d4-c4
* 66. a5-b5 b3-b2
* 67. c3-c4 d7-c7
* 68. c5-c6 a4-a3
* 69. c4-c3 c7-c8
* 70. c6-c7 d6-d7
* 71. c7-c6 a3-a2
* 72. c6-c7 a1-b1
* 73. c7-b7 d7-c7
* 74. b7-a7 a2-a1
* 75. a7-b7 c7-d7
* 76. b7-c7 c8-c7
* 77. b5-b6 d7-d6
* 78. b6-c6 d6-d7
* 79. c6-d6 c2-c1
* 80. c3-c2 b2-b3
* 81. d6-c6 b4-c4
* 82. c6-b6 c4-c5
* 83. b6-b7 c7-c8
* 84. b7-c7 c5-c4
* 85. c7-b7 b1-b2
* 86. b7-c7 c4-c3
* 87. c7-b7 b3-a3
* 88. b7-c7 c8-b8
* 89. c7-b7 c3-c4
* 90. b7-a7 d7-d6
* 91. a7-b7 c1-b1
* 92. b7-a7 b1-c1
* 93. a7-b7 a3-a2
* 94. b7-c7 b2-b1
* 95. c7-b7 c4-b4
* 96. b7-c7 b4-c4
* 97. c7-b7 b8-a8
* 98. b7-c7 c4-b4
* 99. c7-b7 b4-b5
* 100. b7-a7 d6-d7
* 101. a7-b7 a2-b2
* 102. b7-a7 b5-c5
* 103. a7-b7 b2-a2
* 104. b7-a7 a8-b8
* 105. a7-b7 a2-b2
* 106. b7-c7 c5-d5
* 107. c7-b7 d5-d4
* 108. b7-a7 d4-d5
* 109. a7-b7 d5-d6
* 110. b7-c7 b2-b3
* 111. c7-b7 b8-a8
* 112. b7-a7 d7-d8
* 113. a7-b7 d6-d5
* 114. b7-c7 a8-a7
* 115. c7-c6 d5-d6
* 116. c6-b6 a7-a8
* 117. b6-b7 b3-b2
* 118. b7-c7 d8-d7
* 119. c7-c6 b2-b3
* 120. c6-c7 d7-d8
* 121. c7-c6 d8-c8
* 122. c6-c7 b1-b2
* 123. c7-c6 c1-b1
* 124. c6-c7 b2-a2
* 125. c7-c6 a2-b2
* 126. c6-c7 a8-b8
* 127. c7-c6 d6-d7
* 128. c6-c7 d7-d6
* 129. c7-c6 b2-a2
* 130. c6-c7 b3-b4
* 131. c7-c6 d6-c6
* 132. d3-d4 a2-a3
* 133. d4-c4 b1-c1
* 134. c4-c5 c6-b6
* 135. c5-c6 b6-c6
* 136. c2-b2 b4-a4
* 137. b2-b1 c6-b6
* 138. b1-b2 b8-b7
* 139. b2-c2 b7-b8
* 140. c2-b2 c1-d1
* 141. b2-c2 b6-c6
* 142. c2-d2 b8-a8
* 143. d2-c2 a4-b4
* 144. c2-b2 b4-c4
* 145. b2-b1 a3-b3
* 146. b1-b2 d1-d2
* 147. b2-b1 d2-d3
* 148. b1-b2 a8-a7
* 149. b2-a2 a1-a2
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770746032385
1. 1770746032385
2. 1770746032568
3. 1770746033578
4. 1770746033722
5. 1770746034731
6. 1770746034874
7. 1770746035884
8. 1770746036027
9. 1770746037037
10. 1770746037180
11. 1770746038189
12. 1770746038333
13. 1770746039343
14. 1770746039486
15. 1770746040496
16. 1770746040639
17. 1770746041648
18. 1770746041792
19. 1770746042800
20. 1770746042945
21. 1770746043951
22. 1770746044098
23. 1770746045102
24. 1770746045251
25. 1770746046255
26. 1770746046404
27. 1770746047406
28. 1770746047557
29. 1770746048557
30. 1770746048710
31. 1770746049709
32. 1770746049863
33. 1770746050860
34. 1770746051016
35. 1770746052012
36. 1770746052169
37. 1770746053164
38. 1770746053321
39. 1770746054316
40. 1770746054474
41. 1770746055467
42. 1770746055627
43. 1770746056670
44. 1770746056830
45. 1770746057871
46. 1770746058033
47. 1770746059073
48. 1770746059236
49. 1770746060276
50. 1770746060439
51. 1770746061479
52. 1770746061643
53. 1770746062680
54. 1770746062846
55. 1770746063883
56. 1770746064048
57. 1770746065085
58. 1770746065250
59. 1770746066287
60. 1770746066452
61. 1770746067490
62. 1770746067654
63. 1770746068692
64. 1770746068857
65. 1770746069894
66. 1770746070059
67. 1770746071096
68. 1770746071261
69. 1770746072298
70. 1770746072464
71. 1770746073499
72. 1770746073665
73. 1770746074701
74. 1770746074868
75. 1770746075903
76. 1770746076070
77. 1770746077104
78. 1770746077272
79. 1770746078306
80. 1770746078473
81. 1770746079507
82. 1770746079675
83. 1770746080709
84. 1770746080876
85. 1770746081910
86. 1770746082078
87. 1770746083112
88. 1770746083281
89. 1770746084315
90. 1770746084484
91. 1770746085518
92. 1770746085686
93. 1770746086719
94. 1770746086888
95. 1770746087922
96. 1770746088090
97. 1770746089125
98. 1770746089292
99. 1770746090327
100. 1770746090494
101. 1770746091529
102. 1770746091697
103. 1770746092732
104. 1770746092899
105. 1770746093935
106. 1770746094101
107. 1770746095137
108. 1770746095303
109. 1770746096339
110. 1770746096505
111. 1770746097540
112. 1770746097707
113. 1770746098742
114. 1770746098909
115. 1770746099944
