INITIAL
* 1:38am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(M) b3(P)
* 2. c8(k) c3(c)
* 3. d7(G) b2(c)
* 4. c6(n) c7(m)
* 5. d1(M) c8-b8
* 6. a7(C) b1(G)
* 7. b7(r) c4(K)
* 8. c5(N) a2(g)
* 9. b5(g) a5(m)
* 10. b4(P) a3(r)
* 11. a4(p) b6(p)
* 12. d5(N) b5-b4
* 13. d6(P) c1(p)
* 14. a6(p) b7-a7
* 15. d4(P) a7-b7
* 16. c2(C) b4-b5
* 17. a1(R) c7-c8
* 18. b3-b4 d3(n)
* 19. c4-c3 b5-c5
* 20. b4-c4 b7-c7
* 21. c3-b3 a4-b4
* 22. b3-c3 b4-b3
* 23. d2(P) b3-b4
* 24. c3-b3 a5-a4
* 25. b3-c3 a6-a5
* 26. c3-b3 b4-b5
* 27. b3-b4 b6-b7
* 28. c4-c3 c6-d6
* 29. b4-c4 b5-b6
* 30. c3-b3 d6-d5
* 31. c4-b4 b2-b4
* 32. d4-c4 d3-d2
* 33. d7-d6 a5-a6
* 34. d6-d7 c5-b5
* 35. d7-d6 a6-a7
* 36. d6-d5 b5-a5
* 37. d5-d6 a5-a6
* 38. c2-c3 b6-c6
* 39. c3-c2 a4-a5
* 40. c4-d4 d2-c2
* 41. d4-c4 a2-b2
* 42. c4-c3 b7-b6
* 43. c3-c4 b6-b7
* 44. d1-d2 a3-b3
* 45. a1-a2 a6-b6
* 46. b1-a1 a5-a4
* 47. a2-a3 a8(R)
* 48. a1-b1 b2-b1
* 49. a3-a2 b8-a8
* 50. a2-a3 b6-a6
* 51. a3-a2 c6-c5
* 52. a2-b2 c8-b8
* 53. b2-a2 c2-b2
* 54. d2-c2 b3-a3
* 55. a2-a1 b4-b5
* 56. c4-b4 b5-a5
* 57. b4-c4 c5-c4
* 58. c2-c3 b8-c8
* 59. c3-c2 c7-d7
* 60. a1-a2 a3-a2
* 61. d6-d5 c4-d4
* 62. d5-d6 a6-b6
* 63. c2-c3 b2-b3
* 64. c3-c2 b7-c7
* 65. c2-c3 d4-c4
* 66. c3-c2 b3-c3
* 67. c2-c3 c7-b7
* 68. c3-c2 a4-a3
* 69. c2-c3 b6-b5
* 70. c3-c2 a8-b8
* 71. d6-c6 d8(p)
* 72. c6-c5 b7-b6
* 73. c5-c6 a7-b7
* 74. c6-c5 b6-c6
* 75. c5-d5 b5-c5
* 76. d5-d6 a5-b5
* 77. c2-c3 b8-a8
* 78. c3-c2 b7-b6
* 79. c2-c3 b5-b4
* 80. c3-c2 b6-b5
* 81. c2-c3 b1-b2
* 82. c3-c2 c1-b1
* 83. d6-d5 b5-a5
* 84. d5-d6 a3-b3
* 85. d6-d5 b4-b5
* 86. d5-d6 b1-c1
* 87. c2-c3 a5-a4
* 88. c3-c2 b5-b6
* 89. c2-c3 b2-b1
* 90. c3-c2 b6-a6
* 91. d6-d5 b1-b2
* 92. d5-d4 a4-a3
* 93. d4-d5 a3-a4
* 94. d5-d4 a2-a3
* 95. c2-c3 a8-a7
* 96. c3-c2 c1-b1
* 97. d4-d5 a4-a5
* 98. d5-d6 c5-d5
* 99. c2-c3 a7-a8
* 100. c3-c2 a8-b8
* 101. c2-c3 a3-a2
* 102. c3-c2 a2-a1
* 103. c2-c3 b3-a3
* 104. c3-c2 c6-b6
* 105. c2-c3 c4-b4
* 106. c3-c2 b2-a2
* 107. c2-c3 b8-b7
* 108. c3-c2 b6-b5
* 109. c2-c3 c8-c7
* 110. c3-c2 b4-a4
* 111. c2-c3 d5-d6
* 112. c3-c2 a4-b4
* 113. c2-c3 a6-a7
* 114. c3-c2 a3-b3
* 115. c2-c3 b3-a3
* 116. c3-c2 b5-c5
* 117. c2-c3 b7-b6
* 118. c3-c2 a3-b3
* 119. c2-c3 a5-a4
* 120. c3-c2 b6-b7
* 121. c2-c3 c5-c6
* 122. c3-c2 b3-c3
* 123. c2-c3 b4-c4
* 124. c3-c2 c7-c8
* 125. c2-c3 d7-c7
* 126. c3-c2 a4-b4
* 127. c2-c3 a2-b2
* 128. c3-c2 c4-d4
* 129. c2-d2 b2-b3
* 130. d2-c2 b7-b8
* 131. c2-c3 c6-c5
* 132. c3-c2 d6-c6
* 133. c2-c3 d4-d5
* 134. c3-c2 a7-b7
* 135. c2-c3 b4-a4
* 136. c3-c2 c5-c4
* 137. c2-c3 b7-a7
* 138. c3-c2 c4-b4
* 139. c2-c3 b4-b5
* 140. c3-c2 b3-b2
* 141. c2-c3 a1-a2
* 142. c3-c2 a4-b4
* 143. c2-c3 a2-a3
* 144. c3-c2 d5-d6
* 145. c2-c3 b8-a8
* 146. c3-c2 c7-b7
* 147. c2-c3 a3-a4
* 148. c3-c2 c6-c7
* 149. c2-c3 a4-a5
* 150. c3-c2 b2-c2
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770745106579
1. 1770745106579
2. 1770745106762
3. 1770745107772
4. 1770745107915
5. 1770745108925
6. 1770745109068
7. 1770745110078
8. 1770745110221
9. 1770745111230
10. 1770745111374
11. 1770745112382
12. 1770745112528
13. 1770745113535
14. 1770745113681
15. 1770745114687
16. 1770745114834
17. 1770745115839
18. 1770745115986
19. 1770745116991
20. 1770745117139
21. 1770745118144
22. 1770745118292
23. 1770745119296
24. 1770745119445
25. 1770745120448
26. 1770745120597
27. 1770745121600
28. 1770745121750
29. 1770745122802
30. 1770745122953
31. 1770745123954
32. 1770745124106
33. 1770745125106
34. 1770745125258
35. 1770745126259
36. 1770745126411
37. 1770745127411
38. 1770745127564
39. 1770745128563
40. 1770745128717
41. 1770745129715
42. 1770745129870
43. 1770745130867
44. 1770745131023
45. 1770745132019
46. 1770745132176
47. 1770745133171
48. 1770745133329
49. 1770745134323
50. 1770745134481
51. 1770745135474
52. 1770745135633
53. 1770745136626
54. 1770745136785
55. 1770745137778
56. 1770745137938
57. 1770745138980
58. 1770745139141
59. 1770745140183
60. 1770745140343
61. 1770745141385
62. 1770745141545
63. 1770745142586
64. 1770745142748
65. 1770745143788
66. 1770745143950
67. 1770745144990
68. 1770745145152
69. 1770745146191
70. 1770745146355
71. 1770745147393
72. 1770745147557
73. 1770745148595
74. 1770745148760
75. 1770745149798
76. 1770745149963
77. 1770745151000
78. 1770745151165
79. 1770745152201
80. 1770745152369
81. 1770745153453
82. 1770745153622
83. 1770745154705
84. 1770745154875
85. 1770745155907
86. 1770745156077
87. 1770745157109
88. 1770745157279
89. 1770745158311
90. 1770745158481
91. 1770745159563
92. 1770745159734
93. 1770745160764
94. 1770745160936
95. 1770745161967
96. 1770745162138
97. 1770745163169
98. 1770745163340
99. 1770745164371
100. 1770745164542
101. 1770745165572
102. 1770745165745
103. 1770745166774
104. 1770745166948
105. 1770745167976
106. 1770745168151
107. 1770745169178
108. 1770745169354
109. 1770745170380
110. 1770745170556
111. 1770745171582
112. 1770745171759
113. 1770745172834
