INITIAL
* 0:58am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d8(R)
* 2. c2(P) b8(P)
* 3. b3(n) c8(r)
* 4. d7(k) b7(m)
* 5. d1(n) a7(M)
* 6. b1(M) d5(p)
* 7. a1(p) c6(p)
* 8. b5(c) c5(P)
* 9. c7(r) d4(P)
* 10. a3(p) c4(N)
* 11. d3(G) b4(K)
* 12. c5-d5 b5-c5
* 13. a5(g) a6(R)
* 14. d2(p) c5-b5
* 15. b1-a1 b5-c5
* 16. a2(G) b2(c)
* 17. a1-b1 c3(m)
* 18. d3-c3 d6(C)
* 19. b1-b2 a4(g)
* 20. b6(C) a5-b5
* 21. c3-b3 b5-a5
* 22. b6-b5 d2-d3
* 23. b4-a4 b7-b6
* 24. b5-b4 b6-b7
* 25. b3-a3 c6-b6
* 26. b4-b5 b6-c6
* 27. b5-b6 b7-b8
* 28. a7-b7 b8-b7
* 29. a3-b3 d3-c3
* 30. d4-d3 c3-d3
* 31. d8-c8 d3-c3
* 32. a4-a5 b7-a7
* 33. b2-b1 c5-b5
* 34. b6-b7 b5-c5
* 35. a5-a4 c5-b5
* 36. c4-c5 b5-b4
* 37. b3-c3 b4-c4
* 38. a2-a3 c4-d4
* 39. b7-b6 a7-b7
* 40. b6-b5 b7-a7
* 41. c8-d8 a7-a6
* 42. d8-c8 a6-a7
* 43. c3-d3 a7-b7
* 44. d6-d4 c6-b6
* 45. a8-b8 b6-a6
* 46. a3-a2 c7-c6
* 47. d4-c4 b7-c7
* 48. a2-a1 a6-a7
* 49. c2-b2 a7-b7
* 50. b5-a5 c6-b6
* 51. a5-b5 b6-a6
* 52. d5-d6 a6-b6
* 53. c4-c7 b7-a7
* 54. d3-d2 a7-b7
* 55. d2-d1 b7-a7
* 56. c8-d8 a7-b7
* 57. c5-c6 b6-a6
* 58. c6-c5 a6-b6
* 59. b2-a2 b7-a7
* 60. a4-b4 a7-b7
* 61. c7-c8 b7-c7
* 62. c5-c6 b6-a6
* 63. c6-c5 a6-a7
* 64. d6-c6 d7-d6
* 65. b1-b2 c7-c6
* 66. b2-c2 a7-b7
* 67. b4-b3 b7-a7
* 68. c2-b2 a7-b7
* 69. c5-d5 c6-c7
* 70. d5-c5 b7-b6
* 71. c1(N) b6-a6
* 72. c1-c2 a6-a7
* 73. b2-b1 a7-b7
* 74. c2-c1 b7-b6
* 75. b3-a3 b6-b7
* 76. c5-c6 b7-b6
* 77. b5-a5 b6-b7
* 78. a2-b2 b7-b6
* 79. a5-a6 b6-b7
* 80. c6-c7 d6-d7
* 81. b2-a2 b7-a7
* 82. a2-b2 a7-b7
* 83. c7-c6 b7-b6
* 84. b2-b3 b6-a6
* 85. c6-d6 a6-a7
* 86. b3-b4 a7-b7
* 87. a3-a2 b7-b6
* 88. c1-c2 b6-b7
* 89. b8-a8 b7-b8
* 90. d6-c6 b8-b7
* 91. b4-a4 b7-b8
* 92. d1-d2 b8-b7
* 93. c8-b8 b7-b6
* 94. c2-b2 b6-b7
* 95. c6-c7 b7-a7
* 96. d2-c2 a7-b7
* 97. a8-a7 b7-b6
* 98. a7-b7 b6-c6
* 99. b8-c8 c6-c7
* 100. a4-a5 c7-c8
* 101. c2-d2 c8-c7
* 102. a2-a3 c7-c8
* 103. a3-a4 c8-c7
* 104. b7-b8 c7-b7
* 105. a4-a3 b7-a7
* 106. a3-a2 a7-b7
* 107. d2-c2 b7-c7
* 108. b8-b7 c7-c8
* 109. a5-a4 c8-c7
* 110. b2-b3 c7-b7
* 111. c2-c3 b7-c7
* 112. b3-b4 c7-b7
* 113. c3-d3 b7-b6
* 114. d3-d4 b6-b5
* 115. a4-a5 b5-c5
* 116. a2-b2 c5-c4
* 117. a1-a2 d7-d6
* 118. a5-a6 d6-d5
* 119. d4-c4 d5-d6
* 120. a6-a7 d6-d5
* 121. b2-b3 d5-d4
* 122. c4-c3 d4-d3
* 123. b3-a3 d3-d4
* 124. c3-c2 d4-d3
* 125. c2-c1 d3-d4
* 126. a3-b3 d4-d3
* 127. a7-a8 d3-c3
* 128. c1-d1 c3-c2
* 129. b3-c3 c2-d2
* 130. b4-b3 d2-d3
* 131. a8-b8 d3-d2
* 132. d8-c8 d2-d3
* 133. b1-c1 d3-d2
* 134. b3-a3 d2-d3
* 135. c1-b1 d3-d2
* 136. b1-b2 d2-d3
* 137. c3-d3
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770742711318
1. 1770742711318
2. 1770742712509
3. 1770742712660
4. 1770742713711
5. 1770742713862
6. 1770742714862
7. 1770742715013
8. 1770742716014
9. 1770742716165
10. 1770742717166
11. 1770742717316
12. 1770742718318
13. 1770742718468
14. 1770742719470
15. 1770742719620
16. 1770742720622
17. 1770742720771
18. 1770742721774
19. 1770742721923
20. 1770742722926
21. 1770742723075
22. 1770742724078
23. 1770742724227
24. 1770742725230
25. 1770742725379
26. 1770742726382
27. 1770742726531
28. 1770742727534
29. 1770742727684
30. 1770742728687
31. 1770742728835
32. 1770742729837
33. 1770742729987
34. 1770742730989
35. 1770742731139
36. 1770742732141
37. 1770742732291
38. 1770742733292
39. 1770742733443
40. 1770742734445
41. 1770742734595
42. 1770742735597
43. 1770742735747
44. 1770742736748
45. 1770742736899
46. 1770742737900
47. 1770742738050
48. 1770742739053
49. 1770742739202
50. 1770742740206
51. 1770742740353
52. 1770742741357
53. 1770742741504
54. 1770742742509
55. 1770742742656
56. 1770742743711
57. 1770742743857
58. 1770742744863
59. 1770742745009
60. 1770742746015
61. 1770742746160
62. 1770742747167
63. 1770742747313
64. 1770742748319
65. 1770742748464
66. 1770742749521
67. 1770742749666
68. 1770742750673
69. 1770742750818
70. 1770742751826
71. 1770742751970
72. 1770742752979
73. 1770742753122
74. 1770742754132
75. 1770742754273
76. 1770742755284
77. 1770742755475
78. 1770742756487
79. 1770742756677
80. 1770742757690
81. 1770742757879
82. 1770742758893
83. 1770742759081
84. 1770742760096
85. 1770742760283
86. 1770742761299
87. 1770742761485
88. 1770742762502
89. 1770742762686
90. 1770742763705
91. 1770742763888
92. 1770742764907
93. 1770742765090
94. 1770742766110
95. 1770742766293
96. 1770742767313
97. 1770742767495
98. 1770742768516
99. 1770742768696
100. 1770742769718
101. 1770742769898
102. 1770742770921
103. 1770742771101
104. 1770742772122
105. 1770742772303
106. 1770742773324
107. 1770742773504
108. 1770742774525
109. 1770742774706
110. 1770742775727
111. 1770742775908
112. 1770742776929
113. 1770742777111
114. 1770742778132
115. 1770742778313
116. 1770742779334
117. 1770742779515
118. 1770742780536
119. 1770742780718
120. 1770742781788
121. 1770742781970
122. 1770742782990
123. 1770742783172
124. 1770742784243
125. 1770742784424
126. 1770742785495
127. 1770742785677
128. 1770742786748
129. 1770742786929
130. 1770742787950
131. 1770742788131
132. 1770742789202
133. 1770742789383
134. 1770742790404
135. 1770742790585
136. 1770742791657
137. 1770742791838
