INITIAL
* 4:15am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) b3(r)
* 2. d8(r) b2(C)
* 3. c8(P) b4(g)
* 4. a7(m) d6(p)
* 5. a1(N) c8-b8
* 6. c1(P) b2-b4
* 7. d1(m) a2(n)
* 8. c7(P) b1(G)
* 9. b7(R) c7-c8
* 10. d4(K) a3(c)
* 11. b5(c) d2(n)
* 12. a2-b2 c6(g)
* 13. a4(N) a6(R)
* 14. c5(M) c5-b5
* 15. c6-c7 d7(P)
* 16. c7-c6 b4-b2
* 17. d8-d7 b2-a2
* 18. c6-c7 a4-b4
* 19. c7-c6 b1-b2
* 20. c6-c7 a5(P)
* 21. c7-c6 a5-a4
* 22. c6-c7 b6(p)
* 23. d5(k) c8-d8
* 24. c4(C) c1-b1
* 25. d5-c5 b5-a5
* 26. c5-d5 d4-d5
* 27. a7-b7 d5-d4
* 28. d6-d5 a8(p)
* 29. a8-a7 c4-c5
* 30. b6-c6 c5-c7
* 31. c6-c5 a5-b5
* 32. c5-c6 b1-c1
* 33. b7-b6 a6-a5
* 34. a7-b7 a1-b1
* 35. b6-b5 b2-b3
* 36. b7-a7 b1-b2
* 37. a7-b7 d4-c4
* 38. b7-a7 c2(M)
* 39. a7-b7 a5-a6
* 40. b7-a7 c7-c8
* 41. a7-b7 b2-b1
* 42. b7-c7 c2-b2
* 43. b5-c5 b4-b5
* 44. c5-b5 d3(p)
* 45. b5-c5 a4-a5
* 46. d5-d4 b1-a1
* 47. d4-c4 c3(G)
* 48. c5-b5 c3-c4
* 49. b5-c5 c4-b4
* 50. c5-c4 b4-c4
* 51. c6-c5 c1-b1
* 52. d2-c2 b8-b7
* 53. d3-d4 b7-b8
* 54. c5-b5 a6-b6
* 55. b5-c5 c4-c5
* 56. c7-c6 b8-a8
* 57. c6-c7 a5-b5
* 58. c7-c6 c5-d5
* 59. c6-c7 b1-c1
* 60. c7-c6 b3-b4
* 61. c6-c7 b4-b3
* 62. d7-d6 c1-b1
* 63. c7-b7 b2-c2
* 64. b7-a7 b5-c5
* 65. a7-b7 b6-c6
* 66. b7-a7 c6-c7
* 67. a7-b7 c2-d2
* 68. b7-a7 c5-b5
* 69. a7-b7 a8-b8
* 70. b7-b6 b8-a8
* 71. b6-b7 b5-b4
* 72. b7-a7 c8-b8
* 73. a7-b7 d8-d7
* 74. d4-d3 b1-c1
* 75. b7-a7 c7-b7
* 76. d3-d4 c1-c2
* 77. d4-d3 a2-b2
* 78. d3-d4 d5-c5
* 79. a7-a6 b2-a2
* 80. a3-a4 a1-b1
* 81. a6-a7 b1-c1
* 82. d4-d3 b4-b5
* 83. d3-c3 b7-a7
* 84. c3-c4 a2-a1
* 85. a4-b4 d2-d3
* 86. d6-d5 b8-c8
* 87. b4-a4 a7-b7
* 88. a4-b4 d3-d4
* 89. d5-d6 a1-d1
* 90. b4-a4 d4-d3
* 91. a4-b4 c1-b1
* 92. d6-d5 c8-c7
* 93. b4-a4 c5-d5
* 94. a4-b4 a8-a7
* 95. b4-a4 b1-a1
* 96. a4-b4 d5-d4
* 97. b4-a4 c7-c8
* 98. a4-b4 b3-c3
* 99. b4-a4 d3-d2
* 100. a4-b4 a1-b1
* 101. b4-a4 b7-b6
* 102. a4-b4 a7-b7
* 103. b4-b3 d2-d3
* 104. b3-b4 b1-c1
* 105. b4-a4 c2-b2
* 106. a4-b4 b7-b8
* 107. b4-a4 b6-c6
* 108. a4-b4 b5-c5
* 109. b4-a4 d4-c4
* 110. a4-b4 c8-d8
* 111. b4-a4 b8-a8
* 112. a4-b4 c3-c2
* 113. b4-a4 b2-a2
* 114. a4-b4 c2-d2
* 115. b4-a4 d8-c8
* 116. a4-b4 a2-b2
* 117. b4-a4 c6-d6
* 118. a4-b4 d2-c2
* 119. b4-a4 d3-d4
* 120. a4-b4 c2-d2
* 121. b4-a4 d2-c2
* 122. a4-b4 d7-d8
* 123. b4-a4 d1-d2
* 124. a4-b4 d4-d5
* 125. b4-a4 b2-b3
* 126. a4-b4 b3-c3
* 127. b4-a4 c5-c6
* 128. a4-b4 c3-b3
* 129. b4-a4 c2-c3
* 130. a4-b4 c3-d3
* 131. b4-a4 c6-b6
* 132. a4-a3 d6-d7
* 133. a3-a4 b3-b2
* 134. a4-b4 b2-b1
* 135. b4-a4 c4-c5
* 136. a4-b4 a8-a7
* 137. b4-a4 c1-d1
* 138. a4-b4 a7-a8
* 139. b4-c4 c8-c4
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770754556649
1. 1770754556649
2. 1770754556833
3. 1770754557840
4. 1770754557986
5. 1770754558992
6. 1770754559140
7. 1770754560144
8. 1770754560293
9. 1770754561296
10. 1770754561447
11. 1770754562449
12. 1770754562600
13. 1770754563601
14. 1770754563752
15. 1770754564753
16. 1770754564906
17. 1770754565905
18. 1770754566059
19. 1770754567057
20. 1770754567212
21. 1770754568209
22. 1770754568365
23. 1770754569361
24. 1770754569518
25. 1770754570512
26. 1770754570672
27. 1770754571714
28. 1770754571874
29. 1770754572916
30. 1770754573077
31. 1770754574119
32. 1770754574282
33. 1770754575321
34. 1770754575484
35. 1770754576523
36. 1770754576687
37. 1770754577724
38. 1770754577891
39. 1770754578926
40. 1770754579094
41. 1770754580128
42. 1770754580297
43. 1770754581330
44. 1770754581501
45. 1770754582532
46. 1770754582703
47. 1770754583734
48. 1770754583904
49. 1770754584935
50. 1770754585106
51. 1770754586138
52. 1770754586308
53. 1770754587340
54. 1770754587510
55. 1770754588542
56. 1770754588711
57. 1770754589743
58. 1770754589913
59. 1770754590946
60. 1770754591115
61. 1770754592148
62. 1770754592317
63. 1770754593350
64. 1770754593519
65. 1770754594553
66. 1770754594722
67. 1770754595755
68. 1770754595924
69. 1770754596958
70. 1770754597126
71. 1770754598160
72. 1770754598328
73. 1770754599363
74. 1770754599529
75. 1770754600566
76. 1770754600731
77. 1770754601769
78. 1770754601933
79. 1770754602972
80. 1770754603136
81. 1770754604175
82. 1770754604338
83. 1770754605377
84. 1770754605540
85. 1770754606581
86. 1770754606742
87. 1770754607784
88. 1770754607943
89. 1770754608986
90. 1770754609146
91. 1770754610189
92. 1770754610348
93. 1770754611392
94. 1770754611552
95. 1770754612595
96. 1770754612753
97. 1770754613747
98. 1770754613905
99. 1770754614899
100. 1770754615058
101. 1770754616052
102. 1770754616210
103. 1770754617255
104. 1770754617414
105. 1770754618458
106. 1770754618616
107. 1770754619610
108. 1770754619768
109. 1770754620863
110. 1770754621021
111. 1770754622066
112. 1770754622223
113. 1770754623218
114. 1770754623376
115. 1770754624371
116. 1770754624529
117. 1770754625524
118. 1770754625682
119. 1770754626676
120. 1770754626834
121. 1770754627828
122. 1770754627986
123. 1770754628981
124. 1770754629138
125. 1770754630133
126. 1770754630289
127. 1770754631285
128. 1770754631441
129. 1770754632437
130. 1770754632594
131. 1770754633589
132. 1770754633746
