INITIAL
* 0:37am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d8(p)
* 2. c2(G) b8(G)
* 3. b3(c) c8(K)
* 4. c6(N) d7(r)
* 5. c7(P) d6(g)
* 6. c4(k) d4(p)
* 7. a7(m) b7(M)
* 8. b7-a7 b5(p)
* 9. b4(M) c5(P)
* 10. a2(g) d5(r)
* 11. a4(R) c3(C)
* 12. c5-c4 b5-c5
* 13. b8-b7 c5-c4
* 14. b4-b5 c4-c5
* 15. a3(C) c5-c4
* 16. b1(p) c4-c5
* 17. c3-c4 b2(R)
* 18. b2-b1 b3-c3
* 19. c2-b2 a2-b2
* 20. b7-b8 b2-a2
* 21. d3(p) a2-b2
* 22. b5-c5 c3-b3
* 23. a3-a2 b2-c2
* 24. c4-b4 d1(m)
* 25. b4-b5 b3-b4
* 26. a5(P) b4-c4
* 27. b5-d5 c4-b4
* 28. c5-c4 b4-b3
* 29. a4-b4 b3-c3
* 30. a5-a4 d6-d5
* 31. b4-b3 b6(N)
* 32. a2-b2 d2(n)
* 33. b3-c3 d5-d6
* 34. c6-c5 d6-d5
* 35. b2-a2 d5-d6
* 36. c3-b3 d6-d5
* 37. c5-c6 c2-c3
* 38. b1-b2 c3-c2
* 39. a1(n) a1-b1
* 40. b3-b4 d5-c5
* 41. a2-c2 c5-c4
* 42. b6-b7 c4-c5
* 43. b2-b1 c5-c4
* 44. b7-b6 c4-c5
* 45. a6(P) d4-d5
* 46. b4-b5 c5-c4
* 47. c2-c3 d5-c5
* 48. b5-b4 c4-c3
* 49. b8-b7 c5-c4
* 50. a4-a5 c4-c5
* 51. b4-b3 c5-b5
* 52. c6-c5 b5-b4
* 53. a5-a4 b4-c4
* 54. a4-a5 d7-d6
* 55. a5-a4 c4-d4
* 56. b3-b2 c3-c4
* 57. c5-c6 d8-d7
* 58. a4-a3 c4-c5
* 59. a3-b3 c5-c6
* 60. b2-a2 c6-c7
* 61. b1-a1 c7-c6
* 62. c8-b8 c6-c7
* 63. b7-c7 d4-d5
* 64. a6-a5 d6-c6
* 65. a7-b7 d5-d6
* 66. a5-a6 c6-b6
* 67. b7-a7 b6-c6
* 68. a7-b7 c6-b6
* 69. a2-b2 b6-c6
* 70. c7-c6 d3-c3
* 71. b7-a7 c3-c2
* 72. b3-b4 d7-c7
* 73. a6-b6 c7-b7
* 74. b2-b3 b7-c7
* 75. b8-b7 c7-d7
* 76. c6-c7 d6-d5
* 77. a7-a6 d7-d6
* 78. a8-b8 d6-d7
* 79. a1-a2 d7-d6
* 80. b4-c4 d5-d4
* 81. b3-c3 d6-d7
* 82. b8-a8 d7-d6
* 83. c3-b3 d6-d5
* 84. b3-b2 d5-d6
* 85. b7-a7 d4-d5
* 86. a8-b8 d5-d4
* 87. c4-c3 d4-d3
* 88. c3-d3 d6-d7
* 89. b6-b7 d7-d6
* 90. c7-c6 d6-d7
* 91. b8-c8 d7-c7
* 92. c8-c7 d2-d3
* 93. c6-d6 d3-d4
* 94. a6-b6 d4-d5
* 95. a2-a1 d5-d4
* 96. d6-d7 d4-d5
* 97. c1(c) d5-d6
* 98. b6-b5 c2-c3
* 99. b7-b8 c3-c4
* 100. b8-c8 c4-c5
* 101. a1-b1 c5-c6
* 102. b5-c5 c6-b6
* 103. a7-a6 b6-b7
* 104. c5-d5 b7-b8
* 105. b1-a1 b8-b7
* 106. a6-b6 b7-b8
* 107. b2-b3 b8-b7
* 108. b3-a3 b7-b8
* 109. d5-d4 b8-b7
* 110. c8-b8 b7-a7
* 111. c7-b7 a7-a6
* 112. a1-a2 a6-a7
* 113. b7-c7 a7-b7
* 114. a3-a4 b7-a7
* 115. d7-d6 a7-b7
* 116. b8-b7 c1-c2
* 117. a4-a3 c2-d2
* 118. b6-c6 d2-d3
* 119. d4-d5 d3-d4
* 120. a2-a1 d4-c4
* 121. c7-c8 c4-b4
* 122. d5-c5 b4-c4
* 123. a3-a4 c4-b4
* 124. c8-d8 b4-c4
* 125. d6-d5 c4-b4
* 126. c6-b6 b4-c4
* 127. a4-b4 c4-d4
* 128. b7-b8 d4-c4
* 129. b6-b5 c4-d4
* 130. d8-d7 d1-c1
* 131. b4-c4 c1-c2
* 132. d7-d8 c2-c3
* 133. b5-a5 c3-c4
* 134. a5-b5 c4-c5
* 135. b8-b7 c5-c6
* 136. b5-b4 c6-b6
* 137. b7-c7 b6-a6
* 138. c7-d7 d4-c4
* 139. d8-c8 c4-d4
* 140. d7-d6 a6-b6
* 141. a1-a2 b6-b7
* 142. b4-a4 b7-c7
* 143. d5-c5 c7-b7
* 144. d6-c6 b7-c7
* 145. a4-b4 d4-d5
* 146. c6-d6 c7-b7
* 147. d6-c6 b7-a7
* 148. c5-d5 a7-b7
* 149. b4-b3 b7-a7
* 150. d5-d6 a7-b7
* 151. c8-b8 b7-c7
* 152. b8-b7 c7-d7
* 153. b3-b4 d7-c7
* 154. c6-c5 c7-c6
* 155. c5-b5 c6-b6
* 156. b4-b3 b6-a6
* 157. a2-a1 a6-a7
* 158. b7-c7 a7-a6
* 159. d6-d7 a6-b6
* 160. b5-c5 b6-a6
* 161. d7-d6 a6-b6
* 162. a1-b1 b6-a6
* 163. c5-c6 a6-b6
* 164. b3-a3 b6-a6
* 165. c7-d7 a6-b6
* 166. c6-c5 b6-a6
* 167. c5-c6 a6-b6
* 168. d7-c7 b6-a6
* 169. a3-a2 a6-a7
* 170. a2-a3 a7-b7
* 171. a3-a4 b7-a7
* 172. b1-b2 a7-b7
* 173. c6-b6 b7-a7
* 174. b6-b7 a7-b7
* 175. c7-c8 b7-a7
* 176. d6-d5 a7-b7
* 177. c8-d8 b7-a7
* 178. a4-b4 a7-b7
* 179. b4-a4 b7-a7
* 180. b2-b3 a7-b7
* 181. b3-b4 b7-c7
* 182. a4-a3 c7-b7
* 183. b4-c4 b7-c7
* 184. c4-c5 c7-b7
* 185. c5-c4 b7-c7
* 186. d8-d7 c7-b7
* 187. d7-c7 b7-b6
* 188. a3-b3 b6-a6
* 189. c7-b7 a6-a7
* 190. c4-d4 a7-b7
* 191. d4-d3 b7-b6
* 192. d5-c5 b6-a6
* 193. d3-c3 a6-b6
* 194. c3-c4 b6-a6
* 195. c5-c6 a6-b6
* 196. c6-b6
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770741434542
1. 1770741434542
2. 1770741435691
3. 1770741435834
4. 1770741436844
5. 1770741436985
6. 1770741437996
7. 1770741438187
8. 1770741439199
9. 1770741439390
10. 1770741440403
11. 1770741440591
12. 1770741441605
13. 1770741441793
14. 1770741442809
15. 1770741442994
16. 1770741444011
17. 1770741444196
18. 1770741445213
19. 1770741445398
20. 1770741446415
21. 1770741446600
22. 1770741447618
23. 1770741447802
24. 1770741448820
25. 1770741449004
26. 1770741450022
27. 1770741450206
28. 1770741451224
29. 1770741451408
30. 1770741452427
31. 1770741452610
32. 1770741453629
