INITIAL
* 4:8am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(K) b3(p)
* 2. c8(M) b2(p)
* 3. d6(r) c6(m)
* 4. a7(g) c4(C)
* 5. d4(n) d1(P)
* 6. b5(P) c7(g)
* 7. b4(G) c1(N)
* 8. d5(c) c5(p)
* 9. b7(n) a3(C)
* 10. d7(P) a2(p)
* 11. a4(G) d5-b5
* 12. b1(m) d4-c4
* 13. b4-c4 d3(P)
* 14. a4-b4 b1-c1
* 15. b4-a4 a5(R)
* 16. c3(k) b3-b4
* 17. c4-c5 b6(c)
* 18. c5-c4 b5-c5
* 19. c4-c5 c7-d7
* 20. c5-c4 c6-c5
* 21. c8-c7 c5-c6
* 22. c4-c5 b6-b8
* 23. c5-c4 c3-b3
* 24. c4-c5 c2(R)
* 25. c5-b5 a8(P)
* 26. b5-b4 c1-b1
* 27. b4-c4 d7-c7
* 28. c4-c5 b1-c1
* 29. c5-d5 b3-b4
* 30. d5-d4 d8(M)
* 31. d4-d5 b7-b6
* 32. d8-d7 c7-b7
* 33. d5-d4 d2(r)
* 34. d4-d5 d2-d3
* 35. a3-b3 b6-b5
* 36. b3-a3 b5-c5
* 37. c2-c3 d3-d2
* 38. a3-b3 b4-b3
* 39. c3-c4 c6-b6
* 40. a4-b4 b6-b5
* 41. c4-c3 b2-c2
* 42. b4-a4 c2-b2
* 43. c3-c4 d2-d3
* 44. a4-b4 a2-a3
* 45. c4-c3 b3-b4
* 46. d5-d4 b8-c8
* 47. d1-d2 d6-c6
* 48. d4-d5 a3-a4
* 49. d5-d4 c8-b8
* 50. d4-d5 c6-c7
* 51. d5-d4 b2-b3
* 52. d7-d6 b4-c4
* 53. d6-d7 c4-b4
* 54. d7-d6 a6(p)
* 55. d6-d5 b5-b6
* 56. d5-d6 c7-c8
* 57. d6-d7 c1-c2
* 58. c3-c4 c5-c6
* 59. c4-c5 c8-d8
* 60. c5-c4 b8-c8
* 61. c4-c5 c6-c7
* 62. c5-c6 b6-b5
* 63. c6-c7 b7-b8
* 64. c7-c6 a7-a8
* 65. c6-c7 c2-b2
* 66. c7-c6 d3-d2
* 67. d4-d3 d2-c2
* 68. c6-c5 a6-b6
* 69. d7-c7 c2-d2
* 70. c7-c6 d8-d7
* 71. c6-c7 b6-b7
* 72. c5-c6 c8-d8
* 73. c6-c5 a8-a7
* 74. c5-c6 a7-a6
* 75. c6-c5 a6-a7
* 76. c5-c4 b4-c4
* 77. c7-c6 b3-c3
* 78. c6-c5 a1(N)
* 79. c5-c6 b2-c2
* 80. c6-c5 c2-c1
* 81. c5-c6 c3-b3
* 82. a1-a2 c1-c2
* 83. a2-b2 c2-b2
* 84. c6-c7 a7-a8
* 85. d3-c3 d2-d3
* 86. c3-d3 b3-b4
* 87. d3-c3 c4-c3
* 88. c7-b7 b8-c8
* 89. b7-b8 b4-b3
* 90. b8-b7 d7-d6
* 91. b7-b8 d6-d5
* 92. b8-b7 b3-b4
* 93. b7-b8 a8-b8
* 94. a5-a6 b5-a5
* 95. a6-a7 b4-b5
* 96. a7-b7 a4-a3
* 97. b7-b6 c3-c2
* 98. b6-b7 b2-b3
* 99. b7-b6 c2-c1
* 100. b6-b7 d8-d7
* 101. b7-b6 d7-c7
* 102. b6-b7 b5-b6
* 103. b7-a7 a5-a6
* 104. a7-b7 d5-d6
* 105. b7-a7 b3-c3
* 106. a7-b7 b8-a8
* 107. b7-b8 d6-c6
* 108. b8-b7 a3-a2
* 109. b7-b8 b6-b7
* 110. b8-b7 a2-a3
* 111. b7-b8 c6-d6
* 112. b8-b7 c3-c4
* 113. b7-b8 a3-a2
* 114. b8-b7 c8-d8
* 115. b7-a7 c4-c3
* 116. a7-b7 d6-d7
* 117. b7-a7 a6-a5
* 118. a7-b7 c7-c8
* 119. b7-b8 c1-d1
* 120. b8-c8 a2-a1
* 121. c8-b8 c3-c4
* 122. b8-c8 c4-d4
* 123. c8-b8 a8-a7
* 124. b8-b7 a7-a8
* 125. b7-b8 d7-c7
* 126. b8-b7 d1-c1
* 127. b7-a7 c7-b7
* 128. a7-a6 b7-b6
* 129. a6-b6 c1-d1
* 130. b6-b7 a8-b8
* 131. b7-b6 d4-d3
* 132. b6-b7 a1-b1
* 133. b7-b6 d1-c1
* 134. b6-b7 b1-a1
* 135. b7-b6 c1-d1
* 136. b6-b7 b8-a8
* 137. b7-b8 d1-d2
* 138. b8-c8 a8-b8
* 139. c8-c7 d3-d4
* 140. c7-c8 a1-a2
* 141. c8-c7 d4-d5
* 142. c7-c6 d2-d1
* 143. c6-c5 a5-b5
* 144. c5-c6 b5-b6
* 145. c6-c5 b8-b7
* 146. c5-b5 b6-a6
* 147. b5-b4 a6-b6
* 148. b4-b5 b7-c7
* 149. b5-c5 d8-c8
* 150. c5-b5 d5-d6
* 151. b5-c5 a2-a3
* 152. c5-c6 d6-c6
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770754097702
1. 1770754097702
2. 1770754097886
3. 1770754098895
4. 1770754099039
5. 1770754100047
6. 1770754100192
7. 1770754101198
8. 1770754101345
9. 1770754102300
10. 1770754102447
11. 1770754103452
12. 1770754103600
13. 1770754104604
14. 1770754104752
15. 1770754105706
16. 1770754105854
17. 1770754106858
18. 1770754107005
19. 1770754108009
20. 1770754108157
21. 1770754109161
22. 1770754109309
23. 1770754110313
24. 1770754110460
25. 1770754111466
26. 1770754111612
27. 1770754112619
28. 1770754112764
29. 1770754113773
30. 1770754113916
31. 1770754114925
32. 1770754115067
33. 1770754116078
34. 1770754116269
35. 1770754117281
36. 1770754117471
37. 1770754118484
38. 1770754118672
39. 1770754119688
40. 1770754119874
41. 1770754120890
42. 1770754121075
43. 1770754122093
44. 1770754122277
45. 1770754123297
46. 1770754123480
47. 1770754124500
48. 1770754124683
49. 1770754125703
50. 1770754125884
51. 1770754126905
52. 1770754127086
53. 1770754128108
54. 1770754128288
55. 1770754129311
56. 1770754129490
57. 1770754130515
58. 1770754130691
59. 1770754131718
60. 1770754131892
61. 1770754132921
62. 1770754133094
63. 1770754134124
64. 1770754134297
65. 1770754135327
66. 1770754135499
67. 1770754136531
68. 1770754136701
69. 1770754137733
70. 1770754137903
71. 1770754138936
72. 1770754139105
73. 1770754140138
74. 1770754140307
75. 1770754141341
76. 1770754141509
77. 1770754142543
78. 1770754142712
79. 1770754143745
80. 1770754143913
81. 1770754144947
82. 1770754145116
83. 1770754146150
84. 1770754146318
85. 1770754147352
86. 1770754147521
87. 1770754148554
88. 1770754148723
89. 1770754149757
90. 1770754149925
91. 1770754150960
92. 1770754151127
93. 1770754152163
94. 1770754152330
95. 1770754153366
96. 1770754153532
97. 1770754154569
98. 1770754154734
99. 1770754155772
100. 1770754155937
101. 1770754156975
102. 1770754157139
103. 1770754158179
104. 1770754158341
105. 1770754159382
106. 1770754159544
107. 1770754160586
108. 1770754160747
109. 1770754161789
