INITIAL
* 4:1am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(c) b3(p)
* 2. a7(m) b4(r)
* 3. a6(R) c8(N)
* 4. a1(p) c8-b8
* 5. d4(M) d1(N)
* 6. c7(R) b5(n)
* 7. c4(P) a2(g)
* 8. b7(G) c1(C)
* 9. a3(P) d2(n)
* 10. a4(C) c2(p)
* 11. b4-a4 a8(p)
* 12. a4-b4 b8-a8
* 13. b4-a4 c4-b4
* 14. d6(p) b2(G)
* 15. b1(P) b6(P)
* 16. b5-b4 b6-b5
* 17. b4-c4 b7-b6
* 18. a7-b7 b6-b7
* 19. a2-b2 a6-b6
* 20. c6(r) a3-b3
* 21. a4-b4 c5(g)
* 22. b4-a4 c7-c6
* 23. d7(m) b6-a6
* 24. a1-a2 a8-b8
* 25. a4-b4 a6-b6
* 26. b4-a4 b8-a8
* 27. a4-b4 b7-c7
* 28. b4-a4 b6-a6
* 29. a4-b4 b1-a1
* 30. b4-a4 a6-b6
* 31. d5(k) b6-b7
* 32. a4-b4 a5(K)
* 33. b4-a4 a8-a7
* 34. a4-b4 d4-c4
* 35. b4-a4 c6-d6
* 36. c5-c6 c4-b4
* 37. c6-c5 a1-b1
* 38. c5-c4 d1-d2
* 39. c4-c5 d2-c2
* 40. c5-c6 a7-a8
* 41. c6-c5 c7-c8
* 42. c5-c6 c8-c7
* 43. a2-a3 b7-b6
* 44. c6-c5 c7-b7
* 45. c5-c4 a8-b8
* 46. d5-c5 b1-a1
* 47. b2-a2 b3-b2
* 48. d7-d6 b2-b1
* 49. c5-c6 b8-c8
* 50. c6-c7 b7-b8
* 51. c7-d7 c1-d1
* 52. a2-b2 d3(P)
* 53. c4-d4 c2-d2
* 54. b2-c2 b5-c5
* 55. c3(M) b4-a4
* 56. a3-a2 c5-d5
* 57. a2-a3 c3-c4
* 58. a3-b3 b8-a8
* 59. b3-c3 c8-b8
* 60. d4-d3 a5-a6
* 61. d7-c7 b1-b2
* 62. c7-c6 d5-c5
* 63. c6-c7 b2-b3
* 64. c7-c6 a4-a5
* 65. c6-c7 b3-c3
* 66. c7-c6 a5-a4
* 67. c6-c7 b6-b5
* 68. c7-c6 b8-b7
* 69. c6-c7 a1-b1
* 70. c7-c6 b5-b4
* 71. c6-c7 c3-b3
* 72. c7-c6 b7-b8
* 73. c6-c7 d8(c)
* 74. c7-c6 c4-d4
* 75. c6-c7 b8-c8
* 76. c7-c6 a8-b8
* 77. c6-c7 a6-a7
* 78. c7-c6 b8-b7
* 79. c6-c7 a7-a6
* 80. c7-c6 b7-b8
* 81. c6-c7 b1-c1
* 82. c7-c6 c1-b1
* 83. c6-c7 b4-c4
* 84. c7-c6 a6-a7
* 85. c6-c7 c8-d8
* 86. c7-c6 c4-b4
* 87. c6-c7 b1-c1
* 88. c7-c6 c5-c4
* 89. c6-c7 c1-b1
* 90. c7-b7 a4-a3
* 91. b7-c7 b1-b2
* 92. c7-b7 d8-d7
* 93. b7-c7 a7-a6
* 94. c7-c6 b4-a4
* 95. c6-c7 d7-d8
* 96. c7-b7 c4-b4
* 97. b7-c7 b8-c8
* 98. c7-b7 a6-a5
* 99. b7-a7 c8-c7
* 100. a7-b7 d4-d5
* 101. b7-a7 a5-a6
* 102. a7-b7 c7-c8
* 103. b7-a7 a6-a7
* 104. c2-d2 c8-c7
* 105. d3-d4 b3-c3
* 106. d4-d3 d1-c1
* 107. d3-d4 c7-c8
* 108. d6-d7 c1-c2
* 109. d4-d3 d5-c5
* 110. d3-d4 b2-b1
* 111. d4-d5 c3-d3
* 112. d5-d4 c2-b2
* 113. d7-d6 d8-d7
* 114. d6-d5 a7-a6
* 115. d4-c4 c5-c6
* 116. d2-c2 c8-b8
* 117. c4-c3 b8-b7
* 118. c3-b3 c6-c5
* 119. b3-b2 d3-c3
* 120. b2-a2 c5-c6
* 121. d5-d4 c3-b3
* 122. d4-d5 b7-c7
* 123. a2-b2 b4-c4
* 124. b2-a2 a6-b6
* 125. a2-b2 c7-c8
* 126. b2-a2 c4-b4
* 127. a2-b2 c6-c7
* 128. d5-c5 c8-d8
* 129. c5-c6 b4-b5
* 130. b2-b3 a4-b4
* 131. c6-d6 b5-a5
* 132. b3-b4 c7-c6
* 133. b4-c4 a3-b3
* 134. c4-c5 b1-c1
* 135. c5-c6 b3-b2
* 136. c6-c7 d8-c8
* 137. c7-b7 a5-a4
* 138. b7-c7 c1-d1
* 139. c7-b7 c8-b8
* 140. c2-d2 d1-c1
* 141. d6-d7 b8-b7
* 142. d7-c7 b6-a6
* 143. c7-d7 a6-a5
* 144. d7-d8 c1-d1
* 145. d8-d7 b2-a2
* 146. d7-d6 d1-c1
* 147. d6-c6 b7-b6
* 148. d2-d1 a5-a6
* 149. c6-c7 a2-b2
* 150. c7-c6 a6-a7
* 151. c6-c7 a7-b7
* 152. c7-c6 b6-b5
* 153. c6-c5 c1-b1
* 154. c5-c4 b1-a1
* 155. c4-c5 b5-c5
* 156. d1-d2 a1-a2
* 157. d2-c2 c5-b5
* 158. c2-c3 b5-b4
* 159. c3-c2 b2-b1
* 160. c2-c3 b1-a1
* 161. c3-c2 b7-b6
* 162. c2-b2 b4-b3
* 163. b2-b1 a2-a3
* 164. b1-b2 b6-a6
* 165. b2-b1 a3-a2
* 166. b1-b2 a4-a5
* 167. b2-b1 a5-a4
* 168. b1-b2 a4-a3
* 169. b2-b1 a6-a7
* 170. b1-b2 a7-a6
* 171. b2-b1 a6-a5
* 172. b1-b2 a5-a6
* 173. b2-b1 a6-b6
* 174. b1-b2 b6-b5
* 175. b2-b1 b5-b6
* 176. b1-b2 a1-b1
* 177. b2-c2 b3-b2
* 178. c2-d2 a3-b3
* 179. d2-c2 b1-c1
* 180. c2-d2 a2-a3
* 181. d2-c2 c1-d1
* 182. c2-d2 d1-c1
* 183. d2-c2 a3-a4
* 184. c2-d2 b6-b5
* 185. d2-c2 b2-b1
* 186. c2-c3 b5-b6
* 187. c3-c2 b6-b5
* 188. c2-c3 a4-b4
* 189. c3-c2 b5-c5
* 190. c2-c3 b3-a3
* 191. c3-c2 b4-c4
* 192. c2-c3 a3-b3
* 193. c3-c2 c4-c3
* 194. c2-d2 c3-c2
* 195. d2-d3 c5-b5
* 196. d3-d2 b5-c5
* 197. d2-d3 b3-b2
* 198. d3-d2 c5-c6
* 199. d2-d1 c6-c7
* 200. d1-d2 b1-a1
* 201. d2-d1 c7-b7
* 202. d1-d2 b2-b1
* 203. d2-d1 c2-c3
* 204. d1-d2 c1-d1
* 205. d2-d3 b7-c7
* 206. d3-d2 b1-c1
* 207. d2-d3 c1-b1
* 208. d3-d2 c3-c4
* 209. d2-d3 c4-b4
* 210. d3-d2 c7-c6
* 211. d2-d3 b1-b2
* 212. d3-d2 b2-b3
* 213. d2-d3 d1-d2
* 214. d3-c3 b4-b5
* 215. c3-c2 c6-c5
