INITIAL
* 1:9am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b8(m)
* 2. a6(P) d7(G)
* 3. a4(P) b6(P)
* 4. d6(R) c7(C)
* 5. c8(k) b7(C)
* 6. a1(c) a7(p)
* 7. b5(p) d5(n)
* 8. c6(n) c5(P)
* 9. d8(m) d4(P)
* 10. c2(K) c4(r)
* 11. b3(p) b4(r)
* 12. b2(N) d1(g)
* 13. a3(p) a5(g)
* 14. b6-b5 b4-b5
* 15. a4-b4 b5-c5
* 16. b4-a4 a5-b5
* 17. d6-d5 c5-d5
* 18. c7-a7 c6-b6
* 19. b1(N) c8-c7
* 20. b2-b3 c7-c6
* 21. d3(R) b5-b4
* 22. b3-b2 b8-b7
* 23. a6-a5 c6-d6
* 24. a5-b5 d6-d7
* 25. a4-a3 b7-c7
* 26. c3(c) b6-b7
* 27. a3-b3 d8-c8
* 28. d3-c3 b4-a4
* 29. a8-b8 a4-b4
* 30. a7-c7 b7-a7
* 31. c1(G) a7-b7
* 32. c7-c6 b7-c7
* 33. a2(M) c4-c5
* 34. c6-c8 b4-c4
* 35. c8-d8 c7-b7
* 36. d8-c8 b7-c7
* 37. a2-a1 c7-b7
* 38. b8-b7 c5-c6
* 39. b7-b6 c6-c7
* 40. c8-d8 c7-c6
* 41. b5-c5 d2(p)
* 42. d4-d3 d5-d4
* 43. b6-b7 c6-c7
* 44. d8-c8 c7-c6
* 45. d3-d2 c6-c7
* 46. c3-d3 c7-c6
* 47. c8-d8 c6-c7
* 48. b3-a3 c7-c6
* 49. c2-c3 c6-c7
* 50. b7-a7 c7-c6
* 51. d2-c2 c6-c7
* 52. a7-a6 c7-c6
* 53. b2-b3 c6-c5
* 54. a6-b6 d7-c7
* 55. b6-c6 c7-b7
* 56. c3-c4 b7-a7
* 57. c4-c3 a7-b7
* 58. d3-d4 b7-a7
* 59. a3-a4 a7-b7
* 60. a4-a3 b7-a7
* 61. c3-c4 a7-b7
* 62. c6-c5 b7-c7
* 63. c4-b4 c7-c6
* 64. b1-b2 c6-c7
* 65. b4-b5 c7-c6
* 66. c2-c3 c6-d6
* 67. d4-d5 d1-d2
* 68. c1-d1 d6-d7
* 69. b5-b4 d7-d6
* 70. c5-c6 d2-c2
* 71. b2-a2 c2-b2
* 72. d5-d4 b2-a2
* 73. c6-c7 a2-b2
* 74. a3-a2 b2-c2
* 75. d4-d5 c2-b2
* 76. d1-c1 b2-c2
* 77. c3-c4 d6-d7
* 78. c7-b7 d7-d6
* 79. c4-c3 d6-d7
* 80. c1-d1 c2-b2
* 81. d1-c1 b2-c2
* 82. b3-a3 d7-d6
* 83. b4-a4 d6-d7
* 84. a3-b3 d7-c7
* 85. c1-d1 c7-d7
* 86. d5-d6 c2-d2
* 87. a1-b1 d7-c7
* 88. b7-b8 c7-b7
* 89. a4-b4 b7-a7
* 90. d8-d7 a7-b7
* 91. d7-d2 b7-c7
* 92. d2-c2 c7-c6
* 93. d1-c1 c6-c5
* 94. b4-b5 c5-d5
* 95. b5-b6 d5-c5
* 96. b1-b2 c5-c6
* 97. b6-b7 c6-c5
* 98. b7-a7 c5-c6
* 99. a7-a6 c6-c5
* 100. d6-d5 c5-b5
* 101. a2-a1 b5-a5
* 102. b8-c8 a5-a4
* 103. c8-b8 a4-b4
* 104. c1-d1 b4-c4
* 105. b2-a2 c4-c5
* 106. b3-b4 c5-b5
* 107. c3-d3 b5-b6
* 108. a2-b2 b6-b7
* 109. d1-c1 b7-b6
* 110. c2-c3 b6-b7
* 111. d3-d2 b7-b6
* 112. b2-b1 b6-b7
* 113. a6-b6 b7-c7
* 114. b4-b3 c7-b7
* 115. b6-b5 b7-b6
* 116. d2-d1 b6-b7
* 117. c3-d3 b7-b6
* 118. d5-d4 b6-b7
* 119. b8-a8 b7-b6
* 120. b3-b4 b6-b7
* 121. b5-b6 b7-b8
* 122. b6-c6 b8-c8
* 123. c6-b6 c8-c7
* 124. d1-d2 c7-c6
* 125. a8-a7 c6-d6
* 126. b6-c6 d6-d7
* 127. a7-a6 d7-c7
* 128. d2-c2 c7-b7
* 129. c6-d6 b7-c7
* 130. b4-c4 c7-c6
* 131. a6-a5 c6-c5
* 132. d6-d7 c5-b5
* 133. a5-a6 b5-a5
* 134. c2-b2 a5-b5
* 135. b2-c2 b5-a5
* 136. c2-b2 a5-a4
* 137. b2-a2 a4-b4
* 138. d3-d2 b4-a4
* 139. d4-d5 a4-b4
* 140. a6-a5 b4-a4
* 141. c4-c5 a4-b4
* 142. d2-c2 b4-b5
* 143. b1-b2 b5-a5
* 144. d7-c7 a5-b5
* 145. d5-d4 b5-b4
* 146. d4-d5 b4-b3
* 147. d5-d6 b3-c3
* 148. a1-b1 c3-c4
* 149. c2-d2 c4-b4
* 150. d2-d1 b4-b5
* 151. a2-a3 b5-a5
* 152. c5-c6 a5-a4
* 153. b2-a2 a4-b4
* 154. c6-c5 b4-b5
* 155. d1-d2 b5-b4
* 156. c7-c6 b4-b5
* 157. c6-c7 b5-a5
* 158. a2-a1 a5-a4
* 159. b1-b2 a4-b4
* 160. b2-a2 b4-b5
* 161. d6-d5 b5-a5
* 162. d2-d3 a5-b5
* 163. c5-c4 b5-b4
* 164. c4-d4 b4-b3
* 165. a2-b2 b3-b4
* 166. d3-d2 b4-b3
* 167. d4-c4 b3-b4
* 168. a1-a2 b4-a4
* 169. c1-c2 a4-b4
* 170. c2-c1 b4-a4
* 171. d2-c2 a4-b4
* 172. c4-c5 b4-b5
* 173. a3-b3 b5-a5
* 174. b3-b4 a5-a4
* 175. a2-a3 a4-a5
* 176. c7-c8 a5-a4
* 177. c8-d8 a4-a5
* 178. a3-b3 a5-a4
* 179. c2-c3 a4-a3
* 180. d5-d6 a3-a4
* 181. d6-d7 a4-a3
* 182. c3-d3 a3-a4
* 183. c5-c4 a4-a3
* 184. d8-c8 a3-a4
* 185. b3-a3 a4-a5
* 186. b4-a4 a5-b5
* 187. d3-c3 b5-b4
* 188. d7-c7 b4-b3
* 189. c8-b8 b3-b4
* 190. c1-d1 b4-b3
* 191. c4-d4 b3-b4
* 192. c3-d3 b4-b3
* 193. d1-d2 b3-b4
* 194. c7-d7 b4-b3
* 195. d4-d5 b3-b4
* 196. b2-b3 b4-b5
* 197. b8-b7 b5-b4
* 198. d2-d1 b4-c4
* 199. d7-c7 c4-c5
* 200. b3-b2 c5-b5
* 201. d5-d6 b5-b4
* 202. d3-d2 b4-b3
* 203. d2-c2 b3-c3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770743348815
1. 1770743348815
2. 1770743350008
3. 1770743350159
4. 1770743351160
5. 1770743351312
6. 1770743352311
7. 1770743352465
8. 1770743353463
9. 1770743353618
10. 1770743354615
11. 1770743354771
12. 1770743355767
13. 1770743355924
14. 1770743356920
15. 1770743357076
16. 1770743358071
17. 1770743358228
18. 1770743359223
