INITIAL
* 1:3am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d8(C)
* 2. c2(M) b8(m)
* 3. a4(R) c8(p)
* 4. d7(k) b7(K)
* 5. a2(p) c7(R)
* 6. b6(P) a7(G)
* 7. c6(M) c5(P)
* 8. b7-b8 d6(g)
* 9. b8-b7 d5(c)
* 10. a3(g) c4(C)
* 11. d2(p) b4(N)
* 12. d3(n) c3(p)
* 13. a6(G) a5(r)
* 14. c2-d2 d4(p)
* 15. b7-b8 b3(n)
* 16. b2(P) b3-b4
* 17. b2-b3 b4-c4
* 18. d2-d3 c3-b3
* 19. b5(m) b3-c3
* 20. c1(P) c3-b3
* 21. d1(r) b3-c3
* 22. c1-c2 c3-b3
* 23. d3-d4 b3-c3
* 24. d4-d5 c3-b3
* 25. b6-b7 c4-c3
* 26. b1(c) c3-c4
* 27. d5-d4 b3-c3
* 28. a6-a5 c4-b4
* 29. a4-b4 b5-b4
* 30. a5-a6 b4-a4
* 31. a1(N) c3-c4
* 32. a1-a2 a3-b3
* 33. d4-d3 b3-a3
* 34. c6-b6 c4-c3
* 35. b6-b5 a4-b4
* 36. c2-c3 b4-a4
* 37. c7-c8 a3-b3
* 38. c8-c7 a4-b4
* 39. c7-c6 b3-a3
* 40. c6-c7 b4-a4
* 41. c7-c8 a3-b3
* 42. c5-c4 a4-b4
* 43. b7-c7 b3-a3
* 44. d8-d6 a3-b3
* 45. a7-b7 b3-a3
* 46. a2-a1 b4-a4
* 47. d6-c6 a3-b3
* 48. c8-d8 b3-a3
* 49. c4-d4 a3-b3
* 50. c7-c8 b3-a3
* 51. a8-a7 a4-b4
* 52. d4-c4 b4-a4
* 53. c6-d6 a4-b4
* 54. a6-b6 b1-b2
* 55. b6-c6 b2-a2
* 56. c4-d4 b4-a4
* 57. b5-c5 a4-b4
* 58. c5-b5 b4-a4
* 59. c6-c5 a4-b4
* 60. b7-c7 b4-a4
* 61. b5-b4 a4-b4
* 62. b8-b7 b4-a4
* 63. b7-b8 a4-b4
* 64. c5-d5 b4-b3
* 65. d3-d2 b3-b2
* 66. b8-a8 b2-c2
* 67. d5-c5 c2-b2
* 68. c5-b5 b2-c2
* 69. d2-d3 a3-b3
* 70. c7-c6 b3-b4
* 71. a8-b8 b4-a4
* 72. a7-b7 a4-b4
* 73. b5-a5 b4-a4
* 74. b7-c7 a4-b4
* 75. a5-b5 b4-c4
* 76. b8-b7 c4-c5
* 77. b5-b4 c5-c4
* 78. d3-d2 c4-b4
* 79. a1-a2 c2-b2
* 80. c6-c5 b2-c2
* 81. c3-c4 c2-b2
* 82. d2-d3 b2-c2
* 83. c4-c3 b4-a4
* 84. d6-c6 a4-b4
* 85. c8-b8 b4-a4
* 86. b7-b6 a4-b4
* 87. c5-c4 d7-d6
* 88. c4-c5 b4-a4
* 89. c7-b7 a4-b4
* 90. d8-d7 b4-c4
* 91. c5-d5 c2-c3
* 92. d7-d8 c3-b3
* 93. d3-d2 d6-d7
* 94. c6-d6 c4-c5
* 95. a2-b2 c5-c4
* 96. b2-a2 c4-c5
* 97. d6-c6 b3-a3
* 98. a2-b2 d7-d6
* 99. b6-a6 c5-c4
* 100. b7-b6 a3-b3
* 101. a6-a5 c4-c3
* 102. d2-c2 c3-c4
* 103. c6-c7 b3-c3
* 104. b2-a2 c4-c5
* 105. c7-c3 c5-c6
* 106. b6-a6 c6-c5
* 107. c3-c4 c5-c6
* 108. d8-d7 c6-c7
* 109. d4-d3 c7-c6
* 110. c4-c3 c6-c5
* 111. c3-b3 d6-c6
* 112. a2-a1 c6-c7
* 113. a1-b1 c7-b7
* 114. a6-a7 b7-c7
* 115. b1-a1 c7-b7
* 116. b8-c8 b7-c7
* 117. c2-c1 c5-b5
* 118. d5-d4 b5-c5
* 119. a5-a4 c5-b5
* 120. b3-b2 c7-c6
* 121. c8-b8 c6-c7
* 122. b2-b3 b5-c5
* 123. c1-b1 c5-b5
* 124. a4-a3 b5-b4
* 125. a3-a2 c7-c6
* 126. b8-c8 c6-c7
* 127. c8-b8 c7-c6
* 128. d4-c4 c6-c7
* 129. d7-d6 c7-b7
* 130. b3-b7 b4-b3
* 131. b7-b6 b3-c3
* 132. c4-c3 d1-d2
* 133. b1-b2 d2-d3
* 134. b2-b3 d3-d4
* 135. b6-b7 d4-d3
* 136. b3-a3 d3-d2
* 137. a3-a4 d2-d3
* 138. c3-d3
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770743001734
1. 1770743001734
2. 1770743002881
3. 1770743003028
4. 1770743004034
5. 1770743004181
6. 1770743005187
7. 1770743005335
8. 1770743006339
9. 1770743006488
10. 1770743007492
11. 1770743007641
12. 1770743008644
13. 1770743008795
14. 1770743009796
15. 1770743009946
16. 1770743010949
17. 1770743011099
18. 1770743012101
19. 1770743012252
20. 1770743013254
21. 1770743013405
22. 1770743014406
23. 1770743014557
24. 1770743015558
25. 1770743015710
26. 1770743016710
27. 1770743016863
28. 1770743017862
29. 1770743018015
30. 1770743019015
31. 1770743019168
32. 1770743020167
33. 1770743020320
34. 1770743021320
35. 1770743021473
36. 1770743022472
37. 1770743022625
38. 1770743023625
39. 1770743023777
40. 1770743024777
41. 1770743024929
42. 1770743025929
43. 1770743026082
44. 1770743027081
45. 1770743027234
46. 1770743028233
47. 1770743028386
48. 1770743029386
49. 1770743029537
50. 1770743030539
51. 1770743030689
52. 1770743031691
53. 1770743031842
54. 1770743032843
55. 1770743032994
56. 1770743033995
57. 1770743034146
58. 1770743035147
59. 1770743035298
60. 1770743036299
61. 1770743036450
62. 1770743037451
63. 1770743037602
64. 1770743038603
65. 1770743038754
66. 1770743039756
67. 1770743039906
68. 1770743040908
69. 1770743041059
70. 1770743042060
71. 1770743042210
72. 1770743043212
73. 1770743043362
74. 1770743044365
75. 1770743044515
76. 1770743045517
77. 1770743045667
78. 1770743046669
79. 1770743046819
80. 1770743047821
81. 1770743047971
82. 1770743048973
83. 1770743049123
84. 1770743050125
85. 1770743050275
86. 1770743051277
87. 1770743051427
88. 1770743052431
89. 1770743052580
90. 1770743053582
91. 1770743053732
92. 1770743054734
93. 1770743054885
94. 1770743055886
95. 1770743056037
96. 1770743057090
97. 1770743057240
98. 1770743058242
99. 1770743058392
100. 1770743059394
101. 1770743059544
102. 1770743060546
103. 1770743060696
104. 1770743061699
105. 1770743061848
106. 1770743062850
107. 1770743063000
108. 1770743064002
109. 1770743064152
110. 1770743065154
111. 1770743065304
112. 1770743066307
113. 1770743066456
114. 1770743067459
115. 1770743067609
116. 1770743068611
117. 1770743068760
118. 1770743069762
119. 1770743069912
120. 1770743070915
121. 1770743071064
122. 1770743072067
123. 1770743072216
124. 1770743073218
125. 1770743073369
126. 1770743074371
127. 1770743074521
128. 1770743075523
129. 1770743075674
130. 1770743076676
131. 1770743076825
132. 1770743077828
133. 1770743077977
134. 1770743079030
135. 1770743079179
