INITIAL
* 4:30am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(R)
* 2. c3(r) d7(m)
* 3. b3(N) a7(p)
* 4. d6(c) b7(p)
* 5. c8(p) a6(R)
* 6. a1(P) b1(M)
* 7. c3-b3 d5(M)
* 8. c5(m) c6(K)
* 9. a4(G) a3(P)
* 10. a5(n) c4(C)
* 11. b5(g) b4(P)
* 12. d3(P) b2(N)
* 13. b3-b4 a3-b3
* 14. c1(n) d4(r)
* 15. d8(p) c2(P)
* 16. d4-c4 b3-a3
* 17. d2(c) d5-d4
* 18. c7(g) d4-d5
* 19. b6(k) d5-d4
* 20. c1-c2 d4-d5
* 21. b6-c6 d5-d4
* 22. c5-d5 a6-b6
* 23. c2-c3 b8-b7
* 24. c6-b6 b7-b8
* 25. b4-b3 b8-b7
* 26. c8-b8 a4-b4
* 27. a5-a4 b4-a4
* 28. d5-c5 a4-b4
* 29. d2-c2 b4-a4
* 30. b8-c8 d4-d5
* 31. c5-d5 b7-b8
* 32. a7-a6 b8-b7
* 33. a2(C) a4-b4
* 34. b5-b4 b7-a7
* 35. c8-b8 a7-b7
* 36. c7-b7 a3-a4
* 37. d1(G) b2-c2
* 38. b6-b5 a2-a3
* 39. d5-d4 c2-c3
* 40. b5-c5 b1-b2
* 41. b3-a3 a1-a2
* 42. d7-c7 b2-b3
* 43. b7-a7 b3-a3
* 44. d8-d7 c3-b3
* 45. d7-d8 d3-c3
* 46. a6-a5 c3-d3
* 47. d4-d5 d3-c3
* 48. d6-c6 c3-d3
* 49. b4-b3 a2-b2
* 50. c7-c8 b2-a2
* 51. c8-c7 a2-b2
* 52. d8-c8 b2-c2
* 53. b3-c3 a3-b3
* 54. b8-b7 a4-b4
* 55. c8-b8 b4-a4
* 56. c4-b4 b3-b2
* 57. b4-c4 b2-a2
* 58. c7-c8 a4-b4
* 59. a7-a6 a2-b2
* 60. c3-c2 b2-a2
* 61. b7-b6 a2-b2
* 62. b8-b7 b2-a2
* 63. c8-d8 a2-b2
* 64. c2-c1 b2-a2
* 65. b7-a7 a2-b2
* 66. a8-b8 b2-a2
* 67. c1-c2 a2-b2
* 68. c2-c3 b2-c2
* 69. c3-d3 c2-c3
* 70. d3-c3 b4-a4
* 71. c4-b4 d1-d2
* 72. c6-d6 d2-d3
* 73. c5-b5 d3-c3
* 74. b8-a8 c3-c4
* 75. d6-c6 c4-c5
* 76. c6-d6 c5-d5
* 77. d6-c6 d5-c5
* 78. c6-c7 c5-c6
* 79. b6-b7 c6-d6
* 80. b4-b3 d6-c6
* 81. d8-d7 a4-a5
* 82. b3-a3 a5-b5
* 83. a6-a5 b5-b6
* 84. a3-a2 b6-a6
* 85. a2-b2 c6-c7
* 86. a7-a6 c7-b7
* 87. b2-b3 b7-b8
* 88. d7-d6 b8-b7
* 89. b3-b2 b7-b8
* 90. b2-c2 b8-b7
* 91. d6-c6 b7-b8
* 92. c2-d2 b8-b7
* 93. a8-b8 b7-b6
* 94. a5-b5 b6-b7
* 95. c6-d6 b7-b6
* 96. b8-c8 b6-c6
* 97. a6-b6 c6-c5
* 98. c8-b8 c5-c6
* 99. b8-c8 c6-c5
* 100. d6-d5 c5-d5
* 101. b6-a6 d5-d6
* 102. c8-b8 d6-d7
* 103. b5-a5 d7-c7
* 104. d2-d3 c7-c8
* 105. d3-d2 c8-c7
* 106. a5-a4 c7-c8
* 107. a6-b6 c8-c7
* 108. b8-c8 c7-b7
* 109. d2-c2 b7-b8
* 110. b6-c6 b8-a8
* 111. c2-c1 a8-b8
* 112. c6-d6 b8-b7
* 113. a4-b4 b7-b8
* 114. c8-c7 b8-b7
* 115. b4-b3 b7-a7
* 116. d6-d5 a7-b7
* 117. b3-b4 b7-a7
* 118. d5-d4 a7-b7
* 119. c7-d7 b7-c7
* 120. d7-d6 c7-b7
* 121. d6-d5 b7-b6
* 122. b4-c4 b6-b5
* 123. c1-b1 b5-a5
* 124. c4-c5 a5-b5
* 125. d4-c4 b5-a5
* 126. b1-b2 a5-b5
* 127. c4-d4 b5-b4
* 128. c5-c6 b4-b5
* 129. d4-d3 b5-a5
* 130. c6-c7 a5-a6
* 131. d5-c5 a6-b6
* 132. b2-b3 b6-a6
* 133. b3-c3 a6-b6
* 134. c5-d5 b6-a6
* 135. c7-c6 a6-b6
* 136. c6-d6 b6-a6
* 137. d3-d2 a6-b6
* 138. c3-c2 b6-a6
* 139. d5-c5 a6-b6
* 140. d2-d1 b6-c6
* 141. c5-b5 c6-c5
* 142. c2-b2 c5-d5
* 143. b2-a2 d5-c5
* 144. d6-d7 c5-c6
* 145. b5-a5 c6-b6
* 146. a5-b5 b6-c6
* 147. b5-b4 c6-b6
* 148. a2-a3 b6-b5
* 149. b4-a4 b5-b4
* 150. d1-c1 b4-b3
* 151. c1-c2 b3-c3
* 152. d7-d6 c3-c4
* 153. c2-c1 c4-c5
* 154. a4-b4 c5-d5
* 155. c1-b1 d5-d4
* 156. b4-c4 d4-d3
* 157. b1-a1 d3-d4
* 158. a1-b1 d4-d3
* 159. b1-c1 d3-d2
* 160. c1-d1 d2-d3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770755449927
1. 1770755449927
2. 1770755451119
3. 1770755451271
4. 1770755452270
5. 1770755452424
6. 1770755453422
7. 1770755453577
8. 1770755454574
9. 1770755454730
10. 1770755455677
11. 1770755455833
12. 1770755456828
13. 1770755456987
14. 1770755458030
15. 1770755458190
16. 1770755459231
17. 1770755459393
18. 1770755460433
19. 1770755460596
20. 1770755461636
21. 1770755461799
22. 1770755462838
23. 1770755463003
24. 1770755464040
25. 1770755464206
26. 1770755465243
27. 1770755465409
28. 1770755466445
29. 1770755466611
30. 1770755467648
31. 1770755467813
32. 1770755468850
33. 1770755469015
34. 1770755470053
35. 1770755470216
36. 1770755471255
37. 1770755471418
38. 1770755472458
39. 1770755472620
40. 1770755473661
41. 1770755473821
42. 1770755474863
43. 1770755475023
44. 1770755476015
45. 1770755476175
46. 1770755477218
47. 1770755477376
48. 1770755478370
49. 1770755478528
50. 1770755479573
51. 1770755479730
52. 1770755480725
53. 1770755480881
54. 1770755481877
55. 1770755482033
56. 1770755483029
57. 1770755483184
58. 1770755484181
59. 1770755484335
60. 1770755485334
61. 1770755485487
62. 1770755486486
63. 1770755486640
64. 1770755487638
65. 1770755487791
66. 1770755488790
67. 1770755488943
68. 1770755489942
69. 1770755490096
70. 1770755491094
71. 1770755491247
72. 1770755492246
73. 1770755492399
74. 1770755493398
75. 1770755493550
76. 1770755494550
77. 1770755494702
78. 1770755495702
79. 1770755495853
80. 1770755496854
81. 1770755497005
82. 1770755498007
83. 1770755498156
84. 1770755499160
85. 1770755499307
86. 1770755500312
87. 1770755500460
88. 1770755501516
89. 1770755501661
90. 1770755502669
91. 1770755502814
92. 1770755503822
93. 1770755503966
94. 1770755504974
95. 1770755505118
