INITIAL
* 3:47am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(g) b3(C)
* 2. b8(k) b2(M)
* 3. d6(G) c6(P)
* 4. a5(p) c4(N)
* 5. d4(R) a8(g)
* 6. b5(K) c1(p)
* 7. b4(P) c3(p)
* 8. a4(P) c5(C)
* 9. d1(m) a3(p)
* 10. a1(r) a4-a5
* 11. b1(M) d3(r)
* 12. a2(n) b7(P)
* 13. a7(m) d4-d3
* 14. a3-a4 d8(c)
* 15. d2(R) b3-a3
* 16. a2-a3 c2(N)
* 17. a3-b3 b6(P)
* 18. b3-a3 d5(c)
* 19. a3-b3 d6-d5
* 20. b3-b4 d3-c3
* 21. b4-c4 d7(p)
* 22. a4-b4 c3-b3
* 23. c4-c3 b1-a1
* 24. b4-c4 c2-c1
* 25. c3-d3 a5-a4
* 26. c4-d4 a4-a5
* 27. d7-d6 b2-c2
* 28. d1-d2 a6(G)
* 29. a7-b7 b3-b4
* 30. a8-a7 c2-d2
* 31. a7-a6 a1-a2
* 32. a6-b6 a2-a1
* 33. b6-a6 d5-d6
* 34. a6-b6 b4-b3
* 35. b6-a6 d2-d3
* 36. a6-b6 b5-b4
* 37. b6-a6 d6-d5
* 38. a6-b6 b4-b5
* 39. b6-a6 d3-c3
* 40. a6-b6 a5-a6
* 41. b7-a7 c1-b1
* 42. b6-c6 b5-b6
* 43. a7-b7 b1-b2
* 44. c6-d6 a1-b1
* 45. b8-a8 d5-d4
* 46. a8-b8 a6-a5
* 47. d6-d5 c3-d3
* 48. d5-d6 d3-c3
* 49. d6-d5 b6-c6
* 50. b7-a7 c3-d3
* 51. b8-b7 d3-d2
* 52. d5-d6 b2-c2
* 53. b7-b6 d2-d3
* 54. b6-a6 d3-c3
* 55. a6-b6 a5-a4
* 56. b6-a6 c5-b5
* 57. a6-b6 c2-c1
* 58. b6-a6 a4-a3
* 59. a6-a5 a3-a2
* 60. a5-a4 a2-b2
* 61. a4-b4 b5-b6
* 62. a7-b7 c3-c4
* 63. b7-b6 d4-d3
* 64. b6-a6 b3-a3
* 65. b4-a4 c6-d6
* 66. a4-b4 b1-a1
* 67. b4-a4 c1-d1
* 68. a4-b4 d6-c6
* 69. b4-a4 c4-d4
* 70. a4-b4 d4-d5
* 71. b4-b3 b2-a2
* 72. b3-c3 a1-b1
* 73. c3-c2 c7(n)
* 74. d8-d7 b1-c1
* 75. c2-d2 d5-d4
* 76. d7-d6 c1-c2
* 77. a6-b6 d4-d5
* 78. b6-a6 d5-c5
* 79. a6-b6 c6-c7
* 80. b6-c6 c7-c6
* 81. c8-c7 d3-d4
* 82. c7-b7 d4-c4
* 83. b7-a7 c6-b6
* 84. a7-b7 c2-b2
* 85. b7-c7 a3-a4
* 86. c7-c6 c4-b4
* 87. d6-d5 c5-d5
* 88. c6-c5 a4-a5
* 89. c5-b5 b6-b7
* 90. b5-c5 d5-d6
* 91. c5-b5 b7-a7
* 92. b5-c5 d6-d5
* 93. c5-b5 b2-c2
* 94. b5-c5 b4-b5
* 95. c5-b5 a5-a4
* 96. b5-b4 a7-a6
* 97. b4-b3 a2-a1
* 98. b3-c3 a6-b6
* 99. c3-c4 d5-d6
* 100. c4-c5 a4-b4
* 101. c5-c4 c2-c1
* 102. c4-c5 c1-b1
* 103. c5-d5 b6-b5
* 104. d2-c2 b1-c1
* 105. c2-b2 d6-c6
* 106. b2-c2 b5-a5
* 107. c2-b2 a1-b1
* 108. b2-c2 b4-b5
* 109. c2-d2 c6-c7
* 110. d5-d6 a5-a6
* 111. d6-d7 c1-c2
* 112. d7-d6 a6-a5
* 113. d6-c6 a5-a4
* 114. c6-c5 b5-b6
* 115. c5-c6 c7-d7
* 116. c6-c7 a4-b4
* 117. c7-b7 d7-c7
* 118. b7-a7 c7-c8
* 119. a7-b7 c2-b2
* 120. b7-b8 b6-c6
* 121. b8-b7 b4-c4
* 122. b7-c7 c6-b6
* 123. c7-c6 d1-c1
* 124. c6-c7 b6-b7
* 125. c7-d7 c4-c5
* 126. d7-d6 b2-c2
* 127. d6-d7 b1-b2
* 128. d7-d6 c8-b8
* 129. d6-d7 c1-d1
* 130. d7-d6 b8-c8
* 131. d6-d7 b7-a7
* 132. d7-d6 a7-a8
* 133. d6-d5 b2-a2
* 134. d5-d6 a2-b2
* 135. d6-d7 c2-c1
* 136. d7-c7 c1-c2
* 137. c7-c6 a8-a7
* 138. c6-c7 c5-b5
* 139. c7-d7 c2-c1
* 140. d7-d6 a7-a8
* 141. d6-c6 c8-d8
* 142. c6-c5 b2-b3
* 143. c5-c6 b3-c3
* 144. c6-c7 c3-c2
* 145. c7-b7 b5-b6
* 146. b7-b8 b6-b5
* 147. b8-c8 c2-d2
* 148. c8-c7 a8-b8
* 149. c7-b7 b8-a8
* 150. b7-b8 d2-c2
* 151. b8-c8 b5-c5
* 152. c8-c7 a8-a7
* 153. c7-c8 a7-a6
* 154. c8-c7 d1-d2
* 155. c7-c6 c5-c6
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770752869693
1. 1770752869693
2. 1770752869876
3. 1770752870887
4. 1770752871030
5. 1770752872040
6. 1770752872183
7. 1770752873193
8. 1770752873336
9. 1770752874296
10. 1770752874439
11. 1770752875450
12. 1770752875592
13. 1770752876603
14. 1770752876746
15. 1770752877756
16. 1770752877899
17. 1770752878911
18. 1770752879102
19. 1770752880113
20. 1770752880255
21. 1770752881266
22. 1770752881408
23. 1770752882420
24. 1770752882611
25. 1770752883623
26. 1770752883814
27. 1770752884826
28. 1770752885017
29. 1770752886029
30. 1770752886220
31. 1770752887232
32. 1770752887423
33. 1770752888435
34. 1770752888627
35. 1770752889638
36. 1770752889780
37. 1770752890790
38. 1770752890933
39. 1770752891941
40. 1770752892086
41. 1770752893093
42. 1770752893239
43. 1770752894245
44. 1770752894392
45. 1770752895397
46. 1770752895546
47. 1770752896550
48. 1770752896699
49. 1770752897702
50. 1770752897852
51. 1770752898854
52. 1770752899005
53. 1770752900006
54. 1770752900157
55. 1770752901158
56. 1770752901309
57. 1770752902310
58. 1770752902461
59. 1770752903462
60. 1770752903613
61. 1770752904614
62. 1770752904765
63. 1770752905767
64. 1770752905918
65. 1770752906920
66. 1770752907069
67. 1770752908072
68. 1770752908221
69. 1770752909224
70. 1770752909374
71. 1770752910375
72. 1770752910526
73. 1770752911528
74. 1770752911678
75. 1770752912679
76. 1770752912830
77. 1770752913882
78. 1770752914033
79. 1770752915034
80. 1770752915186
81. 1770752916186
82. 1770752916339
83. 1770752917337
84. 1770752917492
85. 1770752918489
86. 1770752918646
87. 1770752919642
88. 1770752919799
89. 1770752920794
90. 1770752920951
91. 1770752921946
92. 1770752922105
93. 1770752923099
94. 1770752923257
95. 1770752924252
96. 1770752924411
97. 1770752925404
98. 1770752925563
99. 1770752926556
100. 1770752926715
101. 1770752927808
102. 1770752927968
103. 1770752929010
104. 1770752929170
