INITIAL
* 2:20am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(C) b3(P)
* 2. c8(R) b2(M)
* 3. c6(p) c7(m)
* 4. d7(K) c5(n)
* 5. a7(P) d1(m)
* 6. b7(P) a1(n)
* 7. d5(P) a2(c)
* 8. d4(p) c1(g)
* 9. d3(M) a5(p)
* 10. c4(G) a6(C)
* 11. d6(G) a8(k)
* 12. b4(N) b6(r)
* 13. a4(R) b6-a6
* 14. b5(r) a6-a7
* 15. a3(c) c7-b7
* 16. c8-c7 b5-b6
* 17. c7-c6 b6-a6
* 18. c6-c7 a6-b6
* 19. c7-c6 d4-d5
* 20. c6-c7 b7-c7
* 21. c4-d4 c7-c8
* 22. b8-b7 b6-b7
* 23. b4-c4 c8-c7
* 24. d8(P) c7-c8
* 25. a4-b4 b7-b8
* 26. d6-c6 c5-b5
* 27. c6-c7 a5-a4
* 28. c7-c6 d5-c5
* 29. c6-c7 c5-d5
* 30. c7-c6 c8-d8
* 31. c6-c7 d8-c8
* 32. c7-c6 d2(g)
* 33. c6-c7 c8-d8
* 34. c7-c6 b1(N)
* 35. c6-c7 d5-c5
* 36. c7-c6 c2(p)
* 37. c6-c7 a4-a5
* 38. c7-c6 a1-b1
* 39. c6-c7 a3-a4
* 40. c7-c6 b1-a1
* 41. c6-c7 a7-b7
* 42. c7-c6 c5-d5
* 43. d7-d6 a4-a3
* 44. d6-d7 b5-c5
* 45. c6-c7 a5-a6
* 46. d7-d6 c5-c4
* 47. c7-d7 a6-b6
* 48. d7-c7 b6-c6
* 49. c7-d7 c6-c7
* 50. b4-a4 a8-a7
* 51. a4-b4 d5-c5
* 52. b4-a4 c5-c6
* 53. a4-b4 c6-d6
* 54. b4-a4 b7-b6
* 55. a4-b4 d2-d3
* 56. b4-a4 a7-b7
* 57. a4-b4 b6-a6
* 58. b4-a4 d1-d2
* 59. a4-b4 d3-d4
* 60. c3(p) a6-b6
* 61. b4-a4 b8-c8
* 62. a4-b4 b7-a7
* 63. b4-a4 d4-d5
* 64. a4-b4 c3-d3
* 65. b4-a4 c2-c3
* 66. a4-b4 b6-a6
* 67. b4-a4 c4-b4
* 68. a4-b4 d5-c5
* 69. b4-c4 c7-c6
* 70. c4-c3 c6-c7
* 71. b2-a2 a1-b1
* 72. c3-c2 d6-d5
* 73. a2-a3 a7-a8
* 74. b3-b4 a8-b8
* 75. b4-a4 d2-c2
* 76. a3-a2 c2-c3
* 77. a4-b4 c3-c2
* 78. b4-c4 c7-b7
* 79. c4-d4 d3-c3
* 80. d7-c7 c2-d2
* 81. c7-c6 c3-c4
* 82. c6-c7 b1-a1
* 83. c7-c6 c4-b4
* 84. a2-b2 a6-a7
* 85. c6-c7 c5-c6
* 86. b2-a2 b7-b6
* 87. a2-b2 b4-b5
* 88. b2-a2 c1-b1
* 89. d4-d3 c6-c5
* 90. c7-c6 d8-d7
* 91. c6-c7 b5-b4
* 92. c7-c6 c5-c6
* 93. a2-a3 d2-d1
* 94. d3-d4 a1-a2
* 95. a3-a4 c6-c5
* 96. a4-b4 c8-c7
* 97. d4-c4 c5-c4
* 98. b4-a4 b1-a1
* 99. a4-a3 b6-b7
* 100. a3-b3 d1-c1
* 101. b3-b4 d5-d4
* 102. b4-b3 c1-d1
* 103. b3-b4 a2-a3
* 104. b4-a4 d7-d8
* 105. a4-b4 a7-a8
* 106. b4-a4 a1-b1
* 107. a4-b4 c7-c6
* 108. b4-a4 d1-c1
* 109. a4-b4 c6-c5
* 110. b4-a4 c4-c3
* 111. a4-b4 a3-a2
* 112. b4-b3 b7-a7
* 113. b3-a3 a7-b7
* 114. a3-a4 b1-b2
* 115. a4-a3 c1-d1
* 116. a3-a4 c5-d5
* 117. a4-a3 a2-a1
* 118. a3-b3 b7-c7
* 119. b3-b4 d4-c4
* 120. b4-b3 d5-d4
* 121. b3-b4 c7-d7
* 122. b4-b3 b2-a2
* 123. b3-b4 c4-c5
* 124. b4-b3 a8-a7
* 125. b3-b4 d7-c7
* 126. b4-b3 c3-d3
* 127. b3-b4 b8-a8
* 128. b4-b5 a8-b8
* 129. b5-b4 c5-b5
* 130. b4-b3 a2-b2
* 131. b3-b4 b8-a8
* 132. b4-b3 b2-b3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770747637420
1. 1770747637420
2. 1770747637601
3. 1770747638612
4. 1770747638803
5. 1770747639814
6. 1770747640006
7. 1770747641017
8. 1770747641209
9. 1770747642169
10. 1770747642311
11. 1770747643271
12. 1770747643413
13. 1770747644374
14. 1770747644565
15. 1770747645525
16. 1770747645668
17. 1770747646677
18. 1770747646820
19. 1770747647829
20. 1770747647972
21. 1770747648981
22. 1770747649124
23. 1770747650133
24. 1770747650276
25. 1770747651285
26. 1770747651428
27. 1770747652438
28. 1770747652580
29. 1770747653590
30. 1770747653733
31. 1770747654742
32. 1770747654885
33. 1770747655894
34. 1770747656037
35. 1770747657046
36. 1770747657189
37. 1770747658198
38. 1770747658341
39. 1770747659351
40. 1770747659494
41. 1770747660453
42. 1770747660596
43. 1770747661606
44. 1770747661748
45. 1770747662708
46. 1770747662851
47. 1770747663860
48. 1770747664003
49. 1770747665012
50. 1770747665155
51. 1770747666164
52. 1770747666307
53. 1770747667315
54. 1770747667459
55. 1770747668467
56. 1770747668612
57. 1770747669620
58. 1770747669764
59. 1770747670772
60. 1770747670918
61. 1770747671924
62. 1770747672071
63. 1770747673075
64. 1770747673224
65. 1770747674228
66. 1770747674377
67. 1770747675380
68. 1770747675530
69. 1770747676531
70. 1770747676683
71. 1770747677683
72. 1770747677834
73. 1770747678835
74. 1770747678986
75. 1770747679987
76. 1770747680139
77. 1770747681140
78. 1770747681292
79. 1770747682292
80. 1770747682445
81. 1770747683445
82. 1770747683597
83. 1770747684597
84. 1770747684749
85. 1770747685749
86. 1770747685901
87. 1770747686901
88. 1770747687054
89. 1770747688053
90. 1770747688207
91. 1770747689205
92. 1770747689359
93. 1770747690357
94. 1770747690512
95. 1770747691509
96. 1770747691665
97. 1770747692661
98. 1770747692818
99. 1770747693763
100. 1770747693921
101. 1770747694916
102. 1770747695074
103. 1770747696069
104. 1770747696227
105. 1770747697221
106. 1770747697380
107. 1770747698374
108. 1770747698533
109. 1770747699576
110. 1770747699736
111. 1770747700779
112. 1770747700939
113. 1770747701981
114. 1770747702142
115. 1770747703183
116. 1770747703346
117. 1770747704385
118. 1770747704548
119. 1770747705587
120. 1770747705749
121. 1770747706788
122. 1770747706951
123. 1770747707990
124. 1770747708153
125. 1770747709192
126. 1770747709356
127. 1770747710395
128. 1770747710558
129. 1770747711597
130. 1770747711761
131. 1770747712800
132. 1770747712963
133. 1770747714002
134. 1770747714165
135. 1770747715205
136. 1770747715367
137. 1770747716407
138. 1770747716569
139. 1770747717608
140. 1770747717771
141. 1770747718811
142. 1770747718973
143. 1770747720012
144. 1770747720174
145. 1770747721214
