INITIAL
* 3:17am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b8(n)
* 2. a6(c) d6(P)
* 3. a4(P) c7(g)
* 4. d7(p) a7(K)
* 5. c2(r) b7(C)
* 6. a2(p) c5(r)
* 7. b6(k) c6(m)
* 8. b2(R) d5(M)
* 9. b7-d7 d1(P)
* 10. b4(G) b5(C)
* 11. a5(m) b1(p)
* 12. b5-b8 b6-b7
* 13. a3(p) d4(M)
* 14. b3(N) c4(n)
* 15. a4-a3 c5-b5
* 16. b2-b1 b5-c5
* 17. b4-a4 c3(R)
* 18. d7-b7 c4-b4
* 19. c3-c2 b4-c4
* 20. d4-c4 c5-b5
* 21. c1(g) b5-c5
* 22. c2-c3 c5-b5
* 23. c4-c5 c6-c5
* 24. b8-b5 c5-c4
* 25. a3-a2 c4-c5
* 26. c8(P) c5-c4
* 27. a2-b2 c7-c6
* 28. d6-d7 c4-d4
* 29. b7-b6 c6-c7
* 30. b3-b4 c7-c6
* 31. b4-c4 c6-c7
* 32. b6-b7 c7-c6
* 33. b7-b8 c6-c7
* 34. d3(p) c7-c6
* 35. a7-a6 c6-c7
* 36. c3-c2 c7-c6
* 37. d7-c7 c6-d6
* 38. a6-a5 d8(G)
* 39. c4-c5 d6-d7
* 40. d5-d6 c1-c2
* 41. c7-c6 d4-d5
* 42. c6-b6 d7-c7
* 43. c5-c4 d5-d6
* 44. c4-b4 c7-b7
* 45. a5-a6 b7-a7
* 46. a4-a3 d6-d7
* 47. d8-d7 c2-c3
* 48. d7-d6 c3-c2
* 49. b4-b3 c2-c3
* 50. b2-a2 c3-c2
* 51. a6-a5 a7-b7
* 52. d6-d7 b7-a7
* 53. b6-b7 a7-b7
* 54. b3-b4 b7-a7
* 55. b4-a4 a7-b7
* 56. b5-c5 b7-a7
* 57. a3-b3 a7-b7
* 58. d1-c1 b7-a7
* 59. a4-a3 a7-b7
* 60. b1-b2 b7-a7
* 61. c1-b1 a7-b7
* 62. c5-b5 b7-a7
* 63. b1-c1 a7-b7
* 64. a5-a4 b7-a7
* 65. c8-d8 a7-b7
* 66. d8-c8 b7-b6
* 67. b3-b4 b6-b7
* 68. b5-a5 b7-b6
* 69. d2(c) b6-b7
* 70. d7-c7 b7-b6
* 71. c1-b1 b6-b7
* 72. a5-b5 b7-a7
* 73. c7-d7 a7-b7
* 74. a3-b3 b7-a7
* 75. a4-a3 a7-b7
* 76. d7-c7 b7-a7
* 77. b4-a4 a7-b7
* 78. c8-d8 b7-b6
* 79. c7-c6 b6-b7
* 80. c6-d6 b7-b6
* 81. d8-c8 b6-b7
* 82. b5-b6 b7-a7
* 83. c8-c7 a7-a6
* 84. a4-b4 a6-a7
* 85. b6-b7 a7-b7
* 86. c7-c8 b7-a7
* 87. b8-b7 a7-b7
* 88. c8-c7 b7-a7
* 89. d6-d5 a7-b7
* 90. b1-c1 b7-a7
* 91. b4-c4 a7-b7
* 92. d5-d4 b7-b6
* 93. c1-d1 b6-b7
* 94. c4-c5 b7-b6
* 95. d4-d3 b6-b7
* 96. c5-c4 b7-b6
* 97. c7-b7 b6-b7
* 98. b3-c3 b7-a7
* 99. c3-b3 a7-b7
* 100. d3-d2 b7-a7
* 101. a3-a4 c2-b2
* 102. c4-c5 b2-c2
* 103. a2-b2 c2-d2
* 104. b3-c3 a7-b7
* 105. b2-b3 b7-a7
* 106. c3-d3 a7-a6
* 107. d3-c3 a6-a7
* 108. b3-b4 d2-d3
* 109. b4-c4 a7-b7
* 110. c5-d5 b7-c7
* 111. d1-d2 c7-c6
* 112. a8-b8 c6-c5
* 113. b8-c8 c5-c6
* 114. c4-c5 c6-c7
* 115. d5-d6 c7-c6
* 116. a4-a5 c6-b6
* 117. c8-c7 b6-a6
* 118. c5-d5 a6-b6
* 119. c7-c6 b6-a6
* 120. d6-d7 a6-b6
* 121. c3-b3 b6-a6
* 122. c6-c7 a6-b6
* 123. c7-c8 b6-b7
* 124. d5-d4 b7-a7
* 125. d7-c7 a7-b7
* 126. a5-a4 b7-a7
* 127. d2-d1 a7-b7
* 128. d1-d2 b7-a7
* 129. d4-c4 a7-b7
* 130. c4-c3 b7-a7
* 131. c3-c4 a7-b7
* 132. a4-b4 b7-a7
* 133. c7-b7 a7-a8
* 134. b3-b2 a8-b8
* 135. b7-b6 b8-b7
* 136. b4-a4 b7-c7
* 137. b2-c2 c7-c6
* 138. c4-c3 c6-c7
* 139. d2-d1 c7-c6
* 140. a4-b4 c6-c7
* 141. c2-d2 c7-c6
* 142. c3-c2 c6-c7
* 143. b4-b5 c7-c6
* 144. c8-d8 c6-c5
* 145. b6-a6 c5-c6
* 146. d1-c1 c6-c5
* 147. a1(P) c5-c6
* 148. b5-b4 c6-c7
* 149. c2-c3 c7-d7
* 150. c1-d1 d7-c7
* 151. a6-a5 c7-b7
* 152. b4-a4 b7-a7
* 153. a4-b4 a7-a6
* 154. a5-b5 a6-a5
* 155. c3-b3 a5-b5
* 156. a1-b1 d3-c3
* 157. b3-a3 c3-c2
* 158. b1-c1 c2-c3
* 159. b4-c4 c3-c2
* 160. c4-b4 c2-c3
* 161. a3-b3 c3-c2
* 162. d8-c8 c2-c3
* 163. c8-d8 c3-c2
* 164. d8-c8 c2-c3
* 165. b3-b2 c3-c2
* 166. b2-b1 b5-b6
* 167. b4-b5 b6-b7
* 168. b1-a1 b7-c7
* 169. b5-c5 c7-c6
* 170. a1-b1 c6-c7
* 171. c8-b8 c7-c6
* 172. b8-b7 c6-c7
* 173. c5-d5 c7-c6
* 174. d2-d3 c6-c7
* 175. b7-b8 c7-b7
* 176. d1-d2 b7-c7
* 177. d5-d4 c7-c8
* 178. c1-d1 c8-c7
* 179. d4-d5 c7-b7
* 180. d3-c3 b7-c7
* 181. b1-c1 c7-b7
* 182. b8-c8 b7-a7
* 183. c3-b3 a7-b7
* 184. c1-b1 b7-a7
* 185. b3-c3 a7-b7
* 186. d1-c1 b7-a7
* 187. d5-d6 a7-b7
* 188. b1-b2 b7-c7
* 189. c8-b8 c7-d7
* 190. d2-d3 c2-d2
* 191. b8-c8 d7-c7
* 192. c1-c2 c7-b7
* 193. d3-d4 b7-a7
* 194. b2-b3 a7-b7
* 195. d4-c4 b7-a7
* 196. c4-d4 a7-b7
* 197. d6-d5 b7-c7
* 198. d5-d6 c7-d7
* 199. c8-d8 d2-d3
* 200. d6-d7 d3-d2
* 201. b3-a3 d2-d3
* 202. a3-a2 d3-d2
* 203. d7-c7 d2-d3
* 204. c2-b2 d3-c3
* 205. d8-d7 c3-c2
* 206. b2-b3 c2-c3
* 207. a2-a3 c3-d3
* 208. b3-b2 d3-d2
* 209. b2-b3 d2-d3
* 210. d7-d8 d3-c3
* 211. a3-a2 c3-d3
* 212. b3-a3 d3-c3
* 213. a2-b2 c3-c2
* 214. d4-d3 c2-d2
* 215. a3-a2 d2-d3
* 216. a2-a3 d3-d4
