INITIAL
* 1:33am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(k) b3(c)
* 2. a7(g) b4(n)
* 3. b7(N) c7(K)
* 4. a6(c) c7-c8
* 5. d7(C) a2(G)
* 6. c1(M) a3(p)
* 7. a8(p) c3(R)
* 8. b8(g) d2(n)
* 9. b2(M) c2(r)
* 10. b8-b7 d6(P)
* 11. b7-c7 d1(p)
* 12. a7-b7 c8-b8
* 13. a1(p) b2-c2
* 14. a4(m) b1(N)
* 15. d4(R) d8(P)
* 16. a8-a7 b1-a1
* 17. c4(G) a5(m)
* 18. c5(p) b8-c8
* 19. c6(P) d5(r)
* 20. b6(C) c3-b3
* 21. b5(P) c2-b2
* 22. c5-b5 c6-c5
* 23. b5-c5 b3-b4
* 24. a4-b4 c1-d1
* 25. b4-a4 c4-b4
* 26. a5-b5 c8-b8
* 27. c5-c4 a1-b1
* 28. b5-c5 d4-d5
* 29. c5-c6 a2-a1
* 30. c4-d4 d3(P)
* 31. a3-b3 d8-c8
* 32. c6-c5 d7-b7
* 33. c5-c6 b2-a2
* 34. c6-c5 d6-c6
* 35. c7-d7 b4-b3
* 36. a4-b4 b7-b4
* 37. d7-c7 b4-a4
* 38. a7-b7 b3-a3
* 39. c5-c6 a4-b4
* 40. c6-d6 a3-b3
* 41. d6-d5 a2-a3
* 42. c7-d7 b8-a8
* 43. b7-a7 b6-c6
* 44. a7-b7 b4-b5
* 45. a6-a7 b3-b2
* 46. b7-c7 a3-a4
* 47. c7-b7 d3-c3
* 48. b7-c7 a1-a2
* 49. d5-c5 c3-c4
* 50. c5-c4 b1-a1
* 51. c4-c5 c6-b6
* 52. a7-b7 a8-a7
* 53. c5-c4 b5-c5
* 54. d4-d5 b2-b3
* 55. c7-c6 a7-a6
* 56. b7-c7 b6-b5
* 57. d2-c2 b5-b4
* 58. c2-d2 c8-b8
* 59. d2-c2 c5-c2
* 60. c7-b7 b3-b2
* 61. b7-a7 a6-b6
* 62. a7-b7 b2-b1
* 63. d7-c7 b6-b5
* 64. b7-b6 b8-c8
* 65. c7-b7 c8-d8
* 66. b7-c7 b1-c1
* 67. c7-b7 d8-c8
* 68. b7-c7 a4-a5
* 69. c7-b7 c8-b8
* 70. b7-c7 d1-d2
* 71. b6-b7 a5-a6
* 72. b7-b6 d2-d1
* 73. b6-b7 a2-b2
* 74. c7-d7 a6-b6
* 75. b7-c7 b8-b7
* 76. c4-c3 c2-c6
* 77. c3-c2 b2-b1
* 78. d5-c5 c6-c2
* 79. c5-c4 b4-b3
* 80. d7-d6 c2-b2
* 81. c7-c6 d1-d2
* 82. c6-c7 b5-a5
* 83. c4-d4 b6-c6
* 84. d4-d3 d2-d3
* 85. d6-d7 b7-b6
* 86. c7-b7 b2-a2
* 87. d7-d6 a5-b5
* 88. b7-a7 c6-c7
* 89. a7-b7 b5-c5
* 90. b7-a7 b6-a6
* 91. a7-b7 d3-c3
* 92. b7-a7 b3-b2
* 93. a7-b7 c7-b7
* 94. d6-d5 b7-c7
* 95. d5-d6 c7-c6
* 96. d6-d5 c3-d3
* 97. d5-d4 a6-b6
* 98. d4-d5 c5-c4
* 99. d5-d6 d3-c3
* 100. d6-d5 c6-c7
* 101. d5-d6 b2-b3
* 102. d6-d7 c1-c2
* 103. d7-d6 b6-b7
* 104. d6-d7 c2-c1
* 105. d7-d6 b7-b8
* 106. d6-d7 c4-b4
* 107. d7-d6 c7-c8
* 108. d6-d7 c3-c2
* 109. d7-d8 b3-b2
* 110. d8-d7 b4-b3
* 111. d7-d8 b3-b4
* 112. d8-d7 c8-c7
* 113. d7-d6 b4-b3
* 114. d6-d7 c7-b7
* 115. d7-d8 b3-b4
* 116. d8-c8 b7-a7
* 117. c8-c7 a2-a3
* 118. c7-d7 b8-b7
* 119. d7-d6 b4-c4
* 120. d6-d5 a7-a6
* 121. d5-d4 a1-a2
* 122. d4-d3 b7-b6
* 123. d3-d2 b6-c6
* 124. d2-d3 c6-b6
* 125. d3-d2 c1-d1
* 126. d2-d3 c2-c3
* 127. d3-c3 a6-a7
* 128. c3-c2 b6-b7
* 129. c2-d2 b7-b8
* 130. d2-c2 c4-c5
* 131. c2-d2 c5-d5
* 132. d2-c2 d5-d6
* 133. c2-d2 a7-a6
* 134. d2-c2 a6-a5
* 135. c2-d2 b1-a1
* 136. d2-c2 a5-a4
* 137. c2-d2 a3-b3
* 138. d2-c2 b8-b7
* 139. c2-d2 d1-c1
* 140. d2-d3 a4-a3
* 141. d3-d2 b7-c7
* 142. d2-c2 c1-c2
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770744811517
1. 1770744811517
2. 1770744811700
3. 1770744812710
4. 1770744812852
5. 1770744813863
6. 1770744814005
7. 1770744815016
8. 1770744815158
9. 1770744816169
10. 1770744816311
11. 1770744817322
12. 1770744817464
13. 1770744818476
14. 1770744818669
15. 1770744819680
16. 1770744819872
17. 1770744820882
18. 1770744821024
19. 1770744822035
20. 1770744822177
21. 1770744823189
22. 1770744823380
23. 1770744824392
24. 1770744824584
25. 1770744825645
26. 1770744825787
27. 1770744826798
28. 1770744826990
29. 1770744828002
30. 1770744828193
31. 1770744829205
32. 1770744829396
33. 1770744830408
34. 1770744830600
35. 1770744831610
36. 1770744831753
37. 1770744832761
38. 1770744832905
39. 1770744833913
40. 1770744834057
41. 1770744835064
42. 1770744835209
43. 1770744836216
44. 1770744836361
45. 1770744837368
46. 1770744837512
47. 1770744838520
48. 1770744838664
49. 1770744839672
50. 1770744839817
51. 1770744840824
52. 1770744840969
53. 1770744841977
54. 1770744842121
55. 1770744843129
56. 1770744843273
57. 1770744844282
58. 1770744844425
59. 1770744845434
60. 1770744845576
61. 1770744846586
62. 1770744846728
63. 1770744847737
64. 1770744847879
65. 1770744848889
66. 1770744849080
67. 1770744850092
68. 1770744850282
69. 1770744851294
70. 1770744851483
71. 1770744852496
72. 1770744852685
73. 1770744853698
74. 1770744853887
75. 1770744854900
76. 1770744855089
77. 1770744856102
78. 1770744856292
79. 1770744857304
80. 1770744857494
81. 1770744858507
82. 1770744858696
83. 1770744859709
84. 1770744859898
85. 1770744860911
86. 1770744861100
87. 1770744862114
88. 1770744862301
89. 1770744863316
90. 1770744863503
91. 1770744864518
92. 1770744864704
93. 1770744865720
94. 1770744865905
95. 1770744866923
96. 1770744867107
97. 1770744868125
98. 1770744868308
99. 1770744869327
100. 1770744869510
101. 1770744870529
102. 1770744870711
103. 1770744871731
104. 1770744871912
105. 1770744872934
106. 1770744873114
107. 1770744874136
108. 1770744874315
109. 1770744875338
110. 1770744875517
111. 1770744876541
112. 1770744876718
113. 1770744877743
114. 1770744877920
115. 1770744878945
116. 1770744879122
117. 1770744880148
118. 1770744880324
119. 1770744881349
120. 1770744881526
121. 1770744882551
122. 1770744882728
123. 1770744883753
124. 1770744883930
125. 1770744884955
126. 1770744885133
127. 1770744886207
