INITIAL
* 0:7am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(r) b3(r)
* 2. b8(m) b2(c)
* 3. d6(C) c6(n)
* 4. a7(C) c4(M)
* 5. b5(R) a8(P)
* 6. b4(g) c2(N)
* 7. d4(g) c2-b2
* 8. d3(R) c5(p)
* 9. c3(P) d1(N)
* 10. a2(K) b5-c5
* 11. a4(p) d5(n)
* 12. b4-c4 c7(G)
* 13. b3-c3 c5-b5
* 14. c4-c5 b5-b4
* 15. c5-c4 a6(P)
* 16. a3(P) b2-c2
* 17. b1(P) a1(p)
* 18. c3-d3 b4-a4
* 19. c4-c3 b1-a1
* 20. d5-c5 c2-b2
* 21. c5-d5 c7-c6
* 22. c8-c7 b6(G)
* 23. c3-c4 a4-b4
* 24. c4-c3 b4-b5
* 25. c3-c4 b5-c5
* 26. c4-c3 c5-d5
* 27. c3-c2 b7(p)
* 28. d2(k) a5(c)
* 29. a5-a4 a7-c7
* 30. a4-b4 a3-a4
* 31. b4-b3 b2-b1
* 32. b3-b4 a2-a3
* 33. b7-a7 d7(M)
* 34. a7-b7 a1-a2
* 35. d4-c4 a6-a7
* 36. c4-d4 a4-a5
* 37. d4-c4 a7-b7
* 38. c4-c5 c7-c8
* 39. c5-b5 a2-b2
* 40. b5-c5 b6-a6
* 41. c5-b5 d6-d3
* 42. b5-c5 d7-c7
* 43. c5-b5 d5-d6
* 44. b5-c5 a3-b3
* 45. c5-b5 b1-a1
* 46. b4-a4 b7-a7
* 47. b5-c5 d6-d5
* 48. c5-c4 d5-d4
* 49. a4-b4 c7-b7
* 50. c4-c5 c8-c5
* 51. b8-b7 d4-c4
* 52. b7-c7 d3-d4
* 53. c7-d7 c5-b5
* 54. d2-d3 a8-b8
* 55. d7-d6 b3-a3
* 56. c2-c3 c4-b4
* 57. c3-c4 b8-c8
* 58. d6-d5 a6-b6
* 59. d5-d6 a7-b7
* 60. d6-d5 c8-c7
* 61. d5-d6 a5-a6
* 62. d6-d5 c7-d7
* 63. c4-c5 a3-a2
* 64. c5-c4 a6-a5
* 65. c4-c5 b4-c4
* 66. d5-d6 b7-a7
* 67. c5-b5 d7-c7
* 68. b5-b4 b6-a6
* 69. b4-a4 c7-b7
* 70. a4-b4 b7-b6
* 71. b4-a4 c4-c5
* 72. a4-b4 a5-a4
* 73. b4-b3 d4-d5
* 74. b3-b4 a7-a8
* 75. b4-b3 c6-d6
* 76. b3-b4 a6-a5
* 77. b4-b3 a8-a7
* 78. b3-b4 d5-d4
* 79. b4-c4 a7-b7
* 80. c4-b4 c1(m)
* 81. b4-c4 b2-c2
* 82. c4-c3 b7-a7
* 83. c3-c4 b6-c6
* 84. c4-b4 c2-c3
* 85. b4-c4 c5-d5
* 86. c1-c2 a4-a3
* 87. c4-c3 d1-d2
* 88. c2-b2 d2-d1
* 89. c3-c4 a7-b7
* 90. c4-c5 a2-b2
* 91. c5-b5 a5-a4
* 92. b5-b4 d1-d2
* 93. b4-b3 d6-d7
* 94. b3-b4 d5-d6
* 95. b4-b3 a1-b1
* 96. d3-c3 b1-c1
* 97. c3-c2 b7-b6
* 98. b3-c3 c6-c7
* 99. c3-d3 d2-d1
* 100. c2-d2 d4-d2
* 101. d3-d2 c7-c8
* 102. d2-d1 b6-c6
* 103. d1-c1 c6-c5
* 104. c1-c2 c5-d5
* 105. c2-c3 a4-a5
* 106. c3-c2 b2-a2
* 107. c2-c3 c8-b8
* 108. c3-c4 a3-a4
* 109. c4-b4 a4-a3
* 110. b4-a4 a2-b2
* 111. a4-b4 d7-c7
* 112. b4-a4 b2-b1
* 113. a4-b4 a5-b5
* 114. b4-a4 b1-a1
* 115. a4-b4 d8(p)
* 116. d8-d7 a1-b1
* 117. b4-a4 b5-a5
* 118. a4-b4 b8-a8
* 119. b4-a4 c7-b7
* 120. a4-b4 a8-b8
* 121. b4-c4 a5-b5
* 122. c4-c5 d5-d4
* 123. c5-c6 b7-c7
* 124. c6-b6 d4-c4
* 125. b6-b7 c4-c3
* 126. b7-b6 b8-c8
* 127. b6-b7 b1-c1
* 128. b7-b8 b5-c5
* 129. b8-c8 c7-c8
* 130. d7-c7 c3-c4
* 131. c7-c6 c1-b1
* 132. c6-b6 d6-d7
* 133. b6-a6 b1-c1
* 134. a6-b6 c1-b1
* 135. b6-c6 c4-b4
* 136. c6-c7 b1-c1
* 137. c7-b7 b4-b3
* 138. b7-b8 c5-c4
* 139. b8-b7 c1-b1
* 140. b7-c7 b1-a1
* 141. c7-c6 c8-c7
* 142. c6-c5 c4-b4
* 143. c5-b5 b3-c3
* 144. b5-c5 d7-d6
* 145. c5-c6 a3-b3
* 146. c6-c5 b4-a4
* 147. c5-b5 a1-a2
* 148. b5-a5 b3-a3
* 149. a5-b5 c7-c6
* 150. b5-a5 a4-a5
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770739679450
1. 1770739679450
2. 1770739679633
3. 1770739680644
4. 1770739680786
5. 1770739681797
6. 1770739681939
7. 1770739682949
8. 1770739683092
9. 1770739684102
10. 1770739684246
11. 1770739685254
12. 1770739685399
13. 1770739686406
14. 1770739686552
15. 1770739687559
16. 1770739687705
17. 1770739688711
18. 1770739688858
19. 1770739689864
20. 1770739690011
21. 1770739691017
22. 1770739691163
23. 1770739692170
24. 1770739692316
25. 1770739693372
26. 1770739693519
27. 1770739694524
28. 1770739694670
29. 1770739695675
30. 1770739695822
31. 1770739696827
32. 1770739696976
33. 1770739697979
34. 1770739698127
35. 1770739699131
36. 1770739699279
37. 1770739700284
38. 1770739700432
39. 1770739701437
40. 1770739701584
41. 1770739702589
42. 1770739702736
43. 1770739703741
44. 1770739703889
45. 1770739704893
46. 1770739705041
47. 1770739706045
48. 1770739706193
49. 1770739707196
50. 1770739707346
51. 1770739708348
52. 1770739708498
53. 1770739709549
54. 1770739709701
55. 1770739710701
56. 1770739710853
57. 1770739711854
58. 1770739712005
59. 1770739713006
60. 1770739713157
61. 1770739714159
62. 1770739714310
63. 1770739715312
64. 1770739715462
65. 1770739716463
66. 1770739716613
67. 1770739717615
68. 1770739717766
69. 1770739718767
70. 1770739718918
71. 1770739719920
72. 1770739720072
73. 1770739721072
74. 1770739721223
75. 1770739722224
76. 1770739722375
77. 1770739723376
78. 1770739723528
79. 1770739724529
80. 1770739724680
81. 1770739725681
82. 1770739725832
83. 1770739726834
84. 1770739726985
85. 1770739727986
86. 1770739728136
87. 1770739729139
88. 1770739729288
89. 1770739730290
90. 1770739730440
91. 1770739731442
92. 1770739731591
93. 1770739732595
94. 1770739732743
95. 1770739733747
96. 1770739733895
97. 1770739734900
98. 1770739735048
99. 1770739736102
100. 1770739736250
101. 1770739737304
102. 1770739737453
103. 1770739738457
104. 1770739738605
105. 1770739739609
106. 1770739739758
107. 1770739740760
108. 1770739740910
109. 1770739741912
110. 1770739742062
111. 1770739743064
112. 1770739743213
113. 1770739744215
